  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
SS Bloomquist, M   27| .207/.270/.315  88  89 | .250/.328/.367 107 110 | -9787---  14 |  + || 120 || ML     *+   |
2B Cyrus, L        34| .233/.313/.329 103 107 | .258/.335/.362 109  99 | -3732762   7 |    || 115 || ML     *+   |
CF Conlan, M       31| .256/.306/.365  95  93 | .276/.333/.391 104 118 | -2---988  10 |    || 113 || ML     *+   |
C  Griego, C       36| .254/.332/.449 110 109 | .265/.341/.472 113 101 | 63141--4   0 |  + || 113 || ML   F *    |
3B Singh, W        32| .244/.295/.338  92  43 | .263/.317/.360  99 102 | -9894512  14 |  - || 112 || ML     *+   |
LF Finley, T       32| .233/.313/.389 105  83 | .245/.324/.406 108 107 | -2---838   3 |  + || 111 || ML     *+   |
CF Rivas, G        30| .258/.306/.389  95  87 | .303/.350/.438 107 102 | -7---778   5 |  + || 111 || ML     *+   |
3B Raglin, H       29| .229/.309/.335 102 126 | .250/.328/.358 107 105 | -7464---   3 |    || 110 || ML     *+   |
SS Roxas, V        22| .286/.317/.430  96 192 | .284/.315/.425  95  66 | -3787---  15 | ++ || 110 || AAA   1*    |
3B Wen, A          27| .293/.367/.500 120 148 | .232/.312/.418 105  93 | -5362---   3 |  + || 109 || ML     *+   |
SS Delaney, J      31| .281/.356/.385 114     | .259/.337/.359 109     | -3443---   0 |  + || 109 || AAA  F  +   |
SS Alfano, A       34| .270/.327/.396 103  87 | .251/.310/.370  99  52 | -33661-4   9 | -+ || 108 || ML   F *+   |
CF Lamela, P       30| .223/.265/.319  82     | .260/.308/.383  95     | -2---398  11 |    || 105 || AAA    *+ ~ |
CF Almeda, T       25| .270/.302/.428  91  94 | .270/.302/.428  91  89 | -2---988  10 |  + || 101 || ML    4*+   |
1B Miller, R       29| .214/.257/.342  81     | .277/.325/.418 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
CF Sanchez, M      32| .245/.323/.394 107  87 | .225/.292/.367  95 103 | -2---867   4 |    || 100 || ML   F *+   |
CF Belton, D       21| .203/.238/.303  74     | .264/.297/.376  90     | -3---899  11 | +- ||  99 || AAA    *    |
SS Timmer, H       24| .209/.243/.310  74     | .230/.263/.334  80     | -3378---  17 |  + ||  96 || AAA I    #  |
C  Mack, C         30| .270/.320/.395 100  51 | .240/.292/.349  92  69 | 85------   2 |  + ||  94 || ML     *+   |
RF Gutierrez, P    29| .273/.322/.409 101     | .252/.297/.377  93     | -4---435   1 |  - ||  94 || AA     *+ ~ |
1B Rodger, D       22| .210/.253/.313  79     | .262/.302/.374  92     | -5------   2 | +- ||  93 || AA    2*    |
LF Martines, J     33| .273/.330/.369 103     | .241/.292/.330  91     | -214-646   0 | -- ||  92 || AAA    *+ ~ |
CF Viera, B        22| .238/.271/.325  81     | .232/.266/.317  80     | -2---788  10 |  + ||  90 || AA    5*    |
C  Valls, N        33| .235/.281/.318  87     | .223/.266/.304  82     | 93251---   4 | -+ ||  87 || AAA     + ~ |
SS Cullum, R       24| .187/.232/.283  74     | .185/.230/.280  73     | -3337---  13 | -  ||  86 || AAA  FT  #  |
SS Hazley, K       21| .176/.211/.232  65     | .224/.257/.288  77     | -3336---   8 |    ||  84 || A     3     |
3B Feaster, R      24| .184/.202/.258  59     | .250/.271/.337  78     | -3373---   7 | +- ||  84 || AAA      #  |
C  Quiros, H       26| .234/.290/.329  92     | .201/.255/.288  81     | 71------   0 |    ||  82 || AAA    *+ ~ |
3B Romero, S       18| .235/.267/.306  80     | .224/.258/.294  78     | -3353---   2 |  - ||  80 || A           |
3B Escalante, R    22| .180/.225/.254  71     | .180/.225/.254  71     | -3672---   7 |  + ||  78 || AA    6*    |
2B McNary, R       23| .241/.283/.335  86     | .201/.244/.278  76     | -231----   0 | +- ||  77 || AA          |
LF Zuber, R        21| .183/.238/.249  76     | .185/.240/.251  76     | -2---523   0 |  + ||  76 || AA    9     |
CF Avera, S        21| .176/.213/.262  67     | .187/.223/.275  69     | -6---773   7 |  + ||  76 || AA       #  |
SS Riddle, J       23| .122/.162/.211  54     | .161/.206/.255  67     | -3736---  10 |  + ||  76 || AA   F  + ~ |
3B Dardey, E       20| .174/.210/.248  65     | .176/.212/.241  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .222/.255/.300  77     | .198/.233/.274  71     | 81------   3 | ++ ||  74 || AAA      #  |
1B Lipinski, C     21| .267/.298/.344  88     | .220/.242/.286  71     | -3------   0 |  - ||  72 || A           |
1B Bruck, M        20| .196/.230/.242  69     | .178/.213/.219  64     | -4---1-1   0 |  + ||  65 || A           |
2B Whelan, J       22| .169/.215/.239  68     | .157/.203/.224  65     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .161/.197/.224  61     | .174/.210/.240  64     | -2---324   0 |  - ||  64 || AA          |
CF Hallenbeck, N   19| .148/.171/.221  53     | .136/.156/.205  48     | -2---893  11 |  + ||  59 || A           |
LF Figueroa, C     23| .143/.162/.192  48     | .173/.196/.233  58     | -2---726   1 |    ||  58 || A           |
RF Santoyo, A      21| .183/.205/.233  60     | .158/.177/.201  52     | -1---2-4   0 |  + ||  53 || A           |
2B Yoshii, N       21| .154/.161/.218  46     | .152/.159/.216  45     | -3721---   8 |  - ||  53 || A           |
SS Sainz, A        18| .133/.140/.163  39     | .144/.152/.177  42     | -3356---   9 | -+ ||  51 || A           |
LF Sapienza, A     17| .121/.159/.155  50     | .124/.161/.158  51     | -2---523   0 |  + ||  51 || A           |
RF Romero, X       18| .107/.115/.151  33     | .116/.124/.162  36     | -2---526   1 |  - ||  36 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  8.9  7.1  1.5  0.5 | 130 105 | 146 201 | -  | 134/124 || 134 ||
SP Ambrosino, F      *     ML 36 | 10.1  5.7  1.4  0.5 | 103  82 | 135 126 |    | 128/112 || 128 ||
SP Bengoa, A         *     ML 36 |  9.3  7.3  1.7  1.0 | 124  96 | 127 130 | ++ | 126/109 || 126 ||
MR Prestridge, B     *+    ML 36 |  9.9  5.8  1.3  0.8 | 125 134 | 133 139 | +- |  36/114 || 114 ||
MR Lafrance, H       *+    ML 32 | 10.0  6.0  1.3  1.1 | 135 142 | 128  99 |  + |  85/112 || 112 ||
