bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
SS Goodridge, J    27| .295/.365/.470 119 119 | .279/.342/.452 113 118 | -3976---   1 |    || 115 || ML   F    |
3B Washington, E   24| .267/.309/.475 110 115 | .289/.330/.497 116 127 | -3354---  -8 |  - || 107 || ML     +  |
C  Loranger, D     30| .257/.300/.375  97     | .266/.308/.384 100     | 81------   7 |  + || 106 || AAA  F +~ |
CF Quijano, L      27| .238/.300/.384  98  78 | .264/.319/.409 104 119 | -8521999   3 | ++ || 106 || ML     +  |
SS Nadler, J       32| .250/.271/.398  94  57 | .233/.276/.386  94  82 | -49T9---  12 | -+ || 106 || AAA  F    |
C  Gonsalves, I    21| .268/.310/.381 100     | .275/.317/.388 102     | 76252---   4 |  + || 105 || ML    2   |
CF Martin, D       30| .230/.293/.498 109  96 | .246/.321/.519 116 127 | -2---252 -10 |  + || 105 || ML   F    |
SS Winkel, L       33| .276/.317/.369 100 107 | .248/.287/.329  90  71 | -4989---  11 |  + || 103 || ML   F +  |
SS Dyess, H        31| .298/.338/.412 108 122 | .256/.299/.369  96  96 | -88774-1   3 |  + || 101 || ML   F +  |
2B Aguilar, E      32| .273/.336/.415 108 104 | .259/.323/.401 104 107 | -761----  -6 | ++ ||  99 || ML        |
C  Fasching, A     30| .232/.295/.324  91   0 | .215/.280/.305  87  54 | 91------  11 |  - ||  98 || AAA    +~ |
3B Gauna, T        37| .257/.333/.391 106     | .257/.333/.395 106     | -3552---  -8 |  + ||  98 || AAA  F +  |
SS Bulger, L       27| .203/.244/.304  79     | .262/.305/.364  97     | -8577---   3 |  - ||  97 || AAA     ~ |
3B Clinard, E      36| .251/.328/.336  99     | .251/.328/.336  99     | -3672---  -3 |  + ||  96 || AAA  F +~ |
3B Hazel, T        27| .253/.297/.329  92     | .267/.309/.360  97     | -9382---   0 | -  ||  96 || AAA     ~ |
SS Diz, T          22| .255/.298/.320  91     | .243/.287/.302  87     | -3868---   8 |  + ||  96 || AA        |
SS Drysdale, W     35| .245/.289/.344  92     | .254/.297/.348  94     | -8836114   1 |  + ||  94 || AAA    +~ |
CF Sauter, L       28| .210/.279/.286  84  85 | .259/.323/.335  98  77 | -2---878  -3 | -  ||  93 || ML     +  |
CF West, B         32| .210/.292/.371  96  79 | .202/.284/.363  94  86 | -7142888  -1 |  + ||  93 || ML     +  |
C  Cutlip, L       24| .251/.294/.315  90     | .251/.294/.315  90     | 71------   3 |    ||  93 || AA        |
CF Parkerson, K    26| .231/.293/.347  93 160 | .250/.311/.366  99  79 | -6---767  -7 | -+ ||  91 || ML     +  |
2B Dear, G         32| .239/.283/.392  96     | .238/.282/.391  96     | -3662---  -6 |    ||  90 || AAA    +~ |
CF Cerrato, C      23| .197/.239/.309  79     | .229/.272/.343  89     | -2---888   0 |  + ||  87 || AAA       |
3B Dickerson, M    26| .259/.319/.374 101 101 | .251/.295/.359  95 104 | -3252--- -10 |  + ||  86 || ML     +  |
C  Pauley, B       24| .200/.233/.281  75     | .201/.234/.282  75     | 91------  11 | -  ||  86 || AA        |
SS Check, G        25| .221/.266/.315  85     | .221/.266/.315  85     | -3736454   1 | -+ ||  86 || AAA       |
SS Williams, J     24| .201/.247/.274  77     | .202/.244/.275  76     | -3999---  10 | ++ ||  86 || AA        |
3B Guadalupe, S    21| .215/.232/.325  79     | .246/.264/.361  89     | -3383---  -1 |    ||  86 || A     5   |
SS Witherspoon, E  23| .205/.251/.299  80     | .206/.248/.293  79     | -3888---   6 |  + ||  85 || AA        |
CF White, E        27| .204/.269/.341  88     | .213/.277/.350  91     | -6---658  -8 |  - ||  82 || AAA  F  ~ |
SS Tracy, S        22| .202/.235/.274  74     | .210/.256/.283  79     | -3557214   2 | -+ ||  81 || A         |
CF Takamuku, R     23| .198/.244/.280  77   0 | .229/.274/.323  87 295 | -2---777  -5 |  + ||  80 || ML    8+  |
LF Morfin, V       27| .239/.301/.314  91     | .214/.277/.289  84     | -231-837  -8 | -+ ||  78 || AAA  F  ~ |
SS Alvarez, D      24| .195/.218/.294  73     | .197/.219/.301  74     | -3937611   4 |  + ||  78 || AA        |
C  Kitts, P        18| .196/.218/.304  74     | .161/.204/.267  68     | 81------   8 |    ||  77 || A     3   |
C  Merino, P       24| .158/.207/.228  65     | .194/.241/.267  75     | 64------   1 | +- ||  74 || AA   F    |
SS Sterrett, J     21| .157/.204/.224  64     | .203/.249/.273  77     | -3666---  -1 | +  ||  74 || A         |
C  Barcenas, M     26| .194/.241/.265  75     | .191/.238/.261  74     | 61------   0 |    ||  74 || AA   F  ~ |
SS Lee, E          24| .155/.178/.215  57     | .209/.231/.275  73     | -3336---   1 | -- ||  72 || AA        |
