  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.311/.370  98   0 | .277/.338/.398 106 114 | -2---988   8 |    || 114 || ML     *+   |
C  Griego, C       35| .260/.331/.463 108  76 | .270/.340/.480 111 112 | 63141--4   0 |  + || 111 || ML     *    |
SS Meraz, A        35| .266/.330/.477 106 106 | .263/.326/.471 105 108 | -7556--3   6 |  + || 111 || ML     *+ ~ |
CF Rivas, G        29| .227/.275/.345  86  83 | .293/.348/.416 108 121 | -6---668   4 |  + || 110 || ML     *+   |
3B Singh, W        31| .242/.297/.336  93 201 | .261/.319/.358 100 115 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .264/.334/.419 106 103 | .264/.334/.419 106 124 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .235/.309/.363 100 267 | .255/.327/.383 105 130 | -7464---   3 |    || 108 || DL  I  *+ ~ |
CF Sanchez, M      31| .260/.331/.412 107 170 | .245/.316/.391 102 113 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .298/.343/.519 107  50 | .266/.310/.481  97 112 | -3777---   8 |  + || 106 || ML     *  ~ |
SS Gomez, F        34| .290/.321/.441  97  85 | .251/.282/.399  86  92 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .286/.354/.487 115 123 | .230/.304/.409 101  90 | -5362---   2 |  + || 104 || ML     *+   |
SS Roxas, V        20| .275/.306/.397  94 168 | .273/.301/.390  92 109 | -3787---  11 | ++ || 103 || AAA   1*    |
C  Cantu, L        32| .250/.322/.429 105 117 | .242/.314/.418 103 174 | 73------   0 |  + || 103 || ML     *+   |
CF Almeda, T       24| .273/.306/.397  93     | .273/.306/.397  93     | -2---988   8 |  + || 101 || AAA   4*    |
CF Lamela, P       29| .220/.261/.320  80 167 | .255/.299/.363  92  68 | -2---398  10 |    || 101 || ML     *+   |
1B Miller, R       28| .210/.255/.338  81     | .271/.320/.409 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.251/.410  80     | .271/.310/.478  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
C  Valls, N        32| .256/.304/.345  94   0 | .246/.294/.332  91 119 | 93251---   5 | -+ ||  97 || AAA    *+ ~ |
LF Martines, J     32| .274/.336/.362 105 210 | .244/.302/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.416 103     | .234/.290/.367  93     | 74------   1 |  + ||  95 || AAA    *+   |
RF Gutierrez, P    27| .271/.321/.415 101     | .251/.296/.386  93     | -4---435   0 |  - ||  94 || AA     *+ ~ |
CF Belton, D       20| .189/.216/.281  67     | .251/.282/.355  86     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .210/.261/.366  83     | .207/.259/.364  82     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
RF Rivero, A       23| .206/.229/.288  69     | .280/.305/.373  91     | 22---215   0 | -+ ||  89 || AA       #  |
1B Rodger, D       20| .199/.237/.290  74     | .248/.288/.346  89     | -5------   2 | +- ||  89 || A     8     |
C  Nickell, M      27| .198/.262/.348  86     | .198/.263/.351  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .203/.246/.312  77     | .233/.279/.351  87     | -2---525   0 |    ||  86 || AA   F  + ~ |
CF Viera, B        21| .217/.252/.296  77     | .211/.246/.288  75     | -2---899  10 |  + ||  85 || DL  I 9*    |
SS Riddle, J       22| .164/.203/.253  65     | .205/.250/.300  79     | -3736---   7 |  + ||  85 || AA     *    |
SS Timmer, H       23| .187/.212/.283  65     | .204/.231/.303  71     | -3388---  13 |  + ||  83 || AAA         |
C  Quiros, H       25| .227/.288/.338  92 175 | .193/.250/.296  81  79 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .186/.228/.278  72     | .182/.223/.273  71     | -3337---   9 | -  ||  80 || AA       #  |
LF Zuber, R        20| .180/.241/.241  77     | .183/.245/.244  78     | -2---412   0 |  + ||  78 || A           |
3B Escalante, R    21| .177/.222/.249  70     | .177/.222/.249  70     | -3783---   6 |  + ||  76 || AA    7*    |
CF Avera, S        20| .172/.210/.249  66     | .182/.222/.262  70     | -2---773   6 |  + ||  76 || AA       #  |
3B Feaster, R      22| .167/.187/.229  56     | .222/.245/.300  73     | -3373---   4 | +- ||  75 || AA          |
CF Matthews, L     22| .209/.235/.323  72     | .206/.231/.320  71     | -2---862   3 |    ||  74 || AA       #  |
SS Fiorillo, J     18| .206/.255/.261  78     | .181/.226/.231  70     | -3225---   2 | +- ||  72 || A     3     |
3B Dardey, E       19| .158/.193/.241  60     | .158/.193/.214  60     | -3893---   9 |    ||  69 || A           |
C  Wadkins, D      19| .206/.235/.278  71     | .184/.211/.254  64     | 81------   4 | ++ ||  69 || A     6     |
3B Romero, S       17| .183/.214/.248  66     | .178/.209/.243  64     | -3353---   0 |  - ||  64 || A           |
2B Whelan, J       21| .168/.214/.237  68     | .154/.198/.218  63     | -241----   0 |  - ||  63 || A           |
2B McNary, R       22| .177/.219/.236  68     | .156/.194/.203  60     | -231----   0 | +- ||  61 || A           |
RF Jewett, J       21| .152/.184/.202  56     | .163/.196/.221  60     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .128/.147/.192  46     | .115/.133/.175  41     | -2---882   7 |  + ||  49 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  7.9  1.8  0.7 | 129  73 | 133 164 | ++ | 132/114 || 132 ||
SP Deckard, F        *     ML 29 |  8.7  7.4  1.7  0.5 | 126 120 | 137 179 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.3  7.4  1.3  2.1 | 116  70 | 116 138 | -  | 109/100 || 109 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.8  0.8 |  94 190 | 113  87 | ++ | 109/ 94 || 109 ||
SP Resto, C          *+    ML 34 | 10.6  5.9  1.3  1.4 | 111  66 | 114  86 |  + | 107/ 99 || 107 ||
