  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SS Bloomquist, M   27| .191/.255/.311  85   0 | .234/.315/.363 106  93 | -9787---  14 |  + || 118 || ML     *+   |
2B Cyrus, L        34| .231/.312/.341 104  76 | .257/.335/.386 111 109 | -3732762   7 |    || 117 || ML     *+   |
CF Conlan, M       31| .256/.306/.370  95 127 | .275/.332/.399 104 126 | -2---988  10 |    || 114 || ML     *+   |
C  Griego, C       36| .253/.332/.441 111  89 | .264/.341/.462 113  91 | 63141--4   0 |  + || 113 || ML   F *    |
3B Raglin, H       29| .231/.312/.350 105  89 | .252/.331/.372 109 112 | -7464---   3 |    || 112 || ML     *+   |
3B Singh, W        32| .244/.295/.348  93   0 | .263/.317/.369  99  96 | -9894512  13 |  - || 112 || ML     *+   |
CF Rivas, G        30| .257/.302/.382  93   0 | .304/.351/.432 107 102 | -7---778   5 |  + || 111 || ML     *+   |
LF Finley, T       31| .227/.308/.379 105 101 | .240/.320/.392 108 108 | -2---838   3 |  + || 110 || ML     *+   |
SS Roxas, V        21| .290/.321/.432  96   0 | .288/.320/.430  95  69 | -3787---  15 | ++ || 110 || AAA   1*    |
3B Wen, A          27| .290/.365/.483 120 166 | .227/.309/.409 105  97 | -5362---   3 |  + || 109 || ML     *+   |
SS Alfano, A       34| .268/.325/.392 103  64 | .250/.309/.372  98  51 | -33661-4   9 | -+ || 108 || ML   F *+   |
CF Lamela, P       30| .229/.271/.324  83     | .267/.314/.374  96     | -2---398  11 |    || 106 || AAA    *+ ~ |
CF Almeda, T       25| .277/.309/.439  92  71 | .277/.309/.438  92  86 | -2---988  10 |  + || 102 || ML    3*+   |
1B Miller, R       29| .214/.257/.348  81     | .278/.327/.423 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Belton, D       21| .202/.237/.314  73     | .263/.296/.378  89     | -3---899  11 | +- ||  98 || AAA    *    |
CF Sanchez, M      32| .243/.323/.412 109 105 | .222/.283/.377  92  82 | -2---867   4 |    ||  98 || ML     *+   |
C  Mack, C         30| .272/.321/.393  99  36 | .241/.293/.359  92  63 | 85------   2 |  + ||  95 || ML     *+   |
SS Timmer, H       24| .203/.237/.294  72     | .224/.257/.322  78     | -3378---  17 |  + ||  94 || AAA      #  |
RF Gutierrez, P    28| .273/.322/.416 101     | .252/.297/.393  93     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
LF Martines, J     33| .276/.333/.375 104     | .244/.295/.332  92     | -214-646   0 | -- ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .203/.246/.313  77     | .256/.296/.375  90     | -5------   2 | +- ||  91 || AA    4*    |
CF Viera, B        22| .239/.272/.321  81     | .233/.267/.315  80     | -2---788  10 |  + ||  90 || DL  I 5*    |
C  Valls, N        33| .234/.280/.331  87     | .224/.270/.320  85     | 93251---   4 | -+ ||  89 || AAA     + ~ |
3B Feaster, R      24| .183/.201/.254  58     | .254/.286/.330  84     | -3373---   7 | +- ||  89 || AAA      #  |
SS Cullum, R       23| .186/.230/.304  74     | .184/.228/.301  74     | -3337---  13 | -  ||  87 || AA   FT  #  |
SS Hazley, K       21| .175/.210/.234  64     | .225/.258/.285  76     | -3336---   8 |    ||  83 || A     2     |
C  Quiros, H       26| .233/.289/.330  92     | .199/.253/.288  81     | 71------   0 |    ||  82 || AAA    *+ ~ |
SS Riddle, J       23| .129/.168/.245  57     | .171/.216/.292  71     | -3736---  10 |  + ||  79 || AA   F  + ~ |
3B Romero, S       18| .235/.268/.304  79     | .224/.258/.293  77     | -3353---   1 |  - ||  78 || A           |
LF Zuber, R        21| .181/.237/.255  76     | .183/.239/.257  77     | -2---523   0 |  + ||  77 || AA    9     |
3B Escalante, R    22| .179/.224/.255  70     | .179/.223/.256  70     | -3672---   6 |  + ||  76 || AA    6*    |
CF Avera, S        21| .174/.212/.275  67     | .185/.222/.288  69     | -6---773   7 |  + ||  76 || AA       #  |
3B Dardey, E       20| .173/.209/.256  65     | .175/.211/.243  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .222/.256/.295  76     | .198/.233/.270  70     | 81------   3 | ++ ||  74 || AAA      #  |
2B McNary, R       23| .247/.288/.318  86     | .203/.239/.272  72     | -231----   0 | +- ||  73 || AA          |
1B Bruck, M        20| .196/.230/.243  69     | .177/.212/.224  64     | -4---1-1   0 |  + ||  65 || A           |
1B Lipinski, C     21| .244/.277/.302  81     | .199/.221/.253  64     | -3------   0 |  - ||  65 || A           |
LF Figueroa, C     23| .142/.162/.203  48     | .175/.210/.239  65     | -2---726   1 |    ||  64 || AA          |
2B Whelan, J       22| .167/.212/.234  67     | .155/.201/.221  64     | -241----   0 |  - ||  64 || AA          |
RF Jewett, J       22| .159/.195/.224  60     | .173/.208/.237  64     | -2---324   0 |  - ||  63 || AA          |
CF Hallenbeck, N   19| .146/.170/.243  53     | .135/.154/.223  48     | -2---893  11 |  + ||  59 || A           |
RF Santoyo, A      21| .183/.205/.240  60     | .158/.177/.212  52     | -1---2-4   0 |  + ||  52 || A           |
SS Sainz, A        18| .133/.140/.186  39     | .144/.152/.198  42     | -3356---   9 | -+ ||  51 || A           |
2B Yoshii, N       21| .147/.154/.225  44     | .144/.151/.222  43     | -3721---   8 |  - ||  51 || A           |
LF Sapienza, A     17| .114/.152/.154  49     | .119/.156/.158  50     | -2---523   0 |  + ||  50 || A           |
RF Romero, X       18| .105/.113/.170  33     | .114/.121/.179  35     | -2---526   1 |  - ||  36 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.8  7.4  1.6  0.5 | 133 130 | 148 219 | -  | 141/125 || 141 ||
SP Bengoa, A         *     ML 36 |  9.2  7.4  1.7  1.0 | 128  69 | 131 129 | ++ | 130/112 || 130 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.5  0.5 | 104 112 | 135  99 |    | 128/112 || 128 ||
SP Resto, C        F *+    ML 35 | 10.5  5.7  1.2  1.6 | 122 238 | 127 187 |  + | 118/109 || 118 ||
MR Prestridge, B     *+    ML 36 |  9.7  5.9  1.4  0.8 | 131 143 | 137 297 | +- |  37/118 || 118 ||
