  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
C  Winer, S        35| .321/.385/.496 122 116 | .271/.339/.433 108 107 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .262/.308/.429 102 100 | .260/.303/.410  99  89 | -4989---  12 |  + || 112 || ML     *    |
1B Kuster, J       34| .271/.338/.418 108 159 | .271/.338/.417 108  86 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.437 103 116 | .257/.289/.405  96  93 | -3999---  13 |  + || 109 || ML   F *    |
CF Beard, B        35| .284/.327/.419 101  93 | .261/.302/.390  94 108 | -3---994  12 |  + || 107 || ML   F *+   |
CF Conlan, M       28| .264/.319/.375  96 107 | .268/.329/.386  98 104 | -2---988   9 |    || 107 || ML     *+   |
CF Almeda, T       22| .280/.312/.409  97     | .280/.312/.409  97     | -2---988   9 |  + || 106 || ML    4*    |
SS Garraway, T     36| .227/.269/.397  91  71 | .224/.261/.392  89  77 | -99TT812  15 |  + || 105 || ML   F *    |
LF Vanish, R       34| .259/.299/.420 100     | .261/.303/.436 103     | 25---645   1 |  + || 104 || ML     *+ ~ |
3B Daughtrey, P    25| .223/.258/.400  91  96 | .260/.299/.456 103 103 | -6242---   2 |  + || 103 || ML    5*+   |
RF Kennell, J      29| .260/.299/.427  99 101 | .260/.300/.428  99 121 | -2---728   4 |  + || 103 || ML     *+   |
C  Cantu, L        30| .267/.334/.442 107 119 | .243/.311/.415 101  89 | 73------   1 |  + || 102 || ML     *+   |
C  Trejo, G        34| .251/.277/.380  87 231 | .280/.314/.421  98 100 | 73362---   3 | -+ || 100 || ML   F *+   |
CF Smith, H        28| .261/.302/.429  96 103 | .260/.298/.424  95  98 | -2---868   5 |  + || 100 || ML   F *+   |
3B Singh, W        30| .237/.291/.336  85     | .267/.322/.368  93     | -9693412   6 |  - ||  98 || ML     *+ ~ |
1B Miller, R       27| .226/.269/.351  85   0 | .264/.314/.403  97  91 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
1B Dey, T          28| .255/.292/.361  89     | .283/.323/.398  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Tiggs, W        29| .260/.303/.347  88     | .262/.305/.351  88     | -2---888   7 | -+ ||  95 || AAA     + ~ |
C  Hogan, G        29| .287/.336/.424 107 244 | .259/.306/.360  93 285 | 63262---   0 |  + ||  94 || ML     *+ ~ |
C  Zarzuela, J     24| .227/.274/.323  81     | .236/.285/.334  83     | 81------   6 |  + ||  89 || AAA   8*    |
RF Rivero, A       21| .221/.245/.305  73     | .278/.308/.379  91     | -2---326   0 | -+ ||  89 || AA          |
SS Goldstein, S    25| .170/.204/.317  69     | .224/.260/.379  84     | -4867---   6 |  + ||  88 || AAA      #~ |
SS Burling, S      27| .231/.266/.352  81     | .225/.258/.344  78     | -3838226   8 |    ||  87 || AAA    *    |
C  Sigmon, J       23| .260/.300/.348  87     | .260/.299/.345  87     | 4-------   0 |  + ||  87 || AA    7     |
C  Mack, C         27| .265/.317/.385  93  72 | .237/.287/.338  84 106 | 74------   2 |  + ||  87 || AA      + ~ |
3B Wen, A          24| .266/.322/.398  95  45 | .229/.279/.341  83 102 | -5362---   2 |  + ||  86 || AAA   1*    |
SS Roxas, V        19| .252/.281/.356  84     | .221/.247/.319  74     | -4888---   9 | ++ ||  84 || AAA   2     |
RF Janis, J        26| .216/.256/.314  79     | .228/.272/.336  84     | -2---525   0 |    ||  83 || AA     *    |
CF Viera, B        20| .223/.254/.290  74     | .222/.252/.287  73     | -2---888   9 |  + ||  83 || AAA         |
LF Ishmael, G      27| .183/.207/.309  69     | .221/.246/.354  80     | -6---822   3 |    ||  82 || AAA  F  +   |
SS Natal, W        24| .185/.222/.290  70     | .185/.221/.289  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
SS Bradley, W      26| .222/.245/.347  79     | .219/.239/.335  77     | -3687---   4 |  - ||  81 || AAA      #  |
RF Diez, M         25| .183/.207/.296  68   0 | .221/.248/.342  80 109 | -2---337   2 |  - ||  81 || ML     *+   |
SS Riddle, J       20| .171/.207/.248  61     | .226/.267/.317  79     | -3736---   4 |  + ||  81 || AA     *    |
C  Battle, J       22| .260/.304/.361  89     | .225/.264/.313  78     | 45------   1 |  - ||  80 || AA          |
CF Azicri, J       26| .171/.206/.282  67     | .215/.253/.334  80     | -2---557   2 |    ||  80 || AA       #  |
SS Timmer, H       22| .182/.208/.239  59     | .212/.239/.273  67     | -3399---  11 |  + ||  78 || A           |
1B Rodger, D       19| .184/.217/.254  64     | .232/.268/.311  78     | -4------   1 | +- ||  78 || A     T     |
C  Keller, T       28| .169/.198/.265  64     | .222/.252/.326  79     | 71------   1 |  + ||  78 || AA   F   #  |
CF Matthews, L     20| .220/.245/.318  74     | .220/.244/.317  74     | -2---363   3 |    ||  77 || AA    9     |
CF Avera, S        19| .171/.207/.246  61     | .186/.224/.263  65     | -2---773   6 |  + ||  71 || A           |
3B Feaster, R      21| .167/.185/.208  52     | .220/.242/.287  71     | -3373---   2 | +- ||  71 || A           |
SS Lopez, N        17| .231/.284/.312  79     | .187/.235/.259  66     | -3227715   3 |  + ||  70 || A     3     |
SS Cullum, R       21| .185/.223/.277  67     | .171/.209/.263  63     | -3337---   4 | -  ||  68 || AA          |
C  Wadkins, D      18| .221/.249/.286  73     | .169/.195/.229  58     | 81------   7 | ++ ||  67 || A     6     |
3B Dardey, E       17| .170/.200/.222  59     | .170/.200/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.208/.234  61     | .171/.204/.230  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .119/.148/.172  44     | .120/.154/.188  47     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.0  6.6  1.1  0.6 | 109  71 | 134  95 | +- |  35/112 || 112 ||
MR Journey, D      F *     ML 33 |  8.5  7.2  2.6  0.5 | 115  88 | 129  80 |  + |  61/109 || 109 ||
SP Llanes, H         *+    ML 32 |  8.6  8.8  3.0  0.7 |  89 102 | 113 101 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  75  59 | 102 104 | ++ |  96/ 83 ||  96 ||
SP Blade, D        F *+ ~  ML 35 | 10.2  6.0  3.0  0.6 |  77  51 | 103  69 |    |  95/ 85 ||  95 ||
SP Oshields, G       *     ML 31 | 10.4  5.6  2.4  0.6 | 103  98 |  99 131 |  + |  94/ 87 ||  94 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.3  4.5  0.4 |  86  75 | 113 125 |  - |  52/ 93 ||  93 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  95  87 |  - |  92/ 82 ||  92 ||
SP Dooley, C         *+ ~  ML 28 | 10.5  5.1  3.5  0.5 |  72  61 |  96 111 | -+ |  91/ 79 ||  91 ||
SP Yamada, C         *+    ML 32 | 10.1  6.9  1.9  1.4 |  85 114 |  83  55 | ++ |  81/ 72 ||  81 ||
MR Puente, J         *     ML 28 | 10.2  6.0  3.4  0.6 |  89  71 |  95 124 |  + |  46/ 81 ||  81 ||
MR Perez, A          *     ML 33 |  9.1  8.9  3.2  1.1 |  93  69 |  89  79 |  - |  59/ 78 ||  78 ||
MR Mariscal, M        + ~ AAA 33 | 10.1  6.8  4.0  0.8 |  85     |  83     |    |  23/ 73 ||  73 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.6 |  65  48 |  75 144 | -+ |  72/ 63 ||  72 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.2  4.0  1.2 |  67     |  72     |  + |  70/ 61 ||  70 ||
MR Samuels, D        *     ML 23 | 10.4  6.2  3.6  1.1 |  76     |  75     | ++ |  50/ 66 ||  66 ||
MR Hatley, J          + ~ AAA 26 | 11.5  3.4  2.2  1.3 |  62  68 |  78  59 |  - |  49/ 64 ||  64 ||
MR Gaylord, R             AAA 22 |  9.5  8.9  5.9  1.2 |  61     |  71     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 26 | 12.1  0.0  3.7  1.7 |  60     |  58     |  + |  59/ 51 ||  59 ||
MR Benitez, B          #  AAA 24 | 11.3  4.3  3.1  1.5 |  63     |  66     | -  |  43/ 57 ||  57 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.7  1.6 |  59     |  66     |  - |  43/ 56 ||  56 ||
MR Jones, K        F  +    AA 26 | 12.0  4.4  1.8  1.9 |  62     |  65     |  + |  42/ 55 ||  55 ||
SP Cuadrado, G         #~ AAA 25 | 12.0  5.6  4.7  1.7 |  53     |  57     | -+ |  54/ 48 ||  54 ||
SP Alvarez, C          #  AAA 26 | 12.5  3.9  4.3  1.9 |  52     |  53     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.9  3.8  1.7 |  57     |  60     |  + |  39/ 51 ||  51 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.9  1.8 |  52     |  57     |  + |  27/ 48 ||  48 ||
SP Matz, E         F   #   AA 29 | 13.0  4.5  4.7  2.4 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  39     |  47     |  + |  45/ 39 ||  45 ||
SP Olivares, J              A 21 | 13.8  0.0  6.1  2.2 |  39     |  44     |  + |  43/ 37 ||  43 ||
MR Zabaleta, D             AA 23 | 13.3  0.0  5.8  1.5 |  48     |  50     |  + |  24/ 43 ||  43 ||
SP Perkinson, D        #   AA 25 | 13.8  0.0  5.8  2.4 |  48     |  41     |  + |  42/ 36 ||  42 ||
SP Boris, B                 A 20 | 14.7  0.0  4.6  3.0 |  39     |  40     | ++ |  40/ 35 ||  40 ||
SP Caffrey, B     I    #   AA 25 | 13.4  4.3  8.3  2.0 |  37     |  42     |  - |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.4  0.0  4.9  2.5 |  42     |  45     |  - |  30/ 39 ||  39 ||
SP Shelton, M               A 21 | 14.1  0.0  8.5  2.2 |  45     |  37     | +- |  38/ 33 ||  38 ||
MR Gonzales, G              A 21 | 12.1  8.4  8.3  2.7 |  41     |  40     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.5  0.0  6.4  3.0 |  37     |  37     |    |  24/ 32 ||  32 ||
MR Bate, T                  A 18 | 16.6  0.0  8.7  3.5 |  32     |  29     |  - |  14/ 25 ||  25 ||

 (30) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
