  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
1B Kuster, J       35| .269/.337/.422 115  92 | .269/.337/.413 115 121 | -6---1-1   3 | ++ || 118 || ML     *+   |
C  Winer, S        35| .323/.388/.507 127 219 | .272/.340/.441 114 141 | 7261----   2 | ++ || 117 || ML   F *    |
CF Lopez, A        33| .230/.276/.422 106   0 | .247/.297/.446 111 131 | -2---878   6 |  + || 117 || AAA  F *    |
SS Meraz, A        34| .259/.321/.455 114 126 | .256/.317/.456 113  94 | -7556--3   4 |  + || 117 || ML     *+   |
SS Clark, J        30| .297/.344/.503 122 128 | .264/.309/.433 108  88 | -3777---   4 |  + || 113 || ML     *    |
SS Schroeder, R    34| .270/.315/.436 105     | .249/.293/.394  98     | -4989---  13 |  + || 112 || AAA  F *    |
CF Conlan, M       29| .261/.316/.387  94 137 | .284/.344/.400 102  83 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .260/.329/.452 116  75 | .246/.315/.393 110 118 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .292/.326/.449 103  96 | .250/.283/.373  92  64 | -3999---  15 |  + || 108 || ML     *    |
C  Cantu, L        31| .254/.323/.441 109 151 | .245/.313/.400 106  94 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .213/.249/.412  88 152 | .273/.313/.445 104 132 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .256/.324/.414 101 155 | .239/.306/.388  96 108 | -2---968   5 |    || 101 || ML     *+   |
RF Kennell, J      29| .257/.296/.430  96  93 | .262/.301/.438  97 106 | -2---728   3 |  + || 100 || ML     *+   |
CF Almeda, T       23| .279/.311/.418  91     | .279/.311/.418  91     | -2---988   9 |  + || 100 || AAA   5*    |
1B Miller, R       27| .206/.249/.342  78   0 | .270/.318/.383  96  45 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .241/.294/.351  83     | .261/.317/.368  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
3B Wen, A          25| .290/.357/.426 106     | .229/.294/.380  91     | -5362---   2 |  + ||  94 || AAA   1*    |
1B Dey, T          28| .250/.287/.340  84     | .285/.325/.385  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
CF Lamela, P       28| .209/.240/.322  72     | .245/.282/.334  83     | -2---398  11 |    ||  93 || AA     *+ ~ |
C  Sigmon, J       24| .266/.307/.379  92     | .263/.304/.385  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Hogan, G        30| .274/.325/.406 105     | .244/.292/.338  89     | 63262---   0 |  + ||  91 || AA     *+ ~ |
C  Mack, C         28| .272/.325/.401  96     | .238/.290/.350  87     | 74------   1 |  + ||  89 || AAA     +   |
SS Araiza, C       27| .207/.253/.310  80   0 | .205/.251/.304  79 136 | -3897---   8 | -+ ||  87 || ML     *+   |
C  Zarzuela, J     25| .217/.269/.328  77     | .236/.289/.339  82     | 81------   5 |  + ||  86 || AAA  FT + ~ |
SS Roxas, V        19| .253/.283/.382  76     | .251/.278/.370  74     | -4888---  10 | ++ ||  85 || AAA   3     |
C  Nickell, M      26| .196/.257/.324  83   0 | .199/.261/.325  84  38 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .194/.236/.295  73     | .226/.272/.341  82     | -2---525   0 |    ||  81 || AAA    *    |
RF Rivero, A       22| .203/.227/.276  62     | .282/.310/.368  82     | 22---326   0 | -+ ||  80 || A           |
SS Natal, W        25| .184/.220/.291  68     | .182/.217/.288  67     | -4789---  12 | +- ||  79 || AAA  F    ~ |
SS Burling, S      28| .227/.263/.355  72     | .216/.250/.349  69     | -3838226   9 |    ||  78 || AA   F  + ~ |
1B Rodger, D       19| .187/.220/.289  62     | .239/.276/.330  75     | -4------   1 | +- ||  75 || A     9     |
SS Timmer, H       22| .181/.207/.294  57     | .200/.227/.284  62     | -3399---  12 |  + ||  74 || A           |
SS Goldstein, S    25| .152/.186/.300  60     | .184/.222/.340  69     | -4867---   6 |  + ||  74 || AA   F   #  |
RF Diez, M         25| .182/.205/.301  65     | .211/.237/.345  72     | -2---727   1 |  - ||  73 || AA   F  + ~ |
C  Quiros, H       24| .220/.279/.309  81     | .188/.242/.258  71     | 71------   0 |    ||  72 || ML    4*+   |
CF Azicri, J       27| .165/.200/.279  63     | .190/.229/.310  71     | -2---557   1 |    ||  71 || AA   F   #  |
CF Viera, B        20| .195/.228/.280  64     | .189/.222/.275  62     | -2---888   9 |  + ||  71 || AA    8  #  |
SS Riddle, J       21| .154/.190/.274  53     | .198/.241/.331  68     | -3736---   3 |  + ||  70 || AA     *    |
SS Bradley, W      26| .223/.245/.335  73     | .187/.205/.279  64     | -3687---   5 |  - ||  70 || AA   F   #  |
CF Matthews, L     21| .202/.227/.311  68     | .199/.224/.308  67     | -2---862   3 |    ||  70 || A           |
SS Cullum, R       21| .181/.220/.303  63     | .175/.214/.298  61     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .168/.204/.263  56     | .179/.217/.286  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .193/.220/.260  61     | .174/.199/.255  56     | 81------   6 | ++ ||  62 || A     6     |
3B Escalante, R    20| .167/.207/.233  54     | .167/.207/.233  54     | -3783---   6 |  + ||  60 || A           |
3B Dardey, E       18| .147/.177/.225  52     | .147/.177/.222  51     | -3893---   8 |    ||  59 || A           |
3B Feaster, R      22| .148/.166/.189  41     | .197/.220/.257  58     | -3373---   2 | +- ||  58 || A           |
2B Brantner, R     17| .126/.149/.202  44     | .150/.178/.235  51     | -3931---   7 |    ||  57 || A     7     |
RF Cadle, W        18| .170/.207/.237  54     | .159/.195/.215  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Silvas, P       F *     ML 37 |  8.0  7.7  1.7  0.6 | 153  97 | 159 135 | -+ |  43/137 || 137 ||
MR Prestridge, B   F *+    ML 34 |  9.1  6.2  1.3  0.7 | 116  74 | 158  34 | +- |  40/128 || 128 ||
SP Deckard, F        *     ML 28 |  9.4  7.0  2.2  0.5 | 116 106 | 134 283 | -  | 127/113 || 127 ||
MR North, D          *+    ML 27 |  9.4  6.1  1.8  0.6 | 114  66 | 135 373 |    |  64/113 || 113 ||
SP Llanes, H         *+    ML 33 |  8.4  8.5  2.9  0.7 |  85  38 | 116 143 | ++ | 108/ 94 || 108 ||
SP Zamarripa, C      *+    ML 29 | 10.3  5.8  1.8  0.8 |  82 123 | 117  51 | ++ | 108/ 93 || 108 ||
SP Oshields, G       *    AAA 32 | 10.5  5.2  2.3  0.6 | 114 176 | 113  82 |  + | 107/ 99 || 107 ||
SP Calderon, R     F *+    ML 34 | 10.5  4.9  2.3  0.6 | 106 204 | 113 254 | +  | 105/ 97 || 105 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.8  2.9  0.5 |  98  94 | 124  83 |  + |  32/103 || 103 ||
SP Dooley, C         *+ ~ AAA 28 | 10.9  5.2  3.4  0.5 |  60     | 109     | -+ |  96/ 83 ||  96 ||
SP Ober, J           *    AAA 26 | 10.8  5.4  3.0  0.6 | 108     |  93     |  + |  95/ 82 ||  95 ||
MR Hager, J          *+ ~  ML 27 | 10.0  6.0  2.8  0.7 |  98  60 | 104  82 |  + |  28/ 89 ||  89 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.3  3.1  0.6 |  85     | 105     |  + |  49/ 87 ||  87 ||
SP Matta, J        F  +   AAA 34 | 10.8  5.9  3.1  0.9 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.4 |  53     |  78     | -+ |  71/ 62 ||  71 ||
MR Hatley, J       F  + ~ AAA 27 | 11.2  3.6  2.0  1.3 |  49     |  88     |  - |  52/ 68 ||  68 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.2  5.3  0.5 |  64     |  77     |  - |  36/ 64 ||  64 ||
MR Wurster, W        *+ ~ AAA 29 | 18.0  3.8  2.2  0.7 | 193   8 |  58  71 |    |  34/ 60 ||  60 ||
SP Kittel, M          +   AAA 32 | 11.0  6.4  5.0  1.1 |  67     |  58     |  + |  60/ 52 ||  60 ||
MR Benitez, B          #   AA 25 | 10.8  4.2  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Gaylord, R          #   AA 23 |  9.9  8.3  5.2  1.4 |  54     |  60     |  - |  39/ 51 ||  51 ||
MR Delvalle, R     F   #   AA 25 | 11.2  5.5  4.1  1.6 |  48     |  61     |  - |  38/ 50 ||  50 ||
SP Cuadrado, G         #  AAA 26 | 11.7  5.5  5.5  1.7 |  47     |  49     | -+ |  48/ 42 ||  48 ||
