bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
CF Bandy, R        30| .264/.307/.524 113 102 | .293/.339/.560 122 134 | -2---368  -4 |  - || 116 || ML     *    |
SS Hawkins, J      33| .246/.307/.403 101  79 | .268/.329/.431 108 113 | -3738---   9 | ++ || 115 || ML     *    |
2B Goodridge, J    33| .304/.365/.493 120 146 | .287/.348/.472 115  93 | -3765---  -1 |    || 115 || ML     *    |
SS Villatoro, R    34| .268/.314/.427 104 394 | .272/.318/.426 105 122 | -4888---  10 | -+ || 115 || ML     *    |
CF Washington, S   31| .274/.324/.478 111     | .253/.298/.453 104     | -2---888   2 | +- || 107 || ML     *    |
SS Dinh, A         32| .255/.298/.411  99  40 | .246/.288/.395  96   0 | -3888---   9 |  - || 105 || ML   F *+   |
SS Walker, J       24| .273/.316/.399 101 132 | .232/.270/.337  86 129 | -3399---  14 | ++ || 103 || ML    7*+   |
3B Hazel, T        32| .250/.291/.333  90 195 | .271/.315/.375  99 118 | -9793---   5 | -  || 102 || ML     *+   |
SS Doty, B         35| .266/.314/.411 102 137 | .253/.297/.390  97  56 | -3876---   4 |  + || 102 || ML   F *    |
C  Kitts, P        24| .254/.293/.429 100     | .225/.265/.382  90     | 71------   8 |    || 100 || AAA   2*    |
CF Conlan, M       25| .222/.272/.329  87     | .266/.322/.382 101     | -2---987   1 |    || 100 || AAA   5*    |
3B Guadalupe, S    27| .224/.263/.373  89     | .246/.288/.418  98     | -3383---   1 |    ||  98 || AAA    *+ ~ |
C  Au, N           28| .235/.269/.369  90 183 | .209/.241/.335  81   0 | 91------  15 |  - ||  98 || AAA    *+ ~ |
CF Nichols, C      29| .240/.276/.388  93 110 | .254/.294/.413  99 122 | -2---878  -1 |  + ||  97 || ML     *+   |
RF Kennell, J      25| .264/.303/.421 101     | .269/.308/.426 103     | -2---728  -6 |  + ||  97 || AAA   1*    |
SS Echevarria, R   22| .259/.290/.368  93     | .250/.280/.357  90     | -3657---   5 | +- ||  96 || ML     *    |
SS Tracy, S        28| .191/.220/.328  76     | .241/.279/.387  93     | -3557214   4 | -+ ||  94 || AAA    *+ ~ |
SS Pendergrass, G  30| .244/.277/.363  91     | .223/.254/.333  83     | -4988---   9 |  + ||  94 || AAA  F  + ~ |
SS Diz, T          28| .243/.280/.308  86     | .245/.283/.307  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
C  Moore, H        29| .241/.277/.344  89     | .248/.285/.354  91     | 65-1----   1 |  - ||  92 || AAA  F  +   |
3B Rogers, J       24| .217/.257/.330  84     | .221/.263/.335  85     | -3893612   4 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .189/.229/.253  71   0 | .206/.248/.279  77 117 | 91------  13 |  + ||  89 || ML     *    |
CF Maldonado, I    33| .211/.255/.354  86     | .223/.269/.370  90     | -2---878   0 |  - ||  89 || AAA    *+ ~ |
SS Nourse, J       22| .242/.276/.374  92     | .202/.231/.324  78     | -3778---   9 |  - ||  89 || AAA   9*    |
SS Dykes, C        27| .213/.235/.343  80     | .191/.210/.311  72     | -3339228  14 |    ||  88 || AA   F   #~ |
2B Hernandez, F    31| .227/.267/.346  87     | .262/.308/.393 100     | -54323-1 -10 |    ||  87 || AAA    *+ ~ |
SS Garcia, T       23| .252/.290/.334  90     | .221/.255/.294  80     | -3667---   5 |    ||  86 || AA    8     |
CF Bale, B         33| .236/.258/.369  87     | .248/.271/.383  91     | -5---757  -6 |  - ||  85 || AAA     +   |
SS Natal, W        21| .193/.222/.250  68     | .191/.219/.247  68     | -4899---  15 | +- ||  83 || A     T     |
RF Mariscal, S     24| .291/.327/.429 107 261 | .230/.260/.347  86   0 | -2---358  -7 |    ||  83 || ML     *+   |
C  Rosato, B       34| .199/.224/.308  75     | .199/.224/.308  75     | 7514-1-1   4 |  - ||  79 || AAA     +   |
C  Ramirez, C      27| .219/.249/.298  79     | .223/.254/.304  80     | 51------  -2 |  + ||  78 || AA   F   #  |
SS Chappelle, J    22| .167/.199/.219  61     | .167/.199/.219  61     | -4449226  15 |  + ||  76 || AA       #  |
SS Burling, S      24| .178/.208/.270  68     | .168/.195/.255  64     | -3838226  10 |    ||  75 || AA       #  |
SS Bradley, W      22| .213/.234/.292  75     | .185/.203/.243  64     | -3737---   7 |  - ||  73 || A           |
SS Fano, O         23| .194/.236/.272  74     | .177/.215/.248  67     | -8737215   5 | -- ||  73 || AA       #  |
C  Keller, T       25| .174/.200/.218  61     | .195/.225/.247  69     | 71------   5 |  + ||  72 || AA          |
2B Herreros, F     23| .198/.227/.293  74     | .207/.237/.304  77     | -251-412  -6 |  + ||  70 || AAA         |
CF Millner, J      25| .173/.198/.265  66     | .191/.219/.292  72     | -2---666  -3 |  + ||  68 || AAA      #  |
SS Dillard, J      26| .200/.229/.274  72     | .183/.210/.246  66     | -3465---  -2 |  + ||  65 || AA   F   #  |
CF Azicri, J       23| .164/.194/.234  62     | .188/.221/.274  71     | -2---768  -4 |    ||  65 || A           |
C  Smith, S        24| .189/.225/.265  71     | .170/.202/.238  64     | 51------  -2 | ++ ||  63 || AA       #  |
3B Dufresne, J     24| .177/.198/.233  62     | .177/.198/.237  63     | -7382---   1 |  - ||  63 || AA       #  |
2B Arnau, D        26| .193/.229/.267  72     | .167/.199/.231  63     | -3721---  -2 |  + ||  62 || AA   F   #  |
CF Lizarraga, T    18| .159/.185/.207  57     | .181/.211/.237  65     | -2---767  -5 |  + ||  59 || A           |
CF Henriquez, G    23| .171/.208/.251  66     | .171/.208/.251  66     | -2---357  -7 |  + ||  59 || AA          |
CF Hilton, E       21| .158/.181/.216  57     | .181/.209/.261  67     | -2---654  -7 | -+ ||  58 || AA       #  |
2B Rodriguez, A    21| .143/.166/.180  51     | .166/.194/.214  60     | -3762---   0 |  + ||  58 || AA       #  |
SS Lehman, B       21| .164/.180/.221  57     | .187/.206/.252  66     | -2314---  -6 |  + ||  58 || AA       #  |
