bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
CF Bandy, R        30| .265/.312/.519 113  84 | .294/.343/.553 122 112 | -2---368  -4 |  - || 117 || ML     *    |
SS Villatoro, R    34| .269/.317/.430 105 181 | .273/.320/.429 105 102 | -4888---  10 | -+ || 115 || DL  I  *    |
2B Goodridge, J    33| .301/.361/.489 119  85 | .284/.345/.469 114 109 | -3765---  -1 |    || 114 || ML     *    |
CF Washington, S   31| .275/.326/.473 111  99 | .254/.301/.449 104  59 | -2---888   1 | +- || 106 || ML     *    |
SS Walker, J       24| .271/.317/.395 101 115 | .231/.271/.343  87 142 | -3399---  13 | ++ || 103 || ML    7*+   |
C  Opitz, L        33| .247/.294/.390  97 146 | .238/.285/.379  94 161 | 852421-1   9 |  + || 103 || AAA  F *    |
SS Navarrete, B    32| .205/.257/.381  89   0 | .208/.260/.386  90  59 | -3899---  13 |  + || 103 || ML   F *+   |
3B Hazel, T        33| .251/.291/.327  90 110 | .271/.314/.370  98 104 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .266/.314/.412 102 137 | .253/.298/.391  98 109 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Kitts, P        24| .255/.295/.425 101     | .226/.268/.380  91     | 71------   7 |    || 100 || AAA   2*    |
CF Conlan, M       25| .222/.272/.327  87   0 | .266/.321/.383 101  30 | -2---987   0 |    ||  99 || ML    5*    |
3B Guadalupe, S    27| .225/.268/.376  90 156 | .247/.291/.417  99  49 | -3383---   1 |    ||  98 || AAA    *+ ~ |
CF Nichols, C      29| .241/.280/.382  93  80 | .256/.299/.407  99 119 | -2---878  -1 |  + ||  97 || ML     *+   |
RF Kennell, J      25| .265/.304/.420 102   0 | .269/.309/.425 103  51 | -2---728  -7 |  + ||  96 || ML    1*    |
SS Echevarria, R   22| .262/.295/.368  94 293 | .252/.285/.357  91   0 | -3657---   4 | +- ||  96 || ML     *    |
C  Au, N           28| .230/.264/.361  88 183 | .205/.236/.327  79   0 | 91------  14 |  - ||  95 || AAA    *+ ~ |
SS Tracy, S        28| .192/.227/.333  78     | .242/.283/.389  94     | -3557214   3 | -+ ||  94 || AAA    *+ ~ |
SS Diz, T          28| .243/.280/.308  86     | .245/.282/.304  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
SS Pendergrass, G  30| .244/.277/.360  90     | .223/.254/.330  83     | -4988---   8 |  + ||  92 || AAA    *+ ~ |
C  Moore, H        29| .241/.277/.345  89     | .248/.285/.355  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
CF Maldonado, I    33| .212/.260/.360  87     | .224/.273/.375  91     | -2---878   0 |  - ||  91 || AAA    *+ ~ |
SS Dykes, C        27| .218/.242/.346  82     | .196/.217/.316  74     | -3339228  13 |    ||  89 || AAA  F   #~ |
SS Nourse, J       22| .243/.279/.374  92     | .203/.235/.327  79     | -3778---   8 |  - ||  89 || AAA   T*    |
3B Rogers, J       24| .217/.257/.330  84     | .221/.263/.335  85     | -3893612   4 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .190/.231/.256  71   0 | .206/.249/.283  77  63 | 91------  13 |  + ||  89 || ML     *    |
2B Hernandez, F    31| .226/.265/.347  87     | .261/.305/.392  99     | -54323-1 -11 |    ||  86 || AAA     + ~ |
SS Garcia, T       23| .252/.291/.328  90     | .221/.258/.288  79     | -3667---   4 |    ||  85 || AA    9     |
CF Bale, B         33| .236/.260/.369  88     | .248/.272/.382  91     | -5---757  -7 |  - ||  84 || AAA     +   |
SS Natal, W        21| .194/.225/.255  70     | .191/.222/.252  69     | -4899---  15 | +- ||  84 || A           |
RF Mariscal, S     24| .291/.325/.426 106  83 | .230/.260/.346  86  49 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      27| .219/.250/.301  79     | .223/.255/.306  81     | 51------  -3 |  + ||  77 || AA   F   #  |
SS Chappelle, J    22| .167/.203/.224  62     | .167/.203/.223  62     | -4449226  15 |  + ||  77 || AA       #  |
SS Burling, S      24| .179/.215/.277  70     | .169/.203/.263  66     | -3838226   9 |    ||  76 || AA       #  |
C  Rosato, B       34| .187/.212/.295  71     | .187/.212/.295  71     | 7514-1-1   4 |  - ||  75 || AA      +   |
SS Fano, O         23| .195/.241/.280  76     | .178/.220/.258  69     | -8737215   4 | -- ||  74 || AA       #  |
SS Bradley, W      22| .213/.235/.288  75     | .186/.206/.247  65     | -3737---   6 |  - ||  73 || A           |
C  Keller, T       25| .174/.200/.223  62     | .195/.223/.251  69     | 71------   4 |  + ||  72 || AA          |
2B Herreros, F     23| .198/.229/.292  74     | .207/.239/.303  77     | -251-412  -6 |  + ||  71 || AA  I       |
CF Millner, J      25| .174/.203/.267  67     | .192/.224/.295  74     | -2---666  -3 |  + ||  69 || AAA      #  |
CF Azicri, J       23| .165/.198/.240  63     | .188/.224/.281  72     | -2---768  -5 |    ||  66 || AAA         |
SS Dillard, J      26| .195/.224/.270  71     | .181/.208/.244  65     | -3465---  -2 |  + ||  64 || AA   F   #  |
C  Smith, S        24| .188/.224/.271  71     | .169/.202/.242  64     | 51------  -3 | ++ ||  63 || AA       #  |
3B Dufresne, J     24| .177/.196/.236  62     | .177/.196/.241  63     | -7382---   0 |  - ||  62 || AA       #  |
2B Arnau, D        26| .193/.229/.266  72     | .167/.200/.231  63     | -3721---  -2 |  + ||  62 || AA   F   #  |
CF Lizarraga, T    18| .162/.191/.213  59     | .183/.216/.245  67     | -2---767  -6 |  + ||  60 || A           |
CF Henriquez, G    23| .169/.208/.257  67     | .171/.211/.259  68     | -2---357  -8 |  + ||  60 || A           |
3B Palmore, J      23| .177/.213/.261  68     | .163/.196/.230  62     | -7362---  -4 |  - ||  59 || A           |
C  Patterson, W    18| .166/.199/.216  61     | .154/.186/.200  57     | 6-------   1 |  + ||  59 || A           |
CF Hilton, E       21| .158/.183/.213  57     | .181/.210/.260  68     | -2---654  -8 | -+ ||  58 || AA       #  |
2B Rodriguez, A    22| .143/.170/.183  52     | .166/.198/.216  61     | -3762---  -1 |  + ||  58 || AA       #  |
