  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
SS Gomez, F        31| .296/.329/.461 109 102 | .260/.293/.418  98  99 | -3999---  13 |  + || 113 || ML     *    |
CF Bandy, R        32| .231/.280/.496 105 126 | .252/.304/.521 111 117 | -3---368   3 |  - || 113 || ML   F *    |
SS Schroeder, R    32| .285/.327/.450 108  86 | .259/.300/.417 100 100 | -4989---  11 |  + || 112 || ML     *    |
CF Beard, B        34| .253/.296/.393  96  77 | .279/.318/.412 102  83 | -3---994  11 |  + || 112 || ML     *+   |
C  Winer, S        33| .283/.348/.454 111 123 | .263/.329/.429 105 109 | 8271----   6 | ++ || 112 || ML   F *    |
CF Conlan, M       27| .243/.295/.350  91  85 | .282/.338/.401 104 105 | -2---988   8 |    || 111 || ML     *+   |
C  Opitz, L        35| .264/.317/.413 101  83 | .282/.334/.430 106 136 | 852421-1   5 |  + || 111 || ML   F *+   |
3B Hazel, T        35| .246/.281/.310  84     | .297/.335/.376 101     | -9793---   8 | -  || 107 || AAA     + ~ |
3B Singh, W        28| .207/.259/.305  80   0 | .295/.344/.397 104  99 | -9683312   5 |  - || 107 || AAA    *  ~ |
CF Tiggs, W        28| .291/.329/.369  99 132 | .284/.323/.364  97  48 | -2---989   8 | -+ || 105 || ML     *+   |
3B Daughtrey, P    24| .247/.280/.398  94  98 | .267/.307/.449 104 124 | -6242---   2 |  + || 105 || AAA   4*    |
CF Branum, K       26| .281/.317/.412 102     | .281/.318/.413 102     | -61--645   3 |  - || 105 || AAA  F  +   |
RF Kennell, J      28| .232/.272/.397  92  78 | .269/.307/.435 103  97 | -2---728   4 |  + || 105 || ML     *+   |
CF Delany, M       32| .248/.303/.441 103  60 | .251/.301/.439 102 107 | -5---755   2 |    || 104 || ML   F *+   |
SS Echevarria, R   24| .271/.300/.382  95     | .293/.320/.403 101     | -3657---   3 | +- || 103 || AAA    *    |
C  Shick, L        34| .244/.268/.310  82     | .288/.315/.381  98     | 8511-1-1   7 | -+ || 103 || AAA  F  +   |
CF Lizarraga, T    20| .232/.264/.324  83 145 | .287/.322/.389 100 145 | -2---767   2 |  + || 100 || AAA   T*    |
2B Hernandez, F    33| .256/.295/.365  93     | .264/.311/.386  98     | -54323-1   2 |    ||  99 || AAA    *+ ~ |
SS Goldstein, S    23| .204/.238/.353  81     | .242/.280/.406  94     | -4867---   6 |  + ||  99 || AAA      #~ |
CF Peterson, J     33| .244/.285/.363  90     | .243/.288/.369  91     | -2---788   7 |  + ||  98 || AAA  F  + ~ |
LF Browner, M      25| .237/.269/.362  88     | .273/.308/.406  99     | -2---313   0 | ++ ||  98 || AAA  F      |
SS Burling, S      26| .249/.283/.362  90     | .251/.282/.363  90     | -3838226   8 |    ||  98 || AAA    *    |
1B Dey, T          26| .230/.269/.348  86     | .268/.309/.395  98     | -3------   0 |  + ||  97 || AA     *    |
RF Diez, M         23| .228/.251/.344  83     | .269/.294/.394  96     | -2---337   2 |  - ||  97 || AA    8*    |
CF Levy, G         33| .234/.273/.415  95  56 | .227/.266/.381  90  98 | -2---869   5 |  + ||  96 || ML   F *+   |
SS Walker, J       26| .293/.331/.405 103 138 | .215/.255/.325  81  28 | -3399---  12 | ++ ||  95 || ML     *+   |
C  Zarzuela, J     23| .241/.284/.332  87     | .246/.291/.341  89     | 81------   6 |  + ||  95 || AAA   6*    |
LF Vanish, R       32| .246/.284/.409  96 106 | .232/.273/.402  93  33 | 25---645   1 |  + ||  94 || AA      + ~ |
SS Nourse, J       24| .288/.322/.416 103     | .221/.253/.339  83     | -3778---   7 |  - ||  92 || AA   F7 +   |
RF Rivero, A       20| .230/.253/.300  78     | .269/.298/.366  93     | -2---326   0 | -+ ||  92 || A           |
SS Natal, W        23| .226/.257/.296  78   0 | .225/.254/.294  78  89 | -4899---  14 | +- ||  92 || ML     *    |
3B Wen, A          23| .248/.305/.372  95     | .231/.282/.340  87     | -5362---   2 |  + ||  90 || A     1*    |
C  Roberts, C      32| .250/.299/.333  90     | .249/.296/.330  89     | 74------   0 | ++ ||  89 || AA      + ~ |
C  Hogan, G        28| .274/.315/.368  97     | .240/.279/.328  86     | 63372---   2 |  + ||  89 || AA     *    |
CF Azicri, J       25| .192/.226/.309  75     | .233/.270/.359  88     | -2---667   2 |    ||  88 || AA     *  ~ |
C  Battle, J       21| .209/.255/.310  80     | .243/.280/.328  86     | 45------   1 |  - ||  86 || A           |
SS Bradley, W      25| .272/.292/.394  96     | .230/.249/.342  82     | -3676---   1 |  - ||  85 || AA       #  |
3B Monagas, A      27| .233/.273/.345  86     | .229/.264/.330  83     | -23313-1   0 |  - ||  84 || AA  IF  +   |
C  Keller, T       27| .191/.218/.276  70     | .226/.256/.331  82     | 71------   0 |  + ||  81 || AA       #  |
3B Palmore, J      25| .241/.279/.341  87     | .198/.233/.286  73     | -73623-1   4 |  - ||  79 || AA       #~ |
SS Fano, O         25| .210/.257/.297  78     | .191/.234/.275  72     | -8737216   6 | -- ||  79 || AA   F   #  |
SS Riddle, J       19| .192/.225/.253  68     | .207/.248/.287  76     | -3736---   3 |  + ||  78 || A     3     |
SS Roxas, V        18| .195/.223/.271  70     | .190/.214/.258  67     | -4888---   9 | ++ ||  76 || A     2     |
SS Saucier, L      18| .190/.227/.237  67     | .184/.216/.223  63     | -3388---  10 |  + ||  74 || A           |
CF Avera, S        17| .189/.222/.241  66     | .192/.228/.247  68     | -2---773   6 |  + ||  74 || A     9     |
CF Viera, B        18| .197/.225/.251  68     | .184/.212/.236  64     | -2---888   8 |  + ||  73 || A           |
CF Matthews, L     19| .197/.217/.256  67     | .196/.217/.256  67     | -2---363   2 |    ||  69 || A           |
C  Sigmon, J       22| .179/.217/.241  65     | .179/.216/.239  65     | 4-------   0 |  + ||  65 || A     5     |
SS Cullum, R       20| .153/.191/.222  59     | .153/.190/.222  58     | -3338---   7 | -  ||  65 || A           |
3B Escalante, R    18| .135/.170/.176  50     | .135/.171/.176  50     | -3893---   8 |  + ||  58 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 31 |  8.1  8.6  2.8  0.7 |  95  70 | 122 127 | ++ | 116/101 || 116 ||
MR Journey, D        *     ML 32 |  8.2  7.7  2.5  0.4 | 116  86 | 128 102 |  + |  83/109 || 109 ||
MR Mazzola, D      F *     ML 35 |  8.5  7.9  1.7  0.6 | 112  92 | 122 340 | +- |  33/105 || 105 ||
MR Diep, R         F *+    ML 35 |  8.9  6.8  1.3  0.6 | 117  85 | 120 137 |  + |  78/103 || 103 ||
