  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
C  Winer, S        35| .321/.385/.495 122 115 | .271/.339/.431 108 105 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .262/.307/.428 103 100 | .260/.303/.409  99  88 | -4989---  12 |  + || 112 || ML     *    |
1B Kuster, J       34| .271/.338/.419 109 160 | .271/.338/.418 108  88 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.436 103 114 | .257/.289/.405  96  92 | -3999---  13 |  + || 110 || ML     *    |
CF Conlan, M       28| .264/.318/.375  95 107 | .268/.329/.385  98 105 | -2---988   9 |    || 107 || ML     *+   |
CF Beard, B        35| .284/.327/.419 100  94 | .261/.302/.390  94 108 | -3---994  12 |  + || 106 || ML     *+   |
LF Vanish, R       34| .259/.301/.419 101     | .262/.305/.437 104     | 25---645   1 |  + || 105 || ML     *+ ~ |
SS Garraway, T     36| .229/.270/.398  92  73 | .224/.261/.391  90  77 | -99TT812  15 |  + || 105 || ML   F *    |
CF Almeda, T       22| .279/.312/.409  96     | .279/.312/.409  97     | -2---988   9 |  + || 105 || AAA   4*    |
3B Daughtrey, P    25| .223/.257/.400  91  96 | .260/.299/.455 103 103 | -6242---   2 |  + || 104 || ML    5*+   |
RF Kennell, J      29| .260/.299/.426  99 102 | .260/.300/.427  99 121 | -2---728   4 |  + || 103 || ML     *+   |
C  Cantu, L        30| .268/.336/.444 108 120 | .243/.311/.415 101  89 | 73------   1 |  + || 103 || ML     *+   |
C  Trejo, G        34| .252/.278/.381  87 238 | .280/.314/.421  97  98 | 73362---   3 | -+ ||  99 || ML   F *+   |
CF Smith, H        28| .261/.302/.428  96 101 | .257/.295/.420  94  98 | -2---868   5 |  + ||  99 || ML   F *+   |
3B Singh, W        30| .238/.291/.336  84     | .266/.322/.369  92     | -9693412   6 |  - ||  97 || AAA    *+ ~ |
1B Dey, T          28| .256/.293/.363  89     | .283/.323/.398  97     | -3------   0 |  + ||  97 || AAA    *    |
1B Miller, R       27| .226/.269/.351  84   0 | .264/.314/.403  97  90 | -4---2-1   1 |  + ||  96 || AAA    *+ ~ |
CF Tiggs, W        29| .260/.303/.347  87     | .262/.305/.351  88     | -2---888   7 | -+ ||  95 || AAA     + ~ |
C  Hogan, G        29| .287/.336/.423 107 243 | .260/.307/.361  93 281 | 63262---   0 |  + ||  94 || AAA    *+ ~ |
SS Roxas, V        19| .254/.282/.358  83     | .252/.278/.354  82     | -4888---   9 | ++ ||  91 || AAA   2     |
C  Zarzuela, J     24| .231/.278/.327  81     | .236/.285/.335  83     | 81------   6 |  + ||  88 || AAA   8*    |
SS Goldstein, S    25| .171/.204/.317  68     | .224/.260/.379  83     | -4867---   6 |  + ||  88 || AAA      #~ |
RF Rivero, A       22| .221/.246/.305  73     | .278/.308/.379  90     | -2---326   0 | -+ ||  88 || AA          |
C  Mack, C         27| .265/.317/.385  93  71 | .237/.287/.338  84 104 | 74------   2 |  + ||  87 || AA      + ~ |
SS Burling, S      27| .232/.266/.352  80     | .226/.259/.346  78     | -3838226   8 |    ||  86 || AA     *    |
C  Sigmon, J       23| .260/.300/.348  86     | .260/.299/.345  86     | 4-------   0 |  + ||  86 || AA    7     |
3B Wen, A          24| .266/.322/.397  94  44 | .228/.279/.340  82  99 | -5362---   2 |  + ||  85 || AA    1*    |
RF Janis, J        26| .216/.256/.314  79     | .230/.274/.337  84     | -2---525   0 |    ||  83 || AA     *    |
LF Ishmael, G      27| .211/.236/.338  77     | .221/.247/.354  80     | -6---822   3 |    ||  83 || AAA  F  +   |
CF Viera, B        20| .222/.254/.290  73     | .222/.252/.287  73     | -2---888   9 |  + ||  82 || AAA         |
SS Natal, W        24| .185/.222/.290  70     | .185/.221/.289  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
SS Bradley, W      26| .224/.247/.348  80     | .219/.238/.335  77     | -3687---   4 |  - ||  81 || AAA      #  |
CF Azicri, J       26| .171/.206/.282  67     | .215/.253/.334  79     | -2---557   2 |    ||  80 || AA       #  |
RF Diez, M         25| .183/.207/.296  68   0 | .221/.248/.342  79 107 | -2---337   2 |  - ||  80 || ML     *+   |
SS Riddle, J       20| .171/.207/.248  60     | .226/.267/.317  78     | -3736---   4 |  + ||  80 || AA     *    |
C  Battle, J       22| .260/.304/.361  88     | .225/.264/.313  77     | 45------   1 |  - ||  79 || AA          |
SS Timmer, H       22| .182/.208/.240  58     | .221/.248/.282  69     | -3399---  11 |  + ||  79 || A           |
C  Keller, T       28| .169/.198/.265  64     | .222/.252/.326  79     | 71------   1 |  + ||  78 || AA   F   #  |
1B Rodger, D       19| .184/.217/.254  64     | .232/.268/.312  78     | -4------   1 | +- ||  77 || A     T     |
CF Matthews, L     20| .220/.245/.318  74     | .220/.244/.318  74     | -2---363   3 |    ||  77 || A     9     |
CF Avera, S        19| .171/.207/.248  61     | .186/.223/.265  65     | -2---773   6 |  + ||  70 || A           |
SS Cullum, R       21| .185/.223/.277  67     | .185/.222/.276  66     | -3337---   4 | -  ||  70 || AA          |
3B Feaster, R      21| .167/.185/.210  51     | .220/.242/.287  70     | -3373---   2 | +- ||  70 || A           |
SS Lopez, N        17| .233/.285/.314  79     | .187/.235/.259  65     | -3227715   3 |  + ||  69 || A     3     |
C  Wadkins, D      18| .221/.249/.286  72     | .169/.195/.230  58     | 81------   7 | ++ ||  66 || A     6     |
3B Dardey, E       17| .170/.200/.222  59     | .170/.200/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.208/.235  61     | .171/.204/.230  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .122/.151/.177  45     | .122/.156/.192  48     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.1  0.5 | 108  74 | 136  95 | +- |  35/112 || 112 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.6  0.5 | 115  94 | 130  81 |  + |  62/110 || 110 ||
SP Llanes, H         *+    ML 32 |  8.5  8.8  2.9  0.7 |  89 103 | 115 101 | ++ | 108/ 94 || 108 ||
