  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
CF Conlan, M       28| .263/.316/.371  96 100 | .288/.347/.403 104 104 | -2---988   9 |    || 112 || ML     *+   |
SS Gomez, F        32| .281/.322/.448 106 122 | .256/.293/.416  98  99 | -3999---  13 |  + || 111 || ML   F *    |
CF Lopez, A        32| .241/.289/.437  99  72 | .259/.312/.457 105 132 | -2---878   6 |  + || 110 || ML   F *    |
SS Schroeder, R    33| .279/.317/.447 105  66 | .257/.295/.409  97  78 | -4989---  12 |  + || 110 || ML     *    |
SS Garraway, T     36| .239/.282/.411  95 100 | .239/.281/.410  95  96 | -99TT812  14 |  + || 109 || ML   F *    |
RF Kennell, J      29| .258/.300/.428 100  70 | .281/.321/.451 106 113 | -2---728   4 |  + || 109 || ML     *+   |
CF Beard, B        35| .281/.323/.411 102  91 | .259/.302/.384  95  72 | -3---994  13 |  + || 108 || ML   F *+   |
3B Daughtrey, P    25| .228/.265/.408  92 107 | .257/.294/.452 101  97 | -6242---   2 |  + || 103 || ML    4*+   |
LF Vanish, R       33| .257/.294/.423  99     | .257/.294/.443 101     | 25---645   1 |  + || 102 || AAA    *+ ~ |
CF Smith, H        28| .257/.295/.414  97 135 | .257/.294/.412  96 107 | -2---868   5 |  + || 101 || ML     *+   |
C  Cantu, L        30| .267/.341/.446 108  88 | .244/.301/.415  98  84 | 73------   1 |  + || 100 || ML     *+   |
3B Singh, W        29| .244/.302/.341  90     | .263/.316/.362  94     | -9693412   6 |  - || 100 || AAA    *+ ~ |
1B Dey, T          27| .253/.290/.362  91     | .281/.323/.399 100     | -3------   0 |  + ||  99 || AAA    *    |
CF Lizarraga, T    21| .239/.282/.336  87     | .258/.301/.364  93     | -2---877   6 |  + ||  98 || AAA    *    |
1B Miller, R       26| .230/.274/.355  87   0 | .260/.305/.396  97 101 | -4---2-1   1 |  + ||  97 || ML     *+   |
CF Tiggs, W        29| .257/.294/.344  89     | .257/.294/.346  89     | -2---888   7 | -+ ||  96 || AAA     + ~ |
RF Rivero, A       21| .239/.281/.326  85     | .280/.319/.381  97     | -2---326   0 | -+ ||  96 || AAA         |
C  Zarzuela, J     24| .240/.286/.338  87     | .241/.290/.342  88     | 81------   7 |  + ||  95 || AAA   8*    |
C  Hogan, G        29| .287/.341/.428 107 227 | .255/.297/.357  92 293 | 63372---   1 |  + ||  94 || ML     *+ ~ |
C  Mack, C         27| .264/.320/.380  97  77 | .244/.301/.344  90 112 | 74------   2 |  + ||  93 || AAA    *+ ~ |
SS Burling, S      27| .238/.276/.339  85     | .238/.275/.338  85     | -3838226   8 |    ||  93 || AAA    *    |
SS Goldstein, S    24| .172/.210/.312  71     | .229/.267/.379  88     | -4867---   6 |  + ||  92 || AAA      #~ |
3B Wen, A          24| .261/.311/.387  96  48 | .235/.293/.347  89 113 | -5362---   2 |  + ||  91 || AA    1*    |
RF Diez, M         24| .188/.229/.304  74   0 | .239/.279/.362  89   0 | -2---337   2 |  - ||  89 || ML    T*+   |
SS Bradley, W      26| .238/.276/.364  88     | .229/.269/.344  85     | -3687---   4 |  - ||  89 || AAA      #  |
C  Sigmon, J       23| .255/.289/.340  88     | .255/.289/.338  88     | 4-------   0 |  + ||  88 || AA  I 6     |
CF Viera, B        19| .227/.262/.297  79     | .227/.262/.295  79     | -2---888   9 |  + ||  88 || AA          |
SS Roxas, V        19| .237/.275/.319  83     | .228/.262/.302  79     | -4888---   9 | ++ ||  88 || A     2     |
RF Janis, J        26| .217/.261/.315  81     | .239/.283/.345  88     | -2---414   0 |    ||  87 || AA   F   #  |
SS Natal, W        24| .216/.255/.319  80     | .188/.228/.291  72     | -4899---  14 | +- ||  87 || AA     *  ~ |
LF Ishmael, G      27| .185/.221/.310  73     | .228/.263/.358  85     | -5---722   2 |    ||  86 || AA   F  +   |
SS Riddle, J       20| .172/.210/.241  63     | .229/.268/.323  82     | -3736---   3 |  + ||  84 || AA     *    |
C  Keller, T       28| .172/.213/.267  67     | .230/.274/.334  85     | 71------   1 |  + ||  84 || AA   F   #  |
C  Battle, J       22| .257/.295/.357  91     | .229/.267/.318  82     | 45------   1 |  - ||  83 || AA          |
CF Azicri, J       26| .174/.221/.285  70     | .189/.234/.308  75     | -2---557   2 |    ||  77 || AA       #  |
SS Timmer, H       21| .171/.208/.222  61     | .171/.209/.224  61     | -4499---  14 |  + ||  75 || A           |
CF Avera, S        18| .172/.210/.237  63     | .188/.226/.256  68     | -2---773   7 |  + ||  74 || A           |
SS Cullum, R       20| .185/.221/.260  67     | .185/.221/.260  67     | -3337---   4 | -  ||  71 || AA          |
CF Matthews, L     20| .186/.227/.285  71     | .172/.214/.271  67     | -2---363   3 |    ||  71 || A     9     |
SS Lopez, N        17| .234/.288/.300  83     | .173/.215/.230  63     | -3227715   3 |  + ||  68 || A     3     |
3B Escalante, R    19| .171/.205/.211  59     | .171/.205/.211  59     | -3893---   7 |  + ||  66 || A           |
1B Rodger, D       19| .172/.209/.213  60     | .185/.224/.235  65     | -4------   1 | +- ||  66 || A           |
3B Dardey, E       17| .168/.192/.221  59     | .168/.192/.219  58     | -3893---   7 |    ||  65 || A           |
3B Feaster, R      21| .121/.143/.155  42     | .184/.217/.238  64     | -3373---   2 | +- ||  64 || A           |
3B Jonas, R        23| .171/.205/.229  62     | .170/.199/.224  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .121/.146/.156  43     | .123/.158/.173  47     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 32 |  8.6  8.6  2.9  0.7 |  92 125 | 112  95 | ++ | 107/ 93 || 107 ||
MR Prestridge, B     *+    ML 33 |  9.0  6.2  1.3  0.5 | 107  92 | 123  90 | +- |  33/104 || 104 ||
MR Journey, D      F *     ML 33 |  8.6  7.4  2.6  0.5 | 110  91 | 121  40 |  + |  78/103 || 103 ||
SP Macias, R         *+    ML 35 |  9.0  8.1  2.5  1.0 |  99  74 |  97  90 |  - |  95/ 85 ||  95 ||
SP Blade, D        F *+    ML 35 |  9.9  5.8  2.9  0.6 |  81  52 |  99  78 |    |  93/ 83 ||  93 ||
