bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
CF Bandy, R        30| .263/.308/.512 112  98 | .292/.339/.545 121 102 | -2---368  -5 |  - || 114 || ML     *    |
SS Villatoro, R    34| .266/.314/.422 104 181 | .270/.318/.421 104 102 | -4888---   9 | -+ || 113 || DL  I  *    |
2B Goodridge, J    33| .294/.357/.484 118 104 | .278/.340/.465 113 117 | -3765---  -2 |    || 112 || ML     *    |
SS Walker, J       24| .270/.315/.390 100  98 | .253/.293/.367  94 103 | -3399---  13 | ++ || 108 || ML    5*+   |
C  Opitz, L        33| .248/.300/.392  98 118 | .239/.290/.381  95  80 | 852421-1   9 |  + || 105 || AAA  F *    |
CF Washington, S   32| .275/.327/.453 109  94 | .253/.301/.429 102  95 | -2---888   1 | +- || 104 || ML     *    |
SS Doty, B         35| .266/.315/.410 102 111 | .253/.298/.388  97  77 | -3876---   2 |  + || 100 || ML   F *  ~ |
SS Navarrete, B    32| .202/.252/.375  87 124 | .205/.255/.379  88  83 | -3899---  12 |  + || 100 || AAA  F *+ ~ |
3B Hazel, T        33| .247/.288/.322  88  78 | .269/.312/.371  98  86 | -9793---   4 | -  || 100 || ML     *+ ~ |
SS Valdivieso, A   33| .241/.276/.385  92 124 | .243/.278/.388  93 133 | -7777---   6 |  + ||  99 || ML   F *+   |
C  Kitts, P        24| .252/.290/.420  99     | .223/.264/.377  90     | 71------   7 |    ||  98 || AAA   1*    |
CF Conlan, M       25| .221/.272/.314  85  88 | .264/.320/.377 100  98 | -2---987  -1 |    ||  97 || ML    2*    |
3B Guadalupe, S    28| .220/.263/.362  88  62 | .242/.288/.398  96  69 | -3383---   0 |    ||  95 || AAA    *+ ~ |
C  Orr, A          32| .238/.289/.335  90  88 | .238/.289/.337  91  66 | 71------   4 |  + ||  95 || AAA  F  +   |
CF Nichols, C      29| .238/.276/.372  91  94 | .252/.294/.397  97 132 | -2---878  -2 |  + ||  94 || ML   F *+ ~ |
SS Tracy, S        28| .190/.223/.325  77     | .242/.283/.385  94     | -3557214   3 | -+ ||  94 || AAA  F  + ~ |
RF Kennell, J      26| .263/.302/.407 100 149 | .267/.306/.412 101  99 | -2---728  -7 |  + ||  94 || ML     *    |
C  Au, N           28| .228/.263/.357  87 183 | .203/.236/.324  79   0 | 91------  14 |  - ||  94 || AAA    *+ ~ |
SS Pendergrass, G  30| .239/.271/.355  89     | .218/.248/.325  81     | -4998---  10 |  + ||  93 || AAA    *+ ~ |
SS Diz, T          28| .244/.282/.311  86     | .247/.284/.309  86     | -3857---   6 |  + ||  92 || AAA  F  + ~ |
SS Echevarria, R   22| .252/.283/.356  91 152 | .243/.273/.346  88 125 | -3657---   4 | +- ||  92 || ML     *    |
C  Moore, H        29| .240/.277/.343  89     | .247/.286/.353  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
3B Rogers, J       24| .220/.261/.334  85     | .225/.267/.340  87     | -3893612   3 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .191/.233/.256  71   0 | .207/.251/.284  78  79 | 91------  12 |  + ||  89 || ML     *    |
SS Dykes, C        27| .216/.239/.336  80     | .194/.214/.304  72     | -3339228  13 |    ||  87 || AAA  F   #~ |
CF Maldonado, I    33| .214/.262/.355  87     | .226/.275/.370  91     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
SS Nourse, J       22| .237/.271/.364  90     | .198/.228/.316  76     | -3778---   8 |  - ||  87 || AA    8*    |
2B Hernandez, F    31| .226/.267/.347  87   0 | .261/.308/.394 100 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Garcia, T       23| .249/.287/.322  88     | .218/.253/.283  78     | -3667---   4 |    ||  84 || AA    7     |
CF Bale, B         33| .234/.256/.363  86     | .246/.269/.377  90     | -5---757  -7 |  - ||  82 || AAA     +   |
SS Natal, W        21| .191/.220/.249  68     | .189/.217/.247  67     | -4899---  14 | +- ||  81 || A     9     |
RF Mariscal, S     24| .289/.324/.424 105  97 | .229/.258/.343  85  43 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      27| .217/.249/.300  79     | .221/.253/.305  80     | 51------  -3 |  + ||  77 || AA   F   #  |
SS Chappelle, J    22| .168/.202/.223  62     | .168/.202/.223  62     | -4449226  14 |  + ||  76 || AA       #  |
SS Fano, O         23| .192/.239/.277  75     | .175/.217/.256  69     | -8737215   4 | -- ||  74 || AA       #  |
SS Burling, S      24| .177/.210/.271  69     | .167/.198/.256  65     | -3838226   8 |    ||  73 || AA       #  |
SS Bradley, W      23| .213/.233/.285  74     | .185/.203/.245  64     | -3737---   6 |  - ||  72 || A           |
C  Keller, T       25| .171/.199/.223  61     | .191/.221/.250  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.228/.291  74     | .206/.237/.301  77     | -251-412  -7 |  + ||  69 || A   I       |
CF Millner, J      25| .173/.203/.265  66     | .192/.225/.291  73     | -2---666  -4 |  + ||  68 || AAA      #  |
C  Rosato, B       34| .174/.199/.259  65     | .174/.198/.259  65     | 7514-1-1   3 |  - ||  68 || AA      +   |
CF Azicri, J       23| .166/.198/.259  65     | .190/.226/.294  74     | -2---768  -5 |    ||  67 || AAA         |
3B Dufresne, J     24| .175/.196/.238  62     | .175/.196/.243  63     | -83833--   2 |  - ||  65 || AA       #  |
C  Smith, S        24| .188/.228/.271  72     | .169/.205/.245  65     | 51------  -3 | ++ ||  63 || AA       #  |
SS Dillard, J      26| .191/.220/.266  70     | .177/.204/.238  64     | -3465---  -3 |  + ||  62 || AA   F   #  |
3B Palmore, J      23| .189/.225/.275  72     | .175/.207/.241  65     | -7362---  -4 |  - ||  62 || A           |
2B Arnau, D        26| .192/.228/.263  71     | .166/.198/.228  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Hernandez, S    22| .139/.161/.182  50     | .164/.189/.221  59     | -3---899   3 |    ||  61 || A           |
CF Lizarraga, T    18| .164/.192/.209  59     | .189/.220/.247  68     | -2---767  -6 |  + ||  60 || A     T     |
CF Henriquez, G    23| .167/.208/.252  66     | .169/.210/.255  67     | -2---357  -9 |  + ||  58 || A           |
2B Rodriguez, A    22| .141/.166/.178  51     | .164/.194/.212  59     | -3762---  -1 |  + ||  57 || AA       #  |
