  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
CF Rivas, G        30| .260/.306/.374  94     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
CF Conlan, M       31| .254/.310/.367  98     | .274/.335/.394 106     | -2---988  10 |    || 115 || ML     *+   |
3B Singh, W        32| .250/.304/.345  95     | .269/.325/.368 102     | -9894512  13 |  - || 114 || ML     *+   |
SS Alfano, A       34| .280/.347/.416 111     | .259/.325/.386 105     | -33661-4   9 | -+ || 114 || ML   F *+   |
SS Bloomquist, M   27| .194/.265/.305  89     | .230/.303/.349 100     | -9787---  13 |  + || 112 || ML     *+   |
2B Cyrus, L        34| .227/.300/.341  99     | .254/.325/.376 106     | -3732762   7 |    || 112 || ML     *+   |
SS Roxas, V        21| .303/.335/.449  99     | .299/.329/.442  97     | -3787---  14 | ++ || 111 || AAA   1*    |
C  Griego, C       36| .254/.325/.450 108     | .265/.335/.478 110     | 63141--4   0 |  + || 110 || ML   F *    |
SS Meraz, A        36| .256/.318/.439 103     | .253/.314/.429 101     | -7556--3   8 |  + || 109 || ML   F *+ ~ |
3B Raglin, H       28| .229/.303/.350 100     | .250/.322/.373 105     | -7464---   3 |    || 108 || ML     *+   |
LF Finley, T       31| .226/.300/.385 101     | .240/.313/.403 104     | -2---838   3 |  + || 107 || ML     *+   |
3B Wen, A          27| .297/.364/.493 118     | .232/.305/.416 103     | -5362---   3 |  + || 107 || ML     *+   |
CF Lamela, P       29| .229/.270/.329  82     | .268/.312/.386  95     | -2---398  11 |    || 105 || AAA    *+ ~ |
CF Sanchez, M      32| .238/.310/.393 103     | .222/.294/.371  98     | -2---968   5 |    || 103 || ML     *+   |
CF Almeda, T       25| .275/.308/.430  92     | .275/.308/.430  92     | -2---988  10 |  + || 102 || ML    3*+   |
CF Belton, D       21| .207/.240/.303  73     | .271/.305/.383  91     | -3---899  11 | +- || 101 || AAA      #  |
1B Miller, R       29| .216/.260/.336  81     | .280/.327/.414 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
C  Mack, C         30| .284/.339/.425 106     | .249/.304/.372  96     | 85------   2 |  + ||  99 || ML     *+   |
LF Martines, J     32| .281/.341/.375 107     | .248/.305/.335  96     | -214-646   0 | -- ||  97 || AAA    *+ ~ |
RF Gutierrez, P    28| .282/.331/.422 103     | .259/.304/.391  94     | -4---435   0 |  - ||  95 || AAA    *+ ~ |
1B Rodger, D       21| .207/.247/.299  76     | .262/.303/.364  92     | -5------   1 | +- ||  91 || AA    4*    |
C  Valls, N        33| .239/.286/.323  89     | .229/.276/.310  86     | 93251---   4 | -+ ||  90 || AAA     + ~ |
CF Viera, B        22| .240/.275/.325  82     | .234/.268/.317  80     | -2---788   9 |  + ||  89 || AA    5*    |
SS Timmer, H       24| .202/.226/.286  67     | .222/.248/.309  73     | -3388---  16 |  + ||  88 || AAA      #  |
C  Quiros, H       26| .240/.300/.335  96     | .204/.261/.290  84     | 71------   0 |    ||  85 || AAA  F  + ~ |
SS Cullum, R       23| .189/.231/.279  72     | .187/.228/.277  71     | -3337---  12 | -  ||  84 || AA   FT  #  |
3B Feaster, R      23| .183/.203/.254  59     | .253/.275/.337  78     | -3373---   7 | +- ||  84 || AAA      #  |
SS Hazley, K       21| .175/.205/.228  61     | .227/.256/.286  75     | -3336---   8 |    ||  82 || A     2     |
SS Riddle, J       23| .141/.181/.230  59     | .181/.227/.276  72     | -3736---   9 |  + ||  80 || AA   F  + ~ |
LF Zuber, R        21| .180/.240/.249  78     | .182/.244/.252  79     | -2---412   0 |  + ||  79 || AA    9     |
CF Avera, S        21| .179/.217/.264  68     | .191/.232/.279  72     | -6---773   7 |  + ||  79 || AA       #  |
3B Romero, S       18| .239/.270/.313  79     | .228/.258/.301  76     | -3353---   1 |  - ||  78 || A           |
3B Escalante, R    22| .179/.223/.251  70     | .179/.223/.251  70     | -3672---   6 |  + ||  76 || AA    6*    |
2B McNary, R       22| .250/.291/.336  88     | .206/.246/.284  75     | -231----   0 | +- ||  76 || AA          |
3B Dardey, E       20| .171/.207/.254  64     | .174/.210/.238  64     | -3782---  10 |    ||  74 || AA       #  |
C  Wadkins, D      20| .223/.251/.296  73     | .198/.225/.268  66     | 81------   3 | ++ ||  70 || AAA      #  |
RF Jewett, J       22| .157/.190/.219  58     | .172/.206/.236  63     | -2---324   0 |  - ||  63 || AA          |
2B Whelan, J       22| .167/.214/.240  68     | .154/.198/.222  63     | -241----   0 |  - ||  63 || AA          |
1B Lipinski, C     21| .218/.241/.278  70     | .187/.209/.240  61     | -3------   0 |  - ||  61 || A           |
1B Bruck, M        20| .196/.225/.240  66     | .175/.203/.215  60     | -4---1-1   0 |  + ||  60 || A           |
CF Hallenbeck, N   19| .150/.172/.221  52     | .138/.158/.204  47     | -2---893  11 |  + ||  59 || A           |
LF Figueroa, C     22| .142/.163/.186  48     | .173/.197/.226  58     | -2---726   1 |    ||  58 || A           |
SS Sainz, A        18| .130/.146/.155  41     | .143/.160/.170  45     | -3367---  12 | -+ ||  57 || A           |
2B Yoshii, N       21| .145/.164/.208  48     | .143/.161/.205  47     | -3721---   8 |  - ||  55 || A           |
RF Santoyo, A      21| .180/.201/.223  58     | .156/.175/.196  50     | -1---2-4   0 |  + ||  51 || A           |
LF Sapienza, A     17| .110/.141/.142  44     | .115/.147/.147  46     | -2---523   0 |  + ||  46 || A           |
RF Romero, X       18| .101/.116/.147  35     | .113/.129/.162  38     | -2---526   1 |  - ||  39 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.5  0.5 | 136     | 154     | -  | 147/131 || 147 ||
SP Bengoa, A         *     ML 36 |  8.9  7.6  1.5  0.8 | 136     | 142     | ++ | 141/122 || 141 ||
SP Ambrosino, F      *    AAA 35 |  9.9  5.6  1.4  0.5 | 108     | 143     |    | 134/117 || 134 ||
MR Prestridge, B     *+    ML 36 |  9.5  5.9  1.3  0.8 | 133     | 143     | +- |  38/122 || 122 ||
MR Lafrance, H       *+    ML 32 |  9.7  6.0  1.3  1.1 | 142     | 134     |  + |  89/118 || 118 ||
SP Cunningham, R   F  +   AAA 35 | 10.1  6.9  1.3  2.2 | 125     | 126     | -  | 117/108 || 117 ||
