bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
SS Goodridge, J    27| .292/.352/.457 116 101 | .271/.327/.435 109 109 | -3976---   1 |    || 111 || ML        |
SS Yasutoki, R     32| .274/.336/.522 120 107 | .252/.306/.449 106  88 | -2626---  -2 |  + || 107 || ML        |
CF Martin, D       31| .247/.285/.501 108 121 | .259/.329/.526 118 111 | -2---252 -11 |  + || 106 || ML   F    |
3B Washington, E   24| .257/.300/.459 106  94 | .281/.332/.486 115 120 | -3354---  -9 |  - || 105 || ML     +  |
C  Orr, A          27| .252/.305/.382  99 111 | .254/.311/.385 101 102 | 71------   2 |  + || 103 || ML     +  |
CF Quijano, L      28| .255/.316/.395 103  85 | .249/.298/.386  98 112 | -8521999   3 | ++ || 102 || DL  I  +  |
C  Gonsalves, I    22| .264/.310/.379 100  97 | .265/.314/.382 101 148 | 65241---   0 |  + || 101 || ML    2   |
SS Dyess, H        31| .295/.325/.412 106 120 | .260/.297/.373  97 100 | -88774-1   3 |  + || 101 || ML   F +  |
3B Gauna, T        37| .258/.332/.395 106  79 | .263/.348/.402 110 122 | -3552---  -8 |  + || 101 || ML   F +  |
2B Aguilar, E      32| .271/.333/.411 107 109 | .263/.323/.402 105 104 | -761----  -7 | ++ ||  98 || ML        |
SS Winkel, L       33| .263/.298/.353  95 109 | .247/.285/.327  89  81 | -4878---   8 |  + ||  98 || ML   F +  |
C  Fasching, A     31| .225/.269/.314  85  26 | .223/.271/.313  86  64 | 91------  11 |  - ||  97 || AAA    +~ |
CF West, B         33| .219/.281/.365  93  78 | .231/.304/.380  99  80 | -7142888  -2 |  + ||  96 || ML     +  |
3B Clinard, E      36| .256/.325/.340  99     | .256/.325/.340  99     | -3672---  -3 |  + ||  96 || AAA  F +~ |
3B Hazel, T        27| .245/.284/.318  88     | .264/.310/.355  97     | -9382---   0 | -  ||  96 || AAA     ~ |
SS Diz, T          22| .246/.284/.310  87     | .246/.281/.304  86     | -3868---   7 |  + ||  93 || AAA       |
C  Loranger, D     30| .223/.263/.340  87     | .221/.260/.338  86     | 81------   7 |  + ||  93 || AAA  F +~ |
SS Check, G        25| .250/.299/.348  95     | .249/.295/.346  94     | -3636344  -2 | -+ ||  92 || AAA   9   |
CF Jarnagin, C     27| .221/.264/.351  88  62 | .234/.278/.370  93  38 | -2---878  -3 |    ||  89 || ML     +  |
SS Tracy, S        22| .210/.241/.282  76     | .246/.281/.325  88     | -3557214   1 | -+ ||  87 || A         |
SS Bulger, L       27| .214/.261/.318  84     | .221/.264/.325  85     | -8577---   2 |  - ||  87 || AA      ~ |
SS Williams, J     24| .213/.257/.286  80     | .203/.245/.276  77     | -3999---  10 | ++ ||  87 || AA        |
SS Drysdale, W     35| .247/.286/.343  91     | .221/.262/.311  84     | -8836114   0 |  + ||  85 || AA     +~ |
SS Witherspoon, E  23| .213/.257/.297  81     | .204/.246/.287  78     | -3888225   6 |  + ||  85 || AA        |
3B Guadalupe, S    22| .214/.232/.327  79     | .240/.257/.356  87     | -3383---  -1 |    ||  85 || AAA   3   |
C  Cutlip, L       24| .221/.261/.284  80     | .222/.267/.286  82     | 71------   2 |    ||  84 || AAA       |
CF Sauter, L       28| .226/.275/.297  85  51 | .236/.285/.307  88  93 | -2---878  -3 | -  ||  84 || AAA    +~ |
CF White, E        27| .210/.272/.341  89     | .219/.283/.352  92     | -6---658  -8 |  - ||  84 || AAA  F  ~ |
2B Dear, G         33| .233/.276/.385  94     | .224/.267/.373  91     | -3552---  -9 |    ||  83 || AAA    +~ |
CF Parkerson, K    26| .218/.278/.336  90 136 | .224/.276/.341  90  91 | -6---767  -7 | -+ ||  83 || ML     +  |
SS Alvarez, D      24| .197/.217/.292  73     | .215/.235/.315  79     | -3937611   4 |  + ||  82 || AA        |
C  Pauley, B       25| .198/.218/.274  71     | .198/.218/.274  71     | 91------  11 | -  ||  82 || AA        |
C  Kitts, P        19| .215/.234/.321  79     | .169/.217/.277  72     | 81------   8 |    ||  81 || A         |
CF Takamuku, R     24| .204/.246/.281  78   0 | .223/.272/.314  86  97 | -2---777  -5 |  + ||  80 || ML    6+  |
SS Alfano, A       22| .240/.257/.310  82     | .217/.235/.287  75     | -3366---  -1 | -+ ||  75 || A     5   |
C  Merino, P       24| .168/.216/.239  68     | .193/.240/.266  75     | 64------   1 | +- ||  75 || AA   F    |
SS Sterrett, J     21| .168/.211/.236  66     | .205/.250/.276  78     | -3666---  -1 | +  ||  75 || A         |
C  Barcenas, M     27| .193/.239/.264  74     | .193/.239/.264  74     | 61------  -1 |    ||  73 || AA   F  ~ |
C  Au, N           22| .186/.206/.255  67     | .163/.183/.226  59     | 91------  12 |  - ||  72 || A         |
