  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.311/.369  98  55 | .277/.339/.397 106 117 | -2---988   8 |    || 114 || ML     *+   |
C  Griego, C       35| .260/.331/.462 108  84 | .270/.340/.480 111 110 | 63141--4   0 |  + || 111 || ML     *    |
CF Rivas, G        29| .227/.275/.344  86 106 | .293/.348/.415 108 115 | -7---778   5 |  + || 111 || ML     *+   |
SS Meraz, A        35| .266/.330/.476 106 121 | .263/.326/.453 104 110 | -7556--3   6 |  + || 110 || ML     *+ ~ |
3B Singh, W        31| .242/.297/.336  93 239 | .261/.319/.357 100 109 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .264/.334/.418 106 105 | .264/.334/.418 106 121 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .236/.309/.363 100 267 | .255/.327/.382 105 130 | -7464---   3 |    || 108 || ML     *+ ~ |
CF Sanchez, M      31| .260/.331/.410 107 157 | .245/.316/.390 102 123 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .298/.343/.521 107  56 | .266/.310/.483  97 114 | -3777---   8 |  + || 106 || ML     *  ~ |
SS Gomez, F        34| .290/.322/.441  97  94 | .251/.283/.398  86  80 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .290/.359/.492 116 105 | .235/.308/.413 102  92 | -5362---   2 |  + || 105 || ML     *+   |
SS Roxas, V        20| .275/.306/.397  94 168 | .273/.301/.390  92 109 | -3787---  11 | ++ || 103 || AAA   1*    |
C  Cantu, L        32| .250/.322/.429 105 117 | .242/.313/.417 102 174 | 73------   0 |  + || 103 || ML     *+   |
CF Lamela, P       29| .220/.261/.322  80 167 | .255/.299/.365  92  66 | -2---398  10 |    || 101 || AAA    *+ ~ |
CF Almeda, T       24| .273/.306/.397  92     | .273/.306/.397  92     | -2---988   8 |  + || 100 || AAA   4*    |
1B Miller, R       28| .210/.255/.338  81     | .271/.320/.408 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.251/.409  80     | .271/.310/.478  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
C  Valls, N        32| .254/.301/.342  94   0 | .244/.292/.330  91 118 | 93251---   5 | -+ ||  96 || AAA    *+ ~ |
LF Martines, J     32| .274/.336/.362 105 209 | .245/.302/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.416 103     | .234/.290/.366  93     | 74------   1 |  + ||  95 || AAA    *+ ~ |
RF Gutierrez, P    27| .271/.321/.415 101     | .250/.296/.386  93     | -4---435   0 |  - ||  94 || AA     *+ ~ |
SS Araiza, C       28| .210/.261/.366  83     | .207/.259/.364  83     | -3897---  11 | -+ ||  94 || AAA IF  +#~ |
CF Belton, D       20| .189/.216/.281  67     | .251/.282/.355  86     | -3---899   9 | +- ||  94 || AAA         |
1B Rodger, D       20| .199/.237/.290  74     | .248/.288/.345  89     | -5------   1 | +- ||  89 || A     7     |
RF Rivero, A       23| .206/.229/.288  69     | .280/.305/.372  91     | 22---215   0 | -+ ||  89 || AA       #  |
C  Nickell, M      27| .198/.262/.347  86     | .198/.263/.350  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .202/.246/.312  77     | .233/.279/.350  87     | -2---525   0 |    ||  86 || AA   F  + ~ |
SS Riddle, J       22| .164/.204/.253  65     | .205/.250/.300  79     | -3736---   7 |  + ||  85 || AA     *    |
CF Viera, B        21| .217/.252/.295  77     | .212/.247/.288  75     | -2---788   8 |  + ||  84 || DL  I 9*    |
SS Timmer, H       23| .187/.213/.283  65     | .204/.231/.303  71     | -3388---  13 |  + ||  83 || AAA I       |
C  Quiros, H       25| .226/.288/.337  92 157 | .193/.250/.296  81  79 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .186/.228/.278  72     | .182/.223/.273  71     | -3337---   9 | -  ||  80 || AA       #  |
LF Zuber, R        20| .180/.241/.241  77     | .183/.245/.244  78     | -2---412   0 |  + ||  78 || A           |
3B Feaster, R      23| .167/.188/.229  57     | .222/.245/.300  73     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.222/.249  70     | .178/.222/.249  70     | -3783---   6 |  + ||  76 || AA    6*    |
CF Avera, S        20| .172/.210/.249  66     | .182/.222/.262  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .209/.235/.322  72     | .206/.231/.320  71     | -2---862   3 |    ||  74 || AA  I    #  |
SS Fiorillo, J     18| .206/.255/.261  78     | .181/.226/.230  70     | -3225---   2 | +- ||  72 || A     3     |
3B Dardey, E       19| .158/.194/.241  60     | .158/.194/.214  60     | -3893---   9 |    ||  69 || A           |
C  Wadkins, D      19| .206/.235/.277  71     | .184/.212/.254  64     | 81------   4 | ++ ||  69 || A     T     |
3B Romero, S       17| .183/.214/.247  66     | .178/.209/.242  64     | -3353---   0 |  - ||  64 || A   I       |
2B Whelan, J       21| .168/.215/.236  68     | .154/.198/.218  63     | -241----   0 |  - ||  63 || A           |
2B McNary, R       22| .177/.219/.236  68     | .156/.194/.203  60     | -231----   0 | +- ||  61 || A           |
RF Jewett, J       21| .152/.184/.202  57     | .163/.196/.221  60     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .128/.148/.192  46     | .115/.134/.175  42     | -2---882   7 |  + ||  49 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  8.8  7.5  1.7  0.5 | 125 115 | 137 149 | -  | 131/117 || 131 ||
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.8  0.7 | 129  78 | 132 134 | ++ | 131/113 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.3  6.9  1.3  2.0 | 117  73 | 116 130 | -  | 110/101 || 110 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.8  0.8 |  94 184 | 112  95 | ++ | 108/ 93 || 108 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.4 | 110  76 | 113  99 |  + | 106/ 98 || 106 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.2  1.4  2.0 |  96  63 | 110 106 |    | 106/ 93 || 106 ||
SP Martinez, G       *+    ML 35 | 10.0  7.7  1.8  2.0 | 111 151 | 106 108 | ++ | 106/ 93 || 106 ||
MR Lafrance, H       *+    ML 31 | 10.1  6.0  1.3  1.1 | 126 117 | 119  82 |  + |  79/105 || 105 ||
MR North, D          *+    ML 28 |  9.6  6.1  1.7  0.5 | 113  80 | 122  31 |    |  59/104 || 104 ||
SP Yamada, C         *+    ML 34 | 10.5  6.5  2.1  1.6 | 100 123 |  99  72 | ++ |  96/ 86 ||  96 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.8  2.2  1.3 |  92 134 |  97  60 |  + |  63/ 83 ||  83 ||
SP Terrazas, P      5     AAA 22 | 10.5  5.5  3.3  0.7 |  66     |  86     |  + |  82/ 71 ||  82 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.2  2.0  0.7 | 111     |  89     |    |  45/ 80 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.6  5.4  3.5  0.6 |  79     |  79     |  + |  79/ 68 ||  79 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.5  0.6 |  66     |  81     | -+ |  78/ 67 ||  78 ||
SP Bernard, K       8*    AAA 24 | 11.4  5.9  3.2  2.1 |  71     |  77     |  + |  75/ 66 ||  75 ||
