bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
CF Bandy, R        31| .263/.307/.512 112  96 | .279/.326/.533 118 106 | -3---368  -5 |  - || 112 || ML     *    |
SS Villatoro, R    34| .262/.308/.414 101 131 | .265/.310/.412 102  92 | -4888---   9 | -+ || 111 || ML     *    |
2B Goodridge, J    33| .281/.346/.470 114 121 | .271/.335/.456 111 119 | -3765---  -2 |    || 110 || ML     *    |
SS Navarrete, B    32| .226/.273/.398  94 123 | .226/.274/.401  94  84 | -3899---  12 |  + || 106 || ML   F *+ ~ |
SS Walker, J       24| .265/.307/.384  98 113 | .253/.289/.366  93 103 | -3399---  13 | ++ || 106 || DL  I   +#  |
C  Opitz, L        34| .254/.304/.390  98  68 | .249/.299/.383  97 103 | 852421-1   9 |  + || 106 || ML   F *    |
CF Washington, S   32| .267/.318/.446 107  92 | .256/.301/.432 102 105 | -2---888   1 | +- || 104 || ML     *    |
C  Kitts, P        25| .248/.286/.419  98     | .235/.275/.393  94     | 71------   7 |    || 101 || ML    1*    |
3B Hazel, T        33| .246/.287/.324  88  87 | .266/.310/.368  97  87 | -9793---   4 | -  ||  99 || ML     *+ ~ |
SS Doty, B         35| .261/.308/.397 100  81 | .252/.296/.380  96  80 | -3876---   2 |  + ||  98 || ML   F *  ~ |
CF Conlan, M       25| .247/.299/.341  92 109 | .267/.325/.375 101 106 | -2---987  -1 |    ||  98 || ML    2*    |
C  Orr, A          33| .249/.303/.347  94 126 | .249/.303/.348  94  79 | 71------   4 |  + ||  98 || ML   F *+   |
C  Au, N           28| .230/.265/.347  86 187 | .227/.259/.336  84   0 | 91------  14 |  - ||  98 || AAA    *+ ~ |
SS Tracy, S        28| .223/.252/.360  85     | .250/.288/.395  96     | -3557214   3 | -+ ||  97 || AAA  F  + ~ |
SS Pendergrass, G  30| .246/.277/.362  90     | .234/.263/.338  85     | -4998---  10 |  + ||  96 || ML     *+ ~ |
C  Zarzuela, J     21| .225/.266/.290  80  32 | .242/.284/.319  87  65 | 81------  10 |  + ||  96 || ML     *    |
3B Rogers, J       25| .243/.284/.359  91     | .243/.286/.360  92     | -3893612   3 |  + ||  95 || ML     *    |
CF Nichols, C      30| .241/.277/.375  92 109 | .256/.296/.400  98 109 | -2---878  -2 |  + ||  95 || ML   F *+ ~ |
3B Guadalupe, S    28| .227/.268/.367  89  65 | .241/.285/.393  95  68 | -3383---   0 |    ||  94 || AAA    *+ ~ |
SS Dykes, C        27| .231/.251/.345  83     | .229/.246/.330  81     | -3339228  13 |    ||  94 || AAA  F   #~ |
SS Natal, W        21| .231/.259/.295  79     | .231/.258/.294  79     | -4899---  14 | +- ||  93 || A     8     |
SS Nourse, J       22| .243/.276/.368  91     | .224/.252/.340  83     | -3778---   8 |  - ||  93 || AAA   7*    |
CF Maldonado, I    33| .244/.289/.383  95     | .245/.292/.388  96     | -2---878  -3 |  - ||  93 || AAA  F  + ~ |
RF Kennell, J      26| .260/.299/.404  99 125 | .262/.301/.407  99  93 | -2---728  -7 |  + ||  92 || ML     *    |
SS Echevarria, R   22| .249/.278/.356  89  79 | .245/.274/.351  88 104 | -3657---   4 | +- ||  92 || ML     *    |
SS Diz, T          28| .236/.273/.303  83     | .241/.277/.304  84     | -3857---   6 |  + ||  90 || AAA  F  + ~ |
C  Moore, H        29| .243/.278/.331  87     | .250/.286/.341  89     | 65-1----   0 |  - ||  89 || AAA  F  +   |
2B Hernandez, F    31| .243/.283/.359  91   0 | .257/.305/.386  98 261 | -54323-1 -11 |    ||  86 || ML     *+ ~ |
SS Garcia, T       23| .249/.288/.338  90     | .226/.262/.293  80     | -3667---   4 |    ||  85 || A     6     |
SS Chappelle, J    22| .191/.225/.250  69     | .191/.225/.250  69     | -4449227  14 |  + ||  83 || AA       #  |
CF Bale, B         33| .243/.263/.371  88     | .247/.268/.377  90     | -5---757  -7 |  - ||  83 || AAA     +   |
RF Mariscal, S     25| .273/.308/.410 101  83 | .241/.269/.359  88 100 | -2---358  -8 |    ||  82 || ML     *+   |
C  Ramirez, C      28| .239/.269/.324  84     | .239/.270/.325  85     | 51------  -3 |  + ||  81 || AAA  F   #  |
SS Fano, O         24| .213/.258/.299  80     | .191/.232/.272  73     | -8737216   6 | -- ||  80 || AA       #  |
SS Burling, S      24| .194/.225/.293  73     | .189/.217/.283  71     | -3838226   8 |    ||  79 || AA       #  |
C  Keller, T       25| .187/.214/.237  65     | .223/.252/.281  77     | 71------   4 |  + ||  79 || AA          |
CF Millner, J      25| .198/.226/.300  74     | .228/.258/.337  84     | -2---666  -4 |  + ||  78 || AAA      #  |
SS Bradley, W      23| .229/.248/.303  78     | .209/.226/.272  71     | -3737---   6 |  - ||  78 || A           |
2B Herreros, F     23| .234/.262/.327  83     | .237/.266/.331  85     | -251-412  -7 |  + ||  77 || AAA I T     |
CF Lizarraga, T    18| .231/.259/.289  79     | .242/.276/.310  84     | -2---767  -6 |  + ||  77 || AAA   9     |
CF Azicri, J       23| .198/.229/.286  73     | .229/.263/.331  84     | -2---768  -5 |    ||  77 || AAA         |
C  Smith, S        24| .208/.247/.286  77     | .199/.233/.269  72     | 61------   0 | ++ ||  73 || AA       #  |
3B Dufresne, J     24| .197/.217/.259  68     | .197/.217/.263  68     | -83833--   2 |  - ||  70 || AA       #  |
2B Arnau, D        26| .228/.264/.300  81     | .196/.229/.259  70     | -3721---  -3 |  + ||  69 || AA   F   #  |
3B Palmore, J      23| .227/.261/.310  81     | .198/.229/.264  71     | -7362---  -4 |  - ||  69 || A           |
CF Henriquez, G    24| .201/.240/.288  76     | .201/.240/.288  76     | -2---357  -9 |  + ||  67 || AA          |
SS Dillard, J      26| .228/.255/.301  79     | .192/.217/.251  67     | -3465---  -3 |  + ||  66 || AA   F   #  |
SS Lehman, B       22| .186/.202/.239  63     | .220/.238/.281  74     | -2314---  -7 |  + ||  65 || AA       #  |
2B Mixon, W        22| .222/.244/.270  74     | .205/.226/.252  69     | -261----  -6 |  + ||  64 || AA   F   #  |
2B Rodriguez, A    22| .166/.191/.207  58     | .189/.219/.240  66     | -3762---  -1 |  + ||  64 || AA       #  |
