  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
CF Conlan, M       31| .260/.316/.376  96 104 | .281/.343/.403 103 122 | -2---988  10 |    || 113 || ML     *+   |
SS Bloomquist, M   28| .222/.291/.336  89  91 | .259/.330/.382 100 117 | -9787---  14 |  + || 113 || ML     *+   |
CF Rivas, G        30| .254/.300/.385  93  82 | .301/.355/.439 108 109 | -7---778   5 |  + || 112 || ML     *+   |
SS Roxas, V        22| .273/.307/.424  97 137 | .271/.303/.418  95 109 | -3787---  15 | ++ || 110 || AAA   1*    |
C  Griego, C       36| .260/.332/.455 105  89 | .270/.340/.475 108 106 | 63141--4   0 |  + || 108 || ML   F *    |
3B Singh, W        32| .241/.296/.335  89  69 | .260/.318/.358  95 100 | -9894512  14 |  - || 108 || ML     *+   |
SS Alfano, A       34| .270/.338/.399 103  86 | .250/.317/.371  96  58 | -33661-4   9 | -+ || 106 || ML   F *+   |
2B Cyrus, L        34| .242/.315/.338  94  96 | .263/.334/.368 100  92 | -3732762   7 |    || 106 || ML     *+   |
LF Finley, T       32| .244/.317/.399  99  94 | .253/.326/.414 101  98 | -2---838   3 |  + || 104 || ML     *+   |
3B Wen, A          27| .296/.365/.504 115 118 | .241/.315/.425 100  96 | -5362---   3 |  + || 104 || ML     *+   |
CF Almeda, T       25| .268/.300/.429  95  84 | .268/.300/.429  95  98 | -2---988   9 |  + || 104 || ML    4*+   |
CF Sanchez, M      32| .255/.327/.406 101  89 | .240/.313/.386  97 106 | -2---978   6 |    || 103 || ML   F *+   |
CF Lamela, P       30| .218/.261/.331  80     | .253/.300/.376  92     | -2---398  11 |    || 102 || AAA    *+ ~ |
3B Raglin, H       29| .231/.305/.343  92 102 | .250/.323/.365  97 101 | -7464---   3 |    || 100 || ML     *+   |
SS Delaney, J      31| .278/.348/.395 104 153 | .258/.330/.371  99 140 | -3443---   0 |  + ||  99 || ML   F *+   |
CF Belton, D       21| .195/.228/.294  71     | .255/.290/.369  89     | -3---899  10 | +- ||  98 || AAA    *    |
1B Miller, R       30| .212/.256/.340  80     | .272/.319/.413  99     | -4---2-1   0 |  + ||  97 || AAA    *+ ~ |
C  Mack, C         30| .268/.325/.396  99  64 | .238/.294/.349  89  77 | 85------   2 |  + ||  92 || ML     *+   |
SS Timmer, H       24| .201/.225/.300  70     | .220/.246/.324  76     | -3378---  17 |  + ||  92 || AAA      #  |
LF Martines, J     33| .275/.337/.372 100     | .245/.304/.335  90     | -214-646   0 | -- ||  91 || AAA    *+ ~ |
RF Gutierrez, P    29| .266/.316/.408  98     | .245/.290/.370  90     | -4---435   1 |  - ||  91 || AAA    *+ ~ |
CF Viera, B        22| .230/.264/.315  79     | .225/.259/.307  78     | -2---898  12 |  + ||  90 || AAA   6*    |
1B Rodger, D       22| .203/.244/.306  75     | .252/.293/.366  90     | -5------   2 | +- ||  90 || AA    2*    |
C  Valls, N        34| .228/.275/.313  82     | .219/.265/.301  79     | 93251---   4 | -+ ||  84 || AAA     + ~ |
3B Feaster, R      24| .174/.193/.246  59     | .237/.258/.323  78     | -3373---   7 | +- ||  83 || AA       #  |
SS Cullum, R       24| .185/.226/.276  70     | .182/.223/.274  69     | -3337---  13 | -  ||  82 || AA   F9  #  |
C  Quiros, H       26| .232/.294/.331  88     | .198/.255/.287  77     | 71------   0 |    ||  78 || AAA    *+ ~ |
LF Zuber, R        21| .189/.249/.255  74     | .192/.253/.258  75     | -2---523   0 |  + ||  75 || AA    7     |
3B Romero, S       18| .222/.252/.294  75     | .212/.242/.283  73     | -3353---   2 |  - ||  75 || A           |
CF Avera, S        21| .172/.210/.257  64     | .182/.223/.271  68     | -6---773   7 |  + ||  75 || AA       #  |
3B Escalante, R    22| .178/.222/.250  67     | .178/.222/.250  67     | -3672---   7 |  + ||  74 || AA    8*    |
SS McNary, R       23| .237/.281/.331  85     | .197/.238/.274  72     | -2312---   0 | +- ||  73 || AA          |
SS Hazley, K       21| .166/.194/.222  58     | .210/.239/.273  71     | -3224---   3 |    ||  73 || A     3     |
3B Dardey, E       20| .172/.208/.246  63     | .172/.208/.237  62     | -3782---  10 |    ||  72 || AA       #  |
SS Riddle, J       23| .116/.157/.202  50     | .153/.200/.245  62     | -3736---  10 |  + ||  71 || AA   F  + ~ |
1B Lipinski, C     21| .246/.267/.327  80     | .206/.227/.277  68     | -3------   0 |  - ||  69 || A           |
C  Wadkins, D      21| .208/.236/.285  71     | .186/.212/.260  64     | 81------   3 | ++ ||  68 || AAA      #  |
RF Jewett, J       22| .156/.187/.218  56     | .169/.203/.234  61     | -2---324   0 |  - ||  60 || AA          |
2B Whelan, J       22| .169/.215/.239  64     | .156/.199/.222  60     | -241----   0 |  - ||  60 || AA          |
2B Yoshii, N       21| .152/.170/.218  52     | .150/.168/.215  51     | -3721---   8 |  - ||  59 || A           |
CF Hallenbeck, N   19| .140/.161/.212  50     | .129/.148/.196  46     | -2---893  11 |  + ||  58 || A           |
LF Figueroa, C     23| .137/.157/.186  47     | .165/.188/.224  56     | -2---726   1 |    ||  57 || A           |
1B Bruck, M        21| .182/.211/.228  62     | .165/.191/.206  56     | -4---1-1   0 |  + ||  56 || A           |
SS Sainz, A        18| .125/.140/.153  41     | .136/.152/.167  44     | -3356---   9 | -+ ||  53 || A           |
RF Santoyo, A      21| .172/.192/.235  58     | .151/.168/.197  50     | -1---2-4   0 |  + ||  51 || A           |
LF Sapienza, A     17| .120/.152/.155  45     | .124/.155/.158  46     | -2---523   0 |  + ||  46 || A           |
RF Romero, X       18| .114/.127/.158  39     | .122/.137/.169  41     | -2---526   1 |  - ||  42 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.1  7.1  1.6  0.6 | 120 120 | 132 149 | -  | 122/112 || 122 ||
SP Bengoa, A         *     ML 36 |  9.4  7.3  1.8  1.0 | 111 105 | 113 108 | ++ | 113/ 98 || 113 ||
SP Ambrosino, F      *     ML 36 | 10.3  5.7  1.4  0.5 |  94  88 | 117 103 |    | 112/ 98 || 112 ||
MR North, D          *+    ML 29 |  9.7  5.9  1.5  0.7 | 108  71 | 118 126 |    |  57/100 || 100 ||
MR Prestridge, B     *+    ML 36 |  9.8  5.7  1.3  0.8 | 107  96 | 117 118 | +- |  31/ 99 ||  99 ||
MR Lafrance, H       *+    ML 32 |  9.9  6.0  1.3  1.0 | 121 112 | 111  82 |  + |  74/ 97 ||  97 ||
SP Resto, C       IF *+    DL 35 | 10.6  5.6  1.1  1.8 |  93  90 |  95 103 |  + |  89/ 82 ||  89 ||
MR Martorell, A      *+    ML 33 | 11.0  4.1  1.6  0.6 | 103 118 | 100  77 |  + |  49/ 87 ||  87 ||
SP Gallegos, E       *+    ML 35 | 10.9  6.0  1.3  2.1 |  79 100 |  89  85 |    |  86/ 75 ||  86 ||
SP Dooley, C         *+ ~  ML 30 | 11.2  4.7  3.2  0.4 |  72  26 |  87  71 | -+ |  84/ 73 ||  84 ||
MR Cunningham, R   F *+    ML 36 | 10.1  6.7  1.1  2.2 |  94  69 |  93  73 | -  |  82/ 81 ||  82 ||
MR Gouge, G          *+ ~ AAA 31 | 10.3  6.0  2.2  1.4 |  87  57 |  92  85 |  + |  60/ 79 ||  79 ||
SP Yamada, C         *+ ~ AAA 35 | 10.4  6.5  2.6  2.0 |  82     |  81     | ++ |  79/ 70 ||  79 ||
SP Bernard, K        *    AAA 26 | 11.6  5.7  3.0  2.2 |  67     |  71     |  + |  69/ 61 ||  69 ||
SP Boris, B            #  AAA 23 | 13.1  3.4  3.7  1.5 |  63     |  61     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 |  9.8  7.7  4.2  2.5 |  72     |  71     | -- |  19/ 61 ||  61 ||
MR Gerena, D      I       AAA 25 | 10.1  7.2  5.2  1.9 |  69     |  67     |  + |  33/ 58 ||  58 ||
SP Clore, E         5     AAA 21 | 14.0  2.9  2.0  3.3 |  55     |  58     |  + |  55/ 49 ||  55 ||
SP Lipford, L       T      AA 23 | 12.6  5.0  5.0  2.4 |  57     |  54     | ++ |  55/ 48 ||  55 ||
SP Williams, E              A 21 | 13.7  3.2  3.1  3.1 |  48     |  57     | ++ |  51/ 48 ||  51 ||
MR Zabaleta, D         #  AAA 26 | 12.9  2.6  5.2  0.8 |  60     |  58     |  + |  28/ 50 ||  50 ||
SP Gibson, M                A 22 | 14.2  2.8  5.2  1.9 |  51     |  50     |  - |  50/ 43 ||  50 ||
SP Shelton, M          #   AA 24 | 12.8  5.4  6.4  2.5 |  55     |  47     | +- |  48/ 42 ||  48 ||
SP Olivares, J         #   AA 24 | 15.1  2.4  5.1  3.0 |  41     |  45     |  + |  45/ 39 ||  45 ||
