  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.0813120000000236, 0.21806400000006332, 0.3510080000001019, 9.027999999999993, 1.9839999999998923])
act: 33459


runBB: 0.71
run1B: 0.37
run2B: 0.39
run3B: 0.42
runHR: 2.62
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.11
woba1B: 0.73
woba2B: 0.75
woba3B: 0.78
wobaHR: 3.24


Batting: 4440/16917 0.208/0.792
Pitching: 9333/11227 0.454/0.546

           Hits | 0.140
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2268915793897155, RandomForest(...)), (0.22774029180099364, Isotonic(...)), (0.23276712332344454, Huber(...)), (0.2320800682255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [214. 132. 138. 103. 173.  21.]Coefficients: [0.22765404 0.01593163]Intercept: 0.05852055599244527Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.0232454702381311, RandomForest(...)), (0.02620454293308827, Isotonic(...)), (0.0196471195986964, Huber(...)), (0.025805990024699226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 12.  6. 11.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.035854725517428486, RandomForest(...)), (0.02454707225450825, Isotonic(...)), (0.02560065925552187, Huber(...)), (0.02669161766349626, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.107 0.35  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.31069132765792656, RandomForest(...)), (0.31218848815052963, Isotonic(...)), (0.2911549387942638, Huber(...)), (0.27999530728872823, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 164. 315. 163. 165.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869645263442174, RandomForest(...)), (0.05373915097317979, Isotonic(...)), (0.0632176021205616, Huber(...)), (0.07275278976552346, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 29. 51. 44.  5.]Coefficients: [7.72998237e-05 7.68446348e-04 8.96668485e-05]Intercept: 0.004395145119431912Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104083309187695, RandomForest(...)), (0.19128414006892439, Isotonic(...)), (0.2305609453034865, Huber(...)), (0.22532592439043594, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 119. 125. 226.  17.]Coefficients: [-0.47500485]Intercept: 0.4927382065615183Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03848793039822188, RandomForest(...)), (0.050421534711437545, Isotonic(...)), (0.043509226464926866, Huber(...)), (0.03920082357060517, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0518960041827945, RandomForest(...)), (-0.03912881979445596, Isotonic(...)), (-0.03338532064609486, Huber(...)), (-0.025977363609809512, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.28374676e-05]Intercept: 0.05628901215515646Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06227429279384152, RandomForest(...)), (0.05368105336060095, Isotonic(...)), (0.06309938982196168, Huber(...)), (0.062166133160000935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00168591 -0.00305767 -0.05356406  0.00018259]Intercept: 0.06483211608495314Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16010708664572923, RandomForest(...)), (0.15171475952012015, Isotonic(...)), (0.14244535053174404, Huber(...)), (0.1451914268539194, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.267186451759107, RandomForest(...)), (0.22883074534518397, Isotonic(...)), (0.2754426626287389, Huber(...)), (0.27847667749798516, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  10.   1.  12.   5.]Coefficients: [ 2.16123363e-03  1.65516336e-04 -7.07120659e-05  2.78940220e-03]Intercept: -0.025485024579756876Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97  99 103 105 108
           Avoid K's |  99 (  2) 101 |  96  97  97  98  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  46  46  46  46  93  96  96 102 108 114
             Control |  94 ( 24) 118 |  63  63  63  64  64  64  66  94 112 124
            Movement |  90 ( 48) 138 |  54  57  59  62  66  71  78  88 104 132
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .298/.364/.545 136 134 | .308/.374/.556 139 140 | -2---757   1 | -+ || 139 || ML     *    |
C  Winer, S        35| .323/.389/.497 127 156 | .273/.342/.443 115 156 | 7261----   2 | ++ || 118 || ML   F *    |
1B Kuster, J       35| .270/.338/.415 114 114 | .270/.338/.415 114 128 | -6---1-1   3 | ++ || 117 || ML     *+   |
CF Lopez, A        33| .230/.277/.455 105   0 | .247/.298/.473 111 128 | -2---878   6 |  + || 116 || AAA  F *    |
SS Meraz, A        34| .260/.322/.448 114 189 | .257/.318/.442 112 102 | -7556--3   4 |  + || 116 || ML     *+   |
SS Schroeder, R    34| .266/.310/.441 104     | .246/.288/.408  98     | -499T---  16 |  + || 115 || ML   F *    |
SS Clark, J        31| .297/.344/.497 121 148 | .264/.310/.443 108 100 | -3777---   4 |  + || 113 || ML     *    |
CF Conlan, M       29| .264/.319/.373  94 134 | .286/.346/.403 102  88 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.330/.447 115 122 | .247/.316/.438 110 130 | -3131---   0 |  + || 110 || ML   F *+   |
C  Cantu, L        31| .255/.325/.449 109 167 | .246/.316/.427 107  85 | 73------   0 |  + || 107 || ML     *+   |
SS Gomez, F        33| .291/.324/.440 103 126 | .250/.282/.387  91  60 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .214/.249/.409  88 162 | .272/.311/.457 104  92 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .260/.327/.403 101 116 | .244/.310/.386  97  91 | -2---968   5 |    || 102 || ML     *+   |
LF Kennell, J      30| .258/.297/.411  96  83 | .263/.302/.416  97  93 | -2---828   4 |  + || 101 || ML     *+   |
CF Almeda, T       23| .278/.309/.420  91     | .278/.309/.420  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .213/.259/.375  91   0 | .210/.257/.372  90 163 | -3897---   8 | -+ ||  98 || AAA    *+ ~ |
3B Wen, A          25| .285/.352/.433 107     | .226/.297/.392  94     | -5362---   2 |  + ||  97 || AAA   1*    |
1B Miller, R       27| .208/.252/.340  79   0 | .271/.319/.407  96  71 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .242/.295/.345  83     | .261/.318/.373  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
CF Lamela, P       28| .211/.248/.314  75     | .248/.290/.342  85     | -2---398  11 |    ||  95 || AA     *+ ~ |
1B Dey, T          28| .250/.286/.358  84     | .284/.323/.398  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Sigmon, J       24| .270/.310/.389  92     | .267/.306/.375  91     | 4-------   0 |  + ||  91 || AA    2*    |
SS Roxas, V        20| .267/.297/.422  80     | .264/.292/.411  79     | -4888---  10 | ++ ||  89 || AAA   3     |
C  Mack, C         28| .272/.325/.398  96     | .239/.291/.351  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Hogan, G        30| .268/.319/.394 103     | .239/.287/.329  88     | 63262---   0 |  + ||  89 || AAA  F  + ~ |
C  Zarzuela, J     25| .218/.271/.332  77     | .237/.291/.349  82     | 81------   5 |  + ||  87 || AAA  FT + ~ |
C  Nickell, M      27| .198/.260/.316  84   0 | .201/.264/.319  85  34 | 74------   1 |    ||  86 || ML     *+   |
RF Janis, J        27| .196/.239/.293  73     | .228/.274/.345  82     | -2---525   0 |    ||  82 || AA     *    |
RF Rivero, A       22| .204/.228/.296  63     | .281/.309/.373  83     | 22---215   0 | -+ ||  81 || A           |
SS Natal, W        25| .186/.222/.302  68     | .183/.219/.300  68     | -4789---  12 | +- ||  80 || AAA  F    ~ |
SS Burling, S      28| .227/.263/.352  73     | .216/.250/.341  70     | -3838226   9 |    ||  79 || AA   F  + ~ |
1B Rodger, D       20| .194/.227/.267  64     | .245/.282/.337  77     | -4------   1 | +- ||  77 || A     9     |
SS Timmer, H       22| .182/.208/.278  58     | .201/.228/.281  63     | -3399---  12 |  + ||  75 || A           |
RF Diez, M         25| .184/.209/.339  66     | .213/.240/.374  74     | -2---727   1 |  - ||  74 || AA   F  + ~ |
CF Azicri, J       27| .167/.204/.286  64     | .191/.232/.314  71     | -2---557   2 |    ||  73 || AA   F   #  |
C  Quiros, H       24| .221/.281/.309  81     | .190/.245/.266  72     | 71------   0 |    ||  72 || ML    4*+   |
CF Viera, B        20| .195/.229/.259  64     | .190/.223/.254  63     | -2---888   9 |  + ||  72 || AA    8*    |
SS Goldstein, S    25| .154/.188/.302  60     | .185/.223/.346  69     | -3766---   3 |  + ||  71 || AA   F   #  |
SS Riddle, J       21| .156/.193/.241  53     | .199/.242/.302  69     | -3736---   3 |  + ||  71 || AA     *    |
SS Bradley, W      27| .226/.248/.341  75     | .190/.209/.309  65     | -3687---   5 |  - ||  71 || AA   F   #  |
CF Matthews, L     21| .205/.231/.315  69     | .203/.228/.312  68     | -2---862   2 |    ||  70 || A           |
SS Cullum, R       22| .181/.221/.294  63     | .176/.215/.289  62     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .167/.203/.262  56     | .178/.216/.270  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .194/.222/.242  61     | .175/.201/.223  56     | 81------   6 | ++ ||  63 || A     6     |
3B Feaster, R      22| .151/.169/.192  42     | .205/.228/.271  60     | -3373---   2 | +- ||  60 || A           |
3B Escalante, R    20| .168/.207/.211  54     | .168/.208/.211  54     | -3783---   6 |  + ||  60 || A           |
3B Dardey, E       18| .148/.178/.202  52     | .148/.178/.200  51     | -3893---   7 |    ||  59 || A           |
2B Brantner, R     17| .127/.150/.175  44     | .151/.179/.214  51     | -3931---   8 |    ||  59 || A     7     |
RF Cadle, W        18| .171/.207/.214  54     | .160/.195/.191  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.2  2.0  0.5 | 122 101 | 147 181 | -  | 138/123 || 138 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.1  1.5  0.6 | 115  75 | 150  74 | +- |  38/123 || 123 ||
MR North, D          *+    ML 27 |  9.4  6.1  2.0  0.5 | 118  50 | 147  95 |    |  69/122 || 122 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.7  2.1  0.5 | 107 107 | 125 120 | +  | 114/106 || 114 ||
SP Llanes, H         *+    ML 33 |  8.4  8.5  3.0  0.7 |  89  62 | 121 134 | ++ | 112/ 98 || 112 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.8  1.8  0.8 |  82  69 | 117  56 | ++ | 108/ 93 || 108 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.5  2.9  0.5 | 102  92 | 128  80 |  + |  33/106 || 106 ||
SP Oshields, G       *     ML 32 | 10.6  5.1  2.3  0.6 | 116 145 | 108 136 |  + | 103/ 95 || 103 ||
SP Ober, J           *    AAA 26 | 10.9  5.5  3.1  0.6 | 105     |  92     |  + |  94/ 81 ||  94 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  60     | 105     | -+ |  93/ 80 ||  93 ||
MR Hager, J          *+ ~  ML 27 | 10.0  5.8  2.5  0.8 |  90  56 | 104  76 |  + |  27/ 87 ||  87 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  83     | 101     |  + |  48/ 85 ||  85 ||
SP Matta, J          *+   AAA 34 | 10.9  5.9  3.2  0.8 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Kittel, M          +   AAA 32 | 10.6  6.3  3.7  0.9 |  79     |  79     |  + |  78/ 68 ||  78 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.3 |  55     |  81     | -+ |  74/ 65 ||  74 ||
MR Brawley, T      F  + ~ AAA 32 |  9.9  8.0  5.2  0.4 |  68     |  85     |  - |  40/ 70 ||  70 ||
MR Benitez, B          #  AAA 25 | 10.9  4.2  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.6  2.2  1.4 |  37     |  79     |  - |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 25 | 11.0  5.3  3.4  1.6 |  57     |  65     |  - |  41/ 54 ||  54 ||
MR Gaylord, R          #   AA 23 |  9.9  8.1  5.2  1.3 |  56     |  63     |  - |  40/ 53 ||  53 ||
MR Wurster, W         + ~  AA 29 | 18.1  3.8  2.3  0.9 | 146   8 |  50  66 |    |  29/ 51 ||  51 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.5  5.5  1.6 |  48     |  51     | -+ |  49/ 43 ||  49 ||
MR Gonzales, G             AA 22 |  9.0  8.0  5.1  2.2 |  55     |  55     | -- |  15/ 48 ||  48 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
SP Alvarez, C      F   #  AAA 27 | 12.4  4.3  5.2  2.0 |  55     |  45     |  + |  46/ 40 ||  46 ||
SP Olivares, J             AA 22 | 23.1  3.1  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Shelton, M              AA 22 | 23.1  4.8  7.1  2.6 |  26     |  24     | +- |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.8 |  25     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  4.0  5.2  2.6 |  25     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  3.0  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  3.2  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 22 | 23.1  4.9  7.1  2.7 |  24     |  25     |  + |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.5  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.6 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.2  3.7 |  23     |  26     | -+ |   7/ 22 ||  22 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Bate, T                  A 19 | 23.1  1.5  7.1  3.0 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 19 | 23.1  2.2  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Clemente, B    I         A 19 | 23.1  3.2  7.1  3.1 |  23     |  24     |    |  16/ 21 ||  21 ||
