  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
CF Conlan, M       30| .253/.308/.374  98  93 | .275/.336/.396 107  94 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .231/.279/.354  88  74 | .296/.350/.434 111 105 | -7---778   5 |  + || 114 || ML     *+   |
3B Singh, W        31| .241/.296/.356  96 208 | .260/.317/.370 102 108 | -9793512   9 |  - || 111 || ML     *+   |
SS Meraz, A        35| .265/.329/.456 105 114 | .262/.324/.461 104 105 | -7556--3   6 |  + || 110 || ML     *+ ~ |
3B Raglin, H       28| .235/.308/.370 102 157 | .255/.326/.391 106 130 | -7464---   3 |    || 109 || ML     *+ ~ |
C  Griego, C       35| .255/.326/.441 106  89 | .265/.335/.460 109 107 | 63141--4   0 |  + || 108 || ML     *    |
CF Sanchez, M      31| .260/.330/.398 106 118 | .244/.315/.377 102 114 | -2---968   5 |    || 107 || ML     *+   |
1B Kuster, J       36| .261/.331/.405 104  87 | .261/.331/.403 104 115 | -6---1-1   3 | ++ || 107 || ML   F *+   |
SS Roxas, V        21| .281/.312/.411  97 170 | .279/.307/.401  95 111 | -3787---  11 | ++ || 106 || AAA   1*    |
3B Wen, A          26| .291/.359/.480 116 106 | .236/.309/.396 102  75 | -5362---   2 |  + || 105 || ML     *+   |
SS Gomez, F        34| .288/.320/.452  96 116 | .250/.282/.398  85 103 | -3999---  19 |  + || 105 || ML   F *  ~ |
SS Clark, J        32| .296/.341/.522 104  59 | .264/.308/.467  94 100 | -3777---   8 |  + || 103 || ML     *  ~ |
C  Cantu, L        32| .250/.321/.416 104 119 | .242/.312/.392 101 178 | 73------   0 |  + || 101 || ML     *+   |
CF Almeda, T       24| .274/.307/.398  93     | .274/.307/.398  93     | -2---988   8 |  + || 101 || AAA   5*    |
CF Lamela, P       29| .220/.261/.320  81 144 | .254/.299/.362  92  68 | -2---398   9 |    || 100 || AAA    *+ ~ |
1B Miller, R       28| .210/.255/.342  81     | .270/.319/.405 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .217/.254/.394  80     | .272/.312/.487  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .272/.333/.366 106 217 | .243/.301/.327  96 134 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .268/.323/.400 103     | .234/.290/.350  93     | 74------   1 |  + ||  94 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.279  67     | .251/.281/.355  87     | -3---899   9 | +- ||  94 || A           |
RF Gutierrez, P    28| .266/.317/.419 101     | .246/.291/.377  92     | -4---435   0 |  - ||  93 || AA     *+ ~ |
SS Araiza, C       28| .207/.258/.341  81     | .204/.256/.339  81     | -3897---  11 | -+ ||  92 || AAA  F  +#~ |
C  Valls, N        32| .234/.282/.314  89   0 | .224/.273/.302  86 123 | 93251---   5 | -+ ||  92 || AAA    *+ ~ |
RF Rivero, A       23| .205/.229/.292  70     | .279/.304/.375  92     | 22---215   0 | -+ ||  90 || AA       #  |
1B Rodger, D       21| .199/.237/.290  75     | .248/.287/.344  90     | -5------   1 | +- ||  89 || AA    6     |
RF Janis, J        28| .202/.245/.314  77     | .232/.278/.354  87     | -2---525   0 |    ||  87 || AA   F  + ~ |
C  Nickell, M      28| .198/.261/.329  85     | .199/.262/.331  86     | 74------   1 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .163/.202/.251  66     | .201/.246/.296  79     | -3736---   7 |  + ||  85 || AAA    *    |
CF Viera, B        21| .216/.251/.290  77     | .210/.246/.282  76     | -2---788   8 |  + ||  84 || AA    9*    |
SS Timmer, H       23| .187/.212/.275  65     | .204/.231/.300  71     | -3388---  14 |  + ||  84 || AAA         |
C  Quiros, H       25| .227/.287/.329  93 118 | .193/.250/.285  81  97 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       23| .187/.229/.276  73     | .182/.224/.270  72     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        20| .179/.240/.238  78     | .182/.244/.241  79     | -2---412   0 |  + ||  79 || A     T     |
3B Feaster, R      23| .167/.188/.225  57     | .222/.245/.303  74     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .177/.221/.241  70     | .177/.221/.241  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Avera, S        20| .172/.210/.236  67     | .182/.222/.254  71     | -2---773   5 |  + ||  75 || AA       #  |
CF Matthews, L     22| .206/.233/.313  71     | .203/.229/.310  69     | -2---862   3 |    ||  73 || AA       #  |
SS Fiorillo, J     18| .203/.252/.257  78     | .178/.224/.224  70     | -3225---   2 | +- ||  72 || A     3     |
C  Wadkins, D      19| .205/.234/.287  72     | .184/.211/.253  65     | 81------   4 | ++ ||  69 || A     8     |
3B Dardey, E       19| .157/.193/.237  60     | .157/.193/.216  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .187/.220/.248  68     | .180/.212/.243  66     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .167/.214/.237  69     | .154/.198/.219  64     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .183/.225/.254  71     | .160/.198/.217  63     | -231----   0 | +- ||  63 || A           |
RF Jewett, J       21| .152/.184/.205  58     | .162/.196/.227  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .130/.150/.187  47     | .118/.137/.172  43     | -2---893   9 |  + ||  52 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.6  7.9  1.7  0.7 | 132 140 | 135 147 | ++ | 135/117 || 135 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.7  0.5 | 124 157 | 136 137 | -  | 130/116 || 130 ||
SP Cunningham, R   F *+    ML 34 | 10.0  6.9  1.3  2.2 | 131 111 | 133 129 | -  | 124/115 || 124 ||
SP Gallegos, E     F *+    ML 34 | 10.4  6.2  1.5  1.9 | 110  82 | 123 200 |    | 119/104 || 119 ||
SP Martinez, G       *+    ML 36 |  9.8  7.6  1.8  2.3 | 122 145 | 119 121 | ++ | 119/104 || 119 ||
SP Resto, C          *+    ML 34 | 10.5  5.7  1.3  1.6 | 119 112 | 123 152 |  + | 114/106 || 114 ||
MR Lafrance, H       *+    ML 31 | 10.0  6.0  1.3  1.2 | 130 171 | 126 107 |  + |  83/109 || 109 ||
