  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
CF Delany, M       34| .268/.322/.514 120 149 | .260/.310/.489 116  81 | -5---755   2 |    || 119 || ML   F *+   |
C  Winer, S        35| .321/.387/.493 125 140 | .272/.341/.445 113 136 | 7261----   2 | ++ || 116 || ML   F *    |
CF Lopez, A        33| .231/.278/.449 103   0 | .248/.299/.467 109 122 | -2---878   6 |  + || 114 || AAA  F *    |
1B Kuster, J       35| .265/.333/.422 111 119 | .265/.333/.420 111 120 | -6---1-1   3 | ++ || 114 || ML     *+   |
SS Meraz, A        34| .261/.323/.452 111 139 | .257/.319/.448 110 106 | -7556--3   4 |  + || 114 || ML     *+   |
SS Clark, J        31| .299/.345/.501 119 135 | .266/.312/.445 106 101 | -3777---   4 |  + || 112 || ML     *    |
CF Conlan, M       29| .264/.319/.385  95 117 | .286/.345/.415 103 104 | -2---988   9 |    || 111 || ML     *+   |
SS Schroeder, R    34| .270/.313/.446 104  86 | .250/.292/.419  98 128 | -4989242  13 |  + || 111 || AAA  F *    |
3B Dickerson, M    36| .262/.331/.448 113  96 | .247/.317/.432 108 123 | -3131---   0 |  + || 109 || ML   F *+   |
C  Cantu, L        31| .256/.327/.445 109 172 | .247/.317/.426 106  94 | 73------   0 |  + || 106 || ML     *+   |
SS Gomez, F        33| .290/.323/.447 103  91 | .250/.282/.391  90  59 | -3999---  15 |  + || 106 || ML     *    |
3B Daughtrey, P    26| .216/.251/.416  88 140 | .274/.312/.477 104  98 | -6242---   2 |  + || 105 || ML     *+   |
3B Wen, A          25| .285/.351/.474 115     | .226/.296/.405  99     | -5362---   2 |  + || 102 || AAA   1*    |
CF Sanchez, M      30| .260/.326/.396 100  97 | .244/.310/.379  96  89 | -2---968   4 |    || 101 || ML     *+   |
LF Kennell, J      30| .258/.297/.423  96  64 | .263/.302/.428  97  91 | -2---828   4 |  + || 101 || ML     *+ ~ |
CF Almeda, T       23| .274/.305/.407  91     | .274/.305/.407  91     | -2---988   9 |  + || 100 || DL  I 4*    |
CF Lamela, P       28| .216/.254/.315  77     | .253/.295/.353  88     | -2---398  11 |    ||  98 || AAA    *+ ~ |
3B Singh, W        30| .243/.297/.352  85     | .263/.320/.369  91     | -9793512   7 |  - ||  97 || AAA  F  + ~ |
1B Miller, R       28| .209/.254/.340  80   0 | .272/.320/.408  97  70 | -4---2-1   1 |  + ||  96 || ML     *+   |
SS Araiza, C       27| .211/.259/.367  89   0 | .209/.256/.364  88 163 | -3897---   8 | -+ ||  96 || AAA    *+ ~ |
C  Hogan, G        30| .268/.319/.393 101     | .239/.287/.362  93     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
1B Dey, T          28| .250/.286/.343  84     | .284/.323/.386  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
SS Roxas, V        20| .276/.308/.407  86     | .273/.303/.405  84     | -3787---   8 | ++ ||  92 || AAA   2     |
C  Sigmon, J       24| .272/.311/.388  93     | .268/.306/.376  91     | 4-------   0 |  + ||  91 || AA    6*    |
C  Zarzuela, J     25| .224/.278/.330  81     | .243/.299/.352  86     | 81------   5 |  + ||  90 || AAA  F7 + ~ |
C  Mack, C         28| .267/.320/.394  96     | .234/.287/.349  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Nickell, M      27| .199/.262/.317  83 200 | .202/.265/.321  84  78 | 74------   1 |    ||  85 || ML     *+   |
RF Rivero, A       22| .205/.230/.291  65     | .282/.311/.374  85     | 22---215   0 | -+ ||  83 || A           |
RF Janis, J        27| .197/.242/.296  74     | .229/.276/.346  84     | -2---525   0 |    ||  83 || AA     *    |
SS Burling, S      28| .224/.260/.346  74     | .214/.248/.337  71     | -3838226  10 |    ||  82 || AA   F  + ~ |
SS Natal, W        25| .186/.222/.293  69     | .184/.219/.291  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
1B Rodger, D       20| .194/.228/.265  65     | .245/.282/.333  79     | -4------   1 | +- ||  79 || A     T     |
SS Timmer, H       22| .184/.210/.266  60     | .202/.230/.284  65     | -3399---  13 |  + ||  78 || A           |
LF Diez, M         26| .186/.212/.314  67     | .215/.243/.344  75     | -2---727   1 |  - ||  76 || AA   F  + ~ |
CF Azicri, J       27| .168/.205/.291  65     | .193/.234/.321  73     | -2---557   2 |    ||  74 || AA   F   #  |
C  Quiros, H       24| .222/.281/.310  82   0 | .191/.246/.270  72   0 | 71------   0 |    ||  73 || ML    3*+   |
SS Goldstein, S    26| .154/.188/.306  62     | .186/.224/.352  71     | -3766---   3 |  + ||  73 || AA   F   #  |
CF Viera, B        20| .195/.229/.266  65     | .190/.223/.260  64     | -2---888   9 |  + ||  73 || AA    9*    |
CF Matthews, L     21| .206/.232/.329  71     | .204/.229/.326  70     | -2---862   2 |    ||  72 || A           |
SS Riddle, J       21| .159/.195/.240  56     | .202/.245/.301  71     | -3736---   3 |  + ||  72 || AA     *    |
SS Bradley, W      27| .227/.250/.342  76     | .191/.211/.298  66     | -3687---   5 |  - ||  72 || AA   F   #  |
SS Cullum, R       22| .182/.221/.289  65     | .177/.215/.284  63     | -3337---   6 | -  ||  69 || AA       #  |
CF Avera, S        19| .168/.204/.254  58     | .179/.217/.267  62     | -2---773   7 |  + ||  68 || A           |
3B Feaster, R      22| .159/.178/.219  50     | .215/.239/.281  65     | -3373---   2 | +- ||  66 || A           |
3B Escalante, R    20| .168/.207/.232  59     | .168/.207/.232  59     | -3783---   6 |  + ||  65 || A           |
C  Wadkins, D      19| .194/.223/.253  63     | .176/.202/.227  57     | 81------   6 | ++ ||  64 || A     5     |
2B Brantner, R     17| .127/.150/.198  45     | .151/.180/.225  53     | -3931---   8 |    ||  60 || A     8     |
3B Dardey, E       18| .148/.178/.200  52     | .148/.178/.196  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .170/.206/.231  58     | .159/.193/.208  55     | -1---2-3   0 |    ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
