bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
CF Bandy, R        31| .268/.311/.517 113  94 | .297/.343/.551 122 107 | -2---368  -5 |  - || 116 || ML     *    |
SS Villatoro, R    34| .264/.311/.415 102 120 | .269/.315/.415 103  93 | -4888---   9 | -+ || 112 || ML     *    |
2B Goodridge, J    33| .291/.354/.479 117 108 | .274/.338/.460 112 119 | -3765---  -2 |    || 111 || ML     *    |
SS Walker, J       24| .272/.314/.390 100 114 | .253/.291/.367  93 103 | -3399---  13 | ++ || 107 || DL  I   +#  |
CF Washington, S   32| .273/.324/.451 108  96 | .252/.297/.427 101 104 | -2---888   1 | +- || 103 || ML     *    |
C  Opitz, L        34| .247/.297/.384  97  71 | .237/.288/.373  94 103 | 852421-1   9 |  + || 103 || AAA  F *    |
SS Navarrete, B    32| .201/.250/.376  88 123 | .204/.253/.380  89  83 | -3899---  12 |  + || 100 || AAA  F *+ ~ |
3B Hazel, T        33| .250/.291/.326  89  86 | .270/.314/.370  98  84 | -9793---   4 | -  || 100 || ML     *+ ~ |
CF Conlan, M       25| .224/.277/.318  87  71 | .269/.327/.378 102  98 | -2---987   0 |    ||  99 || ML    2*    |
C  Kitts, P        25| .249/.288/.421  99     | .220/.261/.378  89     | 71------   7 |    ||  98 || AAA   1*    |
SS Doty, B         35| .260/.308/.397 100  87 | .247/.291/.376  94  82 | -3876---   3 |  + ||  98 || ML   F *  ~ |
C  Orr, A          32| .243/.297/.341  93 136 | .243/.297/.342  93  91 | 71------   4 |  + ||  97 || ML   F *+   |
3B Guadalupe, S    28| .225/.265/.364  88  64 | .246/.290/.397  96  69 | -3383---   0 |    ||  95 || AAA    *+ ~ |
CF Nichols, C      30| .242/.279/.375  92  87 | .257/.297/.400  98 109 | -2---878  -2 |  + ||  95 || ML   F *+ ~ |
C  Au, N           28| .236/.271/.354  88 184 | .211/.243/.320  80   0 | 91------  14 |  - ||  95 || AAA    *+ ~ |
SS Tracy, S        28| .190/.220/.326  76     | .242/.281/.386  93     | -3557214   3 | -+ ||  93 || AAA  F  + ~ |
RF Kennell, J      26| .263/.302/.406  99 131 | .268/.307/.411 101  98 | -2---728  -7 |  + ||  93 || ML     *    |
SS Pendergrass, G  30| .240/.272/.357  88     | .219/.249/.326  81     | -4998---  10 |  + ||  92 || AAA    *+ ~ |
SS Echevarria, R   22| .253/.284/.356  90  86 | .244/.274/.345  87 100 | -3657---   4 | +- ||  92 || ML     *    |
3B Rogers, J       25| .225/.267/.341  87     | .230/.273/.347  88     | -3893612   4 |  + ||  92 || AAA    *    |
SS Diz, T          28| .242/.279/.306  84     | .244/.282/.305  85     | -3857---   6 |  + ||  91 || AAA IF  + ~ |
C  Moore, H        29| .240/.277/.339  87     | .247/.285/.350  90     | 65-1----   0 |  - ||  90 || AAA  F  +   |
C  Zarzuela, J     21| .190/.233/.254  71   0 | .207/.252/.283  78  63 | 91------  13 |  + ||  90 || ML     *    |
CF Maldonado, I    33| .212/.259/.351  86     | .225/.273/.367  90     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
SS Nourse, J       22| .239/.273/.362  89     | .199/.228/.314  76     | -3778---   8 |  - ||  86 || AA    7*    |
SS Dykes, C        27| .219/.239/.326  79     | .196/.215/.292  71     | -3339228  13 |    ||  85 || AA   F   #~ |
2B Hernandez, F    31| .220/.262/.338  85   0 | .255/.303/.385  98 271 | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
SS Garcia, T       23| .252/.290/.324  88     | .221/.256/.285  78     | -3667---   4 |    ||  84 || A     6     |
SS Natal, W        21| .196/.226/.257  69     | .192/.221/.252  68     | -4899---  14 | +- ||  82 || A     8     |
CF Bale, B         33| .234/.254/.362  85     | .246/.267/.376  89     | -5---757  -7 |  - ||  81 || AAA     +   |
RF Mariscal, S     24| .289/.324/.426 105  87 | .228/.258/.346  85  95 | -2---358  -8 |    ||  80 || ML     *+   |
C  Ramirez, C      28| .222/.253/.305  79     | .226/.258/.310  81     | 51------  -3 |  + ||  77 || AA   F   #  |
SS Fano, O         23| .191/.237/.274  74     | .174/.215/.253  68     | -8737216   7 | -- ||  76 || AA       #  |
SS Burling, S      24| .176/.208/.273  68     | .167/.196/.258  64     | -3838226   9 |    ||  74 || AA       #  |
SS Chappelle, J    22| .168/.203/.223  62     | .168/.203/.223  62     | -4449216  11 |  + ||  73 || AA       #  |
C  Keller, T       25| .173/.202/.223  62     | .192/.223/.249  68     | 71------   4 |  + ||  71 || AA          |
SS Bradley, W      23| .214/.234/.286  73     | .187/.204/.247  64     | -3737---   6 |  - ||  71 || A           |
2B Herreros, F     23| .196/.227/.288  73     | .206/.237/.298  76     | -251-412  -7 |  + ||  68 || A   I T     |
CF Millner, J      25| .171/.200/.261  65     | .190/.222/.289  72     | -2---666  -4 |  + ||  67 || AAA      #  |
CF Azicri, J       23| .165/.197/.257  65     | .189/.224/.291  73     | -2---768  -5 |    ||  67 || AAA         |
CF Lizarraga, T    18| .178/.208/.231  63     | .206/.240/.268  73     | -2---767  -6 |  + ||  66 || AAA   9     |
CF Hernandez, S    22| .147/.168/.203  53     | .173/.198/.238  62     | -3---899   3 |    ||  64 || A           |
3B Dufresne, J     24| .172/.193/.233  61     | .172/.193/.238  61     | -83833--   2 |  - ||  63 || AA       #  |
C  Smith, S        24| .185/.225/.264  71     | .166/.202/.237  63     | 51------  -3 | ++ ||  62 || AA       #  |
SS Dillard, J      26| .191/.219/.264  69     | .177/.203/.236  63     | -3465---  -3 |  + ||  61 || AA   F   #  |
2B Arnau, D        26| .192/.230/.263  71     | .165/.200/.228  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
3B Palmore, J      23| .189/.224/.268  71     | .174/.206/.239  64     | -7362---  -4 |  - ||  61 || A           |
C  Rosato, B       35| .157/.182/.211  57     | .157/.181/.211  56     | 7514-1-1   3 |  - ||  59 || AA      +   |
CF Henriquez, G    23| .164/.205/.249  66     | .167/.207/.252  66     | -2---357  -8 |  + ||  58 || A           |
