  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SS Roxas, V        22| .286/.318/.431  98 202 | .284/.316/.426  97  71 | -3787---  15 | ++ || 112 || ML    1*    |
CF Rivas, G        30| .259/.307/.388  94  67 | .303/.350/.438 107 102 | -7---778   5 |  + || 111 || ML     *+   |
CF Conlan, M       31| .257/.307/.369  94  97 | .277/.334/.395 102 119 | -2---988  10 |    || 111 || ML     *+   |
C  Griego, C       36| .254/.332/.450 108 100 | .264/.342/.473 111 104 | 63141--4   0 |  + || 111 || ML   F *    |
2B Cyrus, L        34| .237/.317/.334  98 106 | .261/.339/.367 104  95 | -3732762   7 |    || 111 || ML     *+   |
SS Bloomquist, M   27| .208/.271/.317  85  86 | .247/.314/.364  97 114 | -9787---  14 |  + || 110 || ML     *+   |
3B Singh, W        32| .247/.298/.341  90  76 | .265/.318/.363  96  98 | -9894512  14 |  - || 110 || ML     *+   |
LF Finley, T       32| .235/.316/.392 101  90 | .247/.326/.409 104  98 | -2---838   3 |  + || 107 || ML     *+   |
3B Wen, A          27| .294/.368/.502 118 119 | .233/.313/.419 102  90 | -5362---   3 |  + || 106 || ML     *+   |
3B Raglin, H       29| .231/.312/.339  97 111 | .252/.331/.362 102 100 | -7464---   3 |    || 105 || ML     *+   |
SS Alfano, A       34| .271/.328/.396 101  83 | .252/.311/.370  96  54 | -33661-4   9 | -+ || 105 || ML   F *+   |
SS Delaney, J      31| .283/.358/.396 110 169 | .261/.338/.369 104 226 | -3443---   0 |  + || 105 || ML   F *+   |
CF Almeda, T       25| .271/.303/.428  94  87 | .271/.303/.429  94  95 | -2---988  10 |  + || 104 || DL  I 4*+   |
CF Lamela, P       30| .218/.261/.330  80     | .256/.304/.378  93     | -2---398  11 |    || 103 || AAA    *+ ~ |
1B Miller, R       30| .215/.258/.341  81     | .278/.327/.418 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
CF Belton, D       21| .204/.239/.303  73     | .265/.298/.378  90     | -3---899  11 | +- || 100 || AAA    *    |
CF Sanchez, M      32| .247/.326/.397 103  93 | .228/.297/.371  94 103 | -2---867   4 |    ||  99 || ML   F *+   |
SS Timmer, H       24| .209/.243/.309  74     | .230/.263/.334  80     | -3378---  17 |  + ||  96 || AAA      #  |
RF Gutierrez, P    29| .274/.323/.410 100     | .253/.298/.378  92     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
1B Rodger, D       22| .210/.253/.312  78     | .262/.302/.375  92     | -5------   2 | +- ||  93 || AA    2*    |
C  Mack, C         30| .271/.321/.396  98  54 | .241/.292/.350  90  72 | 85------   2 |  + ||  92 || ML     *+   |
LF Martines, J     33| .275/.333/.372 100     | .243/.294/.333  89     | -214-646   0 | -- ||  90 || AAA    *+ ~ |
CF Viera, B        22| .239/.272/.326  82     | .234/.267/.319  80     | -2---788  10 |  + ||  90 || AAA   5*    |
C  Valls, N        33| .237/.283/.321  85     | .225/.268/.307  81     | 93251---   4 | -+ ||  85 || AAA     + ~ |
3B Feaster, R      24| .184/.202/.257  60     | .250/.270/.337  80     | -3373---   7 | +- ||  85 || AA       #  |
SS Cullum, R       24| .189/.233/.284  72     | .186/.231/.282  72     | -3337---  13 | -  ||  85 || AAA  FT  #  |
SS Hazley, K       21| .176/.212/.233  63     | .225/.258/.289  76     | -3336---   8 |    ||  83 || A     3     |
C  Quiros, H       26| .235/.290/.330  89     | .201/.255/.289  78     | 71------   0 |    ||  79 || AAA    *+ ~ |
3B Romero, S       18| .236/.269/.307  80     | .225/.259/.296  77     | -3353---   2 |  - ||  79 || A           |
3B Escalante, R    22| .182/.226/.255  69     | .182/.226/.255  69     | -3672---   7 |  + ||  76 || AA    6*    |
2B McNary, R       23| .242/.283/.336  85     | .201/.245/.279  74     | -231----   0 | +- ||  75 || AA          |
CF Avera, S        21| .177/.214/.263  66     | .188/.224/.276  69     | -6---773   7 |  + ||  75 || AA       #  |
3B Dardey, E       20| .174/.211/.248  64     | .177/.213/.242  64     | -3782---  10 |    ||  74 || AA       #  |
C  Wadkins, D      20| .222/.255/.300  76     | .199/.233/.274  70     | 81------   3 | ++ ||  74 || AAA      #  |
LF Zuber, R        21| .186/.241/.252  73     | .188/.243/.254  74     | -2---523   0 |  + ||  74 || AA    9     |
SS Riddle, J       23| .123/.163/.211  52     | .162/.207/.256  65     | -3736---  10 |  + ||  74 || AA  IF  + ~ |
1B Lipinski, C     21| .267/.299/.346  88     | .221/.242/.289  71     | -3------   0 |  - ||  72 || A           |
1B Bruck, M        21| .197/.231/.243  68     | .178/.213/.220  63     | -4---1-1   0 |  + ||  63 || A           |
RF Jewett, J       22| .162/.198/.225  60     | .175/.210/.240  63     | -2---324   0 |  - ||  63 || AA          |
2B Whelan, J       22| .171/.216/.241  66     | .159/.204/.225  63     | -241----   0 |  - ||  63 || AA          |
2B Yoshii, N       21| .159/.178/.226  54     | .157/.176/.223  53     | -3721---   8 |  - ||  61 || A           |
LF Figueroa, C     23| .144/.163/.193  48     | .174/.196/.233  58     | -2---726   1 |    ||  59 || AA          |
CF Hallenbeck, N   19| .149/.172/.222  53     | .137/.157/.205  48     | -2---893  11 |  + ||  59 || A           |
RF Santoyo, A      21| .183/.206/.249  61     | .161/.180/.207  53     | -1---2-4   0 |  + ||  53 || A           |
SS Sainz, A        18| .134/.141/.163  40     | .145/.152/.177  43     | -3356---   9 | -+ ||  52 || A           |
LF Sapienza, A     17| .123/.160/.157  48     | .126/.164/.161  49     | -2---523   0 |  + ||  49 || A           |
RF Romero, X       18| .121/.128/.165  38     | .130/.137/.177  40     | -2---526   1 |  - ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.0  7.1  1.5  0.5 | 126 118 | 140 171 | -  | 128/119 || 128 ||
SP Ambrosino, F      *     ML 36 | 10.1  5.7  1.4  0.5 |  99  81 | 128 113 |    | 121/106 || 121 ||
SP Bengoa, A         *     ML 36 |  9.3  7.3  1.7  1.0 | 117  94 | 119 105 | ++ | 118/102 || 118 ||
MR Prestridge, B     *+    ML 36 |  9.9  5.8  1.3  0.8 | 110 108 | 122 107 | +- |  33/104 || 104 ||
MR North, D          *+    ML 29 |  9.8  5.9  1.6  0.7 | 109  58 | 121 117 |    |  58/103 || 103 ||
