bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   1 |    || 118 || ML     *    |
CF Scott, I        34| .256/.303/.468 107     | .271/.317/.457 109     | 43782999   4 | ++ || 113 || ML   F *    |
CF Reger, W        32| .260/.317/.444 108     | .260/.317/.444 108     | -6333776  -2 |  + || 105 || ML   F *+   |
3B Hazel, T        30| .239/.281/.347  91     | .268/.308/.390 100     | -9793---   5 | -  || 104 || ML     *+   |
SS Walker, J       22| .251/.291/.357  94     | .227/.269/.325  86     | -3399---  14 | ++ || 101 || AAA   T*    |
SS Alfano, A       26| .264/.332/.387 105     | .247/.311/.361  98     | -33661-3   2 | -+ || 101 || AAA    *    |
3B Tepper, J       29| .274/.320/.495 113     | .256/.303/.473 108     | -3241--- -10 | -+ ||  99 || ML     *+   |
SS Nadler, J       36| .191/.211/.298  72     | .224/.261/.336  86     | -4999---  14 | -+ ||  98 || ML   F *  ~ |
C  Loranger, D     33| .227/.269/.318  86     | .226/.268/.315  85     | 91------  12 |  + ||  97 || ML     *+   |
3B Larsen, J       27| .239/.281/.386  95     | .234/.275/.376  93     | -9693---   3 |  + ||  96 || AAA    *    |
C  Eizan, T        27| .180/.232/.283  75     | .228/.277/.338  89     | 86------   9 |    ||  96 || AAA    *    |
SS Diz, T          26| .239/.281/.302  86     | .243/.284/.303  87     | -3857---   7 |  + ||  94 || ML     *+   |
SS Pendergrass, G  28| .239/.281/.355  92     | .227/.269/.336  87     | -4987---   6 |  + ||  94 || ML     *+   |
CF Takamuku, R     27| .242/.290/.330  91     | .255/.307/.360  97     | -2---676  -3 |  + ||  93 || ML     *+   |
CF Maldonado, I    31| .229/.278/.375  93     | .229/.278/.379  93     | -2---878   0 |  - ||  93 || ML     *+   |
CF Peterson, J     29| .227/.269/.324  86     | .243/.284/.344  91     | -2---788   2 |  + ||  92 || AAA  F  + ~ |
3B Rogers, J       22| .225/.262/.331  86     | .225/.262/.332  86     | -3893512   4 |  + ||  90 || AAA   4     |
3B Guadalupe, S    25| .197/.240/.313  80     | .234/.275/.359  91     | -3383---   1 |    ||  90 || ML    7*+   |
SS Williams, J     27| .227/.269/.355  89     | .178/.223/.295  75     | -3899---  12 | ++ ||  89 || AAA  F  + ~ |
C  Kitts, P        22| .227/.269/.341  88     | .178/.223/.286  74     | 81------  10 |    ||  86 || AAA   8*    |
C  Au, N           26| .226/.268/.313  85     | .177/.216/.259  69     | 91------  14 |  - ||  86 || ML     *+   |
SS Nourse, J       20| .234/.275/.326  87     | .195/.233/.282  75     | -3778---   9 |  - ||  86 || AAA   3*    |
CF Williams, R     26| .178/.223/.264  71     | .226/.268/.316  85     | -2---388   2 | ++ ||  85 || AAA    *  ~ |
SS Kulp, J         19| .162/.208/.274  70     | .197/.240/.316  80     | -3637---   7 |  + ||  85 || AA    1     |
CF Bale, B         31| .243/.262/.380  90     | .246/.265/.385  91     | -5---757  -7 |  - ||  84 || AAA     + ~ |
CF Delrio, B       32| .196/.217/.333  77     | .238/.274/.388  93     | -2---757  -7 |  + ||  84 || AAA     + ~ |
CF Mariscal, S     22| .254/.294/.380  97     | .225/.262/.335  86     | -2---358  -6 |    ||  82 || AAA    *    |
SS Chappelle, J    20| .178/.223/.226  67     | .178/.223/.226  67     | -4449---  15 |  + ||  82 || AA          |
CF Conlan, M       23| .178/.223/.234  68     | .227/.269/.290  82     | -2---987   0 |    ||  80 || AAA         |
3B Raglin, H       20| .182/.244/.220  71     | .232/.290/.274  85     | -3451---  -6 |    ||  77 || AAA   9  #  |
SS Dykes, C        25| .220/.239/.285  76     | .186/.186/.245  61     | -3339228  14 |    ||  77 || AA       #~ |
SS Natal, W        19| .168/.207/.217  63     | .168/.207/.217  63     | -4799---  12 | +- ||  75 || A     5     |
RF Kennell, J      23| .232/.251/.329  83     | .232/.251/.329  83     | -2---627  -8 |  + ||  75 || AA    2*    |
2B Herreros, F     20| .224/.261/.288  81     | .225/.262/.290  81     | -251----  -6 |  + ||  75 || A           |
SS Baltimore, J    23| .195/.234/.262  73     | .177/.216/.241  67     | -9877---   6 |  + ||  74 || AA          |
SS Fano, O         21| .178/.223/.234  68     | .169/.214/.222  65     | -3737---   7 | -- ||  73 || A           |
RF Irving, O       28| .247/.301/.362  96     | .204/.255/.305  82     | -6---225 -11 |  + ||  73 || AAA  F   #~ |
SS Dillard, J      24| .227/.269/.293  83     | .195/.233/.255  72     | -3465---  -2 |  + ||  72 || AA       #  |
CF Deck, P         25| .180/.232/.246  71     | .198/.249/.266  77     | -2---552  -7 |  + ||  69 || AA       #  |
2B Arnau, D        24| .226/.268/.297  83     | .178/.223/.241  69     | -3721---  -2 |  + ||  69 || AA       #  |
SS Burling, S      22| .155/.195/.221  61     | .140/.181/.202  57     | -3838---   9 |    ||  67 || A           |
CF Bednar, V       26| .178/.223/.300  75     | .168/.207/.284  70     | -2---863  -4 |  - ||  67 || AA   F   #  |
3B Quarles, R      26| .177/.216/.285  72     | .177/.216/.283  72     | -73621-1  -5 | ++ ||  67 || AA   F   #  |
SS Fernandez, M    27| .173/.195/.241  63     | .173/.195/.239  63     | -3636---   3 |  - ||  66 || AA       #  |
C  Keller, T       23| .155/.195/.183  58     | .177/.216/.211  65     | 61------   2 |  + ||  65 || AAA         |
C  Smith, S        22| .178/.223/.232  68     | .178/.223/.224  67     | 51------  -2 | ++ ||  65 || AAA         |
CF Flanigan, G     21| .151/.172/.223  57     | .173/.193/.254  64     | -2---887   1 |  + ||  64 || AA       #  |
2B Rodriguez, A    19| .129/.171/.170  52     | .178/.223/.229  68     | -3762---  -1 |  + ||  64 || A           |
