bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
2B Goodridge, J    33| .266/.331/.455 110 111 | .306/.367/.498 121 118 | -3765---  -2 |    || 117 || ML     *    |
C  Opitz, L        33| .287/.336/.423 108  99 | .275/.325/.422 105 108 | 852421-1   9 |  + || 115 || ML   F *    |
SS Navarrete, B    32| .246/.292/.444 102 124 | .246/.294/.445 102  83 | -3899---  12 |  + || 114 || ML   F *+ ~ |
SS Villatoro, R    34| .246/.296/.403  98 181 | .259/.307/.410 101 102 | -4888---   9 | -+ || 109 || ML     *    |
CF Nichols, C      29| .245/.283/.393  95 101 | .305/.344/.466 113 120 | -2---878  -2 |  + || 108 || ML   F *+ ~ |
SS Walker, J       24| .283/.327/.413 105 113 | .239/.278/.357  90 100 | -3399---  13 | ++ || 106 || ML     *+   |
SS Dykes, C        27| .260/.280/.377  92     | .254/.272/.371  90     | -3339228  13 |    || 104 || AAA  F   #~ |
SS Pendergrass, G  30| .261/.292/.370  94     | .262/.290/.367  93     | -4998---  10 |  + || 103 || AAA    *+ ~ |
SS Diz, T          28| .295/.330/.366 101     | .282/.316/.342  96     | -3857---   6 |  + || 103 || AAA  F  + ~ |
C  Kitts, P        24| .251/.288/.423  99     | .238/.276/.405  95     | 71------   7 |    || 103 || AAA   1*    |
SS Tracy, S        28| .191/.224/.351  79     | .265/.304/.426 102     | -3557214   3 | -+ || 101 || AAA  F  + ~ |
3B Hazel, T        33| .283/.321/.369  99  86 | .258/.302/.346  94  86 | -9793---   4 | -  ||  99 || AAA    *+ ~ |
CF Washington, S   32| .252/.307/.433 103  94 | .232/.281/.399  95 106 | -2---888   1 | +- ||  98 || ML     *    |
SS Echevarria, R   22| .264/.294/.364  94 122 | .262/.291/.358  92  98 | -3657---   4 | +- ||  97 || ML     *    |
SS Doty, B         35| .244/.295/.387  96  94 | .239/.286/.373  93  73 | -3876---   3 |  + ||  97 || ML   F *  ~ |
CF Bandy, R        30| .250/.296/.499 108 100 | .219/.271/.455  99  95 | -2---368  -5 |  - ||  96 || AAA    *    |
3B Guadalupe, S    28| .235/.276/.372  91  62 | .247/.292/.397  97  69 | -3383---   0 |    ||  96 || AAA    *+ ~ |
RF Kennell, J      26| .246/.285/.389  95 119 | .281/.318/.427 105 104 | -2---728  -7 |  + ||  96 || ML     *    |
C  Au, N           28| .216/.252/.343  84 183 | .215/.247/.326  81   0 | 91------  14 |  - ||  96 || AAA    *+ ~ |
CF Conlan, M       25| .231/.281/.332  88  75 | .254/.310/.372  98 101 | -2---987   0 |    ||  96 || AAA   2*    |
C  Zarzuela, J     21| .193/.236/.267  73   0 | .229/.271/.310  84  66 | 91------  13 |  + ||  95 || ML     *    |
C  Moore, H        29| .259/.295/.352  93     | .260/.298/.356  94     | 65-1----   0 |  - ||  94 || AAA  F  +   |
CF Maldonado, I    33| .239/.287/.387  95     | .240/.289/.384  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
SS Nourse, J       22| .243/.276/.376  92     | .198/.228/.337  79     | -3778---   8 |  - ||  89 || AAA   7*    |
2B Hernandez, F    31| .259/.298/.380  96   0 | .268/.315/.394 101 265 | -54323-1 -11 |    ||  89 || AAA    *+ ~ |
3B Rogers, J       25| .211/.253/.320  82     | .223/.265/.335  86     | -3893612   4 |  + ||  89 || AAA    *    |
SS Natal, W        21| .272/.297/.353  93     | .190/.217/.270  69     | -4899---  14 | +- ||  87 || A     8     |
C  Orr, A          32| .209/.263/.303  82  66 | .209/.263/.313  83  51 | 71------   4 |  + ||  87 || ML   F *+   |
CF Bale, B         33| .258/.278/.382  93     | .251/.273/.376  91     | -5---757  -7 |  - ||  84 || AAA     +   |
SS Garcia, T       23| .256/.292/.334  90     | .215/.249/.279  77     | -3667---   4 |    ||  83 || A     6     |
RF Mariscal, S     24| .239/.275/.385  92  94 | .233/.263/.354  87  62 | -2---358  -8 |    ||  80 || ML     *+   |
SS Fano, O         23| .194/.240/.291  77     | .166/.208/.245  66     | -8737216   7 | -- ||  75 || AA       #  |
SS Bradley, W      23| .231/.251/.306  79     | .187/.204/.258  66     | -3737---   6 |  - ||  74 || A           |
2B Herreros, F     23| .248/.277/.350  89     | .208/.240/.307  78     | -251-412  -7 |  + ||  73 || AA  I T     |
C  Ramirez, C      28| .208/.240/.293  76     | .208/.240/.289  76     | 51------  -3 |  + ||  73 || AA   F   #  |
SS Burling, S      24| .164/.198/.257  65     | .163/.195/.259  64     | -3838226   9 |    ||  73 || AA       #  |
SS Chappelle, J    22| .164/.198/.214  61     | .164/.198/.214  61     | -4449216  11 |  + ||  72 || AA       #  |
C  Keller, T       25| .162/.190/.204  58     | .199/.228/.251  70     | 71------   4 |  + ||  72 || AA          |
CF Lizarraga, T    18| .162/.190/.218  59     | .225/.255/.299  80     | -2---767  -6 |  + ||  70 || A     9     |
CF Azicri, J       23| .164/.196/.248  64     | .192/.228/.310  76     | -2---768  -5 |    ||  69 || AAA         |
CF Millner, J      25| .163/.193/.247  63     | .191/.224/.297  74     | -2---666  -4 |  + ||  68 || AA       #  |
C  Rosato, B       35| .162/.185/.242  61     | .162/.185/.242  61     | 7514-1-1   3 |  - ||  64 || AA      +   |
C  Smith, S        24| .193/.233/.266  72     | .164/.201/.232  63     | 51------  -3 | ++ ||  62 || AA       #  |
2B Arnau, D        26| .192/.228/.278  73     | .163/.196/.231  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
3B Dufresne, J     24| .161/.183/.224  58     | .161/.184/.226  59     | -83833--   2 |  - ||  61 || AA       #  |
SS Dillard, J      26| .230/.257/.308  81     | .162/.188/.217  59     | -3465---  -3 |  + ||  60 || AA   F   #  |
3B Palmore, J      23| .192/.228/.298  74     | .164/.196/.229  62     | -7362---  -4 |  - ||  60 || A           |
CF Hernandez, S    22| .112/.134/.180  45     | .162/.188/.228  60     | -3---899   3 |    ||  60 || A           |
2B Mixon, W        22| .188/.210/.253  66     | .188/.209/.244  65     | -261----  -6 |  + ||  59 || AA   F   #  |
CF Hilton, E       22| .162/.185/.207  57     | .190/.218/.254  68     | -2---654  -8 | -+ ||  58 || AA       #  |
CF Henriquez, G    23| .165/.207/.247  66     | .165/.207/.247  66     | -2---357  -8 |  + ||  58 || A           |
SS Lehman, B       21| .160/.177/.208  55     | .188/.207/.251  65     | -2314---  -7 |  + ||  57 || AA       #  |
2B Rodriguez, A    22| .128/.153/.169  47     | .163/.192/.210  59     | -3762---  -1 |  + ||  56 || AA       #  |
C  Patterson, W    19| .163/.191/.218  59     | .129/.156/.182  49     | 6-------   1 |  + ||  52 || A           |
1B Holle, R        23| .194/.238/.319  79     | .166/.209/.277  69     | -3---1-1 -20 |  + ||  51 || A           |
SS Mayton, R       18| .129/.160/.170  49     | .129/.162/.170  49     | -3224---  -5 |  + ||  44 || A           |
RF Meade, J        21| .128/.151/.186  48     | .128/.153/.190  49     | -2---338  -8 |  - ||  41 || A           |
SS Lesh, W         23| .128/.153/.173  48     | .128/.150/.162  46     | -2414---  -5 |    ||  41 || A           |
RF Manz, A         21| .162/.185/.223  59     | .128/.149/.181  47     | -2---637  -9 |    ||  40 || A           |
2B Salazar, E      21| .162/.189/.204  58     | .128/.151/.160  46     | -251----  -8 | -+ ||  40 || A           |
1B Muñiz, D        22| .162/.188/.209  58     | .162/.186/.208  57     | -3------ -20 |    ||  37 || A           |
RF Samaniego, G    21| .162/.185/.219  58     | .113/.135/.163  43     | -2---414 -14 |  + ||  32 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.6  0.4 | 104 129 | 122 102 | ++ | 117/102 || 117 ||
MR Silvas, P         *     ML 33 |  8.5  7.3  1.4  0.6 | 117 120 | 120 119 | -+ |  58/103 || 103 ||
