  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
C  Winer, S        35| .323/.389/.504 127 160 | .273/.342/.445 115 156 | 7261----   2 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .231/.277/.435 106   0 | .248/.298/.454 112 130 | -2---878   6 |  + || 117 || AAA  F *    |
1B Kuster, J       35| .270/.338/.424 114 107 | .270/.338/.423 114 126 | -6---1-1   3 | ++ || 117 || ML     *+   |
SS Meraz, A        34| .260/.323/.448 113 144 | .257/.318/.445 112  99 | -7556--3   4 |  + || 116 || ML     *+   |
SS Clark, J        30| .297/.344/.517 122 138 | .264/.310/.448 108 115 | -3777---   4 |  + || 113 || ML     *    |
SS Schroeder, R    34| .266/.310/.426 104     | .246/.288/.401  98     | -4989---  13 |  + || 111 || AAA  F *    |
CF Conlan, M       29| .262/.317/.371  94 152 | .284/.344/.404 102  83 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.330/.448 116 131 | .247/.317/.436 110 121 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .291/.324/.450 102 119 | .250/.282/.399  91  62 | -3999---  15 |  + || 107 || ML     *    |
C  Cantu, L        31| .255/.326/.430 108 168 | .246/.316/.415 106  82 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .214/.249/.407  88 159 | .272/.311/.471 103  91 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .261/.328/.387 101 113 | .245/.311/.369  97 102 | -2---968   5 |    || 102 || ML     *+   |
LF Kennell, J      29| .258/.298/.416  96  84 | .263/.302/.418  97  89 | -2---828   4 |  + || 101 || ML     *+   |
CF Almeda, T       23| .278/.310/.409  91     | .278/.310/.409  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .213/.259/.361  91   0 | .211/.257/.358  90 163 | -3897---   8 | -+ ||  98 || ML     *+   |
3B Wen, A          25| .285/.352/.447 107     | .226/.295/.374  93     | -5362---   2 |  + ||  96 || AAA   1*    |
3B Singh, W        30| .242/.295/.346  83     | .262/.318/.367  89     | -9793512   7 |  - ||  96 || AAA  F  + ~ |
CF Lamela, P       28| .211/.248/.306  75     | .248/.290/.355  86     | -2---398  11 |    ||  96 || AA     *+ ~ |
1B Miller, R       27| .208/.252/.333  79   0 | .271/.319/.400  96  96 | -4---2-1   1 |  + ||  95 || ML     *+   |
1B Dey, T          28| .251/.287/.357  84     | .284/.324/.403  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Sigmon, J       24| .270/.311/.400  92     | .267/.307/.395  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Hogan, G        30| .269/.320/.407 103     | .239/.287/.345  88     | 63262---   0 |  + ||  90 || AAA    *+ ~ |
C  Mack, C         28| .272/.326/.408  96     | .239/.291/.356  88     | 74------   1 |  + ||  89 || AAA     +   |
SS Roxas, V        20| .261/.291/.383  78     | .259/.286/.377  77     | -4888---  10 | ++ ||  87 || AAA   3     |
C  Zarzuela, J     25| .218/.270/.312  77     | .237/.291/.344  82     | 81------   5 |  + ||  87 || AAA  FT + ~ |
C  Nickell, M      27| .198/.260/.317  84   0 | .201/.264/.322  85  34 | 74------   1 |    ||  86 || ML     *+   |
RF Janis, J        27| .196/.239/.303  74     | .228/.274/.345  82     | -2---525   0 |    ||  82 || AA     *    |
RF Rivero, A       22| .204/.228/.293  63     | .281/.310/.389  82     | 22---215   0 | -+ ||  81 || A           |
SS Natal, W        25| .186/.222/.281  68     | .183/.219/.279  68     | -4789---  13 | +- ||  81 || AAA  F    ~ |
SS Burling, S      28| .227/.263/.337  73     | .216/.251/.325  70     | -3838226  10 |    ||  80 || AA   F  + ~ |
1B Rodger, D       20| .194/.227/.274  64     | .245/.282/.337  77     | -4------   1 | +- ||  77 || A     9     |
SS Timmer, H       22| .183/.208/.264  58     | .201/.228/.284  63     | -3399---  12 |  + ||  75 || A           |
RF Diez, M         25| .184/.208/.306  66     | .212/.239/.343  73     | -2---727   1 |  - ||  74 || AA   F  + ~ |
C  Quiros, H       24| .222/.281/.315  81     | .190/.245/.274  72     | 71------   0 |    ||  73 || ML    4*+   |
CF Azicri, J       27| .167/.204/.274  64     | .191/.232/.310  72     | -2---557   2 |    ||  73 || AA   F   #  |
CF Viera, B        20| .195/.229/.261  64     | .190/.223/.254  63     | -2---888   9 |  + ||  72 || AA    8  #  |
SS Goldstein, S    25| .154/.188/.288  60     | .186/.223/.329  69     | -3766---   3 |  + ||  71 || AA   F   #  |
SS Bradley, W      27| .226/.248/.350  75     | .190/.209/.305  65     | -3687---   5 |  - ||  71 || AA   F   #  |
CF Matthews, L     21| .205/.231/.316  69     | .203/.228/.313  68     | -2---862   2 |    ||  70 || A           |
SS Riddle, J       21| .156/.193/.220  53     | .199/.243/.283  69     | -3736---   3 |  + ||  70 || AA     *    |
SS Cullum, R       21| .182/.221/.265  63     | .177/.215/.259  62     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .167/.203/.234  56     | .178/.216/.250  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .194/.222/.261  62     | .175/.201/.237  56     | 81------   6 | ++ ||  63 || A     6     |
3B Feaster, R      22| .151/.169/.190  42     | .205/.228/.270  60     | -3373---   2 | +- ||  60 || A           |
3B Escalante, R    20| .168/.208/.206  54     | .168/.208/.206  54     | -3783---   6 |  + ||  60 || A           |
3B Dardey, E       18| .148/.178/.203  52     | .148/.179/.200  52     | -3893---   8 |    ||  60 || A           |
2B Brantner, R     17| .127/.150/.181  44     | .151/.179/.215  51     | -3931---   8 |    ||  59 || A     7     |
RF Cadle, W        18| .171/.207/.212  54     | .160/.195/.198  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.5  7.1  2.1  0.5 | 118  84 | 143 323 | -  | 134/119 || 134 ||
MR Silvas, P       F *     ML 37 |  8.3  7.4  2.0  0.6 | 138  61 | 148  75 | -+ |  40/126 || 126 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.0  1.4  0.6 | 115  66 | 152  73 | +- |  39/124 || 124 ||
MR North, D          *+    ML 27 |  9.5  6.0  2.1  0.5 | 119  63 | 144  88 |    |  67/119 || 119 ||
