  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SS Roxas, V        21| .303/.336/.452 104  90 | .299/.330/.453 102  84 | -3787---  12 | ++ || 114 || ML    1*    |
CF Conlan, M       30| .255/.310/.366  97  96 | .274/.334/.403 106 100 | -2---988   8 |    || 113 || ML     *+   |
3B Singh, W        32| .250/.304/.356  96 113 | .269/.325/.370 102 100 | -9894512  11 |  - || 113 || ML     *+   |
SS Alfano, A       33| .280/.346/.409 110  87 | .259/.324/.382 103  96 | -33661-4   6 | -+ || 110 || ML     *+ ~ |
C  Griego, C       36| .255/.325/.446 106  91 | .265/.335/.477 109 105 | 63141--4   0 |  + || 109 || ML     *    |
SS Meraz, A        35| .256/.318/.447 103 121 | .253/.314/.449 102 101 | -7556--3   6 |  + || 108 || ML     *+ ~ |
SS Clark, J        32| .296/.341/.508 106  97 | .266/.310/.472  97  96 | -3777---   8 |  + || 106 || ML     *  ~ |
3B Raglin, H       28| .230/.301/.361  98  74 | .250/.319/.383 103 106 | -7464---   3 |    || 106 || AAA    *+ ~ |
SS Gomez, F        35| .289/.319/.448  97 136 | .248/.278/.390  85  96 | -3999---  19 |  + || 105 || ML   F *  ~ |
CF Lamela, P       29| .229/.270/.328  83 166 | .267/.312/.383  96  78 | -2---398   9 |    || 104 || ML     *+ ~ |
3B Wen, A          26| .297/.363/.510 118 123 | .234/.305/.413 101  84 | -5362---   2 |  + || 104 || ML     *+   |
1B Kuster, J       36| .248/.319/.402 101  91 | .249/.319/.397 101 112 | -6---1-1   2 | ++ || 103 || ML   F *+   |
CF Almeda, T       24| .276/.308/.426  94   0 | .276/.308/.426  94 134 | -2---988   8 |  + || 102 || AAA   3*    |
1B Miller, R       29| .217/.261/.340  82     | .280/.328/.411 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Sanchez, M      31| .239/.309/.385 100 104 | .224/.293/.373  95 111 | -2---968   5 |    || 101 || ML     *+   |
C  Cantu, L        32| .246/.316/.413 103 145 | .236/.306/.393  99 118 | 73------   0 |  + ||  99 || ML   F *+ ~ |
C  Mack, C         29| .283/.338/.419 107  99 | .249/.303/.367  96 103 | 85------   2 |  + ||  99 || AAA    *+ ~ |
RF Rivero, A       24| .229/.253/.320  77     | .309/.335/.413 100     | 22---215   0 | -+ ||  98 || AA     *    |
CF Belton, D       21| .202/.229/.301  71     | .264/.294/.383  90     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .283/.332/.432 105     | .260/.305/.405  97     | -4---435   0 |  - ||  97 || AAA    *+ ~ |
LF Martines, J     32| .280/.340/.385 107 121 | .248/.305/.334  95 134 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
1B Rodger, D       21| .208/.246/.292  76     | .262/.301/.355  92     | -5------   1 | +- ||  92 || A     5     |
LF Janis, J        28| .213/.257/.321  80     | .247/.292/.369  92     | -2---525   0 |    ||  91 || AA   F  + ~ |
C  Valls, N        33| .240/.287/.314  89   0 | .230/.276/.305  86 117 | 93251---   5 | -+ ||  91 || AAA    *+ ~ |
SS Timmer, H       24| .203/.228/.291  70     | .222/.249/.317  76     | -3388---  14 |  + ||  90 || AAA         |
SS Araiza, C       28| .193/.244/.328  78     | .190/.241/.327  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
CF Viera, B        22| .226/.260/.305  79     | .219/.254/.298  77     | -2---788   8 |  + ||  86 || AA    6*    |
C  Nickell, M      28| .196/.258/.337  84     | .196/.260/.340  85     | 74------   0 |    ||  85 || AA   F  + ~ |
3B Daughtrey, P    27| .176/.213/.364  70     | .223/.263/.434  85     | -6242---   2 |  + ||  85 || AA  IF  + ~ |
3B Feaster, R      23| .183/.204/.258  62     | .251/.274/.336  82     | -3373---   4 | +- ||  84 || AA          |
C  Quiros, H       26| .235/.295/.332  94  75 | .203/.259/.290  82 102 | 71------   0 |    ||  83 || ML     *+   |
SS Cullum, R       23| .189/.230/.284  73     | .187/.227/.282  72     | -3337---  10 | -  ||  82 || AAA      #  |
SS Riddle, J       23| .147/.186/.238  60     | .186/.231/.285  74     | -3736---   7 |  + ||  80 || AA     *    |
3B Romero, S       17| .239/.270/.302  81     | .229/.259/.291  78     | -3353---   0 |  - ||  78 || A           |
CF Matthews, L     22| .221/.248/.328  76     | .219/.245/.325  75     | -2---862   3 |    ||  78 || AA    4  #  |
CF Avera, S        21| .179/.217/.251  68     | .191/.230/.266  72     | -6---773   5 |  + ||  77 || AA       #  |
LF Zuber, R        21| .175/.233/.229  74     | .177/.236/.231  75     | -2---412   0 |  + ||  75 || A     T     |
SS Fiorillo, J     18| .216/.265/.274  81     | .191/.236/.246  72     | -3225---   2 | +- ||  75 || A     2     |
3B Escalante, R    21| .181/.224/.252  70     | .181/.224/.252  70     | -3672---   4 |  + ||  74 || AA    7*    |
2B McNary, R       22| .239/.278/.319  85     | .196/.233/.271  72     | -231----   0 | +- ||  73 || A           |
C  Wadkins, D      20| .223/.251/.306  76     | .198/.226/.272  68     | 81------   4 | ++ ||  73 || A   I       |
3B Dardey, E       19| .157/.191/.234  59     | .159/.194/.218  60     | -3782---   8 |    ||  67 || A           |
2B Whelan, J       22| .166/.211/.236  67     | .153/.195/.218  62     | -241----   0 |  - ||  62 || A           |
RF Jewett, J       21| .156/.186/.204  57     | .167/.200/.233  62     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .140/.162/.205  51     | .129/.148/.189  46     | -2---893   9 |  + ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 30 |  8.7  7.4  1.4  0.5 | 130 116 | 145 162 | -  | 138/123 || 138 ||
SP Bengoa, A         *     ML 35 |  8.9  7.6  1.5  0.8 | 131 138 | 136 144 | ++ | 135/117 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.1  7.0  1.3  2.2 | 117 104 | 117 129 | -  | 110/101 || 110 ||
MR Lafrance, H       *+    ML 31 |  9.8  6.0  1.3  1.1 | 130 207 | 123 104 |  + |  81/107 || 107 ||
MR North, D          *+    ML 28 |  9.6  5.9  1.5  0.7 | 114 102 | 125 112 |    |  60/106 || 106 ||
SP Resto, C          *+    ML 35 | 10.6  5.7  1.3  1.7 | 109 113 | 113 126 |  + | 105/ 97 || 105 ||
SP Martinez, G       *+    ML 36 | 10.0  7.6  1.8  2.3 | 111 152 | 106 106 | ++ | 104/ 93 || 104 ||
