bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
CF Bandy, R        31| .262/.306/.512 112  99 | .281/.328/.528 118 109 | -2---368  -5 |  - || 112 || ML     *    |
2B Goodridge, J    33| .285/.349/.475 116 112 | .269/.333/.462 111 116 | -3765---  -2 |    || 110 || ML     *    |
SS Villatoro, R    34| .261/.308/.409 101 135 | .263/.308/.404 100 102 | -4888---   9 | -+ || 110 || ML     *    |
SS Navarrete, B    32| .227/.274/.417  96 123 | .228/.275/.409  95  84 | -3899---  12 |  + || 107 || ML   F *+ ~ |
SS Walker, J       24| .260/.302/.386  97 113 | .249/.285/.383  94 103 | -3399---  13 | ++ || 107 || DL  I   +#  |
C  Opitz, L        34| .251/.302/.389  98  68 | .243/.293/.379  95 103 | 852421-1   9 |  + || 105 || ML   F *    |
C  Kitts, P        25| .250/.288/.424  99     | .238/.278/.410  96     | 71------   7 |    || 103 || ML    1*    |
CF Washington, S   32| .265/.317/.444 106  90 | .252/.298/.416 100 104 | -2---888   1 | +- || 102 || ML     *    |
C  Au, N           28| .237/.272/.330  86 187 | .236/.267/.326  85   0 | 91------  14 |  - ||  99 || AAA    *+ ~ |
SS Doty, B         35| .262/.308/.407 101  91 | .249/.293/.380  95  78 | -3876---   2 |  + ||  98 || ML   F *  ~ |
CF Conlan, M       25| .243/.295/.340  92 120 | .266/.325/.378 101 105 | -2---987  -1 |    ||  98 || ML    2*    |
SS Tracy, S        28| .204/.234/.364  83     | .247/.285/.413  97     | -3557214   3 | -+ ||  98 || AAA  F  + ~ |
3B Hazel, T        33| .251/.291/.328  89  82 | .262/.307/.350  94  87 | -9793---   4 | -  ||  97 || ML     *+ ~ |
CF Nichols, C      30| .247/.283/.396  95  81 | .259/.299/.405  99 112 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
C  Orr, A          32| .244/.298/.332  91 106 | .244/.298/.336  92  86 | 71------   4 |  + ||  96 || ML   F *+   |
SS Pendergrass, G  30| .236/.268/.347  87     | .235/.264/.334  85     | -4998---  10 |  + ||  95 || AAA    *+ ~ |
3B Guadalupe, S    28| .239/.279/.366  91  65 | .249/.292/.390  96  68 | -3383---   0 |    ||  95 || AAA    *+ ~ |
3B Rogers, J       25| .239/.280/.349  90     | .239/.282/.347  90     | -3893612   3 |  + ||  93 || ML     *    |
SS Nourse, J       22| .245/.279/.369  91     | .222/.250/.343  83     | -3778---   8 |  - ||  93 || ML    7*    |
C  Zarzuela, J     21| .192/.235/.253  71   0 | .226/.270/.298  82  67 | 91------  12 |  + ||  92 || ML     *    |
SS Natal, W        21| .222/.250/.297  78     | .221/.249/.296  78     | -4899---  14 | +- ||  92 || AAA   8     |
SS Dykes, C        27| .232/.252/.338  83     | .219/.237/.323  78     | -3339228  13 |    ||  92 || AAA  F   #~ |
CF Maldonado, I    33| .240/.285/.385  94     | .241/.288/.389  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
RF Kennell, J      26| .259/.297/.398  98 126 | .260/.299/.393  98  93 | -2---728  -7 |  + ||  91 || ML     *    |
SS Echevarria, R   22| .247/.277/.361  90  81 | .244/.273/.341  87 106 | -3657---   4 | +- ||  91 || ML     *    |
SS Diz, T          28| .246/.283/.299  84     | .246/.283/.297  84     | -3857---   6 |  + ||  90 || AAA  F  + ~ |
SS Garcia, T       23| .250/.289/.335  89     | .237/.272/.297  82     | -3667---   4 |    ||  87 || AAA   6     |
2B Hernandez, F    31| .239/.279/.365  91   0 | .253/.301/.388  98 261 | -54323-1 -11 |    ||  85 || ML     *+ ~ |
C  Moore, H        29| .238/.274/.309  84     | .238/.275/.309  84     | 65-1----   0 |  - ||  84 || AAA  F  +   |
RF Mariscal, S     24| .276/.311/.396 100  84 | .236/.265/.362  88 103 | -2---358  -8 |    ||  82 || ML     *+   |
CF Bale, B         33| .241/.260/.360  87     | .244/.265/.371  89     | -5---757  -7 |  - ||  81 || AAA     +   |
C  Ramirez, C      28| .235/.266/.310  82     | .235/.266/.310  82     | 51------  -3 |  + ||  79 || AAA  F   #  |
SS Chappelle, J    22| .175/.210/.232  64     | .175/.210/.232  64     | -4449227  14 |  + ||  78 || AA       #  |
C  Keller, T       25| .173/.202/.219  61     | .222/.252/.271  76     | 71------   4 |  + ||  77 || AA          |
SS Bradley, W      23| .232/.251/.305  79     | .201/.218/.274  69     | -3737---   6 |  - ||  77 || A           |
SS Fano, O         23| .193/.238/.268  74     | .176/.217/.252  68     | -8737216   6 | -- ||  75 || AA       #  |
2B Herreros, F     23| .222/.251/.316  80     | .222/.252/.316  81     | -251-412  -7 |  + ||  74 || A   I T     |
CF Lizarraga, T    18| .180/.210/.245  65     | .236/.269/.313  83     | -2---767  -6 |  + ||  74 || AAA   9     |
SS Burling, S      24| .174/.206/.275  68     | .173/.202/.251  65     | -3838226   8 |    ||  73 || AA       #  |
CF Millner, J      25| .173/.202/.253  65     | .205/.236/.297  76     | -2---666  -4 |  + ||  70 || AA       #  |
CF Azicri, J       23| .174/.206/.257  66     | .190/.225/.297  74     | -2---768  -5 |    ||  68 || A           |
CF Hernandez, S    22| .154/.175/.215  55     | .173/.198/.244  63     | -3---899   2 |    ||  64 || A           |
2B Arnau, D        26| .206/.244/.290  77     | .174/.208/.237  65     | -3721---  -3 |  + ||  63 || AA   F   #  |
C  Rosato, B       35| .172/.197/.213  59     | .172/.196/.213  59     | 7514-1-1   3 |  - ||  62 || AA      +   |
C  Smith, S        24| .182/.222/.238  67     | .175/.210/.237  65     | 51------  -3 | ++ ||  62 || AA       #  |
3B Dufresne, J     24| .172/.193/.225  60     | .172/.193/.229  60     | -83833--   2 |  - ||  62 || AAA      #  |
3B Palmore, J      23| .206/.240/.294  76     | .174/.206/.231  63     | -7362---  -4 |  - ||  61 || A           |
CF Henriquez, G    24| .176/.216/.262  69     | .176/.216/.262  69     | -2---357  -9 |  + ||  60 || AA          |
