  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SS Roxas, V        22| .296/.329/.447 103 137 | .292/.323/.439 100 109 | -3787---  15 | ++ || 116 || ML    1*    |
CF Rivas, G        30| .261/.306/.389  94  69 | .311/.364/.447 110 104 | -7---778   5 |  + || 114 || ML     *+   |
CF Conlan, M       31| .264/.319/.379  97 102 | .282/.343/.404 104 118 | -2---988  10 |    || 113 || ML     *+   |
SS Bloomquist, M   28| .212/.282/.325  86  85 | .249/.321/.370  97 113 | -9787---  14 |  + || 110 || ML     *+   |
3B Singh, W        32| .250/.304/.343  91  83 | .268/.325/.365  97  99 | -9894512  14 |  - || 110 || ML     *+   |
C  Griego, C       36| .255/.327/.448 104  85 | .265/.336/.473 107 108 | 63141--4   0 |  + || 107 || ML   F *    |
SS Alfano, A       34| .268/.336/.396 102  79 | .248/.315/.368  96  64 | -33661-4   9 | -+ || 105 || ML   F *+   |
CF Almeda, T       25| .269/.301/.430  95  92 | .269/.301/.430  95  96 | -2---988   9 |  + || 104 || ML    4*+   |
2B Cyrus, L        34| .224/.299/.320  89  90 | .251/.324/.356  97  93 | -3732762   7 |    || 103 || ML     *+   |
CF Lamela, P       30| .215/.258/.326  80     | .254/.302/.375  92     | -2---398  11 |    || 102 || AAA    *+ ~ |
LF Finley, T       32| .227/.302/.377  94  86 | .241/.315/.397  98  99 | -2---838   3 |  + || 101 || ML     *+   |
CF Belton, D       22| .206/.239/.304  74     | .268/.303/.380  92     | -3---899  10 | +- || 101 || AAA    *    |
3B Wen, A          27| .288/.357/.494 113 117 | .225/.300/.405  96  88 | -5362---   3 |  + || 100 || ML     *+   |
1B Miller, R       30| .220/.263/.345  82     | .283/.329/.422 101     | -4---2-1   0 |  + || 100 || AAA    *+ ~ |
SS Delaney, J      31| .274/.345/.391 103 139 | .252/.324/.364  97 110 | -3443---   0 |  + ||  98 || AAA  F *+ ~ |
3B Raglin, H       29| .218/.293/.329  89 102 | .238/.312/.352  94  98 | -7464---   3 |    ||  97 || AAA    *+ ~ |
SS Timmer, H       24| .216/.240/.317  74     | .238/.263/.343  81     | -3378---  17 |  + ||  97 || AAA      #  |
CF Sanchez, M      32| .234/.308/.381  95  84 | .218/.293/.361  91  94 | -2---978   6 |    ||  97 || ML   F *+   |
C  Mack, C         30| .277/.334/.404 102  66 | .245/.301/.355  91  68 | 85------   2 |  + ||  94 || ML     *+   |
1B Rodger, D       22| .212/.252/.315  77     | .267/.307/.381  93     | -5------   2 | +- ||  94 || AA    2*    |
RF Gutierrez, P    29| .278/.328/.420 101     | .256/.300/.382  93     | -4---435   1 |  - ||  94 || AA     *+ ~ |
LF Martines, J     33| .279/.340/.375 101     | .247/.305/.335  91     | -214-646   0 | -- ||  92 || AAA    *+ ~ |
CF Viera, B        22| .240/.274/.323  82     | .234/.267/.314  80     | -2---898  12 |  + ||  92 || AAA   6*    |
3B Feaster, R      24| .187/.205/.259  62     | .258/.279/.345  84     | -3373---   7 | +- ||  89 || AAA      #  |
C  Valls, N        34| .237/.283/.322  85     | .227/.272/.308  81     | 93251---   4 | -+ ||  86 || AAA     + ~ |
SS Cullum, R       24| .190/.231/.281  71     | .187/.228/.278  70     | -3337---  13 | -  ||  83 || AAA  F9  #  |
C  Quiros, H       26| .239/.300/.334  90     | .205/.262/.292  79     | 71------   0 |    ||  80 || AAA    *+ ~ |
3B Romero, S       18| .237/.266/.308  79     | .226/.255/.296  76     | -3353---   2 |  - ||  78 || A           |
SS Hazley, K       21| .177/.205/.233  61     | .230/.258/.294  76     | -3224---   3 |    ||  78 || A     3     |
CF Avera, S        21| .176/.213/.263  66     | .187/.227/.278  70     | -6---773   7 |  + ||  76 || AA       #  |
1B Lipinski, C     21| .268/.288/.348  86     | .223/.243/.293  73     | -3------   0 |  - ||  74 || A           |
SS McNary, R       23| .243/.287/.338  86     | .200/.242/.276  72     | -2312---   0 | +- ||  74 || AA          |
3B Escalante, R    22| .179/.223/.250  67     | .179/.223/.250  67     | -3672---   7 |  + ||  74 || AA    8*    |
3B Dardey, E       20| .172/.208/.247  63     | .175/.210/.238  63     | -3782---  10 |    ||  73 || AA       #  |
LF Zuber, R        22| .179/.240/.243  71     | .181/.243/.245  72     | -2---523   0 |  + ||  72 || AA    7     |
SS Riddle, J       23| .117/.157/.201  50     | .156/.203/.248  63     | -3736---  10 |  + ||  72 || AA   F  + ~ |
C  Wadkins, D      21| .224/.250/.300  75     | .199/.225/.272  68     | 81------   3 | ++ ||  71 || AA       #  |
RF Jewett, J       22| .158/.190/.219  57     | .173/.206/.236  62     | -2---324   0 |  - ||  61 || AA          |
2B Yoshii, N       21| .158/.175/.224  53     | .155/.172/.221  53     | -3721---   8 |  - ||  61 || A           |
1B Bruck, M        21| .197/.226/.243  66     | .177/.204/.218  59     | -4---1-1   0 |  + ||  60 || A           |
LF Figueroa, C     23| .143/.163/.192  49     | .176/.198/.235  59     | -2---726   1 |    ||  60 || A           |
CF Hallenbeck, N   19| .151/.171/.223  53     | .140/.158/.207  49     | -2---893  11 |  + ||  60 || A           |
2B Whelan, J       22| .167/.213/.235  64     | .154/.197/.218  59     | -241----   0 |  - ||  59 || AA          |
SS Sainz, A        18| .136/.151/.165  44     | .149/.165/.181  48     | -3355---   7 | -+ ||  55 || A           |
RF Santoyo, A      21| .187/.207/.253  62     | .164/.181/.212  54     | -1---2-4   0 |  + ||  54 || A           |
LF Sapienza, A     18| .133/.163/.169  48     | .135/.166/.171  49     | -2---523   0 |  + ||  49 || A           |
RF Romero, X       18| .124/.137/.169  42     | .135/.149/.184  45     | -2---526   1 |  - ||  46 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.0  7.1  1.5  0.6 | 124 129 | 134 145 | -  | 124/115 || 124 ||
SP Bengoa, A         *     ML 36 |  9.2  7.3  1.6  1.0 | 116 115 | 118 106 | ++ | 117/101 || 117 ||
SP Ambrosino, F      *     ML 36 | 10.6  5.7  1.4  0.5 |  92  92 | 114 102 |    | 109/ 95 || 109 ||
MR North, D          *+    ML 29 |  9.7  5.8  1.5  0.6 | 106  69 | 122 137 |    |  58/103 || 103 ||
MR Prestridge, B     *+    ML 36 |  9.9  5.7  1.3  0.8 | 117  81 | 113 107 | +- |  31/ 99 ||  99 ||
