  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
2B Cyrus, L        34| .244/.322/.356 107   0 | .265/.341/.398 112 133 | -3732762   7 |    || 119 || ML     *+   |
LF Finley, T       31| .246/.324/.403 109   0 | .255/.332/.412 111  36 | -2---838   3 |  + || 114 || ML     *+   |
C  Griego, C       36| .262/.339/.451 112 153 | .272/.347/.471 115 109 | 63141--4   0 |  + || 114 || ML   F *    |
3B Raglin, H       28| .243/.321/.358 106 461 | .262/.339/.378 111   0 | -7464---   3 |    || 113 || ML     *+   |
3B Wen, A          27| .300/.373/.478 121 115 | .246/.324/.422 109  63 | -5362---   3 |  + || 113 || ML     *+   |
CF Conlan, M       31| .248/.300/.368  94   0 | .270/.327/.395 103 136 | -2---988  10 |    || 112 || ML     *+   |
3B Singh, W        32| .237/.289/.343  91   0 | .255/.308/.361  97  74 | -9894512  13 |  - || 109 || ML     *+   |
CF Rivas, G        30| .251/.296/.370  91   0 | .293/.341/.424 105  59 | -7---778   5 |  + || 108 || ML     *+   |
SS Alfano, A       34| .269/.327/.397 103 115 | .251/.309/.377  99  42 | -33661-4   9 | -+ || 108 || ML   F *+   |
SS Roxas, V        21| .276/.309/.424  93     | .275/.308/.422  93     | -3787---  15 | ++ || 108 || AAA   1*    |
SS Bloomquist, M   27| .197/.260/.316  86     | .230/.290/.354  94     | -9787---  14 |  + || 107 || ML     *+   |
CF Lamela, P       29| .226/.268/.324  82     | .260/.305/.369  93     | -2---398  11 |    || 103 || AAA    *+ ~ |
CF Sanchez, M      32| .259/.336/.427 112 153 | .238/.298/.397  96  70 | -2---968   5 |    || 103 || ML     *+   |
CF Almeda, T       25| .273/.307/.434  92 231 | .273/.307/.433  92  61 | -2---988  10 |  + || 102 || ML    3*+   |
1B Miller, R       29| .209/.253/.345  80     | .269/.319/.417 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
CF Belton, D       21| .197/.231/.309  72     | .256/.290/.372  87     | -3---899  11 | +- ||  97 || AAA    *    |
C  Mack, C         30| .269/.319/.394  99   0 | .239/.291/.361  92 238 | 85------   2 |  + ||  94 || ML     *+   |
RF Gutierrez, P    28| .265/.315/.414  99     | .245/.290/.392  91     | -4---435   1 |  - ||  93 || AAA    *+ ~ |
LF Martines, J     32| .270/.327/.371 103     | .241/.292/.329  91     | -214-646   0 | -- ||  92 || AAA    *+ ~ |
SS Timmer, H       24| .189/.224/.288  69     | .206/.240/.308  73     | -3388---  17 |  + ||  90 || AAA      #  |
1B Rodger, D       21| .200/.243/.294  76     | .247/.288/.351  88     | -5------   2 | +- ||  89 || AA    4*    |
C  Valls, N        33| .229/.279/.329  88     | .219/.266/.318  84     | 93251---   4 | -+ ||  88 || AAA     + ~ |
CF Viera, B        22| .229/.264/.312  79     | .224/.259/.306  78     | -2---788   9 |  + ||  87 || AA    5*    |
SS Cullum, R       23| .185/.230/.304  74     | .183/.228/.301  73     | -3337---  13 | -  ||  86 || AA   FT  #  |
C  Quiros, H       26| .229/.285/.327  91     | .196/.251/.287  81     | 71------   0 |    ||  82 || AAA    *+ ~ |
SS Riddle, J       23| .139/.178/.257  59     | .174/.219/.299  72     | -3736---  10 |  + ||  81 || AAA  F  + ~ |
SS Hazley, K       21| .165/.201/.228  62     | .208/.242/.270  72     | -3336---   8 |    ||  80 || A     2     |
LF Zuber, R        21| .187/.243/.261  78     | .189/.245/.264  79     | -2---412   0 |  + ||  78 || AA    9     |
3B Feaster, R      23| .172/.191/.244  56     | .231/.252/.306  72     | -3373---   7 | +- ||  78 || AA       #  |
3B Romero, S       18| .223/.256/.298  77     | .214/.247/.289  74     | -3353---   1 |  - ||  76 || A           |
3B Escalante, R    22| .177/.222/.255  70     | .177/.222/.255  70     | -3672---   6 |  + ||  76 || AA    6*    |
CF Avera, S        21| .172/.210/.272  66     | .182/.219/.285  69     | -6---773   7 |  + ||  76 || AA       #  |
3B Dardey, E       20| .171/.209/.257  65     | .171/.209/.239  65     | -3782---  10 |    ||  75 || AA       #  |
2B McNary, R       22| .238/.280/.308  84     | .199/.235/.267  71     | -231----   0 | +- ||  72 || AA          |
C  Wadkins, D      20| .207/.241/.280  72     | .186/.221/.259  67     | 81------   3 | ++ ||  71 || AAA      #  |
2B Whelan, J       22| .169/.214/.237  68     | .157/.203/.224  65     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .155/.192/.218  59     | .168/.203/.230  62     | -2---324   0 |  - ||  62 || AA          |
1B Bruck, M        20| .179/.215/.229  65     | .163/.199/.211  61     | -4---1-1   0 |  + ||  61 || A           |
1B Lipinski, C     21| .206/.240/.264  72     | .175/.198/.230  58     | -3------   0 |  - ||  59 || A           |
CF Hallenbeck, N   19| .143/.166/.244  52     | .131/.151/.224  47     | -2---893  11 |  + ||  58 || A           |
LF Figueroa, C     22| .137/.157/.199  47     | .161/.184/.226  55     | -2---726   1 |    ||  55 || A           |
LF Sapienza, A     17| .119/.157/.161  50     | .123/.161/.165  51     | -2---523   0 |  + ||  51 || A           |
SS Sainz, A        18| .120/.128/.178  36     | .130/.137/.188  39     | -3367---  12 | -+ ||  51 || A           |
2B Yoshii, N       21| .145/.152/.224  43     | .143/.150/.222  43     | -3721---   8 |  - ||  51 || A           |
RF Santoyo, A      21| .166/.189/.226  56     | .147/.166/.205  49     | -1---2-4   0 |  + ||  50 || A           |
RF Romero, X       18| .106/.114/.175  33     | .117/.124/.187  36     | -2---526   1 |  - ||  37 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.6  0.5 | 131 108 | 147  92 | -  | 140/125 || 140 ||
SP Bengoa, A         *     ML 36 |  8.9  7.6  1.6  0.9 | 133  53 | 139 180 | ++ | 138/119 || 138 ||
SP Ambrosino, F      *     ML 35 |  9.9  5.6  1.5  0.5 | 107  31 | 137  73 |    | 130/113 || 130 ||
SP Cunningham, R   F *+    ML 35 | 10.0  6.9  1.1  2.2 | 130 299 | 132 127 | -  | 123/113 || 123 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.2  1.6 | 123   0 | 129 999 |  + | 120/111 || 120 ||
MR Prestridge, B     *+    ML 36 |  9.6  5.9  1.4  0.8 | 132 999 | 138  36 | +- |  37/119 || 119 ||
