bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
SS Goodridge, J    27| .297/.362/.465 118 106 | .270/.325/.435 108 111 | -3976---   1 |    || 111 || ML        |
SS Yasutoki, R     32| .287/.352/.535 124 110 | .254/.312/.451 108  89 | -2626---  -2 |  + || 108 || ML        |
CF Martin, D       31| .247/.286/.502 108 119 | .260/.333/.528 119 110 | -2---252 -11 |  + || 107 || ML   F    |
3B Washington, E   24| .255/.298/.454 105  95 | .282/.336/.486 116 119 | -3354---  -9 |  - || 105 || ML     +  |
C  Orr, A          27| .253/.309/.385 100 106 | .254/.311/.385 101 102 | 71------   2 |  + || 103 || ML     +  |
CF Quijano, L      28| .256/.319/.397 103  85 | .250/.298/.388  99 112 | -8521999   3 | ++ || 102 || DL  I  +  |
SS Dyess, H        31| .294/.324/.406 105 120 | .260/.299/.374  97 101 | -88774-1   3 |  + || 101 || ML   F +  |
C  Gonsalves, I    22| .262/.306/.377  99  97 | .264/.312/.381 100 148 | 65241---   0 |  + || 100 || ML    2   |
2B Aguilar, E      32| .272/.339/.413 109 109 | .263/.326/.402 105 103 | -761----  -7 | ++ ||  99 || ML        |
SS Winkel, L       33| .263/.300/.354  95 108 | .246/.282/.326  89  83 | -4878---   8 |  + ||  98 || ML   F +  |
3B Gauna, T        37| .246/.317/.383 102  84 | .253/.340/.393 107 116 | -3552---  -8 |  + ||  98 || ML   F +  |
CF West, B         33| .219/.281/.368  93  82 | .234/.307/.384 100  83 | -7142888  -2 |  + ||  97 || ML     +  |
C  Fasching, A     30| .224/.268/.315  85  26 | .226/.275/.316  87  64 | 91------  11 |  - ||  97 || AAA    +~ |
C  Loranger, D     30| .223/.261/.340  86     | .223/.265/.341  87     | 81------   7 |  + ||  94 || AAA  F +~ |
3B Hazel, T        27| .231/.265/.303  83     | .262/.304/.352  96     | -9382---   0 | -  ||  94 || AAA     ~ |
SS Diz, T          22| .245/.277/.308  86     | .245/.277/.303  85     | -3868---   7 |  + ||  92 || AAA       |
3B Clinard, E      36| .245/.311/.328  95     | .245/.311/.328  95     | -3672---  -3 |  + ||  92 || AAA  F +~ |
SS Check, G        25| .249/.293/.347  93     | .248/.289/.344  92     | -3636344  -2 | -+ ||  90 || AAA   9   |
CF Jarnagin, C     27| .225/.271/.355  90  89 | .233/.275/.370  92  41 | -2---878  -3 |    ||  89 || ML     +  |
SS Tracy, S        22| .208/.236/.280  75     | .245/.278/.324  88     | -3557214   1 | -+ ||  87 || A         |
SS Bulger, L       27| .213/.258/.317  83     | .223/.265/.327  86     | -8577---   2 |  - ||  87 || AA      ~ |
SS Drysdale, W     35| .246/.281/.341  90     | .224/.267/.314  85     | -8836114   0 |  + ||  86 || AA     +~ |
SS Williams, J     24| .213/.251/.286  79     | .202/.241/.275  76     | -3999---  10 | ++ ||  86 || AA        |
3B Guadalupe, S    22| .217/.240/.331  81     | .241/.264/.359  89     | -3383---  -1 |    ||  86 || AAA   3   |
C  Cutlip, L       24| .223/.262/.287  81     | .225/.270/.289  83     | 71------   2 |    ||  85 || AA        |
CF Sauter, L       28| .225/.273/.296  84  51 | .235/.283/.306  87  92 | -2---878  -3 | -  ||  84 || AAA    +~ |
SS Alvarez, D      24| .198/.221/.293  73     | .218/.243/.320  81     | -3937611   4 |  + ||  84 || AAA       |
SS Witherspoon, E  23| .213/.255/.298  81     | .203/.243/.287  78     | -3888225   6 |  + ||  84 || AA        |
CF Parkerson, K    26| .217/.271/.335  88 132 | .226/.277/.343  90  97 | -6---767  -7 | -+ ||  83 || ML     +  |
C  Pauley, B       25| .199/.221/.275  72     | .199/.221/.275  72     | 91------  11 | -  ||  83 || AA        |
CF White, E        27| .210/.273/.342  89     | .220/.281/.353  92     | -6---658  -8 |  - ||  83 || AAA  F  ~ |
2B Dear, G         33| .233/.274/.385  94     | .223/.263/.372  90     | -3552---  -9 |    ||  82 || AAA    +~ |
C  Kitts, P        19| .218/.242/.326  81     | .168/.213/.276  71     | 81------   8 |    ||  81 || A         |
CF Takamuku, R     24| .203/.242/.280  77   0 | .225/.271/.315  86  85 | -2---777  -5 |  + ||  79 || ML    6+  |
SS Alfano, A       22| .241/.263/.313  83     | .218/.240/.288  77     | -3366---  -1 | -+ ||  77 || A     5   |
C  Merino, P       24| .167/.210/.237  66     | .192/.236/.264  74     | 64------   1 | +- ||  74 || AA   F    |
SS Sterrett, J     21| .167/.208/.235  65     | .203/.245/.275  76     | -3666---  -1 | +  ||  74 || A         |
C  Au, N           22| .187/.208/.255  67     | .163/.185/.227  60     | 91------  12 |  - ||  73 || A         |
