  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
CF Lopez, A        32| .233/.282/.445 102  81 | .261/.310/.474 110 121 | -2---878   6 |  + || 115 || ML   F *    |
1B Kuster, J       34| .276/.353/.425 111 159 | .276/.353/.424 111  87 | -6---1-1   3 | ++ || 114 || ML   F *+   |
SS Schroeder, R    33| .259/.294/.423  99 100 | .260/.303/.411  99  89 | -4989---  12 |  + || 111 || ML     *    |
SS Gomez, F        33| .282/.319/.440 104 116 | .257/.287/.405  95  94 | -3999---  13 |  + || 109 || ML   F *    |
CF Conlan, M       28| .258/.296/.367  90 109 | .269/.330/.386  99 105 | -2---988   9 |    || 107 || ML     *+   |
3B Daughtrey, P    25| .226/.260/.404  91  96 | .262/.306/.459 104 103 | -6242---   2 |  + || 105 || ML    5*+   |
SS Garraway, T     36| .234/.288/.408  96  73 | .226/.258/.393  89  78 | -99TT812  15 |  + || 105 || ML   F *    |
CF Almeda, T       22| .279/.309/.408  96     | .279/.309/.408  96     | -2---988   9 |  + || 105 || ML    4*    |
LF Vanish, R       34| .255/.284/.413  97     | .262/.306/.437 104     | 25---645   1 |  + || 104 || ML     *+ ~ |
CF Beard, B        35| .280/.313/.412  97  93 | .258/.291/.386  91 108 | -3---994  12 |  + || 104 || ML   F *+   |
RF Kennell, J      29| .260/.298/.427  99 102 | .261/.303/.429 100 120 | -2---728   4 |  + || 104 || ML     *+   |
C  Trejo, G        34| .255/.288/.385  90 223 | .282/.320/.424  99  96 | 73362---   3 | -+ || 101 || ML   F *+   |
C  Cantu, L        30| .272/.350/.450 111 120 | .237/.298/.407  98  87 | 73------   1 |  + || 100 || ML     *+   |
1B Dey, T          28| .258/.301/.365  91     | .283/.324/.399  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Smith, H        28| .257/.287/.422  93 103 | .257/.286/.418  92  97 | -2---868   5 |  + ||  97 || ML   F *+   |
3B Singh, W        30| .238/.301/.337  87     | .262/.304/.361  89     | -9693412   6 |  - ||  95 || ML     *+ ~ |
C  Hogan, G        29| .289/.343/.428 108 244 | .259/.303/.359  92 285 | 63262---   0 |  + ||  94 || ML     *+ ~ |
1B Miller, R       27| .225/.254/.347  81   0 | .260/.298/.396  93  91 | -4---2-1   1 |  + ||  93 || AAA    *+ ~ |
RF Rivero, A       21| .228/.269/.314  79     | .281/.318/.383  93     | -2---326   0 | -+ ||  92 || AAA         |
C  Zarzuela, J     24| .233/.289/.330  84     | .235/.292/.335  85     | 81------   6 |  + ||  91 || AAA   8*    |
CF Tiggs, W        29| .256/.288/.342  84     | .256/.283/.343  83     | -2---888   7 | -+ ||  90 || AAA     + ~ |
SS Bradley, W      26| .232/.281/.362  88     | .228/.269/.348  84     | -3687---   4 |  - ||  89 || AAA      #  |
C  Mack, C         27| .263/.310/.382  92  72 | .236/.295/.339  86 106 | 74------   2 |  + ||  89 || AAA     + ~ |
SS Burling, S      27| .231/.276/.352  83     | .227/.265/.346  80     | -3838226   8 |    ||  88 || ML     *    |
SS Roxas, V        19| .255/.289/.359  86     | .227/.262/.325  78     | -4888---   9 | ++ ||  88 || AAA   2     |
SS Goldstein, S    25| .172/.214/.321  71     | .226/.257/.380  84     | -4867---   6 |  + ||  88 || AAA      #~ |
LF Ishmael, G      27| .187/.231/.317  75     | .228/.269/.364  86     | -6---822   3 |    ||  88 || AAA  F  +   |
RF Diez, M         25| .187/.231/.304  74   0 | .230/.278/.355  87 109 | -2---337   2 |  - ||  87 || ML     *+   |
CF Viera, B        20| .227/.265/.295  77     | .229/.271/.294  78     | -2---888   9 |  + ||  87 || AAA         |
3B Wen, A          24| .262/.307/.391  92  45 | .231/.279/.342  83 102 | -5362---   2 |  + ||  86 || AA    1*    |
C  Sigmon, J       23| .260/.298/.347  87     | .257/.289/.341  84     | 4-------   0 |  + ||  85 || AA    7     |
SS Natal, W        24| .187/.229/.292  72     | .187/.229/.292  72     | -4789---  11 | +- ||  83 || AA     *  ~ |
C  Keller, T       28| .172/.210/.269  67     | .229/.272/.335  84     | 71------   1 |  + ||  83 || AA   F   #  |
RF Janis, J        26| .216/.256/.314  79     | .227/.265/.334  82     | -2---525   0 |    ||  82 || AA     *    |
SS Timmer, H       22| .185/.225/.243  63     | .215/.253/.276  71     | -3399---  11 |  + ||  81 || A           |
CF Matthews, L     20| .227/.264/.326  79     | .227/.262/.325  78     | -2---363   3 |    ||  81 || AA    9     |
CF Azicri, J       26| .173/.219/.286  70     | .214/.247/.332  78     | -2---557   2 |    ||  79 || AA       #  |
C  Battle, J       22| .260/.302/.360  88     | .225/.253/.311  75     | 45------   1 |  - ||  78 || AA          |
1B Rodger, D       19| .187/.231/.258  67     | .230/.269/.309  78     | -4------   1 | +- ||  78 || A     T     |
SS Riddle, J       20| .172/.214/.250  63     | .224/.252/.314  75     | -3736---   4 |  + ||  78 || AA     *    |
3B Feaster, R      21| .171/.207/.212  57     | .226/.261/.294  75     | -3373---   2 | +- ||  75 || A           |
CF Avera, S        19| .172/.209/.246  61     | .185/.219/.262  65     | -2---773   6 |  + ||  70 || A           |
C  Wadkins, D      18| .228/.267/.293  77     | .172/.210/.233  61     | 81------   7 | ++ ||  70 || A     6     |
3B Dardey, E       17| .172/.214/.226  62     | .172/.214/.223  62     | -3893---   7 |    ||  69 || A           |
SS Cullum, R       21| .185/.222/.276  67     | .172/.210/.263  64     | -3337---   4 | -  ||  68 || AA          |
SS Lopez, N        17| .235/.289/.315  81     | .185/.222/.255  63     | -3227715   3 |  + ||  68 || A     3     |
3B Escalante, R    19| .172/.210/.217  58     | .172/.210/.217  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .172/.210/.233  62     | .171/.206/.228  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .119/.145/.172  43     | .122/.166/.190  50     | -2---626   0 | ++ ||  49 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.2  0.6 | 108  70 | 132  95 | +- |  34/110 || 110 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.6  0.5 | 114  86 | 129  78 |  + |  61/109 || 109 ||
