  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
C  Winer, S        35| .324/.389/.501 127 196 | .273/.341/.436 114 146 | 7261----   3 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .230/.277/.427 106   0 | .247/.298/.447 111 131 | -2---878   6 |  + || 117 || AAA  F *    |
1B Kuster, J       35| .270/.338/.404 114  87 | .270/.338/.405 114 126 | -6---1-1   3 | ++ || 117 || ML     *+   |
SS Meraz, A        34| .260/.322/.447 114 151 | .257/.318/.443 113  89 | -7556--3   4 |  + || 117 || ML     *+   |
SS Clark, J        30| .298/.345/.508 122 143 | .264/.310/.449 109 112 | -3777---   6 |  + || 116 || DL  I  *    |
SS Schroeder, R    33| .270/.315/.429 105     | .249/.293/.398  98     | -4989---  15 |  + || 114 || AAA  F *    |
CF Conlan, M       29| .261/.316/.377  95 163 | .284/.344/.405 102  93 | -2---988  10 |    || 112 || ML     *+   |
3B Dickerson, M    36| .261/.329/.446 116  93 | .246/.316/.408 109  70 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .292/.325/.446 102 106 | .250/.282/.403  92  88 | -3999---  16 |  + || 109 || ML     *    |
C  Cantu, L        31| .260/.329/.441 110 127 | .251/.319/.403 107  83 | 73------   1 |  + || 108 || ML     *+   |
3B Daughtrey, P    26| .214/.250/.404  88 153 | .273/.313/.455 103 111 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .256/.324/.386 101 165 | .240/.306/.360  96  70 | -2---968   5 |    || 102 || ML     *+   |
RF Kennell, J      29| .260/.299/.418  97 124 | .265/.304/.424  98  75 | -2---728   3 |  + || 101 || ML     *+   |
CF Almeda, T       23| .279/.312/.416  91     | .279/.312/.416  91     | -2---988   9 |  + || 100 || AAA   4*    |
3B Singh, W        30| .242/.295/.341  83     | .262/.318/.361  89     | -9793512   8 |  - ||  97 || AAA  F  + ~ |
1B Miller, R       27| .206/.250/.324  78   0 | .270/.318/.392  96  38 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Wen, A          25| .290/.354/.446 106     | .228/.290/.377  90     | -5362---   2 |  + ||  93 || AA    1*    |
1B Dey, T          28| .251/.288/.360  84     | .285/.325/.405  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
CF Lamela, P       27| .209/.241/.302  72     | .246/.283/.350  83     | -2---398  11 |    ||  93 || AAA    *+ ~ |
C  Hogan, G        30| .279/.330/.422 107     | .249/.297/.353  91     | 63262---   1 |  + ||  93 || AAA    *+ ~ |
C  Sigmon, J       23| .266/.307/.392  92     | .263/.304/.386  91     | 4-------   0 |  + ||  91 || AAA   6*    |
C  Mack, C         28| .272/.325/.415  96     | .238/.290/.355  88     | 74------   2 |  + ||  91 || AAA     +   |
C  Zarzuela, J     25| .217/.268/.326  76     | .236/.288/.336  81     | 81------   6 |  + ||  87 || AAA  FT + ~ |
SS Araiza, C       27| .203/.248/.312  79   0 | .200/.246/.309  78 227 | -3897---   9 | -+ ||  87 || ML     *+   |
C  Nickell, M      26| .197/.258/.311  84   0 | .200/.262/.316  84   0 | 74------   2 |    ||  86 || ML     *+   |
SS Roxas, V        19| .251/.280/.368  76     | .249/.276/.350  74     | -4888---  12 | ++ ||  86 || AAA   2     |
SS Natal, W        25| .185/.221/.281  69     | .182/.218/.278  68     | -4789---  14 | +- ||  82 || AAA    *  ~ |
RF Janis, J        27| .195/.238/.294  74     | .227/.273/.336  83     | -2---525   0 |    ||  82 || AAA    *    |
RF Rivero, A       22| .204/.228/.291  62     | .282/.311/.378  82     | 22---326   0 | -+ ||  81 || AA          |
SS Burling, S      28| .227/.263/.336  73     | .216/.251/.329  69     | -3838226  11 |    ||  81 || AA   F  + ~ |
SS Goldstein, S    25| .153/.187/.292  60     | .185/.223/.358  69     | -4867---   7 |  + ||  76 || AA   F   #  |
SS Timmer, H       22| .182/.208/.274  58     | .200/.228/.281  63     | -3399---  14 |  + ||  76 || A           |
1B Rodger, D       19| .188/.221/.270  62     | .240/.276/.341  76     | -4------   1 | +- ||  75 || A     9     |
C  Quiros, H       24| .221/.280/.312  81     | .189/.243/.271  71     | 71------   2 |    ||  74 || ML    3*+   |
RF Diez, M         25| .183/.206/.300  65     | .211/.238/.335  73     | -2---337   1 |  - ||  73 || AA   F  + ~ |
CF Azicri, J       27| .166/.202/.279  64     | .191/.230/.300  71     | -2---557   1 |    ||  72 || AA   F   #  |
CF Viera, B        20| .195/.229/.257  64     | .189/.223/.252  63     | -2---888   9 |  + ||  72 || AA    8  #  |
SS Bradley, W      26| .224/.246/.343  74     | .187/.207/.304  64     | -3687---   6 |  - ||  71 || AA   F   #  |
CF Matthews, L     21| .202/.228/.304  68     | .200/.225/.301  67     | -2---862   3 |    ||  71 || AA          |
SS Riddle, J       21| .155/.191/.220  53     | .198/.241/.281  69     | -3736---   4 |  + ||  71 || AA     *    |
C  Battle, J       23| .250/.295/.361  82     | .198/.238/.300  67     | 45------   2 |  - ||  71 || AA          |
SS Cullum, R       21| .178/.218/.269  63     | .176/.215/.266  62     | -3337---   7 | -  ||  69 || AA       #  |
CF Avera, S        19| .168/.204/.237  57     | .179/.217/.261  60     | -2---773   7 |  + ||  67 || A           |
3B Jonas, R        24| .180/.219/.279  69     | .166/.202/.261  64     | -2151---   0 |  + ||  64 || AA          |
C  Wadkins, D      18| .193/.221/.257  61     | .175/.200/.235  56     | 81------   7 | ++ ||  63 || A     5     |
3B Escalante, R    20| .168/.207/.207  55     | .168/.207/.207  55     | -3783---   7 |  + ||  62 || A           |
3B Dardey, E       18| .147/.178/.198  52     | .147/.178/.196  52     | -3893---   9 |    ||  61 || A           |
3B Feaster, R      21| .148/.166/.185  42     | .198/.221/.266  58     | -3373---   4 | +- ||  61 || A           |
2B Brantner, R     17| .126/.149/.180  44     | .150/.178/.208  51     | -3931---   8 |    ||  59 || A     7     |
RF Mejorado, M     18| .127/.158/.193  47     | .147/.182/.218  53     | -2---626   0 | ++ ||  53 || A           |
2B Aldrey, A       19| .163/.197/.201  51     | .169/.203/.208  53     | -251----   0 |  + ||  53 || A           |
RF Cadle, W        18| .170/.207/.210  54     | .159/.195/.200  51     | -1---2-3   0 |    ||  51 || A           |
SS Riojas, A       18| .132/.163/.177  43     | .112/.139/.150  37     | -3736---   2 |    ||  39 || A           |

