  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
C  Winer, S        34| .342/.431/.521 130 124 | .265/.325/.428 104 100 | 8271----   6 | ++ || 112 || ML   F *    |
RF Kennell, J      29| .266/.329/.438 105  78 | .285/.332/.459 108 111 | -2---728   4 |  + || 112 || ML     *+   |
CF Conlan, M       28| .254/.287/.361  90 109 | .286/.335/.404 103 108 | -2---988   9 |    || 111 || ML     *+   |
SS Schroeder, R    33| .256/.295/.420  98  53 | .259/.304/.411  99  78 | -4989---  12 |  + || 111 || ML     *    |
SS Gomez, F        32| .280/.316/.453 106 117 | .254/.286/.410  96  94 | -3999---  13 |  + || 110 || ML   F *    |
1B Kuster, J       34| .271/.346/.423 107  58 | .271/.346/.423 107  44 | -6---1-1   3 | ++ || 110 || ML   F *+   |
CF Beard, B        35| .280/.317/.412 101  87 | .259/.304/.384  95  75 | -3---994  12 |  + || 108 || ML   F *+   |
3B Daughtrey, P    25| .229/.272/.404  92  96 | .262/.316/.462 106 101 | -6242---   2 |  + || 106 || ML    5*+   |
CF Almeda, T       22| .277/.306/.401  98     | .277/.306/.401  98     | -2---988   8 |  + || 106 || AAA   4*    |
1B Dey, T          27| .254/.300/.364  92     | .291/.352/.412 106     | -3------   0 |  + || 105 || AAA    *    |
LF Vanish, R       33| .257/.297/.417  98     | .257/.298/.438 101     | 25---645   1 |  + || 102 || AAA    *+ ~ |
SS Garraway, T     36| .231/.258/.391  89  87 | .225/.252/.383  87  79 | -99TT812  15 |  + || 102 || ML   F *    |
CF Smith, H        28| .257/.298/.418  97 126 | .255/.291/.411  96 111 | -2---868   5 |  + || 101 || ML     *+   |
C  Cantu, L        30| .274/.366/.455 112  92 | .243/.306/.411  98  81 | 73------   0 |  + || 100 || ML     *+   |
3B Singh, W        29| .233/.266/.325  82     | .264/.320/.362  95     | -9693412   6 |  - || 100 || AAA    *+ ~ |
CF Lizarraga, T    21| .238/.284/.339  87     | .259/.304/.367  94     | -2---877   5 |  + ||  98 || AAA    *    |
RF Rivero, A       21| .231/.277/.313  83     | .285/.332/.386 100     | -2---326   0 | -+ ||  98 || A           |
SS Burling, S      27| .241/.296/.345  89     | .241/.296/.344  89     | -3838226   8 |    ||  97 || AAA    *    |
C  Hogan, G        29| .288/.342/.427 107 229 | .255/.300/.358  92 295 | 63372---   1 |  + ||  95 || AAA    *+ ~ |
SS Goldstein, S    24| .173/.219/.318  73     | .229/.272/.383  89     | -4867---   6 |  + ||  94 || AAA      #~ |
1B Miller, R       27| .225/.252/.343  82   0 | .254/.284/.382  92  97 | -4---2-1   1 |  + ||  92 || ML     *+   |
CF Tiggs, W        29| .251/.275/.334  85     | .251/.275/.336  85     | -2---888   7 | -+ ||  92 || AA      + ~ |
LF Ishmael, G      27| .187/.232/.316  75     | .229/.272/.364  88     | -5---722   2 |    ||  89 || AA   F  +   |
C  Zarzuela, J     24| .226/.260/.317  80     | .233/.267/.328  83     | 81------   6 |  + ||  88 || AAA   9*    |
C  Sigmon, J       23| .251/.275/.333  85     | .255/.291/.336  88     | 4-------   0 |  + ||  88 || AA    7     |
SS Natal, W        24| .217/.261/.319  81     | .189/.234/.291  73     | -4899---  14 | +- ||  88 || AA     *  ~ |
RF Diez, M         24| .190/.239/.308  76   0 | .231/.277/.355  88   0 | -2---337   2 |  - ||  88 || ML     *+   |
RF Janis, J        26| .218/.265/.315  81     | .238/.284/.344  88     | -2---414   0 |    ||  87 || AA     *    |
SS Roxas, V        19| .235/.274/.319  83     | .225/.253/.300  77     | -4888---   9 | ++ ||  87 || AAA   2     |
SS Bradley, W      26| .231/.258/.356  85     | .225/.252/.342  82     | -3687---   4 |  - ||  86 || AAA      #  |
C  Mack, C         27| .254/.284/.369  90  77 | .233/.267/.334  83 112 | 74------   2 |  + ||  86 || AAA     + ~ |
C  Keller, T       28| .173/.219/.274  69     | .231/.277/.339  86     | 71------   0 |  + ||  85 || AA   F   #  |
3B Wen, A          24| .264/.320/.394  98  48 | .226/.260/.329  81 113 | -5362---   2 |  + ||  85 || AA    1*    |
CF Viera, B        19| .225/.253/.289  76     | .225/.253/.287  76     | -2---888   8 |  + ||  84 || AA          |
SS Riddle, J       20| .170/.200/.235  61     | .225/.253/.311  79     | -3736---   3 |  + ||  80 || AA     *    |
C  Battle, J       22| .259/.302/.356  92     | .225/.253/.307  78     | 45------   1 |  - ||  80 || AA          |
CF Azicri, J       26| .174/.224/.290  71     | .190/.239/.313  76     | -2---557   2 |    ||  78 || AA       #  |
CF Matthews, L     20| .188/.237/.290  73     | .188/.237/.289  73     | -2---363   2 |    ||  75 || A     T     |
SS Timmer, H       21| .170/.200/.222  60     | .183/.213/.238  64     | -3399---  11 |  + ||  74 || A           |
1B Rodger, D       19| .170/.200/.211  59     | .225/.253/.276  75     | -4------   1 | +- ||  74 || A           |
CF Avera, S        18| .170/.200/.232  61     | .185/.215/.250  65     | -2---773   6 |  + ||  71 || A           |
SS Cullum, R       21| .183/.213/.267  67     | .183/.213/.268  67     | -3337---   4 | -  ||  71 || AA  I       |
C  Wadkins, D      17| .225/.253/.287  76     | .170/.200/.227  60     | 81------   7 | ++ ||  69 || A     6     |
3B Escalante, R    19| .170/.200/.212  59     | .170/.200/.212  59     | -3893---   7 |  + ||  66 || A           |
3B Dardey, E       17| .170/.200/.225  60     | .170/.200/.214  59     | -3893---   7 |    ||  66 || A           |
SS Lopez, N        17| .224/.251/.298  77     | .170/.198/.233  60     | -3227715   3 |  + ||  65 || A     3     |
3B Feaster, R      21| .121/.152/.158  44     | .183/.213/.234  63     | -3373---   2 | +- ||  63 || A           |
3B Jonas, R        23| .170/.200/.221  60     | .170/.200/.218  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .117/.127/.154  39     | .121/.152/.168  45     | -2---626   0 | ++ ||  45 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 32 |  8.6  8.6  2.8  0.7 |  92 126 | 111  95 | ++ | 107/ 93 || 107 ||
MR Prestridge, B     *+    ML 33 |  9.0  6.1  1.3  0.6 | 107  98 | 122  90 | +- |  32/103 || 103 ||
MR Journey, D      F *     ML 33 |  8.6  7.4  2.6  0.5 | 109  69 | 119  57 |  + |  77/101 || 101 ||
SP Macias, R         *+    ML 35 |  9.0  8.1  2.6  1.0 | 100  68 |  97  92 |  - |  95/ 85 ||  95 ||
