  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
CF Conlan, M       28| .268/.322/.376  97 106 | .291/.350/.415 106 111 | -2---988   8 |    || 113 || ML     *+   |
SS Gomez, F        32| .291/.325/.467 109 113 | .250/.282/.412  95  96 | -3999---  13 |  + || 109 || ML   F *    |
SS Schroeder, R    33| .269/.314/.428 102  44 | .248/.292/.395  95  75 | -4989---  12 |  + || 108 || ML     *    |
1B Kuster, J       34| .271/.337/.420 105  52 | .271/.337/.423 105  53 | -6---1-1   3 | ++ || 108 || ML   F *+   |
RF Kennell, J      29| .269/.308/.431 102  77 | .274/.313/.449 104 112 | -2---728   3 |  + || 107 || ML     *+   |
CF Beard, B        35| .283/.325/.417 102  92 | .259/.300/.377  94  81 | -3---994  11 |  + || 106 || ML   F *+   |
CF Lopez, A        32| .231/.277/.417  95  79 | .248/.298/.435 101 121 | -2---878   5 |  + || 105 || ML   F *    |
CF Almeda, T       22| .274/.307/.395  97     | .274/.307/.395  97     | -2---988   8 |  + || 105 || AAA   4*    |
3B Daughtrey, P    25| .190/.225/.350  79  92 | .267/.306/.446 103 100 | -6242---   2 |  + || 103 || ML    5*+   |
LF Vanish, R       33| .247/.287/.400  95     | .261/.302/.435 102     | 25---645   1 |  + || 102 || AAA    *+ ~ |
C  Cantu, L        30| .258/.325/.441 105 104 | .249/.315/.415 100  85 | 73------   0 |  + || 101 || ML     *+   |
C  Trejo, G        34| .237/.264/.361  86   0 | .274/.309/.409  99  64 | 73362---   3 | -+ || 101 || ML   F  +   |
SS Garraway, T     36| .231/.271/.389  91  97 | .211/.248/.364  84  83 | -99TT812  15 |  + || 100 || ML   F *    |
CF Smith, H        28| .256/.298/.426  98 126 | .249/.288/.411  95 111 | -2---868   4 |  + ||  99 || ML     *+   |
3B Singh, W        29| .238/.290/.342  88     | .258/.313/.359  94     | -9693412   6 |  - ||  99 || AAA    *+ ~ |
1B Miller, R       27| .205/.248/.333  80   0 | .269/.317/.389  98 103 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
CF Lizarraga, T    21| .215/.254/.311  79     | .261/.303/.370  94     | -2---877   5 |  + ||  97 || AAA      #  |
1B Dey, T          27| .238/.276/.341  86     | .272/.313/.385  97     | -3------   0 |  + ||  96 || AA     *    |
CF Tiggs, W        29| .247/.290/.335  87     | .250/.294/.350  90     | -2---888   6 | -+ ||  95 || AA      + ~ |
RF Rivero, A       21| .202/.227/.278  71     | .281/.312/.383  96     | -2---326   0 | -+ ||  94 || A           |
C  Hogan, G        29| .272/.322/.412 102 228 | .242/.289/.348  89 294 | 63372---   1 |  + ||  91 || AAA    *+ ~ |
C  Zarzuela, J     24| .213/.258/.313  79     | .232/.279/.336  85     | 81------   6 |  + ||  91 || AAA   9*    |
C  Sigmon, J       23| .259/.300/.349  91     | .256/.296/.344  89     | 4-------   0 |  + ||  90 || AA    7     |
C  Mack, C         27| .271/.322/.389  98  77 | .237/.287/.339  87 112 | 74------   1 |  + ||  89 || AAA     + ~ |
SS Burling, S      27| .220/.254/.314  79     | .209/.241/.302  75     | -3838226   8 |    ||  83 || AAA    *    |
SS Natal, W        24| .184/.219/.277  69     | .182/.216/.274  68     | -4899---  14 | +- ||  83 || AAA    *  ~ |
3B Wen, A          24| .264/.319/.395  98  48 | .204/.255/.309  78 113 | -5362---   2 |  + ||  82 || AA    1*    |
SS Goldstein, S    25| .154/.186/.294  65     | .186/.223/.340  76     | -4867---   6 |  + ||  81 || AAA      #~ |
RF Diez, M         24| .182/.204/.289  68   0 | .210/.236/.325  78   0 | -2---337   2 |  - ||  79 || ML     *+   |
SS Roxas, V        19| .226/.255/.302  78     | .197/.222/.265  68     | -4888---   9 | ++ ||  78 || AAA   2     |
LF Ishmael, G      27| .175/.198/.293  67     | .197/.222/.321  75     | -5---722   2 |    ||  76 || AA   F  +   |
SS Bradley, W      26| .225/.247/.340  81     | .189/.207/.298  70     | -3687---   4 |  - ||  75 || AA       #  |
C  Battle, J       22| .249/.294/.356  90     | .197/.236/.271  71     | 45------   1 |  - ||  74 || AA          |
SS Riddle, J       20| .154/.190/.207  56     | .195/.237/.275  72     | -3736---   4 |  + ||  74 || AA     *    |
CF Azicri, J       26| .158/.191/.264  63     | .185/.222/.301  72     | -2---557   2 |    ||  73 || AA       #  |
CF Viera, B        19| .185/.217/.241  65     | .182/.213/.236  64     | -2---888   8 |  + ||  72 || AA          |
C  Keller, T       28| .165/.192/.270  64     | .186/.216/.300  71     | 71------   0 |  + ||  71 || AA   F   #  |
CF Avera, S        18| .170/.205/.222  60     | .183/.220/.240  65     | -2---773   5 |  + ||  70 || A           |
SS Timmer, H       21| .162/.187/.207  56     | .173/.200/.222  60     | -3399---  11 |  + ||  70 || A           |
1B Rodger, D       19| .163/.194/.207  57     | .195/.231/.248  68     | -4------   1 | +- ||  68 || A           |
SS Lopez, N        17| .206/.258/.289  76     | .171/.216/.240  64     | -3227715   3 |  + ||  68 || A     3     |
SS Cullum, R       21| .174/.212/.245  64     | .171/.208/.243  63     | -3337---   4 | -  ||  67 || AA  I       |
CF Matthews, L     20| .176/.199/.271  65     | .173/.195/.268  64     | -2---363   2 |    ||  66 || A     T     |
C  Wadkins, D      18| .185/.213/.243  64     | .167/.191/.220  58     | 81------   6 | ++ ||  65 || A     6     |
3B Escalante, R    19| .164/.202/.203  58     | .164/.202/.203  58     | -3783---   5 |  + ||  63 || A           |
3B Feaster, R      21| .130/.146/.166  44     | .174/.195/.223  59     | -3373---   2 | +- ||  60 || A           |
3B Dardey, E       17| .145/.175/.202  53     | .145/.175/.190  52     | -3893---   7 |    ||  59 || A           |
3B Jonas, R        23| .163/.199/.214  59     | .149/.183/.198  54     | -2151---   0 |  + ||  55 || A           |
RF Mejorado, M     17| .113/.140/.143  41     | .133/.165/.172  48     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.8  0.7 |  92 135 | 112  96 | ++ | 108/ 94 || 108 ||
MR Prestridge, B     *+    ML 33 |  9.0  6.6  1.2  0.6 | 107  82 | 122  85 | +- |  32/103 || 103 ||
MR Journey, D      F *     ML 33 |  8.6  7.3  2.6  0.5 | 109  67 | 119  61 |  + |  77/101 || 101 ||
