bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
CF Bandy, R        30| .265/.309/.516 112  88 | .294/.341/.550 122 118 | -2---368  -4 |  - || 116 || ML     *    |
SS Villatoro, R    34| .269/.317/.430 105 181 | .273/.320/.429 105 102 | -4888---  10 | -+ || 115 || DL  I  *    |
2B Goodridge, J    33| .299/.358/.484 118  92 | .282/.342/.465 113 116 | -3765---  -1 |    || 113 || ML     *    |
CF Washington, S   31| .275/.325/.469 110 106 | .254/.300/.445 103  78 | -2---888   1 | +- || 105 || ML     *    |
C  Opitz, L        33| .249/.298/.392  98 117 | .239/.288/.381  95 127 | 852421-1   9 |  + || 104 || AAA  F *    |
SS Walker, J       24| .271/.316/.395 101 115 | .230/.269/.343  87 129 | -3399---  13 | ++ || 102 || ML    6*+   |
SS Navarrete, B    32| .204/.254/.378  88  73 | .207/.257/.382  89  70 | -3899---  13 |  + || 102 || ML   F *+   |
3B Hazel, T        33| .250/.291/.325  89 110 | .271/.314/.372  98 104 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .267/.314/.412 102 131 | .254/.297/.392  97 106 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Kitts, P        24| .255/.294/.424 100     | .225/.267/.382  91     | 71------   7 |    ||  99 || AAA   2*    |
CF Conlan, M       25| .222/.271/.327  86   0 | .266/.321/.382 101  30 | -2---987   0 |    ||  98 || ML    4*    |
3B Guadalupe, S    27| .225/.269/.372  90 156 | .247/.293/.414  99  49 | -3383---   1 |    ||  98 || ML     *+ ~ |
CF Nichols, C      29| .240/.279/.380  93  80 | .255/.298/.405  99 111 | -2---878  -2 |  + ||  96 || ML     *+ ~ |
RF Kennell, J      25| .265/.303/.414 101   0 | .269/.308/.420 102  48 | -2---728  -7 |  + ||  95 || AAA   1*    |
SS Echevarria, R   22| .259/.291/.365  93 293 | .250/.281/.354  90   0 | -3657---   4 | +- ||  95 || ML     *    |
C  Au, N           28| .230/.266/.361  89 183 | .205/.238/.328  80   0 | 91------  14 |  - ||  95 || AAA    *+ ~ |
SS Tracy, S        28| .192/.224/.332  77     | .242/.281/.388  94     | -3557214   3 | -+ ||  94 || AAA    *+ ~ |
SS Diz, T          28| .242/.280/.307  86     | .245/.282/.304  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
SS Pendergrass, G  30| .244/.276/.360  90     | .223/.253/.330  83     | -4988---   8 |  + ||  92 || AAA    *+ ~ |
C  Moore, H        29| .241/.278/.345  89     | .248/.286/.355  92     | 65-1----   0 |  - ||  91 || AAA  F  +   |
CF Maldonado, I    33| .212/.259/.358  87     | .224/.272/.373  91     | -2---878   0 |  - ||  90 || AAA    *+ ~ |
SS Nourse, J       22| .242/.276/.373  91     | .202/.232/.325  78     | -3778---   8 |  - ||  89 || AAA   9*    |
3B Rogers, J       24| .217/.258/.330  84     | .222/.263/.336  86     | -3893612   4 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .189/.230/.256  71   0 | .206/.248/.284  77  63 | 91------  13 |  + ||  89 || ML     *    |
SS Dykes, C        27| .218/.240/.345  82     | .195/.215/.315  74     | -3339228  13 |    ||  88 || AA   F   #~ |
2B Hernandez, F    31| .227/.266/.348  87     | .262/.307/.394  99     | -54323-1 -11 |    ||  86 || AAA     + ~ |
SS Garcia, T       23| .252/.289/.326  89     | .221/.256/.287  79     | -3667---   4 |    ||  85 || AA    8     |
CF Bale, B         33| .236/.258/.368  87     | .248/.270/.381  91     | -5---757  -7 |  - ||  83 || AAA     +   |
SS Natal, W        21| .193/.221/.253  69     | .190/.218/.250  68     | -4899---  15 | +- ||  83 || A     T     |
RF Mariscal, S     24| .291/.324/.426 106  76 | .230/.259/.346  85  42 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      27| .218/.249/.301  79     | .223/.254/.307  80     | 51------  -3 |  + ||  77 || AA  IF   #  |
SS Chappelle, J    22| .167/.200/.222  62     | .167/.200/.222  62     | -4449226  15 |  + ||  77 || AA       #  |
SS Burling, S      24| .178/.211/.277  69     | .168/.199/.262  66     | -3838226   9 |    ||  75 || AA       #  |
SS Fano, O         23| .194/.240/.281  75     | .177/.219/.258  69     | -8737215   4 | -- ||  74 || AA       #  |
C  Keller, T       25| .174/.201/.222  62     | .195/.225/.250  69     | 71------   4 |  + ||  72 || AA          |
SS Bradley, W      22| .213/.234/.286  74     | .185/.204/.245  64     | -3737---   6 |  - ||  72 || A           |
C  Rosato, B       34| .180/.207/.277  69     | .180/.206/.277  68     | 7514-1-1   4 |  - ||  72 || AA      +   |
2B Herreros, F     23| .198/.228/.293  74     | .207/.238/.303  77     | -251-412  -6 |  + ||  71 || AAA I       |
CF Millner, J      25| .173/.201/.267  66     | .192/.223/.294  73     | -2---666  -3 |  + ||  69 || AAA      #  |
CF Azicri, J       23| .164/.196/.238  63     | .188/.222/.282  72     | -2---768  -5 |    ||  65 || AAA         |
3B Dufresne, J     24| .177/.196/.241  63     | .177/.196/.246  63     | -8383---   2 |  - ||  65 || AA       #  |
SS Dillard, J      26| .195/.225/.271  71     | .181/.209/.243  65     | -3465---  -2 |  + ||  64 || AA   F   #  |
C  Smith, S        24| .189/.227/.272  72     | .170/.205/.244  65     | 51------  -3 | ++ ||  63 || AA       #  |
2B Arnau, D        26| .193/.228/.266  72     | .167/.198/.231  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    23| .169/.208/.258  67     | .171/.210/.260  68     | -2---357  -8 |  + ||  60 || A           |
CF Lizarraga, T    18| .161/.188/.212  58     | .183/.212/.244  66     | -2---767  -6 |  + ||  59 || A           |
CF Hilton, E       21| .158/.183/.212  57     | .181/.211/.259  68     | -2---654  -8 | -+ ||  58 || AA       #  |
3B Palmore, J      23| .177/.211/.262  68     | .162/.193/.230  61     | -7362---  -4 |  - ||  58 || A           |
CF Hernandez, S    22| .135/.158/.173  49     | .159/.185/.206  57     | -3---899   3 |    ||  58 || A           |
C  Patterson, W    18| .164/.195/.214  60     | .153/.183/.199  56     | 6-------   1 |  + ||  58 || A           |
