  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
CF Conlan, M       31| .258/.314/.369  99 167 | .278/.339/.396 107 138 | -2---988  10 |    || 116 || ML     *+   |
3B Singh, W        32| .247/.301/.338  94   0 | .265/.323/.361 101  99 | -9894512  13 |  - || 114 || ML     *+   |
CF Rivas, G        30| .258/.303/.370  93   0 | .307/.360/.437 111  95 | -7---778   5 |  + || 114 || ML     *+   |
SS Alfano, A       34| .277/.344/.409 111 117 | .256/.323/.380 104  57 | -33661-4   9 | -+ || 114 || ML   F *+   |
SS Bloomquist, M   27| .197/.268/.307  89   0 | .235/.308/.352 101 253 | -9787---  14 |  + || 114 || ML     *+   |
2B Cyrus, L        34| .229/.303/.338 100   0 | .255/.327/.371 106  99 | -3732762   7 |    || 113 || ML     *+   |
C  Griego, C       36| .255/.326/.450 108 123 | .265/.335/.476 111  92 | 63141--4   0 |  + || 110 || ML   F *    |
SS Roxas, V        21| .292/.325/.438  97     | .289/.319/.431  95     | -3787---  15 | ++ || 110 || AAA   1*    |
3B Raglin, H       29| .232/.305/.347 101 153 | .252/.324/.369 106  97 | -7464---   3 |    || 108 || ML     *+   |
LF Finley, T       31| .227/.301/.381 101  77 | .240/.313/.398 104 101 | -2---838   3 |  + || 107 || ML     *+   |
3B Wen, A          27| .292/.360/.502 117 240 | .230/.304/.419 102  86 | -5362---   3 |  + || 107 || ML     *+   |
CF Lamela, P       29| .228/.269/.326  82     | .265/.310/.385  95     | -2---398  11 |    || 105 || AAA    *+ ~ |
CF Sanchez, M      32| .241/.314/.392 104 113 | .225/.298/.371  99  58 | -2---867   4 |    || 103 || ML     *+   |
CF Almeda, T       25| .274/.307/.429  92  92 | .274/.307/.429  92  39 | -2---988  10 |  + || 102 || ML    3*+   |
CF Belton, D       21| .203/.237/.299  72     | .266/.302/.376  91     | -3---899  11 | +- || 100 || AAA    *    |
1B Miller, R       29| .214/.258/.337  81     | .277/.324/.413 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
C  Mack, C         30| .279/.335/.415 105 101 | .247/.302/.366  95 109 | 85------   2 |  + ||  98 || ML     *+   |
LF Martines, J     32| .278/.340/.371 107     | .246/.304/.332  96     | -214-646   0 | -- ||  97 || AAA    *+ ~ |
RF Gutierrez, P    28| .275/.325/.413 101     | .253/.298/.383  92     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
1B Rodger, D       21| .205/.245/.295  76     | .258/.299/.358  91     | -5------   2 | +- ||  92 || AA    4*    |
CF Viera, B        22| .239/.273/.323  81     | .233/.267/.315  80     | -2---788  10 |  + ||  90 || AA    5*    |
C  Valls, N        33| .235/.282/.318  88     | .225/.272/.305  85     | 93251---   4 | -+ ||  89 || AAA     + ~ |
SS Timmer, H       24| .200/.225/.285  66     | .222/.248/.311  73     | -3378---  17 |  + ||  89 || AAA      #  |
C  Quiros, H       26| .238/.299/.331  95     | .203/.260/.287  83     | 71------   0 |    ||  84 || AAA    *+ ~ |
SS Cullum, R       23| .186/.228/.278  72     | .183/.225/.276  71     | -3337---  13 | -  ||  84 || AA   FT  #  |
3B Feaster, R      23| .181/.202/.253  59     | .249/.271/.334  78     | -3373---   7 | +- ||  83 || AAA      #  |
SS Hazley, K       21| .173/.203/.227  61     | .223/.253/.283  74     | -3336---   8 |    ||  81 || A     2     |
LF Zuber, R        21| .183/.243/.249  79     | .185/.247/.251  80     | -2---523   0 |  + ||  80 || AA    9     |
SS Riddle, J       23| .133/.174/.221  57     | .172/.219/.266  70     | -3736---  10 |  + ||  79 || AA   F  + ~ |
CF Avera, S        21| .176/.215/.262  67     | .188/.228/.276  71     | -6---773   7 |  + ||  78 || AA       #  |
3B Romero, S       18| .236/.266/.308  79     | .225/.255/.296  76     | -3353---   1 |  - ||  77 || A           |
3B Escalante, R    22| .179/.223/.250  70     | .179/.223/.250  70     | -3672---   6 |  + ||  76 || AA    6*    |
2B McNary, R       22| .248/.290/.332  88     | .206/.246/.282  75     | -231----   0 | +- ||  76 || AA          |
3B Dardey, E       20| .172/.209/.254  64     | .174/.211/.238  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .220/.248/.294  73     | .196/.222/.267  66     | 81------   3 | ++ ||  69 || AAA      #  |
1B Lipinski, C     21| .238/.261/.304  75     | .197/.219/.254  63     | -3------   0 |  - ||  64 || A           |
2B Whelan, J       22| .169/.215/.238  68     | .156/.199/.221  63     | -241----   0 |  - ||  64 || AA          |
RF Jewett, J       22| .159/.191/.219  58     | .173/.207/.236  63     | -2---324   0 |  - ||  63 || AA          |
1B Bruck, M        20| .194/.224/.239  66     | .175/.202/.215  59     | -4---1-1   0 |  + ||  60 || A           |
SS Sainz, A        18| .131/.147/.159  42     | .143/.161/.174  46     | -3367---  12 | -+ ||  58 || A           |
CF Hallenbeck, N   19| .145/.167/.217  51     | .134/.154/.200  46     | -2---893  11 |  + ||  58 || A           |
LF Figueroa, C     23| .141/.162/.185  48     | .170/.194/.224  57     | -2---726   1 |    ||  57 || A           |
2B Yoshii, N       21| .146/.164/.208  48     | .144/.162/.206  47     | -3721---   8 |  - ||  56 || A           |
RF Santoyo, A      21| .178/.200/.223  58     | .155/.174/.195  50     | -1---2-4   0 |  + ||  51 || A           |
LF Sapienza, A     17| .114/.145/.142  45     | .118/.150/.147  46     | -2---523   0 |  + ||  46 || A           |
RF Romero, X       18| .104/.119/.149  36     | .114/.129/.161  38     | -2---526   1 |  - ||  39 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.5  0.5 | 136 618 | 154 176 | -  | 147/131 || 147 ||
SP Bengoa, A         *     ML 36 |  8.9  7.6  1.5  0.9 | 137  66 | 144 149 | ++ | 142/123 || 142 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.4  0.5 | 107  88 | 143  94 |    | 134/117 || 134 ||
MR Prestridge, B     *+    ML 36 |  9.6  5.9  1.3  0.8 | 132 118 | 141 269 | +- |  38/121 || 121 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.3  1.7 | 119 200 | 124 273 |  + | 115/106 || 115 ||
MR Lafrance, H       *+    ML 32 |  9.9  6.0  1.3  1.2 | 139  90 | 132 181 |  + |  87/115 || 115 ||
