bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
2B Goodridge, J    31| .312/.374/.506 124  97 | .284/.347/.475 116 116 | -3866---   1 |    || 119 || ML     *    |
CF Scott, I        34| .245/.296/.446 104  81 | .293/.342/.492 117 140 | 43782999   4 | ++ || 119 || ML   F *    |
3B Hazel, T        30| .273/.314/.360  98  42 | .318/.361/.426 114 141 | -9793---   5 | -  || 116 || ML     *+   |
CF Reger, W        32| .286/.346/.475 116 159 | .285/.345/.474 116 103 | -6333776  -1 |  + || 115 || ML   F *+   |
SS Walker, J       22| .274/.316/.373 100     | .271/.306/.366  97     | -3399---  14 | ++ || 112 || AAA   8*    |
SS Alfano, A       26| .273/.336/.387 105     | .259/.320/.367 100     | -33661-3   2 | -+ || 103 || AAA    *    |
CF Takamuku, R     27| .231/.280/.319  88 174 | .287/.338/.390 106  87 | -2---676  -3 |  + || 100 || ML     *+   |
CF Peterson, J     29| .267/.304/.380  98     | .257/.300/.377  97     | -2---788   2 |  + ||  99 || AAA    *+ ~ |
CF Maldonado, I    31| .234/.279/.381  94  76 | .244/.291/.394  97 126 | -2---878   0 |  - ||  97 || ML     *+   |
CF Williams, R     26| .213/.250/.300  80     | .262/.301/.354  95     | -2---388   2 | ++ ||  95 || AAA    *  ~ |
3B Rogers, J       22| .243/.272/.339  88     | .253/.282/.349  91     | -3893512   4 |  + ||  94 || AAA   3     |
SS Dykes, C        25| .245/.265/.321  84     | .230/.248/.302  79     | -3339228  14 |    ||  94 || AAA    *  ~ |
3B Tepper, J       29| .257/.309/.459 108  79 | .241/.291/.435 102 122 | -3241--- -10 | -+ ||  93 || ML   F *+   |
C  Loranger, D     33| .257/.294/.349  93  63 | .206/.243/.298  79  87 | 91------  12 |  + ||  93 || ML     *+   |
3B Larsen, J       28| .215/.251/.345  85     | .236/.267/.359  89     | -9693---   3 |  + ||  92 || AAA    *    |
SS Williams, J     27| .245/.286/.369  94     | .195/.233/.304  77     | -3899---  12 | ++ ||  92 || AAA    *+ ~ |
CF Conlan, M       23| .212/.244/.279  76     | .261/.299/.338  93     | -2---987   0 |    ||  90 || AAA         |
SS Diz, T          26| .229/.269/.294  83 134 | .229/.269/.293  83 123 | -3857---   7 |  + ||  90 || ML     *+   |
CF Bale, B         31| .242/.266/.377  91     | .260/.284/.400  96     | -5---757  -7 |  - ||  88 || AAA     + ~ |
C  Au, N           26| .202/.233/.288  76   0 | .200/.229/.282  74  98 | 91------  14 |  - ||  88 || ML     *+   |
3B Guadalupe, S    25| .205/.240/.330  81 206 | .221/.260/.357  88  27 | -3383---   1 |    ||  88 || ML    5*+   |
SS Pendergrass, G  28| .226/.260/.328  85 114 | .218/.250/.313  81 118 | -4987---   6 |  + ||  88 || ML     *+   |
SS Nourse, J       20| .215/.250/.300  80     | .210/.239/.290  76     | -3778---   9 |  - ||  86 || AA    2*    |
C  Kitts, P        22| .227/.262/.342  86     | .183/.219/.291  73     | 81------  10 |    ||  85 || AAA   6*    |
RF Kennell, J      23| .262/.288/.359  93     | .262/.289/.359  93     | -2---627  -8 |  + ||  85 || AAA   1*    |
CF Mariscal, S     22| .279/.314/.399 102     | .244/.272/.347  89     | -2---358  -6 |    ||  85 || AAA    *    |
RF Delrio, B       32| .200/.226/.345  80     | .243/.272/.398  94     | -2---747  -8 |  + ||  84 || AAA     + ~ |
SS Nadler, J       36| .181/.205/.278  69   0 | .177/.206/.283  70  39 | -4999---  14 | -+ ||  84 || ML   F *  ~ |
CF Deck, P         25| .215/.259/.284  80     | .239/.285/.311  88     | -2---552  -7 |  + ||  80 || AA       #  |
SS Dillard, J      24| .257/.286/.339  91     | .223/.251/.298  80     | -3465---  -2 |  + ||  79 || AA       #  |
SS Chappelle, J    20| .175/.208/.227  64     | .175/.208/.227  64     | -4449---  15 |  + ||  79 || AA          |
RF Irving, O       28| .257/.311/.370  99     | .231/.278/.327  88     | -6---225 -11 |  + ||  79 || AAA  F   #~ |
SS Garcia, T       21| .228/.263/.296  82     | .193/.225/.250  70     | -3667---   5 |    ||  77 || A           |
3B Quarles, R      26| .226/.255/.332  84     | .214/.243/.317  80     | -73621-1  -5 | ++ ||  76 || AA   F   #  |
SS Baltimore, J    23| .224/.252/.289  79     | .187/.214/.249  68     | -9877---   6 |  + ||  75 || AA          |
2B Herreros, F     21| .201/.231/.283  74     | .230/.260/.312  83     | -251----  -6 |  + ||  75 || A           |
3B Raglin, H       21| .181/.237/.229  71     | .217/.278/.270  83     | -3451---  -6 |    ||  75 || AA    7  #  |
2B Arnau, D        24| .226/.262/.296  82     | .211/.243/.272  76     | -3721---  -2 |  + ||  75 || AA       #  |
SS Natal, W        19| .187/.216/.247  68     | .166/.194/.225  61     | -4799---  12 | +- ||  74 || A     4     |
SS Fano, O         21| .190/.234/.252  72     | .185/.224/.243  69     | -3627215   4 | -- ||  74 || A           |
CF Flanigan, G     22| .141/.160/.219  54     | .186/.208/.272  69     | -2---887   1 |  + ||  67 || AA       #  |
C  Smith, S        22| .226/.262/.285  81     | .176/.209/.226  65     | 51------  -2 | ++ ||  65 || AAA         |
SS Burling, S      22| .143/.172/.213  56     | .142/.169/.208  55     | -3838---  10 |    ||  65 || A           |
2B Rodriguez, A    19| .142/.168/.186  52     | .188/.218/.242  68     | -3762---  -1 |  + ||  64 || A           |
CF Diller, J       23| .148/.164/.252  58     | .161/.178/.275  63     | -2---882   2 | ++ ||  64 || AA   F   #  |
CF Bednar, V       26| .201/.233/.311  78     | .155/.186/.261  64     | -2---863  -4 |  - ||  62 || AA   F   #  |
C  Keller, T       23| .140/.166/.171  50     | .175/.203/.215  62     | 61------   2 |  + ||  62 || AAA         |
SS Fernandez, M    27| .187/.213/.270  69     | .142/.167/.224  56     | -3636---   3 |  - ||  61 || AA       #  |
2B Thomas, L       21| .195/.235/.247  72     | .194/.230/.238  70     | -231---- -13 |  - ||  57 || A     T     |
SS Lehman, B       19| .139/.156/.182  49     | .185/.205/.244  65     | -2314---  -6 |  + ||  57 || A           |
