  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS Bloomquist, M   27| .206/.269/.315  88  97 | .248/.326/.366 108 109 | -9787---  14 |  + || 120 || ML     *+   |
2B Cyrus, L        34| .231/.311/.328 103 108 | .256/.333/.361 109  97 | -3732762   7 |    || 115 || ML     *+   |
CF Conlan, M       31| .256/.307/.365  95  95 | .275/.332/.390 104 111 | -2---988  10 |    || 113 || ML     *+   |
C  Griego, C       36| .253/.331/.447 110 112 | .263/.340/.469 113  97 | 63141--4   0 |  + || 113 || ML   F *    |
3B Singh, W        32| .244/.296/.338  92  43 | .262/.315/.359  98 103 | -9894512  13 |  - || 111 || ML     *+   |
CF Rivas, G        30| .258/.306/.382  95  88 | .302/.349/.431 107 102 | -7---778   5 |  + || 111 || ML     *+   |
LF Finley, T       32| .229/.309/.380 104  85 | .241/.321/.398 107 100 | -2---838   3 |  + || 110 || ML     *+   |
SS Roxas, V        22| .286/.317/.430  96 189 | .284/.315/.424  95  65 | -3787---  15 | ++ || 110 || AAA   1*    |
3B Raglin, H       29| .226/.307/.332 102 135 | .247/.325/.355 107 108 | -7464---   3 |    || 109 || ML     *+   |
3B Wen, A          27| .290/.364/.496 120 145 | .230/.310/.415 105  90 | -5362---   3 |  + || 109 || ML     *+   |
SS Alfano, A       34| .268/.325/.394 103  87 | .250/.309/.370  99  57 | -33661-4   9 | -+ || 108 || ML   F *+   |
CF Lamela, P       30| .223/.266/.320  82     | .261/.308/.380  95     | -2---398  11 |    || 105 || AAA    *+ ~ |
CF Sanchez, M      32| .242/.321/.392 107  86 | .226/.300/.369  99 114 | -2---867   4 |    || 104 || ML     *+   |
CF Almeda, T       25| .271/.303/.428  91  94 | .271/.303/.428  91  89 | -2---988  10 |  + || 101 || ML    4*+   |
1B Miller, R       29| .215/.258/.340  81     | .277/.326/.415 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
CF Belton, D       21| .204/.238/.303  73     | .263/.296/.375  89     | -3---899  11 | +- ||  99 || AAA    *    |
SS Timmer, H       24| .212/.245/.305  75     | .232/.265/.329  80     | -3378---  17 |  + ||  97 || AAA      #  |
C  Mack, C         30| .269/.318/.393  99  52 | .239/.291/.350  92  68 | 85------   2 |  + ||  94 || ML     *+   |
RF Gutierrez, P    29| .272/.322/.408 101     | .252/.297/.378  93     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
1B Rodger, D       22| .210/.253/.314  79     | .261/.301/.375  92     | -5------   2 | +- ||  93 || AA    2*    |
LF Martines, J     33| .272/.330/.367 103     | .241/.292/.329  91     | -214-646   0 | -- ||  92 || AAA    *+ ~ |
CF Viera, B        22| .238/.272/.326  82     | .233/.266/.318  80     | -2---788  10 |  + ||  90 || AAA   5*    |
C  Valls, N        33| .234/.280/.317  87     | .223/.266/.303  82     | 93251---   4 | -+ ||  87 || AAA     + ~ |
SS Cullum, R       23| .188/.232/.284  74     | .186/.230/.281  73     | -3337---  13 | -  ||  86 || AA   FT  #  |
SS Hazley, K       21| .178/.213/.234  65     | .226/.259/.289  77     | -3336---   8 |    ||  84 || A     3     |
3B Feaster, R      24| .186/.204/.261  60     | .252/.273/.339  79     | -3373---   7 | +- ||  84 || AA       #  |
C  Quiros, H       26| .233/.289/.329  91     | .201/.255/.289  82     | 71------   0 |    ||  82 || AAA    *+ ~ |
3B Romero, S       18| .235/.268/.306  80     | .225/.258/.295  78     | -3353---   1 |  - ||  79 || A           |
3B Escalante, R    22| .181/.225/.255  71     | .181/.225/.255  71     | -3672---   6 |  + ||  77 || AA    6*    |
LF Zuber, R        21| .183/.238/.248  76     | .185/.240/.250  77     | -2---523   0 |  + ||  77 || AA    9     |
2B McNary, R       23| .242/.284/.338  86     | .202/.245/.280  76     | -231----   0 | +- ||  77 || AA          |
CF Avera, S        21| .177/.215/.264  67     | .188/.224/.277  70     | -6---773   7 |  + ||  76 || AA       #  |
SS Riddle, J       23| .123/.163/.212  54     | .161/.207/.256  67     | -3736---  10 |  + ||  76 || AA   F  + ~ |
C  Wadkins, D      20| .223/.257/.303  77     | .200/.234/.277  71     | 81------   3 | ++ ||  75 || AAA      #  |
3B Dardey, E       20| .175/.211/.252  65     | .177/.213/.243  65     | -3782---  10 |    ||  75 || AA       #  |
1B Lipinski, C     21| .268/.299/.344  88     | .221/.242/.287  70     | -3------   0 |  - ||  72 || A           |
1B Bruck, M        20| .198/.232/.245  70     | .180/.215/.222  65     | -4---1-1   0 |  + ||  65 || A           |
2B Whelan, J       22| .169/.214/.240  68     | .157/.203/.224  65     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .162/.198/.226  61     | .175/.211/.242  65     | -2---324   0 |  - ||  64 || AA          |
LF Figueroa, C     23| .145/.164/.195  49     | .175/.198/.235  59     | -2---726   1 |    ||  59 || A           |
CF Hallenbeck, N   19| .149/.172/.223  53     | .138/.158/.207  48     | -2---893  11 |  + ||  59 || A           |
RF Santoyo, A      21| .185/.207/.236  60     | .160/.180/.205  52     | -1---2-4   0 |  + ||  53 || A           |
2B Yoshii, N       21| .156/.163/.222  46     | .154/.161/.219  45     | -3721---   8 |  - ||  53 || A           |
SS Sainz, A        18| .136/.144/.167  40     | .148/.155/.181  43     | -3356---   9 | -+ ||  51 || A           |
LF Sapienza, A     17| .117/.155/.148  49     | .122/.160/.153  50     | -2---523   0 |  + ||  50 || A           |
RF Romero, X       18| .108/.116/.153  33     | .117/.124/.164  36     | -2---526   1 |  - ||  36 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  8.9  7.1  1.5  0.5 | 132 116 | 150 230 | -  | 137/126 || 137 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.3  0.5 | 105  83 | 140 134 |    | 131/114 || 131 ||
SP Bengoa, A         *     ML 36 |  9.2  7.3  1.7  1.0 | 125  93 | 128 137 | ++ | 128/111 || 128 ||
MR Prestridge, B     *+    ML 36 |  9.8  5.7  1.3  0.8 | 128 159 | 136 177 | +- |  36/116 || 116 ||
MR Lafrance, H       *+    ML 32 |  9.9  5.9  1.3  1.1 | 138 153 | 130 104 |  + |  87/114 || 114 ||
SP Resto, C        F *+    ML 35 | 10.6  5.6  1.3  1.7 | 117 117 | 122 162 |  + | 113/105 || 113 ||
