  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
C  Winer, S        35| .321/.385/.497 123 115 | .272/.339/.434 108 105 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .262/.308/.428 103 100 | .260/.303/.409  99  88 | -4989---  12 |  + || 112 || ML     *    |
1B Kuster, J       34| .271/.338/.419 109 160 | .271/.338/.419 108  88 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .279/.313/.436 103 114 | .257/.289/.407  96  92 | -3999---  13 |  + || 110 || ML     *    |
3B Daughtrey, P    25| .223/.258/.400  91  96 | .281/.320/.477 108 103 | -6242---   2 |  + || 109 || ML    T*+   |
CF Conlan, M       28| .264/.318/.375  95 107 | .269/.329/.385  98 105 | -2---988   9 |    || 107 || ML     *+   |
CF Beard, B        35| .283/.326/.418 100  94 | .261/.303/.391  94 108 | -3---994  12 |  + || 106 || ML     *+   |
LF Vanish, R       34| .259/.301/.419 101     | .262/.305/.437 104     | 25---645   1 |  + || 105 || ML     *+ ~ |
SS Garraway, T     36| .229/.270/.398  92  73 | .224/.261/.391  90  77 | -99TT812  15 |  + || 105 || ML   F *    |
CF Almeda, T       22| .278/.311/.409  96     | .278/.311/.409  96     | -2---988   9 |  + || 105 || AAA   4*    |
RF Kennell, J      29| .260/.299/.426  99 102 | .260/.300/.427  99 121 | -2---728   4 |  + || 103 || ML     *+   |
C  Cantu, L        30| .268/.336/.444 108 120 | .243/.311/.415 101  89 | 73------   1 |  + || 103 || ML     *+   |
C  Trejo, G        34| .252/.278/.381  87 238 | .279/.313/.420  97  98 | 73362---   3 | -+ ||  99 || ML   F *+   |
CF Smith, H        28| .261/.302/.429  96 101 | .257/.295/.421  94  98 | -2---868   5 |  + ||  99 || ML   F *+   |
3B Singh, W        30| .238/.291/.336  84     | .267/.322/.369  92     | -9693412   6 |  - ||  97 || AAA    *+ ~ |
1B Miller, R       27| .226/.269/.351  84   0 | .264/.314/.403  97  90 | -4---2-1   1 |  + ||  96 || AAA    *+ ~ |
1B Dey, T          28| .256/.293/.362  89     | .282/.322/.397  97     | -3------   0 |  + ||  96 || AAA    *    |
CF Tiggs, W        29| .260/.303/.347  87     | .262/.306/.351  88     | -2---888   7 | -+ ||  95 || AAA     + ~ |
C  Hogan, G        29| .286/.335/.422 106 243 | .260/.307/.360  93 281 | 63262---   0 |  + ||  94 || AAA    *+ ~ |
SS Roxas, V        19| .254/.282/.358  83     | .252/.278/.354  82     | -4888---   9 | ++ ||  91 || AAA   2     |
C  Zarzuela, J     24| .231/.278/.327  81     | .237/.287/.335  83     | 81------   6 |  + ||  89 || AAA   7*    |
SS Goldstein, S    25| .171/.204/.317  68     | .224/.260/.379  84     | -4867---   6 |  + ||  88 || AAA      #~ |
RF Rivero, A       22| .221/.246/.305  73     | .277/.307/.378  90     | -2---326   0 | -+ ||  88 || AA          |
C  Mack, C         27| .265/.317/.385  93  71 | .237/.287/.338  84 104 | 74------   2 |  + ||  87 || AA      + ~ |
SS Burling, S      27| .232/.266/.352  80     | .226/.259/.346  78     | -3838226   8 |    ||  86 || AA     *    |
C  Sigmon, J       23| .260/.300/.348  86     | .260/.299/.345  86     | 4-------   0 |  + ||  86 || AA    6     |
3B Wen, A          24| .267/.322/.398  94  44 | .228/.279/.340  82  99 | -5362---   2 |  + ||  85 || AA    1*    |
RF Janis, J        26| .216/.256/.314  79     | .230/.274/.337  84     | -2---525   0 |    ||  83 || AA     *    |
LF Ishmael, G      28| .211/.236/.339  77     | .221/.247/.355  80     | -6---822   3 |    ||  83 || AAA  F  +   |
SS Natal, W        24| .214/.250/.319  78     | .185/.221/.290  70     | -4789---  11 | +- ||  82 || AA     *  ~ |
CF Azicri, J       26| .171/.206/.282  67     | .224/.261/.344  82     | -2---557   2 |    ||  82 || AA       #  |
CF Viera, B        20| .222/.254/.290  73     | .222/.252/.287  73     | -2---888   9 |  + ||  82 || AAA         |
SS Bradley, W      26| .224/.247/.349  80     | .219/.239/.335  77     | -3687---   4 |  - ||  81 || AAA      #  |
RF Diez, M         25| .183/.207/.297  68   0 | .221/.248/.343  80 107 | -2---337   2 |  - ||  80 || ML     *+   |
SS Riddle, J       20| .171/.207/.249  60     | .226/.267/.318  78     | -3736---   4 |  + ||  80 || AA     *    |
C  Battle, J       22| .260/.304/.360  88     | .225/.264/.313  77     | 45------   1 |  - ||  79 || AA          |
SS Timmer, H       22| .183/.209/.241  58     | .221/.248/.283  69     | -3399---  11 |  + ||  79 || A           |
1B Rodger, D       19| .222/.254/.293  74     | .232/.269/.312  78     | -4------   1 | +- ||  78 || A     9     |
C  Keller, T       28| .169/.198/.265  64     | .222/.252/.326  79     | 71------   1 |  + ||  78 || AA   F   #  |
CF Matthews, L     20| .220/.245/.319  74     | .220/.244/.318  74     | -2---363   3 |    ||  77 || A     8     |
CF Avera, S        19| .171/.207/.248  61     | .186/.223/.265  65     | -2---773   6 |  + ||  70 || A           |
SS Cullum, R       21| .185/.223/.277  67     | .185/.222/.277  66     | -3337---   4 | -  ||  70 || AA          |
3B Feaster, R      21| .167/.185/.210  51     | .220/.242/.287  70     | -3373---   2 | +- ||  70 || A           |
SS Lopez, N        17| .233/.285/.314  79     | .187/.235/.259  65     | -3227715   3 |  + ||  69 || A     3     |
C  Wadkins, D      18| .221/.249/.286  72     | .169/.195/.230  58     | 81------   7 | ++ ||  66 || A     5     |
3B Dardey, E       17| .170/.200/.222  59     | .170/.200/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.208/.234  61     | .171/.204/.230  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .122/.151/.177  45     | .122/.156/.192  48     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.1  0.6 | 108  74 | 135  95 | +- |  35/112 || 112 ||
MR Journey, D      F *     ML 34 |  8.7  7.2  2.6  0.5 | 114  94 | 129  81 |  + |  62/110 || 110 ||
