  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
CF Conlan, M       30| .254/.304/.376  95   0 | .277/.335/.397 105 103 | -2---988   8 |    || 112 || ML     *+   |
C  Griego, C       35| .261/.336/.445 109 111 | .271/.345/.465 112 106 | 63141--4   0 |  + || 112 || ML     *    |
3B Singh, W        31| .241/.292/.346  92 269 | .262/.323/.390 104 120 | -9793512   9 |  - || 112 || ML     *+   |
SS Alfano, A       33| .288/.361/.419 115  43 | .260/.317/.388 100  83 | -3377114   9 | -+ || 110 || ML     *+   |
3B Raglin, H       28| .236/.314/.367 102 402 | .256/.331/.378 107 124 | -7464---   3 |    || 109 || ML     *+ ~ |
SS Meraz, A        35| .263/.321/.456 102  97 | .261/.320/.463 103 104 | -7556--3   6 |  + || 109 || AAA    *+ ~ |
CF Rivas, G        29| .228/.280/.344  88 111 | .292/.346/.412 107 117 | -6---668   4 |  + || 109 || ML     *+   |
SS Roxas, V        20| .277/.311/.406  96 166 | .275/.309/.401  95 109 | -3787---  11 | ++ || 106 || AAA   1*    |
3B Wen, A          26| .288/.362/.480 117 145 | .232/.311/.393 103  83 | -5362---   2 |  + || 106 || ML     *+   |
SS Gomez, F        34| .289/.321/.459  97  33 | .251/.284/.390  86 106 | -3999---  19 |  + || 106 || ML   F *  ~ |
SS Clark, J        31| .298/.344/.522 107  19 | .265/.308/.466  96 101 | -3777---   8 |  + || 105 || ML     *  ~ |
C  Valls, N        32| .261/.308/.355  96   0 | .252/.302/.350  95 119 | 93251---   5 | -+ || 100 || ML     *+ ~ |
CF Sanchez, M      31| .261/.336/.417 109 178 | .238/.293/.397  94 113 | -2---968   5 |    || 100 || ML     *+   |
1B Miller, R       28| .210/.253/.351  81     | .270/.319/.409  99     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
CF Lamela, P       28| .219/.256/.317  78 119 | .253/.295/.353  90  81 | -2---398  10 |    ||  99 || ML     *+   |
3B Daughtrey, P    27| .219/.254/.407  81     | .275/.312/.486  98     | -6242---   2 |  + ||  98 || AA     *+ ~ |
CF Almeda, T       24| .270/.300/.398  91     | .270/.300/.398  91     | -2---988   8 |  + ||  98 || AAA   4*    |
C  Cantu, L        32| .251/.326/.434 107 116 | .237/.296/.406  95 174 | 73------   0 |  + ||  96 || DL  I  *+   |
RF Gutierrez, P    27| .270/.319/.427 101     | .250/.296/.395  94     | -4---435   0 |  - ||  94 || AAA    *+ ~ |
CF Belton, D       20| .190/.225/.283  71     | .251/.283/.358  87     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .209/.260/.347  82     | .207/.257/.342  81     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
RF Rivero, A       23| .209/.245/.292  75     | .283/.316/.375  95     | 22---215   0 | -+ ||  93 || AA       #  |
C  Mack, C         29| .264/.313/.384  97     | .234/.287/.353  91     | 74------   1 |  + ||  92 || AAA    *+   |
LF Martines, J     31| .273/.331/.360 103 202 | .241/.290/.325  90 264 | -214-646   0 | -- ||  91 || AAA    *+ ~ |
SS Timmer, H       23| .189/.224/.295  71     | .207/.243/.311  76     | -3388---  13 |  + ||  88 || AA          |
1B Rodger, D       20| .198/.234/.285  73     | .247/.287/.338  88     | -4------   1 | +- ||  88 || A     8     |
C  Nickell, M      27| .198/.262/.340  86     | .198/.259/.342  85     | 74------   1 |    ||  86 || AAA  F  + ~ |
CF Viera, B        21| .215/.248/.287  75     | .210/.242/.285  73     | -2---899  10 |  + ||  84 || AA    9*    |
RF Janis, J        28| .202/.245/.305  76     | .232/.274/.348  85     | -2---525   0 |    ||  84 || AA   F  + ~ |
SS Riddle, J       22| .163/.198/.267  64     | .204/.245/.307  78     | -3736---   7 |  + ||  83 || AA     *    |
3B Feaster, R      22| .167/.191/.235  58     | .225/.258/.296  78     | -3373---   4 | +- ||  80 || A           |
C  Quiros, H       25| .226/.287/.334  92 177 | .193/.247/.285  79  79 | 71------   0 |    ||  80 || ML    2*+   |
CF Matthews, L     22| .211/.247/.351  78     | .209/.244/.349  77     | -2---862   3 |    ||  80 || AA       #  |
SS Cullum, R       22| .185/.224/.285  71     | .180/.215/.279  68     | -3337---   9 | -  ||  78 || AA       #  |
CF Avera, S        20| .171/.204/.251  64     | .181/.218/.266  69     | -2---773   6 |  + ||  74 || AA       #  |
C  Wadkins, D      19| .208/.242/.283  74     | .186/.222/.258  68     | 81------   4 | ++ ||  73 || AAA   6     |
3B Escalante, R    21| .176/.215/.249  67     | .176/.215/.249  67     | -3783---   6 |  + ||  73 || AA    7*    |
LF Zuber, R        20| .176/.227/.251  73     | .178/.228/.253  73     | -2---412   0 |  + ||  73 || A           |
SS Fiorillo, J     18| .205/.252/.262  78     | .180/.224/.241  70     | -3225---   2 | +- ||  72 || A     3     |
3B Dardey, E       19| .157/.190/.224  58     | .157/.190/.198  57     | -3893---   9 |    ||  66 || A           |
3B Romero, S       17| .184/.219/.245  67     | .179/.214/.239  66     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .166/.206/.234  65     | .152/.189/.217  59     | -241----   0 |  - ||  60 || A           |
RF Jewett, J       21| .152/.184/.191  56     | .162/.195/.209  59     | -2---324   0 |  - ||  59 || A           |
2B McNary, R       21| .175/.214/.222  65     | .152/.185/.189  56     | -231----   0 | +- ||  57 || A           |
CF Hallenbeck, N   18| .128/.148/.200  47     | .115/.137/.187  44     | -2---882   7 |  + ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F     I  *     DL 29 |  8.7  7.7  1.6  0.5 | 127 121 | 139 173 | -  | 133/119 || 133 ||
SP Bengoa, A         *     ML 35 |  8.7  8.1  1.8  0.7 | 129  69 | 132 271 | ++ | 132/114 || 132 ||
SP Cunningham, R   F *+    ML 34 | 10.1  7.1  1.3  2.1 | 117  68 | 118 134 | -  | 110/102 || 110 ||
SP Resto, C          *+    ML 34 | 10.5  5.8  1.3  1.4 | 113  38 | 116 149 |  + | 108/ 99 || 108 ||
SP Gallegos, E     F *+    ML 34 | 10.6  6.4  1.4  2.0 |  98  70 | 112  99 |    | 108/ 94 || 108 ||
SP Martinez, G       *+    ML 35 |  9.8  7.8  1.8  2.0 | 113 221 | 108 143 | ++ | 108/ 94 || 108 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.7  0.8 |  94 112 | 112  49 | ++ | 108/ 93 || 108 ||
