bsf: 1.27
act: 26828


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.27
runs+: 0.60
wobas: 1.15

wobaBB: 0.72
woba1B: 0.90
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.93


Batting: 5355/28212 0.160/0.840
Pitching: 13585/19484 0.411/0.589

           HITS | 0.037
        DOUBLES | 0.019
        TRIPLES | 0.008
      HOME_RUNS | 0.009
          WALKS | 0.022
             KS | 0.043
------
 wOBA| 0.715
     | 0.033

     STRIKEOUTS | 0.026
          WALKS | 0.019
      HOME_RUNS | 0.011
           HITS | 0.027
        DOUBLES | 0.015
        TRIPLES | 0.004
-----|
  ERA| 0.555
     | 0.651
ERA: 4.38, FIP: 3.08

2B Goodridge, J    21| .293/.359/.517 119 115 | .281/.343/.499 114 120 | -3965---   2 |    || 117 || ML     *    |
CF Parkhill, C     32| .287/.369/.574 126 121 | .280/.359/.549 122 113 | -2---245 -11 |  - || 111 || ML   F *+   |
C  Mariscal, O     33| .282/.317/.357  95 107 | .281/.317/.353  95  95 | 91------  12 | ++ || 107 || ML     *+   |
CF Gildersleeve, P 38| .194/.296/.332  90  75 | .255/.335/.514 114 111 | -3---242 -11 |  + || 102 || ML     *+ ~ |
CF Evelyn, M       35| .203/.248/.320  79  44 | .270/.312/.432 102 101 | -2---983  -1 |  - || 100 || ML   F *    |
RF McCown, H       36| .269/.324/.445 105 143 | .267/.319/.448 105 119 | -3---439  -6 |  + ||  99 || ML   F *    |
CF West, B         26| .217/.311/.383  97  82 | .222/.309/.387  97  63 | -7142888  -1 |  + ||  96 || AAA    *    |
SS Portillo, D     25| .258/.295/.356  91   0 | .258/.295/.356  91 105 | -3387---   5 | +  ||  96 || ML     *    |
C  Ikner, J        24| .266/.314/.375  97 152 | .250/.298/.346  91  81 | 73666---   5 |  + ||  96 || ML    5*    |
CF Anderson, A     31| .254/.306/.419  99  87 | .261/.311/.407  99  76 | -2---676  -4 |  - ||  95 || AAA    *+ ~ |
CF Delao, E        35| .246/.295/.415  97 100 | .243/.299/.400  96  64 | -2---378  -2 |  + ||  94 || ML   F *+   |
SS Goldstein, J    29| .206/.263/.354  85  20 | .200/.255/.349  83  61 | -3838---  10 |  - ||  93 || AAA  F *    |
LF Williams, F     22| .266/.309/.395  98   0 | .267/.316/.418 101 101 | -2---737  -9 |  + ||  92 || AAA   2*    |
C  Howell, J       24| .216/.258/.316  81  74 | .217/.269/.326  84  67 | 81------   9 | -  ||  92 || AAA   T*    |
RF Wait, J         36| .268/.323/.419 103  88 | .260/.308/.403  98 104 | -2---838  -7 |  + ||  92 || ML   F *    |
3B Luna, A         30| .263/.301/.378  95  84 | .277/.314/.399  99 118 | -3252---  -7 |  + ||  92 || ML   F *    |
C  Forest, J       22| .215/.255/.303  79     | .244/.287/.349  89     | 61------   1 |  + ||  90 || AAA         |
C  Fasching, A     24| .234/.270/.305  81   0 | .222/.260/.287  78  17 | 91------  12 |  - ||  90 || AAA    *    |
SS Ramos, L        22| .246/.285/.352  89     | .248/.286/.352  89     | -3556---   1 |  + ||  90 || AAA    *    |
2B Drysdale, W     29| .255/.304/.396  97     | .247/.290/.372  92     | -8735114  -2 |  + ||  90 || AAA    *+   |
SS Bell, L         32| .274/.320/.426 103 105 | .203/.244/.346  81  69 | -3378---   7 |    ||  89 || ML   F *+ ~ |
CF Lamberth, D     25| .267/.305/.376  95  35 | .271/.309/.385  97  72 | -511-756 -10 | -+ ||  87 || AAA   6 + ~ |
3B Rowland, H      31| .267/.320/.380  98 107 | .224/.279/.330  86  78 | -3383---   1 | -+ ||  87 || ML   F *+   |
SS Santoro, M      22| .216/.259/.322  81     | .217/.259/.322  81     | -3767---   5 |  + ||  86 || AAA      #~ |
C  Orr, A          20| .217/.265/.285  79     | .217/.265/.284  79     | 71------   6 |  + ||  85 || AA    4     |
C  Davis, L        24| .217/.269/.323  83     | .213/.245/.306  77     | 81------   7 |  + ||  84 || AA       #~ |
C  Augustus, M     26| .210/.241/.297  75     | .215/.262/.306  80     | 76------   3 |  + ||  83 || AA        ~ |
RF Alvarez, A      26| .270/.309/.380  96     | .268/.308/.378  96     | -1---414 -15 |  - ||  81 || AAA  F  + ~ |
3B Tepper, J       19| .250/.290/.367  92     | .247/.287/.350  89     | -3252---  -9 | -  ||  80 || AAA   3     |
3B Hirsh, H        23| .236/.277/.364  89   0 | .237/.277/.361  88  52 | -2251---  -8 |  + ||  80 || ML     *    |
CF Contreras, J    21| .195/.226/.301  73     | .203/.234/.313  76     | -2---898   3 | -+ ||  78 || AAA      #  |
SS Brunette, N     22| .166/.213/.245  65     | .166/.213/.245  65     | -3899---  12 |  - ||  77 || AA     *    |
SS Kober, J        23| .193/.235/.264  71     | .171/.217/.234  65     | -3839---  11 |  + ||  76 || AA          |
SS Corral, S       21| .185/.218/.265  68     | .195/.237/.295  75     | -3326---   1 |  + ||  75 || A           |
LF Santos, J       22| .207/.250/.297  77     | .251/.292/.354  90     | -2---414 -15 |  - ||  75 || AA          |
SS Sachs, J        21| .190/.220/.259  68     | .193/.235/.264  71     | -3646---   2 |  + ||  73 || AA          |
CF Albarado, H     19| .195/.235/.282  73     | .193/.233/.284  73     | -2---378  -2 |    ||  71 || AA          |
C  Bongiorno, H    20| .185/.214/.250  65     | .186/.215/.249  66     | 71------   5 |  + ||  71 || A           |
SS Alvarez, D      18| .171/.216/.261  67     | .170/.216/.262  67     | -3937---   2 |  + ||  69 || AA          |
SS Benegas, G      18| .156/.186/.201  55     | .167/.198/.219  60     | -3738---   7 |  + ||  66 || A           |
SS Green, G        21| .175/.210/.248  65     | .172/.205/.244  63     | -3687---   3 | ++ ||  66 || AA       #~ |
CF Sauter, L       22| .176/.230/.238  68     | .174/.228/.238  67     | -2---872  -2 | -  ||  65 || AA  I 7     |
CF Busse, W        19| .167/.198/.219  60     | .173/.222/.239  66     | -3---474  -4 | -+ ||  62 || A           |
SS Bellido, B      20| .163/.197/.219  59     | .163/.196/.219  59     | -3227---   3 |  + ||  62 || A           |
C  Pauley, B       19| .128/.162/.169  48     | .128/.162/.169  48     | 91------  12 | -  ||  60 || A           |
2B Brokaw, C       21| .160/.197/.211  58     | .160/.197/.211  59     | -9883---   0 |    ||  58 || AA          |
3B Truman, J       20| .162/.203/.214  60     | .162/.201/.213  60     | -3373---  -2 |  - ||  58 || AA          |
3B Starks, D       18| .163/.202/.212  60     | .155/.182/.192  54     | -4493412   4 | ++ ||  58 || A           |
SS Nevitt, A       21| .156/.187/.203  56     | .156/.188/.203  56     | -3526---   1 |  + ||  57 || A           |
3B Takamasa, K     21| .192/.234/.283  73     | .165/.210/.248  65     | -33522--  -9 |  + ||  56 || A           |
CF Phillips, J     21| .152/.183/.201  55     | .152/.184/.201  55     | -2---988   1 |  + ||  56 || A        #  |
3B Gonzalez, J     21| .180/.223/.254  68     | .169/.200/.220  60     | -3353---  -8 |    ||  52 || A           |
3B Stephen, J      19| .157/.186/.199  55     | .155/.181/.192  53     | -33731-2  -2 | -+ ||  51 || A           |
C  Bradley Jr., G  20| .141/.181/.189  53     | .141/.181/.188  53     | 51------  -5 |  + ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Barney, C      I        DL 34 |  9.8  4.4  1.7  0.6 | 164 248 |  88  76 |  + || 105 |
SP Coletti, G      F *+    ML 35 |  8.4  7.6  3.3  0.8 | 104 109 | 104  81 |    || 104 |
MR Urbina, N         *+    ML 35 |  6.9 11.7  2.8  1.2 | 117 105 | 123 122 |  + || 104 |
SP Ash, J          F *+    ML 30 |  9.6  6.7  1.6  0.7 |  99  95 | 107 120 |    || 101 |
SP Reith, G          *+    ML 33 |  9.2  7.4  2.8  0.8 |  94  96 |  99 104 |    ||  96 |
SP Lashley, J      F *+ ~  ML 31 | 10.3  7.5  2.3  1.1 |  81 104 |  87  43 |  + ||  83 |
SP Battle, A         *     ML 23 | 10.9  5.2  2.0  1.0 |  80     |  88     |    ||  82 |
MR Gutierrez, A      *+    ML 32 |  8.8  9.5  4.1  0.8 | 105 171 |  94  60 |    ||  82 |
MR Dunkley, G        *+    ML 27 | 10.1  5.2  2.2  0.7 |  92  73 |  94 111 |  + ||  80 |
MR Goodin, R         *+    ML 31 | 10.0  7.5  2.1  1.1 |  87  40 |  90  85 |  + ||  76 |
MR Williamson, D   F *     ML 34 | 10.1  7.6  2.7  0.9 |  88  96 |  88  85 |  + ||  75 |
SP Dagostino, R      *+ ~  ML 31 | 10.7  6.2  3.8  1.1 |  65  20 |  78  99 |    ||  72 |
