  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5205420000000239, 1.3959990000000644, 2.2470780000001036, 4.695000000000122, 1.1819999999999806])
act: 36071


runBB: 0.57
run1B: 0.45
run2B: 0.60
run3B: 0.76
runHR: 1.84
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 0.95
woba1B: 0.81
woba2B: 0.99
woba3B: 1.16
wobaHR: 2.37


Batting: 4861/18990 0.204/0.796
Pitching: 10616/12437 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2317837110165594, RandomForest(...)), (0.2324213628056686, Isotonic(...)), (0.23905439886051305, Huber(...)), (0.2381607689819941, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 145. 113. 187.  23.]Coefficients: [0.23049806 0.01402623]Intercept: 0.05719813262393708Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.028143195822724325, RandomForest(...)), (0.02858663368856329, Isotonic(...)), (0.022225356606892288, Huber(...)), (0.02822756573125973, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03714190660664566, RandomForest(...)), (0.026058942645015515, Isotonic(...)), (0.036286044372355164, Huber(...)), (0.03513194680672752, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.101 0.159 0.07  0.159 0.511]
-- HomeRuns
Selected: IsotonicScores: [(0.31509049017684215, RandomForest(...)), (0.3184678368582035, Isotonic(...)), (0.3020412844385885, Huber(...)), (0.29350072971088453, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07111784064001443, RandomForest(...)), (0.05458661965631265, Isotonic(...)), (0.06364786710042496, Huber(...)), (0.07298051799038097, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [6.13002087e-05 7.72750924e-04 1.19877719e-04]Intercept: 0.0033861120190931543Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21255186927459305, RandomForest(...)), (0.1925887377030618, Isotonic(...)), (0.23260007258441853, Huber(...)), (0.22621216747216877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 133. 119. 131. 235.  17.]Coefficients: [-0.48533583]Intercept: 0.5000416175931043Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.018772939315971755, RandomForest(...)), (0.03503294334424645, Isotonic(...)), (0.03221704869625922, Huber(...)), (0.027217725091142436, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06789957297978177, RandomForest(...)), (-0.03886189777128801, Isotonic(...)), (-0.028103586025857014, Huber(...)), (-0.02482106499692886, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 1. 1. 0.]Coefficients: [-1.19377209e-04  2.00252197e-05]Intercept: 0.06748022305189989Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07637328062828455, RandomForest(...)), (0.06355838821120126, Isotonic(...)), (0.06335517779269244, Huber(...)), (0.06442696045778722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.08890117e-03  2.31327433e-05]Intercept: 0.11724068443685237Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15803498717151276, RandomForest(...)), (0.1511639795006582, Isotonic(...)), (0.14119067523068127, Huber(...)), (0.14314342357739693, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24055975393544693, RandomForest(...)), (0.22711236213998318, Isotonic(...)), (0.2872060292613349, Huber(...)), (0.29140197983871124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  17.   3.]Coefficients: [ 0.00215831  0.0001165  -0.00018835  0.00291225]Intercept: -0.018494138554165318Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  97  97  98  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  95  95  96  97  98  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  41  41  41  41  87  88  88  96 102 107
             Control |  91 ( 17) 108 |  66  66  66  66  66  66  69  91 100 114
            Movement |  89 ( 26) 115 |  57  59  62  66  69  74  80  88  98 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.364/.541 127 135 | .308/.374/.551 129 127 | -2---757   2 | -+ || 131 || ML     *    |
CF Delany, M       34| .269/.324/.517 116 130 | .261/.312/.492 112  98 | -5---755   2 |    || 114 || ML   F *+   |
C  Winer, S        36| .320/.386/.492 122 133 | .270/.339/.441 110 122 | 7261----   2 | ++ || 113 || ML   F *    |
CF Conlan, M       29| .261/.316/.381  96 118 | .283/.344/.410 103 107 | -2---988   9 |    || 112 || ML     *+   |
SS Meraz, A        34| .264/.327/.458 110 116 | .261/.323/.451 108 102 | -7556--3   4 |  + || 112 || ML     *+   |
1B Kuster, J       35| .264/.333/.420 108 114 | .264/.333/.417 108 117 | -6---1-1   3 | ++ || 111 || ML     *+   |
SS Clark, J        31| .299/.345/.499 115 113 | .265/.311/.452 105 109 | -3777---   5 |  + || 111 || ML     *    |
CF Lopez, A        33| .230/.277/.431  97   0 | .247/.298/.448 102 111 | -2---878   6 |  + || 108 || ML   F *    |
SS Schroeder, R    34| .271/.314/.446 103  88 | .250/.292/.417  96 124 | -4878131  11 |  + || 108 || ML   F *    |
SS Gomez, F        34| .290/.323/.447 103  99 | .250/.281/.390  90  71 | -3999---  15 |  + || 106 || ML     *    |
3B Dickerson, M    36| .260/.330/.446 109 104 | .246/.316/.428 105 110 | -3131---   0 |  + || 105 || ML   F *+   |
3B Daughtrey, P    26| .215/.251/.406  87  97 | .274/.313/.472 104  95 | -6242---   2 |  + || 104 || ML     *+   |
C  Cantu, L        31| .254/.325/.440 106 167 | .245/.315/.422 103  92 | 73------   0 |  + || 103 || ML     *+   |
CF Sanchez, M      30| .261/.328/.414 103  96 | .245/.312/.394  99 100 | -2---968   4 |    || 103 || ML     *+   |
3B Wen, A          25| .284/.352/.466 112     | .225/.296/.402  97     | -5362---   2 |  + || 101 || ML    1*    |
3B Singh, W        30| .247/.301/.353  88     | .267/.324/.372  95     | -9793512   7 |  - || 101 || AAA  F  + ~ |
CF Almeda, T       23| .270/.301/.401  92     | .270/.301/.401  92     | -2---988   9 |  + || 101 || DL  I 4*    |
LF Kennell, J      30| .252/.291/.416  94  74 | .257/.296/.421  95  90 | -2---828   3 |  + ||  98 || ML     *+ ~ |
CF Lamela, P       28| .216/.254/.316  78     | .252/.295/.360  89     | -2---398  10 |    ||  98 || AAA    *+ ~ |
1B Miller, R       28| .207/.251/.341  80   0 | .270/.319/.409  98  81 | -4---2-1   1 |  + ||  97 || ML     *+   |
SS Roxas, V        20| .275/.307/.404  90     | .273/.302/.409  89     | -3787---   8 | ++ ||  97 || AAA   2     |
1B Dey, T          29| .250/.286/.347  86     | .284/.323/.391  96     | -3------   0 |  + ||  95 || AAA  F  + ~ |
C  Zarzuela, J     25| .228/.283/.335  84     | .248/.305/.355  90     | 81------   5 |  + ||  94 || AAA  F8 + ~ |
SS Araiza, C       27| .210/.258/.366  87   0 | .208/.256/.363  86 163 | -3897---   8 | -+ ||  94 || ML     *+ ~ |
C  Sigmon, J       24| .273/.312/.394  95     | .270/.308/.383  93     | 4-------   0 |  + ||  93 || DL  I 6*    |
C  Hogan, G        30| .268/.319/.396 100     | .238/.286/.362  91     | 63262---   0 |  + ||  92 || AA   F  + ~ |
C  Mack, C         28| .267/.321/.395  97     | .234/.287/.349  88     | 74------   1 |  + ||  89 || AAA     +   |
RF Rivero, A       22| .203/.228/.287  67     | .281/.309/.373  89     | 22---215   0 | -+ ||  87 || AAA         |
C  Nickell, M      27| .197/.260/.329  84 123 | .197/.261/.332  84  87 | 74------   1 |    ||  85 || ML     *+   |
SS Burling, S      28| .224/.260/.346  78     | .213/.247/.336  75     | -3838226  10 |    ||  85 || AAA  F  + ~ |
RF Janis, J        27| .194/.239/.291  74     | .227/.274/.342  84     | -2---525   0 |    ||  83 || AAA    *    |
1B Rodger, D       20| .193/.226/.264  66     | .245/.281/.335  82     | -4------   1 | +- ||  81 || A     9     |
SS Natal, W        25| .182/.218/.291  69     | .180/.215/.288  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
SS Timmer, H       23| .182/.208/.264  62     | .200/.228/.283  67     | -3399---  13 |  + ||  80 || A           |
LF Diez, M         26| .183/.208/.316  68     | .211/.239/.347  76     | -2---727   1 |  - ||  76 || AA   F  + ~ |
CF Viera, B        20| .194/.228/.264  67     | .189/.222/.258  65     | -2---899  11 |  + ||  76 || AAA   T*    |
SS Riddle, J       21| .157/.194/.239  58     | .203/.246/.302  73     | -3736---   3 |  + ||  75 || AA     *    |
CF Azicri, J       27| .165/.203/.289  65     | .190/.231/.319  73     | -2---557   2 |    ||  75 || AA   F   #  |
SS Goldstein, S    26| .150/.184/.298  62     | .182/.220/.342  72     | -3766---   4 |  + ||  75 || AA   F   #  |
C  Quiros, H       25| .220/.280/.308  83   0 | .188/.243/.269  72 103 | 71------   0 |    ||  73 || ML    3*+   |
CF Matthews, L     21| .204/.230/.325  72     | .202/.227/.322  71     | -2---862   2 |    ||  73 || AA          |
SS Bradley, W      27| .220/.242/.337  76     | .184/.203/.292  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.287  67     | .176/.214/.282  65     | -3337---   6 | -  ||  71 || AA       #  |
CF Avera, S        20| .166/.202/.249  60     | .177/.215/.268  64     | -2---773   6 |  + ||  69 || A           |
3B Feaster, R      22| .158/.177/.216  51     | .215/.238/.291  69     | -3373---   2 | +- ||  69 || A           |
3B Escalante, R    20| .167/.206/.228  60     | .167/.206/.228  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .193/.221/.252  64     | .174/.200/.226  58     | 81------   6 | ++ ||  65 || A     5     |
2B Brantner, R     17| .126/.149/.193  46     | .150/.178/.223  54     | -3931---   8 |    ||  61 || A           |
3B Dardey, E       18| .147/.177/.198  52     | .147/.177/.196  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .170/.206/.229  60     | .159/.193/.206  56     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.2  2.1  0.5 | 109  98 | 123 147 | -  | 117/104 || 117 ||
