  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
SS Bloomquist, M   27| .206/.269/.315  88  80 | .248/.327/.367 108 103 | -9787---  14 |  + || 120 || ML     *+   |
2B Cyrus, L        34| .232/.312/.332 104 109 | .257/.335/.365 110 101 | -3732762   7 |    || 116 || ML     *+   |
CF Conlan, M       31| .257/.307/.366  95  98 | .276/.333/.391 104 115 | -2---988  10 |    || 114 || ML     *+   |
C  Griego, C       36| .252/.331/.448 111 116 | .263/.340/.469 113  95 | 63141--4   0 |  + || 113 || ML   F *    |
LF Finley, T       32| .229/.310/.382 105  82 | .241/.321/.399 108 105 | -2---838   3 |  + || 111 || ML     *+   |
3B Singh, W        32| .245/.296/.340  92  63 | .263/.317/.361  99 108 | -9894512  13 |  - || 111 || ML     *+   |
CF Rivas, G        30| .258/.305/.383  94  36 | .303/.350/.433 107 105 | -7---778   5 |  + || 111 || ML     *+   |
3B Raglin, H       29| .226/.307/.334 103 128 | .247/.326/.357 108 105 | -7464---   3 |    || 110 || ML     *+   |
3B Wen, A          27| .290/.365/.498 120 148 | .229/.310/.414 105  93 | -5362---   3 |  + || 110 || ML     *+   |
SS Roxas, V        22| .285/.316/.427  95 187 | .283/.314/.422  94  64 | -3787---  15 | ++ || 109 || AAA   1*    |
SS Alfano, A       34| .268/.326/.395 103  93 | .250/.309/.370  99  52 | -33661-4   9 | -+ || 108 || ML   F *+   |
CF Lamela, P       30| .223/.266/.320  82     | .261/.308/.381  95     | -2---398  11 |    || 105 || AAA    *+ ~ |
1B Miller, R       29| .215/.258/.340  81     | .278/.327/.416 101     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Almeda, T       25| .271/.302/.429  91  88 | .271/.302/.429  91  89 | -2---988  10 |  + || 101 || ML    3*+   |
CF Sanchez, M      32| .243/.322/.394 107  88 | .224/.292/.367  96 101 | -2---867   4 |    || 101 || ML     *+   |
CF Belton, D       21| .203/.238/.304  73     | .263/.297/.377  89     | -3---899  11 | +- ||  99 || AAA    *    |
SS Timmer, H       24| .209/.243/.302  74     | .230/.263/.326  79     | -3378---  17 |  + ||  96 || AAA      #  |
C  Mack, C         30| .271/.320/.399 100  53 | .242/.293/.355  92  63 | 85------   2 |  + ||  95 || ML     *+   |
RF Gutierrez, P    29| .274/.323/.410 101     | .253/.298/.381  93     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
1B Rodger, D       22| .209/.252/.315  79     | .260/.301/.377  92     | -5------   2 | +- ||  93 || AA    4*    |
LF Martines, J     33| .274/.331/.370 104     | .242/.293/.331  91     | -214-646   0 | -- ||  92 || AAA    *+ ~ |
CF Viera, B        22| .239/.272/.325  81     | .234/.267/.318  80     | -2---788  10 |  + ||  90 || AA    5*    |
C  Valls, N        33| .235/.281/.318  87     | .224/.267/.304  82     | 93251---   4 | -+ ||  87 || AAA     + ~ |
SS Cullum, R       23| .189/.233/.284  74     | .186/.231/.282  73     | -3337---  13 | -  ||  86 || AA   FT  #  |
3B Feaster, R      24| .185/.204/.260  59     | .253/.275/.341  79     | -3373---   7 | +- ||  85 || AA       #  |
SS Hazley, K       21| .177/.213/.234  65     | .226/.259/.290  77     | -3336---   8 |    ||  84 || A     2     |
C  Quiros, H       26| .233/.289/.330  92     | .200/.254/.289  82     | 71------   0 |    ||  82 || AAA    *+ ~ |
3B Romero, S       18| .235/.268/.307  80     | .225/.258/.296  77     | -3353---   1 |  - ||  79 || A           |
3B Escalante, R    22| .181/.225/.255  71     | .181/.225/.255  71     | -3672---   6 |  + ||  77 || AAA   6*    |
LF Zuber, R        21| .182/.238/.249  76     | .184/.240/.251  77     | -2---523   0 |  + ||  77 || AA    9     |
2B McNary, R       23| .242/.283/.340  86     | .201/.244/.280  76     | -231----   0 | +- ||  77 || AA          |
SS Riddle, J       23| .125/.165/.214  54     | .164/.209/.259  68     | -3736---  10 |  + ||  77 || AA   F  + ~ |
CF Avera, S        21| .177/.214/.264  67     | .187/.224/.277  69     | -6---773   7 |  + ||  76 || AA       #  |
3B Dardey, E       20| .174/.210/.253  65     | .176/.212/.243  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .224/.257/.303  77     | .200/.234/.277  71     | 81------   3 | ++ ||  74 || AAA      #  |
1B Lipinski, C     21| .264/.295/.338  87     | .217/.239/.281  69     | -3------   0 |  - ||  71 || A           |
1B Bruck, M        20| .198/.232/.244  70     | .179/.215/.222  65     | -4---1-1   0 |  + ||  65 || A           |
2B Whelan, J       22| .168/.214/.240  68     | .156/.202/.224  65     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .161/.197/.226  61     | .174/.210/.241  64     | -2---324   0 |  - ||  64 || AA          |
LF Figueroa, C     23| .145/.164/.194  48     | .175/.200/.235  59     | -2---726   1 |    ||  59 || A           |
CF Hallenbeck, N   19| .149/.173/.222  53     | .138/.158/.206  48     | -2---893  11 |  + ||  59 || A           |
RF Santoyo, A      21| .185/.208/.236  60     | .160/.179/.204  52     | -1---2-4   0 |  + ||  53 || A           |
2B Yoshii, N       21| .156/.163/.221  46     | .154/.161/.219  45     | -3721---   8 |  - ||  53 || A           |
SS Sainz, A        18| .136/.143/.166  39     | .148/.155/.180  42     | -3356---   9 | -+ ||  51 || A           |
LF Sapienza, A     17| .116/.154/.144  49     | .121/.158/.149  50     | -2---523   0 |  + ||  50 || A           |
RF Romero, X       18| .108/.115/.152  33     | .116/.124/.163  35     | -2---526   1 |  - ||  36 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  8.8  7.2  1.5  0.5 | 133 108 | 151 217 | -  | 139/128 || 139 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.4  0.5 | 105  84 | 140 134 |    | 132/115 || 132 ||
SP Bengoa, A         *     ML 36 |  9.2  7.3  1.7  1.0 | 125  90 | 128 128 | ++ | 128/111 || 128 ||
MR Prestridge, B     *+    ML 36 |  9.8  5.7  1.3  0.8 | 129 151 | 137 229 | +- |  37/118 || 118 ||
MR Lafrance, H       *+    ML 32 |  9.9  5.9  1.3  1.1 | 139 154 | 132  99 |  + |  87/115 || 115 ||
SP Resto, C        F *+    ML 35 | 10.5  5.6  1.3  1.7 | 118 121 | 123 163 |  + | 114/106 || 114 ||
