  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SS Meraz, A        34| .269/.329/.463 117     | .265/.325/.457 116     | -7556--3   4 |  + || 120 || ML     *+   |
C  Winer, S        35| .321/.386/.499 126     | .272/.339/.434 113     | 7261----   4 | ++ || 118 || ML   F *    |
1B Kuster, J       35| .271/.338/.420 115     | .271/.338/.419 115     | -6---1-1   3 | ++ || 118 || ML     *+   |
SS Clark, J        30| .286/.335/.505 121     | .263/.309/.455 110     | -3777---   3 |  + || 114 || ML     *    |
SS Schroeder, R    33| .262/.308/.430 104     | .262/.305/.411 100     | -4989---  12 |  + || 112 || AAA  F *    |
C  Cantu, L        30| .268/.336/.442 112     | .243/.312/.414 106     | 73------   1 |  + || 108 || ML     *+   |
SS Gomez, F        33| .279/.313/.439 100     | .257/.289/.408  94     | -3999---  14 |  + || 108 || ML     *    |
3B Daughtrey, P    26| .224/.259/.399  91     | .281/.320/.478 106     | -6242---   2 |  + || 107 || ML     *+   |
CF Conlan, M       29| .266/.320/.377  95     | .269/.329/.387  99     | -2---988   9 |    || 107 || ML     *+   |
CF Beard, B        35| .283/.326/.421  97     | .261/.303/.392  91     | -3---994  12 |  + || 103 || ML   F *+   |
CF Sanchez, M      30| .267/.333/.392 102     | .238/.304/.357  95     | -2---968   6 |    || 102 || AAA     +   |
RF Kennell, J      29| .260/.299/.426  98     | .260/.299/.427  98     | -2---728   3 |  + || 101 || ML     *+   |
CF Almeda, T       23| .279/.311/.412  91     | .279/.311/.412  91     | -2---988   9 |  + || 100 || AAA   6*    |
3B Singh, W        30| .238/.292/.338  83     | .267/.323/.371  90     | -9693412   7 |  - ||  97 || ML     *+   |
CF Lamela, P       27| .227/.257/.328  76     | .256/.292/.367  85     | -2---398  10 |    ||  95 || AAA    *+ ~ |
1B Miller, R       27| .227/.270/.350  83     | .264/.314/.404  95     | -4---2-1   1 |  + ||  95 || ML     *+   |
C  Nickell, M      26| .232/.291/.344  91     | .232/.292/.347  91     | 74------   3 |    ||  94 || ML     *+   |
C  Hogan, G        30| .286/.336/.425 108     | .260/.307/.361  93     | 63262---   0 |  + ||  94 || ML     *+   |
1B Dey, T          28| .256/.293/.363  86     | .282/.322/.400  94     | -3------   0 |  + ||  93 || AAA     + ~ |
SS Araiza, C       27| .227/.270/.335  83     | .227/.270/.335  83     | -3897---   8 | -+ ||  91 || AAA     +#  |
C  Mack, C         28| .265/.317/.386  89     | .237/.288/.339  82     | 74------   3 |  + ||  85 || AAA     +   |
SS Goldstein, S    25| .168/.202/.310  64     | .225/.261/.376  78     | -4867---   6 |  + ||  83 || AA   F   #  |
SS Roxas, V        19| .253/.282/.359  76     | .252/.277/.355  74     | -4888---   9 | ++ ||  83 || A     2     |
RF Janis, J        26| .223/.263/.319  79     | .231/.275/.337  83     | -2---525   0 |    ||  83 || AAA    *    |
C  Sigmon, J       23| .260/.301/.355  83     | .260/.300/.352  83     | 4-------   0 |  + ||  83 || AAA   8  #  |
3B Wen, A          25| .267/.322/.398  91     | .229/.280/.340  79     | -5362---   2 |  + ||  82 || AAA   1*    |
SS Natal, W        25| .221/.256/.324  77     | .185/.221/.287  69     | -4789---  12 | +- ||  82 || AA     *    |
RF Rivero, A       22| .221/.246/.306  67     | .278/.307/.382  82     | -2---326   0 | -+ ||  81 || AA          |
SS Burling, S      28| .232/.266/.352  73     | .227/.260/.346  72     | -3838226   8 |    ||  80 || AA      + ~ |
CF Azicri, J       26| .169/.204/.276  65     | .225/.262/.341  79     | -2---557   2 |    ||  79 || AA   F   #  |
CF Viera, B        20| .223/.255/.294  70     | .223/.254/.291  70     | -2---888   9 |  + ||  79 || AAA      #  |
SS Riddle, J       21| .169/.205/.243  57     | .226/.268/.318  75     | -3736---   4 |  + ||  77 || AA     *    |
RF Diez, M         25| .183/.208/.294  66     | .222/.249/.341  76     | -2---337   2 |  - ||  77 || AA      + ~ |
C  Battle, J       23| .262/.306/.364  84     | .226/.264/.313  74     | 45------   1 |  - ||  76 || AAA         |
SS Bradley, W      26| .225/.248/.349  75     | .220/.239/.334  72     | -3687---   4 |  - ||  76 || AA   F   #  |
1B Rodger, D       19| .223/.255/.294  70     | .232/.269/.315  74     | -4------   1 | +- ||  75 || A     9     |
C  Quiros, H       24| .231/.286/.321  82     | .188/.240/.268  70     | 71------   2 |    ||  73 || ML    3*+   |
SS Timmer, H       22| .183/.209/.240  53     | .222/.249/.283  62     | -3399---  11 |  + ||  72 || A           |
CF Matthews, L     20| .221/.245/.317  67     | .221/.244/.316  67     | -2---363   3 |    ||  70 || AA          |
SS Cullum, R       21| .185/.223/.276  64     | .184/.222/.275  63     | -3337---   5 | -  ||  68 || AA       #  |
CF Avera, S        19| .169/.205/.244  57     | .186/.224/.264  62     | -2---773   6 |  + ||  67 || A           |
SS Lopez, N        18| .234/.287/.315  76     | .187/.234/.257  62     | -3227715   3 |  + ||  67 || A     4     |
3B Feaster, R      21| .165/.183/.207  45     | .220/.243/.288  64     | -3373---   2 | +- ||  64 || A           |
C  Wadkins, D      18| .222/.250/.287  68     | .167/.193/.227  55     | 81------   8 | ++ ||  64 || A     7     |
3B Dardey, E       18| .167/.198/.218  57     | .167/.197/.216  56     | -3893---   7 |    ||  63 || A           |
3B Escalante, R    20| .169/.209/.215  55     | .169/.209/.215  55     | -3783---   6 |  + ||  61 || A           |
3B Jonas, R        24| .169/.206/.234  59     | .168/.202/.230  58     | -2151---   0 |  + ||  58 || AA          |
RF Jimenez, J      19| .121/.151/.186  45     | .168/.201/.241  57     | -2---214   0 |  - ||  56 || A     5     |
RF Mejorado, M     18| .121/.150/.174  43     | .122/.156/.190  47     | -2---626   1 | ++ ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B   F *+    ML 34 |  8.8  6.1  1.2  0.5 | 127     | 189     | +- |  47/150 || 150 ||
MR North, D          *+    ML 27 |  9.2  6.2  1.8  0.6 | 115     | 136     |    |  64/114 || 114 ||
MR Muñoz, A          *+    ML 34 |  8.5  7.5  2.8  0.5 | 107     | 135     |  + |  35/112 || 112 ||
SP Oshields, G       *     ML 32 | 10.1  5.2  2.2  0.6 | 128     | 116     |  + | 110/102 || 110 ||
SP Zamarripa, C      *+    ML 29 | 10.0  5.7  1.7  0.9 |  79     | 121     | ++ | 110/ 95 || 110 ||
