  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
CF Conlan, M       30| .255/.311/.373  98  93 | .276/.338/.390 106 102 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .232/.280/.344  87  91 | .298/.352/.427 110 114 | -7---778   5 |  + || 113 || ML     *+   |
SS Meraz, A        35| .266/.329/.468 105 130 | .263/.325/.472 105  99 | -7556--3   6 |  + || 111 || ML     *+ ~ |
3B Singh, W        31| .242/.297/.341  95 247 | .261/.319/.363 101 110 | -9793512   9 |  - || 110 || ML     *+   |
3B Raglin, H       28| .236/.309/.364 101 155 | .255/.326/.383 106 129 | -7464---   3 |    || 108 || ML     *+ ~ |
C  Griego, C       35| .256/.327/.434 106  87 | .266/.336/.459 108 111 | 63141--4   0 |  + || 108 || ML     *    |
CF Sanchez, M      31| .260/.331/.410 107 130 | .245/.316/.392 103 114 | -2---968   5 |    || 108 || ML     *+   |
1B Kuster, J       36| .263/.333/.411 105  88 | .263/.333/.405 105 120 | -6---1-1   3 | ++ || 108 || ML   F *+   |
SS Roxas, V        21| .281/.312/.410  97 169 | .279/.307/.404  95 110 | -3787---  11 | ++ || 106 || AAA   1*    |
3B Wen, A          26| .291/.359/.470 115  96 | .236/.309/.391 102  85 | -5362---   2 |  + || 105 || ML     *+   |
SS Gomez, F        34| .289/.321/.443  96 113 | .251/.282/.392  85  99 | -3999---  19 |  + || 105 || ML   F *  ~ |
SS Clark, J        31| .297/.342/.518 104  62 | .265/.309/.464  95 102 | -3777---   8 |  + || 104 || ML     *  ~ |
C  Cantu, L        32| .251/.322/.430 106 118 | .242/.314/.404 102 176 | 73------   0 |  + || 102 || ML     *+   |
CF Almeda, T       24| .274/.307/.401  93     | .274/.307/.401  93     | -2---988   8 |  + || 101 || AAA   5*    |
CF Lamela, P       29| .220/.261/.321  80 160 | .255/.299/.365  92  75 | -2---398  10 |    || 101 || AAA    *+ ~ |
1B Miller, R       28| .211/.256/.340  81     | .271/.320/.411 100     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
3B Daughtrey, P    27| .216/.253/.409  81     | .272/.311/.487  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .274/.335/.367 106 215 | .244/.302/.331  96 133 | -214-646   0 | -- ||  97 || AAA    *+ ~ |
CF Belton, D       20| .190/.218/.292  69     | .251/.283/.363  88     | -3---899   9 | +- ||  95 || A           |
RF Gutierrez, P    28| .266/.317/.420 101     | .246/.292/.387  93     | -4---435   0 |  - ||  94 || AA     *+ ~ |
C  Mack, C         29| .267/.323/.394 102     | .235/.290/.347  92     | 74------   1 |  + ||  94 || AAA    *+ ~ |
C  Valls, N        32| .239/.288/.329  91   0 | .229/.278/.318  88 121 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
SS Araiza, C       28| .208/.259/.343  82     | .205/.257/.340  81     | -3897---  11 | -+ ||  92 || AAA  F  +#~ |
RF Rivero, A       23| .206/.230/.291  70     | .280/.305/.365  91     | 22---215   0 | -+ ||  89 || AA       #  |
1B Rodger, D       21| .199/.238/.282  74     | .248/.288/.333  89     | -5------   1 | +- ||  88 || AA    7     |
C  Nickell, M      28| .199/.262/.328  85     | .199/.263/.329  86     | 74------   1 |    ||  87 || AA   F  + ~ |
RF Janis, J        28| .203/.247/.314  78     | .233/.279/.350  87     | -2---525   0 |    ||  86 || AA   F  + ~ |
SS Riddle, J       22| .163/.202/.264  66     | .204/.248/.309  80     | -3736---   7 |  + ||  86 || AAA    *    |
SS Timmer, H       23| .188/.214/.285  66     | .205/.232/.306  71     | -3388---  14 |  + ||  85 || AAA I       |
CF Viera, B        21| .217/.252/.295  78     | .212/.247/.289  76     | -2---788   8 |  + ||  84 || DL  I T*    |
SS Cullum, R       22| .187/.229/.291  74     | .183/.224/.286  73     | -3337---  10 | -  ||  83 || AA       #  |
C  Quiros, H       25| .227/.288/.326  92 135 | .194/.251/.283  81  98 | 71------   0 |    ||  82 || ML    2*+   |
LF Zuber, R        20| .180/.241/.243  78     | .183/.245/.246  79     | -2---412   0 |  + ||  79 || A           |
CF Avera, S        20| .173/.211/.253  67     | .183/.223/.265  71     | -2---773   6 |  + ||  77 || AA       #  |
3B Feaster, R      23| .167/.188/.230  57     | .222/.245/.301  74     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.222/.247  70     | .178/.222/.247  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Matthews, L     22| .207/.233/.324  72     | .204/.230/.321  70     | -2---862   3 |    ||  73 || AA       #  |
SS Fiorillo, J     18| .206/.254/.261  79     | .181/.226/.233  70     | -3225---   2 | +- ||  73 || A     3     |
C  Wadkins, D      19| .207/.235/.286  72     | .185/.212/.255  65     | 81------   4 | ++ ||  69 || A     9     |
3B Dardey, E       19| .159/.194/.236  60     | .159/.194/.212  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .188/.221/.246  68     | .181/.213/.238  65     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .168/.215/.232  68     | .155/.199/.215  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .182/.224/.244  70     | .161/.199/.213  62     | -231----   0 | +- ||  63 || A           |
RF Jewett, J       21| .153/.185/.201  57     | .163/.197/.219  61     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .131/.150/.208  48     | .119/.137/.194  44     | -2---882   7 |  + ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.6  7.9  1.7  0.7 | 133 129 | 136 153 | ++ | 136/118 || 136 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.7  0.5 | 126 163 | 137 147 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.2 | 124  90 | 125 130 | -  | 117/108 || 117 ||
SP Gallegos, E     F *+    ML 34 | 10.6  6.3  1.5  2.0 | 103  75 | 117 175 |    | 113/ 99 || 113 ||
SP Martinez, G       *+    ML 35 |  9.9  7.6  1.8  2.3 | 116 118 | 112 116 | ++ | 112/ 98 || 112 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.6 | 114 100 | 118 113 |  + | 110/101 || 110 ||
