  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
CF Delany, M       34| .268/.324/.515 123 171 | .260/.312/.491 119  68 | -5---755   2 |    || 121 || AAA  F  +   |
C  Winer, S        35| .323/.389/.497 126 140 | .274/.343/.448 115 155 | 7261----   2 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .231/.278/.449 105   0 | .248/.299/.467 111 124 | -2---878   6 |  + || 116 || AAA  F *    |
1B Kuster, J       35| .270/.339/.426 113 111 | .270/.339/.423 113 125 | -6---1-1   3 | ++ || 116 || ML     *+   |
SS Meraz, A        34| .260/.323/.453 113 167 | .257/.319/.448 111 107 | -7556--3   4 |  + || 116 || ML     *+   |
SS Clark, J        31| .298/.345/.503 121 158 | .266/.312/.451 109 103 | -3777---   4 |  + || 114 || ML     *    |
SS Schroeder, R    34| .266/.309/.442 104  84 | .245/.287/.413  98 130 | -499T---  16 |  + || 114 || AAA  F *    |
CF Conlan, M       29| .264/.319/.370  94 126 | .286/.346/.403 102  86 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.331/.449 114 110 | .247/.318/.432 109 135 | -3131---   0 |  + || 109 || ML   F *+   |
SS Gomez, F        33| .290/.323/.448 103 111 | .250/.282/.390  91  59 | -3999---  15 |  + || 107 || ML     *    |
C  Cantu, L        31| .256/.326/.443 109 190 | .247/.316/.426 106  83 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .218/.254/.415  90 179 | .276/.315/.471 105  93 | -6242---   2 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .260/.328/.401 101 107 | .244/.311/.386  97  91 | -2---968   4 |    || 101 || ML     *+   |
LF Kennell, J      30| .258/.297/.423  96  81 | .263/.302/.427  97  90 | -2---828   4 |  + || 101 || AAA    *+ ~ |
CF Almeda, T       23| .277/.308/.410  91     | .277/.308/.410  91     | -2---988   9 |  + || 100 || AAA   5*    |
3B Wen, A          25| .285/.352/.433 107     | .226/.298/.376  94     | -5362---   2 |  + ||  97 || AAA   1*    |
SS Araiza, C       27| .213/.260/.361  90   0 | .211/.257/.357  89 161 | -3897---   8 | -+ ||  97 || AAA    *+ ~ |
1B Miller, R       28| .208/.253/.339  79   0 | .271/.320/.408  96  67 | -4---2-1   1 |  + ||  96 || ML     *+   |
3B Singh, W        30| .242/.295/.353  84     | .261/.318/.372  90     | -9793512   7 |  - ||  96 || AAA  F  + ~ |
CF Lamela, P       28| .208/.246/.304  74     | .245/.288/.346  85     | -2---398  11 |    ||  95 || AA     *+ ~ |
C  Hogan, G        30| .268/.319/.396 102     | .239/.287/.361  94     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
1B Dey, T          28| .250/.286/.343  84     | .284/.323/.383  93     | -3------   0 |  + ||  92 || AA   F  + ~ |
SS Roxas, V        20| .269/.300/.398  83     | .267/.295/.392  81     | -4888---  10 | ++ ||  91 || AAA   3     |
C  Sigmon, J       24| .269/.309/.386  92     | .265/.305/.373  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Mack, C         28| .272/.325/.397  96     | .239/.292/.353  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Zarzuela, J     25| .219/.272/.329  78     | .238/.292/.350  83     | 81------   5 |  + ||  88 || AAA  FT + ~ |
C  Nickell, M      27| .199/.262/.318  84   0 | .202/.265/.323  84  57 | 74------   1 |    ||  85 || ML     *+   |
RF Rivero, A       22| .204/.229/.289  64     | .281/.309/.376  84     | 22---215   0 | -+ ||  82 || A           |
RF Janis, J        27| .197/.240/.296  74     | .228/.275/.345  83     | -2---525   0 |    ||  82 || AA     *    |
SS Natal, W        25| .186/.222/.291  68     | .183/.219/.288  68     | -4789---  12 | +- ||  80 || AA   F    ~ |
SS Burling, S      28| .227/.263/.349  74     | .216/.250/.340  71     | -3838226   9 |    ||  80 || AA   F  + ~ |
1B Rodger, D       20| .194/.228/.267  64     | .245/.282/.332  78     | -4------   1 | +- ||  78 || A     9     |
SS Timmer, H       22| .183/.208/.266  59     | .201/.228/.280  64     | -3399---  12 |  + ||  76 || A           |
RF Diez, M         25| .185/.210/.313  67     | .214/.241/.350  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
C  Quiros, H       24| .222/.281/.312  81     | .190/.246/.270  72     | 71------   0 |    ||  73 || ML    4*+   |
CF Azicri, J       27| .167/.205/.289  65     | .192/.233/.318  72     | -2---557   2 |    ||  73 || AA   F   #  |
SS Goldstein, S    25| .154/.188/.303  61     | .186/.224/.349  70     | -3766---   3 |  + ||  72 || AA   F   #  |
CF Viera, B        20| .195/.229/.264  65     | .190/.223/.258  63     | -2---888   9 |  + ||  72 || A     8*    |
CF Matthews, L     21| .206/.231/.327  70     | .203/.228/.324  69     | -2---862   2 |    ||  71 || A           |
SS Riddle, J       21| .156/.193/.235  54     | .199/.243/.296  70     | -3736---   3 |  + ||  71 || AA     *    |
SS Bradley, W      27| .226/.248/.340  75     | .191/.209/.296  66     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.221/.289  64     | .176/.216/.283  63     | -3337---   6 | -  ||  69 || AA       #  |
CF Avera, S        19| .167/.204/.250  57     | .178/.217/.264  60     | -2---773   7 |  + ||  67 || A           |
3B Feaster, R      22| .159/.178/.203  46     | .215/.238/.281  63     | -3373---   2 | +- ||  64 || A           |
C  Wadkins, D      18| .194/.222/.247  62     | .176/.201/.229  57     | 81------   6 | ++ ||  63 || A     6     |
3B Escalante, R    20| .168/.208/.216  55     | .168/.208/.216  55     | -3783---   6 |  + ||  61 || A           |
2B Brantner, R     17| .127/.151/.193  45     | .151/.180/.224  52     | -3931---   8 |    ||  60 || A     7     |
3B Dardey, E       18| .148/.179/.200  52     | .148/.179/.198  52     | -3893---   7 |    ||  59 || A           |
RF Cadle, W        18| .170/.207/.215  55     | .160/.195/.188  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.0  7.1  2.0  0.5 | 120  93 | 150 187 | -  | 140/125 || 140 ||
MR Prestridge, B   F *+    ML 34 |  9.8  6.1  1.5  0.7 | 104  74 | 136  66 | +- |  35/111 || 111 ||
