  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3978480000000239, 1.0669560000000642, 1.717432000000103, 5.719000000000321, 1.4679999999999491])
act: 35156


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.66
runHR: 2.02
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.00
woba1B: 0.79
woba2B: 0.92
woba3B: 1.05
wobaHR: 2.57


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  57  64  69  76  82  87  93  99 105 111
                 Gap |  98 (  1)  99 |  96  96  96  97  98  98  99  99  99 100
               Power |  94 (  8) 102 |  86  88  89  93  93  94  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  72  75  79  83  87  91  96 101 107 112
             Control |  93 ( 13) 106 |  74  73  71  70  69  68  69  92 102 113
            Movement |  86 ( 40) 126 |  42  46  49  53  59  65  74  84 100 121
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 101 101 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 128 130 | .308/.373/.545 131 131 | -2---757   2 | -+ || 133 || ML     *    |
CF Delany, M       34| .269/.322/.514 117 148 | .260/.310/.489 113  79 | -5---755   2 |    || 115 || ML   F *+   |
C  Winer, S        35| .321/.387/.493 124 139 | .271/.340/.443 112 130 | 7261----   2 | ++ || 115 || ML   F *    |
CF Conlan, M       29| .264/.318/.385  96 113 | .286/.345/.415 104 107 | -2---988   9 |    || 112 || ML     *+   |
CF Lopez, A        33| .231/.278/.447 101   0 | .248/.298/.465 106 116 | -2---878   6 |  + || 112 || AAA  F *    |
1B Kuster, J       35| .264/.332/.421 110 118 | .264/.332/.420 109 119 | -6---1-1   3 | ++ || 112 || ML     *+   |
SS Meraz, A        34| .260/.322/.451 109 131 | .257/.318/.448 108 104 | -7556--3   4 |  + || 112 || ML     *+   |
SS Clark, J        31| .299/.345/.499 117 127 | .266/.312/.446 105 102 | -3777---   4 |  + || 110 || ML     *    |
SS Schroeder, R    34| .271/.313/.446 103  87 | .250/.292/.417  97 126 | -4989242  13 |  + || 110 || AAA  F *    |
3B Dickerson, M    36| .261/.330/.447 111  94 | .246/.316/.432 106 116 | -3131---   0 |  + || 107 || ML   F *+   |
SS Gomez, F        33| .291/.324/.446 103  94 | .250/.282/.392  90  68 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .216/.251/.417  88 157 | .274/.313/.479 104 100 | -6242---   2 |  + || 105 || ML     *+   |
C  Cantu, L        31| .255/.325/.443 107 167 | .246/.316/.422 104  89 | 73------   0 |  + || 104 || ML     *+   |
CF Sanchez, M      30| .260/.325/.403 101  91 | .244/.310/.385  97  95 | -2---968   4 |    || 102 || ML     *+   |
3B Wen, A          25| .285/.351/.472 113     | .226/.295/.406  98     | -5362---   2 |  + || 101 || AAA   1*    |
CF Almeda, T       23| .275/.306/.406  92     | .275/.306/.406  92     | -2---988   9 |  + || 101 || DL  I 4*    |
LF Kennell, J      30| .258/.297/.424  96  63 | .263/.302/.429  97  89 | -2---828   4 |  + || 101 || ML     *+ ~ |
3B Singh, W        30| .248/.301/.355  88     | .268/.324/.372  94     | -9793512   7 |  - || 100 || AAA  F  + ~ |
CF Lamela, P       28| .216/.254/.316  77     | .253/.295/.354  88     | -2---398  11 |    ||  98 || AAA    *+ ~ |
1B Miller, R       28| .208/.253/.337  80   0 | .271/.320/.406  97  72 | -4---2-1   1 |  + ||  97 || ML     *+   |
SS Roxas, V        20| .276/.309/.408  89     | .274/.304/.408  87     | -3787---   8 | ++ ||  96 || AAA   2     |
SS Araiza, C       27| .211/.258/.366  88   0 | .208/.255/.362  87 164 | -3897---   8 | -+ ||  95 || AA     *+ ~ |
1B Dey, T          28| .250/.286/.343  85     | .284/.323/.387  95     | -3------   0 |  + ||  94 || AAA  F  + ~ |
C  Hogan, G        30| .268/.319/.394 101     | .238/.286/.362  92     | 63262---   0 |  + ||  93 || AAA  F  + ~ |
C  Zarzuela, J     25| .223/.278/.329  82     | .243/.299/.352  87     | 81------   5 |  + ||  92 || AAA  F8 + ~ |
C  Sigmon, J       24| .272/.311/.388  94     | .269/.307/.377  92     | 4-------   0 |  + ||  92 || AA    6*    |
C  Mack, C         28| .267/.320/.395  97     | .234/.286/.349  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Nickell, M      27| .198/.260/.323  84 204 | .201/.264/.327  85  79 | 74------   1 |    ||  86 || ML     *+   |
RF Rivero, A       22| .204/.230/.292  67     | .282/.311/.375  88     | 22---215   0 | -+ ||  86 || AAA         |
RF Janis, J        27| .196/.240/.296  74     | .228/.276/.345  84     | -2---525   0 |    ||  83 || AA     *    |
SS Burling, S      28| .224/.260/.346  76     | .214/.248/.336  73     | -3838226  10 |    ||  83 || AA   F  + ~ |
SS Natal, W        25| .183/.219/.290  69     | .180/.216/.288  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
1B Rodger, D       20| .194/.227/.264  66     | .245/.282/.333  81     | -4------   1 | +- ||  80 || A           |
SS Timmer, H       22| .183/.209/.265  61     | .201/.230/.284  67     | -3399---  13 |  + ||  79 || A           |
LF Diez, M         26| .185/.211/.314  68     | .213/.243/.345  76     | -2---727   1 |  - ||  76 || AA   F  + ~ |
CF Azicri, J       27| .167/.204/.290  66     | .191/.233/.321  73     | -2---557   2 |    ||  75 || AA   F   #  |
SS Goldstein, S    26| .153/.187/.305  62     | .185/.223/.350  72     | -3766---   3 |  + ||  74 || AA   F   #  |
SS Riddle, J       21| .158/.194/.240  57     | .201/.244/.300  72     | -3736---   3 |  + ||  74 || AA     *    |
CF Viera, B        20| .195/.228/.265  66     | .189/.222/.260  64     | -2---888   9 |  + ||  74 || A     T*    |
C  Quiros, H       24| .221/.280/.309  82   0 | .189/.244/.268  72   0 | 71------   0 |    ||  73 || ML    3*+   |
CF Matthews, L     21| .205/.232/.328  72     | .203/.229/.325  71     | -2---862   2 |    ||  73 || A           |
SS Bradley, W      27| .222/.245/.336  75     | .186/.206/.292  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.288  66     | .176/.214/.282  64     | -3337---   6 | -  ||  70 || AA       #  |
CF Avera, S        19| .167/.203/.252  59     | .178/.216/.266  63     | -2---773   7 |  + ||  70 || A           |
3B Feaster, R      22| .158/.177/.217  51     | .215/.239/.281  67     | -3373---   2 | +- ||  67 || A           |
3B Escalante, R    20| .168/.206/.231  60     | .168/.206/.231  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .194/.223/.253  64     | .175/.201/.227  58     | 81------   6 | ++ ||  64 || A     5     |
2B Brantner, R     17| .126/.149/.196  45     | .151/.179/.224  53     | -3931---   8 |    ||  61 || A     9     |
3B Dardey, E       18| .148/.177/.198  52     | .148/.177/.195  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .170/.205/.229  59     | .159/.192/.207  55     | -1---2-3   0 |    ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.0  7.1  2.1  0.5 | 114 100 | 131 142 | -  | 125/111 || 125 ||
