  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
C  Griego, C       31| .274/.339/.487 115 117 | .284/.348/.505 118 141 | 732511-5   0 |  + || 118 || ML     *    |
2B Goodridge, J    34| .293/.357/.493 118 103 | .276/.340/.471 113  79 | -3765---   5 |    || 118 || ML     *    |
C  Winer, S        32| .325/.385/.489 122  74 | .283/.346/.441 111 114 | 8271----   5 | ++ || 117 || ML     *    |
C  Blakes, D       36| .284/.315/.438 105  42 | .283/.313/.438 105 117 | 92-1----   9 |    || 114 || ML   F *    |
SS Gomez, F        30| .291/.323/.461 110  98 | .253/.284/.418  98  98 | -3999---  14 |  + || 114 || ML     *    |
SS Villatoro, R    35| .264/.311/.417 101  80 | .269/.314/.417 102 101 | -4888---  10 | -+ || 112 || ML   F *    |
CF Beard, B        33| .288/.329/.425 106  87 | .266/.306/.397  99 112 | -3---994   9 |  + || 109 || ML     *+   |
CF Washington, S   32| .275/.326/.467 110 114 | .253/.299/.443 103 130 | -2---888   5 | +- || 109 || DL  IF *+   |
SS Walker, J       25| .264/.304/.384  96   0 | .247/.286/.362  91 119 | -3399---  13 | ++ || 105 || ML     *+   |
3B Hazel, T        34| .244/.283/.326  87     | .265/.308/.371  96     | -9793---  10 | -  || 104 || ML     *+ ~ |
3B Guadalupe, S    28| .224/.268/.372  90     | .246/.292/.415  99     | -3383---   6 |    || 103 || AAA    *+ ~ |
RF Kennell, J      26| .263/.301/.412 100 110 | .268/.306/.417 101  98 | -2---728   2 |  + || 103 || ML     *+   |
3B Singh, W        27| .232/.281/.332  87     | .269/.320/.376  98     | -8573211   5 |  - || 102 || AAA  F    ~ |
CF Conlan, M       26| .221/.273/.321  85   0 | .266/.322/.379  99 109 | -2---987   5 |    || 102 || ML     *+   |
CF Peterson, J     32| .227/.269/.357  87     | .254/.299/.391  96     | -2---788   5 |  + || 100 || AAA  F  + ~ |
C  Opitz, L        34| .248/.300/.384  96   0 | .238/.290/.373  93 398 | 852421-1   4 |  + ||  97 || ML   F *+   |
3B Rogers, J       25| .225/.266/.340  86     | .230/.272/.346  87     | -3893612  10 |  + ||  97 || AAA   6*    |
2B Hernandez, F    32| .216/.258/.335  84     | .251/.300/.382  96     | -54323-1   2 |    ||  96 || AAA     + ~ |
SS Echevarria, R   23| .255/.284/.370  92     | .246/.274/.359  89     | -3657---   4 | +- ||  93 || AAA    *    |
SS Pendergrass, G  31| .242/.272/.356  89     | .220/.249/.325  81     | -4998---  11 |  + ||  93 || AAA  F  + ~ |
CF Tiggs, W        27| .234/.276/.310  84   0 | .236/.280/.317  85 294 | -2---989   6 | -+ ||  91 || AAA     + ~ |
RF Mariscal, S     25| .290/.322/.427 105     | .228/.257/.346  85     | -2---358   1 |    ||  89 || AAA     +#~ |
C  Roberts, C      31| .247/.297/.337  90     | .242/.290/.330  88     | 64------   0 | ++ ||  88 || AAA    *+ ~ |
C  Duckworth, S    30| .241/.280/.346  88     | .224/.261/.322  82     | 783631-1   4 |  + ||  87 || AAA  F  + ~ |
SS Nourse, J       23| .233/.268/.358  88   0 | .193/.224/.308  75   0 | -3778---   8 |  - ||  85 || ML    7*+   |
SS Garcia, T       24| .246/.283/.355  90     | .215/.249/.313  80     | -3667---   4 |    ||  85 || AA    5*    |
SS Natal, W        22| .202/.232/.273  72     | .198/.226/.267  70     | -4899---  15 | +- ||  85 || A      *    |
SS Burling, S      25| .208/.242/.316  78     | .198/.230/.304  75     | -3838226   9 |    ||  84 || AA     *  ~ |
C  Zarzuela, J     22| .197/.240/.275  73     | .214/.259/.300  79     | 81------   5 |  + ||  83 || AAA    *    |
CF Lizarraga, T    19| .193/.223/.256  68     | .234/.268/.306  82     | -2---767   2 |  + ||  82 || AAA   8     |
SS Chappelle, J    23| .173/.209/.234  63     | .173/.209/.234  63     | -4449227  14 |  + ||  77 || AA   F   #  |
CF Azicri, J       24| .166/.199/.255  64     | .191/.227/.291  73     | -2---768   2 |    ||  74 || A           |
SS Fano, O         24| .190/.237/.274  72     | .172/.215/.253  66     | -8737216   7 | -- ||  74 || AA       #  |
CF Millner, J      26| .171/.201/.274  67     | .190/.223/.301  74     | -2---666   1 |  + ||  74 || AA       #  |
SS Bradley, W      23| .215/.235/.299  76     | .185/.203/.256  65     | -3737---   6 |  - ||  72 || A           |
3B Dufresne, J     25| .172/.196/.244  62     | .175/.198/.249  63     | -83833--   8 |  - ||  71 || AA   F   #  |
CF Hilton, E       22| .164/.190/.234  61     | .188/.218/.289  72     | -2---654   0 | -+ ||  70 || AA       #  |
3B Palmore, J      24| .190/.227/.290  73     | .174/.207/.242  64     | -7362---   4 |  - ||  69 || AA       #  |
CF Hernandez, S    23| .147/.170/.209  54     | .173/.200/.245  63     | -3---899   7 |    ||  69 || A           |
CF Henriquez, G    24| .174/.217/.261  67     | .176/.219/.263  68     | -2---357   0 |  + ||  68 || AA       #  |
C  Keller, T       26| .174/.201/.230  62     | .195/.226/.261  69     | 71------   0 |  + ||  68 || AA       #  |
1B Hanson, J       24| .181/.225/.233  66     | .181/.225/.233  66     | -4---1-1   0 |  - ||  66 || AA    2  #  |
SS Lehman, B       22| .161/.178/.219  56     | .184/.204/.265  66     | -2314---   0 |  + ||  65 || AA       #  |
SS Cullum, R       18| .156/.193/.212  58     | .153/.189/.208  57     | -3338---   8 | -  ||  65 || A     T     |
C  Smith, S        25| .185/.226/.263  69     | .165/.203/.236  63     | 61------   0 | ++ ||  63 || AA       #  |
C  Sigmon, J       20| .175/.211/.212  61     | .172/.207/.207  60     | 4-------   0 |  + ||  60 || A     1     |
SS Mayton, R       19| .146/.181/.204  55     | .155/.192/.217  58     | -3224---   0 |  + ||  58 || A           |
C  Patterson, W    19| .167/.196/.221  59     | .158/.186/.209  56     | 6-------   0 |  + ||  57 || A           |
RF Manz, A         22| .163/.187/.218  58     | .147/.169/.194  52     | -2---637   1 |    ||  54 || A           |
2B Gilliland, G    21| .145/.168/.233  56     | .138/.159/.207  52     | -2521---   0 |    ||  52 || A           |
SS Lesh, W         24| .151/.178/.195  53     | .141/.167/.181  50     | -2525---   0 |    ||  50 || A           |
C  Alexander, S    18| .142/.163/.171  48     | .120/.137/.142  40     | 81------   4 |  + ||  46 || A           |
CF Armenta, U      23| .129/.150/.164  45     | .121/.141/.154  42     | -2---373   2 | +  ||  45 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
