bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
CF Bandy, R        30| .265/.309/.516 112 100 | .294/.341/.550 122 117 | -2---368  -4 |  - || 116 || ML     *    |
SS Villatoro, R    34| .269/.317/.426 104 163 | .273/.320/.425 105  96 | -4888---  10 | -+ || 115 || ML     *    |
2B Goodridge, J    33| .301/.359/.488 119  95 | .284/.344/.469 114 115 | -3765---  -1 |    || 114 || ML     *    |
CF Washington, S   31| .275/.325/.467 110  89 | .254/.299/.443 103  70 | -2---888   2 | +- || 106 || ML     *    |
C  Opitz, L        33| .248/.297/.389  97     | .239/.288/.379  94     | 852421-1  10 |  + || 105 || AAA  F      |
SS Walker, J       24| .273/.318/.396 101 101 | .233/.271/.347  88 142 | -3399---  14 | ++ || 104 || ML    7*+   |
3B Hazel, T        32| .251/.292/.341  91 146 | .271/.315/.373  99 105 | -9793---   5 | -  || 102 || ML     *+ ~ |
SS Doty, B         35| .266/.313/.410 102 187 | .253/.297/.390  97  53 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Kitts, P        24| .255/.295/.442 102     | .226/.267/.385  91     | 71------   8 |    || 101 || AAA   2*    |
3B Guadalupe, S    27| .226/.270/.379  91     | .248/.293/.420 100     | -3383---   1 |    ||  99 || ML     *+ ~ |
CF Conlan, M       25| .222/.272/.327  86     | .266/.321/.381 101     | -2---987   0 |    ||  98 || ML    5*    |
RF Kennell, J      25| .265/.303/.425 102     | .269/.308/.431 103     | -2---728  -6 |  + ||  97 || AAA   1*    |
SS Echevarria, R   22| .261/.293/.369  94   0 | .252/.283/.358  91   0 | -3657---   5 | +- ||  97 || ML     *    |
C  Au, N           28| .235/.272/.357  89 183 | .210/.244/.324  80   0 | 91------  14 |  - ||  96 || AAA    *+ ~ |
CF Nichols, C      29| .241/.280/.378  93  88 | .256/.298/.402  99 121 | -2---878  -1 |  + ||  96 || ML     *+   |
SS Tracy, S        28| .192/.225/.330  77     | .242/.281/.386  94     | -3557214   4 | -+ ||  95 || AAA    *+ ~ |
SS Diz, T          28| .243/.281/.305  85     | .245/.283/.304  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
SS Pendergrass, G  30| .244/.277/.361  90     | .223/.254/.333  83     | -4988---   9 |  + ||  93 || AAA  F  + ~ |
C  Moore, H        29| .241/.278/.344  89     | .248/.286/.354  91     | 65-1----   1 |  - ||  92 || AAA  F  +   |
CF Maldonado, I    33| .212/.259/.356  87     | .224/.273/.372  91     | -2---878   0 |  - ||  90 || AAA    *+ ~ |
3B Rogers, J       24| .217/.258/.330  84     | .222/.264/.336  86     | -3893612   4 |  + ||  89 || AAA    *    |
SS Dykes, C        27| .218/.241/.336  81     | .196/.216/.306  73     | -3339228  14 |    ||  89 || AAA  F   #~ |
SS Nourse, J       22| .242/.276/.364  90     | .202/.232/.316  77     | -3778---   9 |  - ||  89 || AAA   9*    |
C  Zarzuela, J     21| .190/.231/.251  71   0 | .206/.249/.271  76  73 | 91------  13 |  + ||  88 || ML     *    |
SS Garcia, T       23| .252/.290/.341  91     | .221/.257/.304  81     | -3667---   4 |    ||  87 || AAA   8     |
2B Hernandez, F    31| .227/.266/.347  87     | .261/.306/.392  99     | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Natal, W        21| .193/.221/.272  71     | .191/.218/.269  70     | -4899---  15 | +- ||  85 || A     T     |
CF Bale, B         33| .236/.258/.368  87     | .248/.271/.381  91     | -5---757  -7 |  - ||  83 || AAA     +   |
RF Mariscal, S     24| .291/.324/.425 106 128 | .230/.259/.346  85  37 | -2---358  -7 |    ||  82 || ML     *+   |
C  Rosato, B       34| .193/.220/.301  74     | .192/.219/.301  73     | 7514-1-1   4 |  - ||  77 || AA      +   |
SS Chappelle, J    22| .167/.201/.220  62     | .167/.201/.220  62     | -4449226  15 |  + ||  77 || AA       #  |
C  Ramirez, C      27| .219/.250/.289  78     | .223/.254/.294  79     | 51------  -2 |  + ||  77 || AA   F   #  |
C  Keller, T       25| .174/.202/.241  64     | .195/.225/.269  71     | 71------   5 |  + ||  75 || AA          |
SS Bradley, W      22| .213/.235/.301  76     | .186/.205/.265  67     | -3737---   7 |  - ||  75 || A           |
SS Fano, O         23| .195/.241/.264  74     | .178/.220/.243  68     | -8737215   4 | -- ||  73 || AA       #  |
SS Burling, S      24| .179/.212/.259  68     | .169/.200/.245  64     | -3838226   9 |    ||  73 || AA       #  |
2B Herreros, F     23| .198/.229/.294  74     | .208/.239/.304  77     | -251-412  -6 |  + ||  71 || AA  I       |
CF Millner, J      25| .173/.200/.268  66     | .192/.222/.293  73     | -2---666  -3 |  + ||  69 || AAA      #  |
CF Azicri, J       23| .165/.197/.248  64     | .188/.223/.280  72     | -2---768  -4 |    ||  66 || AAA         |
SS Dillard, J      26| .200/.231/.266  72     | .184/.213/.244  66     | -3465---  -2 |  + ||  65 || AA   F   #  |
2B Arnau, D        26| .193/.229/.272  72     | .167/.199/.238  63     | -3721---  -2 |  + ||  63 || AA   F   #  |
C  Smith, S        24| .189/.227/.255  70     | .170/.205/.229  63     | 51------  -2 | ++ ||  63 || AA       #  |
3B Dufresne, J     24| .177/.196/.234  62     | .177/.196/.236  62     | -7382---   0 |  - ||  62 || AA       #  |
CF Lizarraga, T    18| .159/.186/.209  58     | .181/.211/.260  68     | -2---767  -5 |  + ||  61 || A           |
CF Hilton, E       21| .159/.184/.229  59     | .182/.212/.261  68     | -2---654  -7 | -+ ||  59 || AA       #  |
2B Rodriguez, A    21| .143/.168/.182  51     | .166/.196/.216  60     | -3762---  -1 |  + ||  58 || AA       #  |
SS Lehman, B       21| .164/.181/.233  59     | .187/.206/.264  67     | -2314---  -7 |  + ||  58 || AA       #  |
CF Henriquez, G    23| .172/.210/.242  66     | .172/.210/.242  66     | -2---357  -8 |  + ||  58 || AA          |
C  Patterson, W    18| .165/.197/.214  60     | .154/.184/.199  56     | 6-------   1 |  + ||  58 || A           |
