bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
CF Bandy, R        30| .263/.308/.508 111  93 | .292/.339/.542 120  98 | -2---368  -5 |  - || 114 || ML     *    |
SS Villatoro, R    34| .266/.314/.422 103 181 | .270/.317/.421 104 102 | -4888---   9 | -+ || 113 || DL  I  *    |
2B Goodridge, J    33| .294/.357/.484 118 106 | .277/.341/.464 113 117 | -3765---  -2 |    || 112 || ML     *    |
SS Walker, J       24| .270/.315/.389 100 100 | .253/.293/.367  94  98 | -3399---  13 | ++ || 108 || ML    5*+   |
C  Opitz, L        33| .248/.300/.392  98 118 | .239/.290/.381  95  80 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   32| .274/.327/.449 109  95 | .253/.301/.425 101  97 | -2---888   1 | +- || 103 || ML     *    |
SS Doty, B         35| .266/.315/.410 102 100 | .252/.298/.388  97  74 | -3876---   3 |  + || 101 || ML   F *  ~ |
3B Hazel, T        33| .247/.287/.320  88  83 | .268/.312/.369  98  87 | -9793---   4 | -  || 100 || ML     *+ ~ |
SS Navarrete, B    32| .198/.247/.370  86 124 | .200/.250/.375  87  83 | -3899---  12 |  + ||  99 || AAA  F *+ ~ |
C  Kitts, P        24| .252/.290/.421  99     | .223/.264/.377  90     | 71------   7 |    ||  98 || AAA   1*    |
CF Conlan, M       25| .221/.272/.315  85  91 | .264/.320/.376 100 102 | -2---987   0 |    ||  98 || ML    2*    |
3B Guadalupe, S    28| .220/.263/.362  88  62 | .242/.287/.396  96  69 | -3383---   0 |    ||  95 || AAA    *+ ~ |
C  Orr, A          32| .238/.289/.334  90  88 | .238/.289/.337  91  66 | 71------   4 |  + ||  95 || ML   F  +   |
CF Nichols, C      29| .237/.276/.372  91 107 | .252/.294/.397  97 129 | -2---878  -2 |  + ||  94 || ML   F *+ ~ |
SS Tracy, S        28| .190/.223/.325  76     | .242/.282/.385  94     | -3557214   3 | -+ ||  94 || AAA  F  + ~ |
RF Kennell, J      26| .263/.301/.405  99 119 | .267/.306/.411 101 104 | -2---728  -7 |  + ||  94 || AAA    *    |
C  Au, N           28| .228/.263/.356  87 183 | .202/.236/.322  79   0 | 91------  14 |  - ||  94 || AAA    *+ ~ |
SS Pendergrass, G  30| .239/.271/.357  89     | .218/.248/.327  81     | -4998---  10 |  + ||  93 || AAA    *+ ~ |
SS Diz, T          28| .244/.282/.310  86     | .246/.284/.309  86     | -3857---   6 |  + ||  92 || AAA  F  + ~ |
SS Echevarria, R   22| .252/.283/.354  91 135 | .243/.273/.344  88  88 | -3657---   4 | +- ||  92 || ML     *    |
C  Moore, H        29| .240/.277/.342  88     | .247/.285/.353  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
3B Rogers, J       25| .220/.261/.334  85     | .225/.267/.339  86     | -3893612   4 |  + ||  90 || AAA    *    |
C  Zarzuela, J     21| .190/.233/.254  71   0 | .207/.251/.284  78  71 | 91------  12 |  + ||  89 || ML     *    |
SS Dykes, C        27| .216/.238/.334  80     | .193/.213/.302  72     | -3339228  13 |    ||  87 || AA   F   #~ |
CF Maldonado, I    33| .214/.262/.355  87     | .225/.275/.371  91     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
SS Nourse, J       22| .237/.271/.363  89     | .197/.227/.315  76     | -3778---   8 |  - ||  86 || AA    8*    |
2B Hernandez, F    31| .226/.267/.346  87   0 | .261/.308/.394 100 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Garcia, T       23| .249/.286/.320  88     | .218/.253/.281  78     | -3667---   4 |    ||  83 || AA    7     |
CF Bale, B         33| .234/.255/.362  86     | .246/.268/.376  90     | -5---757  -7 |  - ||  82 || AAA     +   |
SS Natal, W        21| .191/.219/.249  68     | .189/.216/.246  67     | -4899---  14 | +- ||  81 || A     9     |
RF Mariscal, S     24| .289/.323/.423 105  89 | .228/.258/.342  85  49 | -2---358  -8 |    ||  80 || ML     *+   |
C  Ramirez, C      28| .217/.248/.299  78     | .221/.253/.304  80     | 51------  -3 |  + ||  77 || AAA  F   #  |
SS Fano, O         23| .192/.238/.277  75     | .175/.217/.256  68     | -8737216   7 | -- ||  77 || AA       #  |
SS Chappelle, J    22| .168/.202/.222  62     | .168/.202/.222  62     | -4449226  14 |  + ||  76 || AA       #  |
SS Burling, S      24| .177/.210/.272  69     | .167/.198/.257  65     | -3838226   9 |    ||  74 || AA       #  |
SS Bradley, W      23| .213/.233/.282  74     | .185/.203/.245  64     | -3737---   6 |  - ||  72 || A           |
C  Keller, T       25| .171/.198/.223  61     | .191/.220/.250  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.227/.289  74     | .206/.237/.300  76     | -251-412  -7 |  + ||  69 || A   I       |
CF Millner, J      25| .168/.198/.258  65     | .189/.222/.287  72     | -2---666  -4 |  + ||  67 || AAA      #  |
C  Rosato, B       34| .172/.196/.257  65     | .171/.196/.257  64     | 7514-1-1   3 |  - ||  67 || AA      +   |
CF Azicri, J       23| .166/.198/.259  65     | .190/.225/.294  74     | -2---768  -5 |    ||  67 || AAA         |
3B Dufresne, J     24| .175/.196/.237  62     | .175/.196/.241  63     | -83833--   2 |  - ||  64 || AA       #  |
C  Smith, S        24| .188/.228/.273  72     | .169/.205/.245  65     | 51------  -3 | ++ ||  63 || AA       #  |
3B Palmore, J      23| .189/.225/.274  72     | .175/.207/.239  65     | -7362---  -4 |  - ||  62 || A           |
SS Dillard, J      26| .191/.219/.265  70     | .176/.202/.236  63     | -3465---  -3 |  + ||  61 || AA   F   #  |
2B Arnau, D        26| .191/.228/.265  71     | .166/.198/.230  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Lizarraga, T    18| .169/.196/.213  60     | .191/.222/.249  69     | -2---767  -6 |  + ||  61 || A     T     |
CF Hernandez, S    22| .139/.160/.182  50     | .164/.189/.221  59     | -3---899   3 |    ||  61 || A           |
CF Henriquez, G    23| .166/.207/.253  66     | .169/.210/.256  67     | -2---357  -8 |  + ||  59 || A           |
2B Rodriguez, A    22| .141/.165/.178  50     | .164/.194/.211  59     | -3762---  -1 |  + ||  57 || AA       #  |
CF Hilton, E       22| .158/.182/.209  57     | .179/.208/.251  66     | -2---654  -8 | -+ ||  56 || AA       #  |
