  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
CF Conlan, M       28| .263/.312/.374  95 105 | .291/.351/.409 105 107 | -2---988   9 |    || 113 || ML     *+   |
CF Lopez, A        32| .234/.279/.441 100  79 | .259/.307/.467 107 118 | -2---878   6 |  + || 112 || ML   F *    |
SS Gomez, F        33| .281/.318/.439 104 121 | .258/.295/.410  97  94 | -3999---  13 |  + || 111 || ML   F *    |
1B Kuster, J       34| .271/.341/.419 108 167 | .271/.341/.417 107  89 | -6---1-1   3 | ++ || 110 || ML   F *+   |
SS Schroeder, R    33| .259/.299/.424 100  94 | .255/.293/.404  96  83 | -4989---  12 |  + || 109 || ML     *    |
CF Beard, B        35| .281/.321/.416 100  90 | .260/.301/.389  94 103 | -3---994  12 |  + || 107 || ML   F *+   |
CF Almeda, T       22| .279/.313/.410  98     | .279/.313/.410  98     | -2---988   9 |  + || 107 || ML    4*    |
SS Garraway, T     36| .233/.275/.402  92  78 | .230/.271/.397  91  83 | -99TT812  15 |  + || 106 || ML   F *    |
3B Daughtrey, P    25| .227/.264/.404  92  85 | .258/.296/.453 102 103 | -6242---   2 |  + || 103 || ML    5*+   |
LF Vanish, R       34| .254/.292/.417  98     | .259/.297/.442 103     | 25---645   1 |  + || 103 || ML     *+ ~ |
RF Kennell, J      29| .259/.300/.425  99  93 | .260/.300/.425  99 114 | -2---728   4 |  + || 103 || ML     *+   |
C  Trejo, G        34| .254/.290/.388  92 212 | .281/.320/.426 100  90 | 73362---   3 | -+ || 102 || ML   F *+   |
CF Smith, H        28| .259/.299/.428  97 107 | .258/.295/.423  96 101 | -2---868   5 |  + || 101 || ML   F *+   |
C  Cantu, L        30| .269/.344/.447 109 120 | .239/.298/.409  98  88 | 73------   1 |  + || 100 || ML     *+   |
1B Dey, T          27| .255/.294/.362  90     | .281/.321/.397  98     | -3------   0 |  + ||  98 || AAA    *    |
3B Singh, W        29| .237/.289/.334  85     | .263/.313/.364  92     | -9693412   6 |  - ||  97 || ML     *+ ~ |
1B Miller, R       27| .229/.271/.355  86   0 | .262/.310/.402  97  94 | -4---2-1   1 |  + ||  97 || AA     *+ ~ |
RF Rivero, A       21| .230/.272/.319  81     | .281/.320/.385  95     | -2---326   0 | -+ ||  94 || AAA         |
CF Tiggs, W        29| .254/.291/.340  86     | .258/.295/.346  87     | -2---888   7 | -+ ||  94 || AAA     + ~ |
C  Hogan, G        29| .264/.315/.396 100 238 | .257/.301/.356  92 288 | 63262---   0 |  + ||  92 || AAA    *+ ~ |
C  Zarzuela, J     24| .233/.284/.329  84     | .236/.286/.335  85     | 81------   6 |  + ||  91 || AAA   8*    |
SS Goldstein, S    25| .171/.208/.320  70     | .228/.265/.385  87     | -4867---   6 |  + ||  91 || AAA      #~ |
SS Burling, S      27| .232/.270/.354  83     | .228/.266/.350  82     | -3838226   8 |    ||  90 || ML     *    |
SS Roxas, V        19| .254/.291/.361  88     | .228/.264/.329  80     | -4888---   9 | ++ ||  90 || AAA   2     |
SS Bradley, W      26| .232/.272/.364  87     | .228/.269/.351  85     | -3687---   4 |  - ||  89 || AAA      #  |
C  Mack, C         27| .264/.315/.383  94  74 | .236/.289/.338  86 108 | 74------   2 |  + ||  89 || AAA     + ~ |
3B Wen, A          24| .263/.311/.392  94  46 | .233/.286/.345  85 106 | -5362---   2 |  + ||  88 || ML    1*    |
LF Ishmael, G      27| .187/.230/.322  75     | .230/.272/.370  87     | -5---722   2 |    ||  88 || AAA  F  +   |
RF Diez, M         25| .187/.229/.307  74   0 | .229/.271/.356  86 109 | -2---337   2 |  - ||  87 || ML     *+   |
C  Sigmon, J       23| .257/.290/.340  86     | .257/.290/.338  86     | 4-------   0 |  + ||  86 || AA    7     |
RF Janis, J        26| .217/.260/.317  80     | .233/.275/.342  85     | -2---525   0 |    ||  85 || AA     *    |
CF Viera, B        19| .226/.259/.294  76     | .226/.259/.292  76     | -2---888   9 |  + ||  85 || AAA         |
CF Matthews, L     20| .228/.269/.331  81     | .228/.268/.331  81     | -2---363   3 |    ||  84 || AA    9     |
SS Natal, W        24| .216/.255/.321  79     | .186/.227/.291  72     | -4789---  11 | +- ||  83 || AA     *  ~ |
C  Keller, T       28| .172/.213/.270  68     | .229/.271/.336  84     | 71------   1 |  + ||  83 || AA   F   #  |
SS Timmer, H       22| .185/.221/.244  63     | .215/.250/.277  72     | -3399---  11 |  + ||  82 || A   I       |
SS Riddle, J       20| .171/.207/.240  61     | .228/.266/.320  80     | -3736---   4 |  + ||  82 || AA     *    |
C  Battle, J       22| .255/.293/.355  88     | .228/.266/.316  79     | 45------   1 |  - ||  81 || AA          |
1B Rodger, D       19| .185/.221/.255  66     | .231/.269/.311  80     | -4------   1 | +- ||  79 || A     T     |
CF Azicri, J       26| .173/.218/.288  70     | .187/.231/.309  74     | -2---557   2 |    ||  76 || AA       #  |
3B Feaster, R      21| .129/.160/.171  46     | .226/.259/.286  74     | -3373---   2 | +- ||  73 || A           |
SS Lopez, N        17| .237/.289/.318  82     | .187/.235/.259  67     | -3227715   3 |  + ||  72 || A     3     |
CF Avera, S        18| .172/.210/.237  61     | .185/.224/.254  65     | -2---773   6 |  + ||  71 || A           |
C  Wadkins, D      18| .228/.266/.295  78     | .172/.212/.235  63     | 81------   7 | ++ ||  71 || A     6     |
SS Cullum, R       21| .184/.220/.276  67     | .171/.207/.263  64     | -3337---   4 | -  ||  68 || AA          |
3B Dardey, E       17| .170/.203/.223  60     | .170/.203/.220  60     | -3893---   7 |    ||  67 || A           |
3B Escalante, R    19| .171/.208/.217  59     | .171/.208/.217  59     | -3783---   6 |  + ||  65 || A           |
3B Jonas, R        23| .171/.207/.229  61     | .169/.195/.223  58     | -2151---   0 |  + ||  59 || A           |
RF Mejorado, M     17| .117/.142/.157  41     | .119/.157/.172  46     | -2---626   0 | ++ ||  45 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.0  6.6  1.2  0.6 | 109  85 | 130  92 | +- |  34/109 || 109 ||
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.9  0.7 |  90 100 | 112  95 | ++ | 107/ 93 || 107 ||
