  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
3B Raglin, H       28| .245/.324/.379 107  91 | .265/.342/.397 112 124 | -7464---   3 |    || 115 || ML     *+ ~ |
CF Rivas, G        29| .238/.306/.359  99  81 | .295/.345/.427 108 101 | -7---778   5 |  + || 112 || ML     *+   |
3B Singh, W        31| .241/.294/.351  94 184 | .260/.317/.373 102 103 | -9894512  11 |  - || 112 || ML     *+   |
CF Conlan, M       30| .255/.314/.375 100 109 | .273/.328/.389 103  99 | -2---988   8 |    || 111 || ML     *+   |
SS Roxas, V        21| .282/.317/.414  99 170 | .282/.318/.410  99 111 | -3787---  12 | ++ || 111 || ML    1*    |
SS Meraz, A        35| .261/.315/.443  99 129 | .261/.321/.456 103 100 | -7556--3   6 |  + || 108 || ML     *+ ~ |
C  Griego, C       35| .255/.314/.442 100  91 | .268/.332/.462 106 107 | 63141--4   0 |  + || 106 || ML     *    |
3B Wen, A          26| .295/.370/.494 122 119 | .236/.309/.403 102  78 | -5362---   2 |  + || 106 || ML     *+   |
SS Clark, J        32| .294/.334/.530 101  78 | .265/.311/.467  96 101 | -3777---   8 |  + || 104 || ML     *  ~ |
CF Lamela, P       29| .220/.260/.329  81 143 | .256/.306/.367  96  77 | -2---398   9 |    || 103 || AAA    *+ ~ |
SS Gomez, F        34| .287/.324/.452  99 138 | .245/.274/.395  82 104 | -3999---  19 |  + || 103 || DL  IF *  ~ |
CF Sanchez, M      31| .263/.340/.404 110 120 | .240/.298/.381  95 117 | -2---968   5 |    || 101 || ML     *+   |
RF Gutierrez, P    28| .267/.307/.408  96     | .254/.309/.397 100     | -4---435   0 |  - ||  99 || AAA    *+ ~ |
SS Alfano, A       33| .277/.324/.404 101  83 | .255/.296/.373  92  95 | -33661-4   6 | -+ ||  99 || ML     *+   |
RF Rivero, A       23| .210/.251/.306  79     | .284/.324/.393 100     | 22---215   0 | -+ ||  98 || AAA      #  |
C  Mack, C         29| .268/.327/.401 105     | .236/.296/.358  95     | 85------   2 |  + ||  98 || ML     *+ ~ |
C  Cantu, L        32| .243/.297/.410  94 118 | .238/.299/.398  96 178 | 73------   0 |  + ||  96 || AAA    *+   |
CF Belton, D       20| .193/.234/.296  75     | .252/.283/.374  88     | -3---899   9 | +- ||  96 || AAA         |
CF Almeda, T       24| .270/.293/.398  88     | .270/.293/.398  88     | -2---988   8 |  + ||  96 || AAA   5*    |
3B Daughtrey, P    27| .216/.248/.391  78     | .270/.305/.478  94     | -6242---   2 |  + ||  95 || AAA    *+ ~ |
C  Valls, N        32| .232/.278/.318  88   0 | .225/.278/.305  89 122 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
1B Miller, R       29| .209/.251/.331  79     | .266/.306/.396  94     | -4---2-1   1 |  + ||  94 || AA     *+ ~ |
SS Timmer, H       23| .190/.229/.289  72     | .209/.254/.313  80     | -3388---  14 |  + ||  94 || AAA         |
SS Araiza, C       28| .206/.256/.342  81     | .205/.259/.341  82     | -3897---  12 | -+ ||  94 || AAA  F  +#~ |
LF Martines, J     32| .276/.344/.371 110 217 | .238/.282/.332  88 133 | -214-646   0 | -- ||  90 || AA     *+ ~ |
SS Riddle, J       22| .159/.187/.255  60     | .199/.253/.305  83     | -3736---   7 |  + ||  88 || AAA    *    |
1B Rodger, D       21| .197/.229/.286  71     | .246/.282/.348  87     | -5------   1 | +- ||  87 || A     6     |
C  Nickell, M      28| .199/.266/.340  87     | .199/.263/.339  86     | 74------   0 |    ||  86 || AA   F  + ~ |
3B Feaster, R      23| .168/.195/.231  60     | .226/.265/.321  82     | -3373---   4 | +- ||  85 || AA          |
LF Janis, J        28| .202/.244/.314  77     | .231/.274/.353  86     | -2---525   0 |    ||  85 || AA   F  + ~ |
C  Quiros, H       25| .228/.294/.336  95  89 | .193/.249/.289  80  97 | 71------   0 |    ||  82 || ML    2*+   |
CF Matthews, L     22| .210/.252/.327  79     | .208/.250/.325  79     | -2---862   3 |    ||  82 || AA       #  |
CF Viera, B        21| .213/.237/.299  72     | .208/.233/.292  70     | -2---788   8 |  + ||  79 || AA    9*    |
SS Cullum, R       23| .186/.223/.287  71     | .181/.214/.281  68     | -3337---  10 | -  ||  78 || AA       #  |
C  Wadkins, D      20| .208/.245/.293  76     | .187/.228/.263  71     | 81------   4 | ++ ||  76 || A   I 8     |
3B Romero, S       17| .190/.231/.246  73     | .186/.233/.242  74     | -3353---   0 |  - ||  74 || A           |
LF Zuber, R        20| .178/.231/.233  74     | .180/.231/.235  74     | -2---412   0 |  + ||  74 || A     T     |
3B Escalante, R    21| .175/.210/.247  65     | .175/.210/.247  65     | -3783---   6 |  + ||  71 || AA    4*    |
CF Avera, S        20| .170/.198/.237  62     | .181/.213/.251  67     | -6---773   5 |  + ||  71 || AA       #  |
SS Fiorillo, J     18| .202/.246/.260  75     | .176/.210/.227  64     | -3225---   2 | +- ||  67 || A     3     |
3B Dardey, E       19| .157/.186/.234  57     | .157/.186/.217  57     | -3782---   7 |    ||  64 || A           |
2B McNary, R       22| .194/.230/.272  72     | .170/.196/.227  60     | -231----   0 | +- ||  61 || A           |
2B Whelan, J       21| .166/.206/.239  65     | .154/.192/.221  60     | -241----   0 |  - ||  61 || A           |
RF Jewett, J       21| .152/.185/.202  58     | .162/.193/.229  60     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .131/.156/.196  50     | .120/.145/.179  47     | -2---893   9 |  + ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  7.8  1.6  0.9 | 133 159 | 136 149 | ++ | 135/117 || 135 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.7  0.5 | 125 104 | 138 153 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.3 | 129 116 | 131 132 | -  | 123/113 || 123 ||
SP Gallegos, E     F *+    ML 34 | 10.5  6.1  1.5  1.9 | 107  87 | 121 190 |    | 117/102 || 117 ||
SP Martinez, G       *+    ML 36 |  9.9  7.6  1.8  2.3 | 120 133 | 117 113 | ++ | 117/102 || 117 ||
SP Resto, C          *+    ML 34 | 10.5  5.7  1.3  1.6 | 118 135 | 122 157 |  + | 113/105 || 113 ||
MR Lafrance, H     F *+    ML 31 | 10.0  6.0  1.3  1.2 | 130 188 | 125  95 |  + |  83/109 || 109 ||
SP Zamarripa, C      *+    ML 31 | 10.2  5.7  1.9  0.9 |  95 152 | 111 121 | ++ | 108/ 93 || 108 ||
MR North, D          *+    ML 28 |  9.6  6.0  1.6  0.5 | 116  77 | 126  77 |    |  61/107 || 107 ||
SP Yamada, C         *+    ML 34 | 10.3  6.5  2.1  1.8 | 105  92 | 105  94 | ++ | 102/ 91 || 102 ||
SP Terrazas, P            AAA 23 | 10.5  5.2  2.4  0.8 |  77     |  99     |  + |  95/ 82 ||  95 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.4 |  95 144 | 100 108 |  + |  65/ 86 ||  86 ||
MR Wurster, W        *+ ~ AAA 30 | 11.2  3.8  2.0  0.7 | 112     |  90     |    |  45/ 80 ||  80 ||
SP Bernard, K       7*    AAA 24 | 11.4  5.8  3.2  2.4 |  73     |  81     |  + |  78/ 68 ||  78 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.4  0.6 |  77     |  78     |  + |  78/ 67 ||  78 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.4  0.6 |  66     |  81     | -+ |  78/ 67 ||  78 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  71     |  77     |  + |  37/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.8 |  68     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.1  4.0  2.2 |  65     |  60     | ++ |  61/ 53 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.1  4.6  1.8 |  59     |  61     | -+ |  59/ 53 ||  59 ||
MR Gonzales, G    I        AA 23 | 10.9  7.9  5.5  3.0 |  61     |  59     | -- |  16/ 52 ||  52 ||
SP Olivares, J             AA 23 | 13.8  2.6  5.0  2.3 |  46     |  53     |  + |  52/ 45 ||  52 ||
SP Shelton, M              AA 23 | 12.1  5.5  6.3  2.2 |  56     |  48     | +- |  49/ 42 ||  49 ||
MR Gerardi, J               A 18 | 15.0  1.3  4.2  3.4 |  51     |  56     | -+ |  15/ 48 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.7  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
SP Lipford, L               A 22 | 13.9  3.3  6.3  2.6 |  48     |  44     | ++ |  45/ 39 ||  45 ||
MR Clemente, B             AA 21 | 13.6  4.0  5.5  3.4 |  52     |  50     |    |  34/ 44 ||  44 ||
MR Gerena, D               AA 24 | 12.6  4.7  6.1  2.3 |  50     |  49     |  + |  13/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.3  2.4  6.3  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Seaver, C                A 19 | 15.8  1.1  6.2  3.7 |  41     |  42     | -+ |  20/ 36 ||  36 ||
