  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
C  Griego, C       31| .274/.337/.492 115 151 | .284/.347/.508 118 134 | 732511-5   0 |  + || 118 || ML     *    |
2B Goodridge, J    34| .294/.357/.495 118  98 | .276/.339/.473 112  82 | -3765---   4 |    || 117 || DL  I       |
C  Winer, S        32| .327/.389/.496 124 122 | .284/.347/.448 111 135 | 8271----   4 | ++ || 117 || ML     *    |
SS Gomez, F        30| .293/.328/.465 111 139 | .254/.285/.417  98  90 | -3999---  14 |  + || 114 || ML     *    |
C  Blakes, D       36| .285/.317/.441 106  69 | .284/.316/.441 105 116 | 92-1----   8 |    || 113 || ML   F *    |
SS Villatoro, R    35| .262/.308/.417 101  96 | .267/.312/.417 101 137 | -4888---  10 | -+ || 111 || ML   F *    |
CF Beard, B        33| .290/.332/.429 107  67 | .267/.307/.400  99 103 | -3---994   9 |  + || 109 || ML     *+   |
CF Washington, S   32| .267/.317/.455 107 114 | .245/.288/.430  99 130 | -2---888   5 | +- || 106 || DL  IF *+   |
SS Walker, J       25| .264/.306/.383  96  98 | .247/.286/.360  91  86 | -3399---  14 | ++ || 105 || ML     *+   |
3B Hazel, T        34| .244/.285/.326  87   0 | .266/.310/.371  96  88 | -9793---   9 | -  || 104 || ML     *+ ~ |
RF Kennell, J      26| .264/.302/.419 101 141 | .269/.308/.425 103 112 | -2---728   2 |  + || 104 || ML     *+   |
CF Conlan, M       26| .221/.272/.322  84  33 | .267/.325/.382 100 116 | -2---987   4 |    || 102 || ML     *+   |
3B Guadalupe, S    28| .223/.266/.377  90     | .246/.291/.416  99     | -3383---   5 |    || 102 || AAA    *+ ~ |
3B Singh, W        27| .232/.279/.330  86   0 | .270/.321/.376  98  98 | -8573211   4 |  - || 100 || AAA    *  ~ |
CF Peterson, J     32| .226/.264/.354  86     | .254/.297/.389  95     | -2---788   5 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    23| .191/.215/.312  74     | .263/.295/.402  98     | -6242---   2 |  + ||  96 || AAA  F7     |
C  Opitz, L        34| .247/.296/.386  95 397 | .238/.286/.375  92 214 | 852421-1   3 |  + ||  96 || ML   F *+   |
2B Hernandez, F    32| .215/.254/.334  83     | .251/.298/.383  96     | -54323-1   2 |    ||  96 || AAA     + ~ |
3B Rogers, J       25| .224/.265/.340  85     | .229/.271/.345  87     | -3893612   8 |  + ||  95 || AAA   5*    |
SS Pendergrass, G  31| .244/.275/.359  90     | .222/.251/.326  82     | -4998---  11 |  + ||  94 || AAA    *+ ~ |
SS Echevarria, R   23| .256/.285/.369  92     | .246/.274/.358  89     | -3657---   4 | +- ||  93 || AAA    *    |
SS Goldstein, S    22| .184/.208/.301  71     | .232/.263/.364  87     | -4867---   6 |  + ||  91 || AAA         |
CF Tiggs, W        27| .234/.277/.310  83   0 | .237/.280/.317  85 293 | -2---989   6 | -+ ||  90 || AAA     + ~ |
RF Mariscal, S     25| .294/.328/.432 107     | .230/.258/.347  85     | -2---358   1 |    ||  89 || ML     *+ ~ |
C  Roberts, C      31| .242/.291/.332  88     | .237/.284/.324  86     | 64------   0 | ++ ||  87 || AAA     + ~ |
C  Duckworth, S    30| .240/.278/.345  88     | .223/.258/.322  82     | 783631-1   4 |  + ||  87 || AAA  F  + ~ |
SS Nourse, J       23| .234/.268/.357  88   0 | .192/.221/.306  74  79 | -3778---   8 |  - ||  84 || ML    6*+   |
SS Natal, W        22| .200/.227/.267  70     | .195/.221/.261  69     | -4899---  15 | +- ||  84 || A      *    |
SS Burling, S      25| .207/.237/.313  77     | .197/.224/.301  73     | -3838226   9 |    ||  83 || AA     *  ~ |
CF Lizarraga, T    19| .193/.221/.253  68     | .235/.268/.306  82     | -2---767   2 |  + ||  82 || A     8     |
C  Zarzuela, J     22| .196/.236/.273  72     | .213/.255/.299  78     | 81------   4 |  + ||  81 || AA     *  ~ |
SS Chappelle, J    23| .172/.203/.236  62     | .172/.203/.236  62     | -4449227  15 |  + ||  77 || AA   F   #  |
SS Bradley, W      24| .215/.234/.297  75     | .184/.199/.253  64     | -3787---   7 |  - ||  73 || A           |
SS Fano, O         24| .189/.232/.272  71     | .171/.209/.251  65     | -8737216   7 | -- ||  73 || AA       #  |
CF Millner, J      26| .169/.193/.270  65     | .189/.217/.297  72     | -2---666   1 |  + ||  72 || AA       #  |
CF Azicri, J       24| .165/.193/.251  63     | .190/.221/.288  72     | -2---768   2 |    ||  72 || A           |
CF Hilton, E       22| .163/.185/.231  59     | .187/.214/.287  71     | -2---654   0 | -+ ||  69 || AA    T  #  |
3B Dufresne, J     25| .171/.189/.242  61     | .173/.191/.246  62     | -83833--   7 |  - ||  69 || AA   F   #  |
3B Palmore, J      24| .189/.222/.286  71     | .172/.201/.240  62     | -7362---   4 |  - ||  68 || A        #  |
C  Keller, T       26| .173/.197/.228  61     | .195/.222/.260  69     | 71------   0 |  + ||  68 || AA       #  |
CF Hernandez, S    23| .146/.163/.205  52     | .172/.196/.242  62     | -3---899   7 |    ||  68 || A           |
CF Henriquez, G    24| .172/.209/.258  66     | .175/.211/.261  66     | -2---357   0 |  + ||  66 || AA       #  |
1B Hanson, J       24| .180/.220/.232  65     | .180/.220/.232  65     | -4---1-1   0 |  - ||  65 || AA    2  #  |
SS Lehman, B       22| .162/.174/.219  56     | .186/.201/.265  66     | -2314---   0 |  + ||  65 || AA       #  |
SS Cullum, R       18| .155/.188/.208  56     | .152/.184/.204  55     | -3338---   8 | -  ||  63 || A     9     |
C  Sigmon, J       21| .176/.211/.215  61     | .174/.207/.211  60     | 4-------   0 |  + ||  60 || A     1     |
RF Manz, A         22| .162/.182/.215  56     | .146/.162/.191  50     | -2---637   0 |    ||  51 || A           |
2B Gilliland, G    21| .146/.162/.233  55     | .137/.151/.204  50     | -2521---   0 |    ||  51 || A           |
C  Alexander, S    18| .141/.157/.169  47     | .119/.130/.140  39     | 81------   3 |  + ||  43 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 30 |  8.4  8.4  2.5  0.6 |  97  84 | 116  79 | ++ | 111/ 97 || 111 ||
MR Silvas, P       F *     ML 34 |  8.5  7.5  1.4  0.5 | 119  25 | 121 183 | -+ |  59/105 || 105 ||
