  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
CF Conlan, M       30| .257/.313/.368  99 103 | .277/.338/.399 107 100 | -2---988   8 |    || 115 || ML     *+   |
3B Singh, W        32| .251/.304/.363  98 131 | .269/.326/.373 104 101 | -9894512  11 |  - || 114 || ML     *+   |
SS Roxas, V        21| .302/.335/.452 104 101 | .298/.329/.454 102  88 | -3787---  12 | ++ || 114 || ML    1*    |
SS Alfano, A       33| .281/.348/.408 112  92 | .260/.326/.379 105  95 | -33661-4   6 | -+ || 111 || ML     *+ ~ |
3B Raglin, H       28| .233/.304/.367 101  75 | .254/.323/.389 106 113 | -7464---   3 |    || 108 || ML     *+ ~ |
C  Griego, C       36| .254/.325/.445 106  90 | .264/.334/.467 109 103 | 63141--4   0 |  + || 108 || ML     *    |
SS Meraz, A        35| .256/.319/.449 103 123 | .253/.316/.451 102 100 | -7556--3   6 |  + || 108 || ML     *+ ~ |
3B Wen, A          26| .299/.365/.513 120 130 | .236/.307/.418 102  84 | -5362---   2 |  + || 105 || ML     *+   |
CF Lamela, P       29| .229/.270/.326  83 171 | .267/.312/.381  96  80 | -2---398   9 |    || 104 || ML     *+ ~ |
SS Gomez, F        35| .289/.320/.449  97 138 | .248/.278/.390  84  97 | -3999---  19 |  + || 104 || ML   F *  ~ |
1B Kuster, J       36| .247/.318/.400 101  90 | .248/.319/.396 101 113 | -6---1-1   2 | ++ || 103 || ML   F *+   |
SS Clark, J        32| .293/.338/.504 104  95 | .262/.306/.468  94  97 | -3777---   8 |  + || 103 || ML     *  ~ |
CF Sanchez, M      31| .241/.311/.389 101 112 | .225/.295/.379  97 113 | -2---968   5 |    || 102 || ML     *+   |
CF Almeda, T       24| .277/.309/.407  94   0 | .277/.309/.407  94 157 | -2---988   8 |  + || 102 || ML    3*    |
1B Miller, R       29| .215/.260/.336  82     | .279/.327/.412 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
C  Cantu, L        32| .245/.316/.413 103 149 | .235/.305/.394  99 121 | 73------   0 |  + || 100 || ML   F *+ ~ |
CF Belton, D       21| .201/.228/.301  71     | .265/.295/.387  91     | -3---899   9 | +- ||  99 || AAA         |
RF Gutierrez, P    28| .281/.331/.434 106     | .259/.304/.406  97     | -4---435   0 |  - ||  98 || ML     *+ ~ |
RF Rivero, A       23| .227/.251/.321  76     | .308/.334/.414 100     | 22---215   0 | -+ ||  98 || AA     *    |
LF Martines, J     32| .281/.341/.386 108 145 | .249/.305/.336  97 178 | -214-646   0 | -- ||  98 || ML     *+ ~ |
C  Mack, C         29| .278/.333/.414 106 118 | .243/.297/.360  95 105 | 85------   2 |  + ||  98 || ML     *+ ~ |
1B Rodger, D       21| .208/.246/.294  77     | .263/.302/.357  93     | -5------   1 | +- ||  93 || AA    5     |
C  Valls, N        33| .244/.290/.315  91   0 | .233/.279/.308  88 122 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
LF Janis, J        28| .212/.256/.322  81     | .246/.291/.367  92     | -2---525   0 |    ||  91 || AA   F  + ~ |
SS Timmer, H       24| .201/.227/.290  70     | .221/.248/.317  76     | -3388---  14 |  + ||  90 || AAA         |
SS Araiza, C       28| .192/.244/.327  78     | .189/.242/.325  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
CF Viera, B        22| .225/.260/.305  80     | .219/.254/.297  78     | -2---788   8 |  + ||  86 || AA    6*    |
C  Nickell, M      28| .195/.258/.338  84     | .195/.259/.341  85     | 74------   0 |    ||  85 || AAA  F  + ~ |
3B Feaster, R      23| .182/.203/.258  61     | .250/.273/.334  81     | -3373---   4 | +- ||  84 || AAA         |
3B Daughtrey, P    27| .175/.212/.364  69     | .223/.263/.423  84     | -6242---   2 |  + ||  84 || AA  IF  + ~ |
C  Quiros, H       26| .236/.296/.334  95  74 | .203/.259/.290  83 105 | 71------   0 |    ||  84 || ML     *+   |
SS Cullum, R       23| .191/.232/.288  74     | .186/.226/.282  73     | -3337---  10 | -  ||  83 || AAA      #  |
SS Riddle, J       22| .148/.187/.241  61     | .188/.233/.288  75     | -3736---   7 |  + ||  81 || AAA    *    |
LF Zuber, R        21| .177/.235/.233  77     | .179/.239/.236  78     | -2---412   0 |  + ||  78 || A     9     |
CF Avera, S        21| .179/.216/.250  69     | .191/.230/.265  73     | -6---773   5 |  + ||  78 || AA       #  |
CF Matthews, L     22| .220/.247/.322  75     | .217/.243/.319  74     | -2---862   3 |    ||  77 || AA    4  #  |
3B Escalante, R    21| .181/.225/.254  71     | .182/.225/.255  71     | -3672---   4 |  + ||  75 || AA    7*    |
SS Fiorillo, J     18| .215/.263/.272  81     | .189/.234/.243  73     | -3225---   2 | +- ||  75 || A     2     |
3B Romero, S       17| .221/.252/.282  77     | .210/.241/.270  74     | -3353---   0 |  - ||  74 || A           |
C  Wadkins, D      20| .222/.251/.306  76     | .198/.225/.273  68     | 81------   4 | ++ ||  73 || AA  I       |
2B McNary, R       22| .230/.270/.311  84     | .192/.229/.270  71     | -231----   0 | +- ||  72 || A           |
3B Dardey, E       19| .157/.192/.234  59     | .160/.194/.219  60     | -3782---   8 |    ||  68 || A           |
2B Whelan, J       22| .167/.213/.241  68     | .154/.197/.222  63     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .157/.188/.205  58     | .168/.201/.235  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .139/.160/.203  50     | .127/.146/.187  46     | -2---893   9 |  + ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.9  7.6  1.5  0.8 | 133 139 | 138 139 | ++ | 137/119 || 137 ||
SP Deckard, F        *     ML 30 |  8.7  7.4  1.5  0.5 | 127 111 | 141 155 | -  | 134/119 || 134 ||
SP Cunningham, R   F *+    ML 35 | 10.2  7.0  1.3  2.3 | 128 114 | 131 146 | -  | 122/112 || 122 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.1  1.4  2.0 | 107  93 | 121 169 |    | 117/102 || 117 ||
SP Martinez, G       *+    ML 36 | 10.1  7.5  1.8  2.4 | 120 156 | 116 120 | ++ | 114/101 || 114 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.7 | 117 123 | 121 137 |  + | 112/104 || 112 ||
MR Lafrance, H       *+    ML 31 |  9.9  6.0  1.3  1.1 | 132 211 | 126 113 |  + |  83/110 || 110 ||
