bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
SS Goodridge, J    27| .296/.363/.464 118 103 | .273/.330/.437 110 110 | -3976---   1 |    || 112 || ML        |
SS Yasutoki, R     32| .284/.341/.529 121 104 | .255/.313/.454 108  89 | -2626---  -2 |  + || 108 || ML        |
CF Martin, D       31| .256/.314/.518 115 117 | .260/.330/.527 119 110 | -2---252 -11 |  + || 107 || ML   F    |
C  Orr, A          27| .256/.314/.387 102 108 | .256/.314/.387 102 103 | 71------   2 |  + || 104 || ML     +  |
SS Dyess, H        31| .301/.342/.415 109 121 | .262/.306/.376  99 100 | -88774-1   3 |  + || 103 || ML   F +  |
3B Washington, E   24| .254/.298/.457 106  94 | .278/.321/.481 113 121 | -3354---  -9 |  - || 102 || ML     +  |
C  Fasching, A     30| .230/.291/.323  91  26 | .229/.290/.321  90  64 | 91------  11 |  - || 101 || ML     +~ |
CF Quijano, L      28| .254/.310/.393 101  85 | .250/.295/.387  98 112 | -8521999   3 | ++ || 101 || DL  I  +  |
SS Winkel, L       33| .267/.309/.358  97 109 | .250/.292/.330  91  82 | -4878---   8 |  + || 100 || ML   F +  |
CF West, B         33| .225/.304/.376  99  78 | .235/.314/.386 101  82 | -7142888  -2 |  + ||  99 || ML     +  |
C  Gonsalves, I    22| .261/.305/.376  99  97 | .262/.306/.378  99 148 | 65241---   0 |  + ||  99 || AAA   2   |
SS Diz, T          22| .250/.295/.315  90     | .250/.295/.309  90     | -3868---   7 |  + ||  97 || AAA       |
2B Aguilar, E      32| .267/.325/.405 105 106 | .260/.319/.399 104 103 | -761----  -7 | ++ ||  97 || ML        |
3B Clinard, E      36| .249/.327/.334  99     | .249/.327/.334  99     | -3672---  -3 |  + ||  96 || AAA  F +~ |
3B Gauna, T        37| .249/.327/.387 104  79 | .249/.327/.387 104 122 | -3552---  -8 |  + ||  96 || ML   F +  |
C  Loranger, D     30| .225/.270/.343  89     | .224/.269/.342  88     | 81------   7 |  + ||  95 || AAA  F +~ |
3B Hazel, T        27| .235/.280/.308  87     | .262/.306/.352  96     | -9382---   0 | -  ||  95 || AAA     ~ |
SS Check, G        25| .253/.304/.351  96     | .250/.295/.346  93     | -3636344  -2 | -+ ||  92 || AAA   9   |
CF Jarnagin, C     27| .224/.268/.353  89  71 | .234/.279/.371  93  41 | -2---878  -3 |    ||  90 || ML     +  |
SS Tracy, S        22| .210/.242/.282  77     | .250/.295/.331  92     | -3557214   1 | -+ ||  90 || A         |
SS Bulger, L       27| .213/.258/.317  84     | .224/.269/.328  87     | -8577---   2 |  - ||  88 || AA      ~ |
CF Sauter, L       28| .230/.291/.302  88  51 | .240/.300/.312  91  93 | -2---878  -3 | -  ||  88 || AAA    +~ |
SS Williams, J     24| .214/.261/.288  81     | .204/.251/.278  78     | -3999---  10 | ++ ||  88 || AA        |
SS Drysdale, W     35| .250/.294/.346  93     | .224/.269/.314  85     | -8836114   0 |  + ||  87 || AA     +~ |
SS Witherspoon, E  23| .214/.260/.299  82     | .205/.251/.289  79     | -3888225   6 |  + ||  86 || AA        |
3B Guadalupe, S    22| .215/.232/.328  79     | .242/.265/.360  89     | -3383---  -1 |    ||  86 || AAA   3   |
C  Cutlip, L       24| .224/.269/.289  83     | .224/.269/.288  83     | 71------   2 |    ||  85 || AAA       |
CF Parkerson, K    26| .219/.281/.337  90 132 | .229/.290/.347  93  95 | -6---767  -7 | -+ ||  85 || ML     +  |
2B Dear, G         33| .235/.280/.387  95     | .225/.271/.375  92     | -3552---  -9 |    ||  84 || AAA    +~ |
SS Alvarez, D      24| .198/.221/.293  74     | .217/.240/.318  80     | -3937611   4 |  + ||  83 || AA        |
C  Pauley, B       25| .199/.222/.275  72     | .199/.222/.275  72     | 91------  11 | -  ||  83 || AA        |
CF White, E        27| .210/.272/.341  89     | .219/.281/.352  92     | -6---658  -8 |  - ||  83 || AAA  F  ~ |
C  Kitts, P        19| .217/.240/.325  81     | .168/.216/.277  72     | 81------   8 |    ||  81 || A         |
CF Takamuku, R     24| .205/.252/.283  79   0 | .224/.270/.314  86  97 | -2---777  -5 |  + ||  79 || ML    6+  |
SS Alfano, A       22| .242/.265/.314  84     | .218/.241/.288  77     | -3366---  -1 | -+ ||  77 || A     5   |
SS Sterrett, J     21| .169/.217/.238  68     | .205/.253/.277  78     | -3666---  -1 | +  ||  76 || A         |
C  Merino, P       24| .169/.218/.239  68     | .193/.241/.266  75     | 64------   1 | +- ||  75 || AA   F    |
