  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
CF Bandy, R        31| .268/.312/.520 113     | .296/.343/.546 121     | -3---368  -5 |  - || 115 || ML     *    |
2B Goodridge, J    34| .293/.355/.489 118     | .276/.339/.472 113     | -3765---  -1 |    || 113 || ML     *    |
SS Villatoro, R    35| .263/.311/.412 102     | .268/.314/.414 102     | -4888---  10 | -+ || 112 || ML   F *    |
SS Walker, J       25| .263/.304/.395  99     | .246/.282/.359  91     | -3399---  13 | ++ || 105 || DL  I   +#  |
CF Washington, S   32| .275/.326/.447 108     | .253/.300/.424 101     | -2---888   1 | +- || 103 || ML   F *+   |
3B Hazel, T        33| .248/.287/.342  90     | .269/.312/.362  97     | -9793---   4 | -  || 100 || ML     *+   |
C  Kitts, P        25| .252/.288/.437 100     | .223/.263/.395  91     | 71------   7 |    || 100 || AAA   2*    |
CF Conlan, M       26| .221/.273/.334  87     | .265/.321/.376 100     | -2---987   0 |    ||  98 || ML     *+   |
3B Guadalupe, S    28| .218/.260/.363  87     | .240/.285/.395  95     | -3383---   1 |    ||  95 || ML     *+   |
RF Kennell, J      26| .263/.301/.412 100     | .267/.305/.415 101     | -2---728  -7 |  + ||  94 || ML     *+   |
C  Au, N           29| .235/.269/.348  88     | .209/.242/.309  79     | 91------  14 |  - ||  94 || ML     *+   |
SS Pendergrass, G  30| .241/.271/.355  89     | .220/.249/.336  83     | -4998---  11 |  + ||  94 || AAA    *+   |
3B Rogers, J       25| .225/.266/.344  87     | .229/.272/.348  88     | -3893612   4 |  + ||  92 || AAA   T*    |
SS Echevarria, R   22| .247/.277/.354  89     | .238/.267/.341  86     | -3657---   4 | +- ||  91 || ML     *    |
SS Nourse, J       23| .237/.270/.356  88     | .198/.227/.325  77     | -3778---   8 |  - ||  87 || ML    6*+   |
SS Natal, W        21| .198/.226/.289  73     | .193/.221/.285  72     | -4899---  15 | +- ||  87 || AAA   7  #  |
SS Garcia, T       24| .250/.287/.351  91     | .219/.253/.307  80     | -3667---   4 |    ||  86 || AAA   5  #  |
C  Zarzuela, J     21| .191/.233/.252  71     | .207/.251/.271  76     | 81------  10 |  + ||  86 || ML     *    |
2B Hernandez, F    32| .217/.258/.348  85     | .252/.299/.384  97     | -54323-1 -11 |    ||  84 || ML     *+   |
RF Mariscal, S     25| .288/.321/.417 104     | .228/.256/.352  85     | -2---358  -8 |    ||  80 || ML     *+   |
SS Chappelle, J    23| .172/.207/.234  64     | .172/.207/.234  64     | -4449227  14 |  + ||  78 || AA   F   #  |
SS Burling, S      24| .179/.212/.274  69     | .169/.200/.269  66     | -3838226   9 |    ||  76 || AA       #  |
CF Lizarraga, T    19| .191/.219/.277  71     | .232/.264/.318  83     | -2---767  -6 |  + ||  75 || AAA   8     |
SS Fano, O         24| .190/.237/.260  73     | .173/.216/.243  67     | -8737216   7 | -- ||  75 || AA       #  |
C  Keller, T       26| .170/.197/.238  63     | .191/.221/.264  70     | 71------   4 |  + ||  73 || AAA      #  |
SS Bradley, W      23| .213/.232/.290  74     | .185/.202/.256  65     | -3737---   6 |  - ||  72 || A           |
CF Millner, J      25| .173/.202/.280  68     | .191/.224/.300  74     | -2---666  -3 |  + ||  70 || AAA      #  |
CF Azicri, J       23| .168/.200/.260  66     | .192/.227/.294  74     | -2---768  -5 |    ||  68 || AAA         |
CF Hernandez, S    22| .146/.167/.228  56     | .171/.196/.266  65     | -3---899   3 |    ||  67 || A           |
3B Dufresne, J     25| .174/.195/.249  63     | .174/.196/.249  63     | -83833--   2 |  - ||  65 || AA   F   #  |
3B Palmore, J      24| .191/.227/.267  71     | .175/.207/.239  65     | -7362---  -4 |  - ||  62 || AA       #  |
C  Smith, S        25| .184/.224/.236  68     | .167/.203/.212  61     | 61------   0 | ++ ||  62 || AA       #  |
2B Rodriguez, A    22| .146/.170/.202  54     | .171/.201/.228  62     | -3762---  -1 |  + ||  60 || AA       #  |
CF Hilton, E       22| .158/.183/.239  60     | .179/.208/.263  67     | -2---654  -8 | -+ ||  58 || AA       #  |
SS Lehman, B       22| .162/.178/.224  57     | .185/.204/.259  66     | -2314---  -7 |  + ||  58 || AA       #  |
CF Henriquez, G    24| .171/.212/.245  66     | .171/.212/.245  66     | -2---357  -8 |  + ||  58 || AA       #  |
C  Patterson, W    19| .163/.191/.222  60     | .151/.178/.210  56     | 6-------   1 |  + ||  58 || A           |
1B Holle, R        23| .187/.232/.305  76     | .182/.225/.298  74     | -3---1-1 -19 |  + ||  56 || AAA         |
SS Mayton, R       19| .143/.175/.197  54     | .152/.186/.206  57     | -3224---  -5 |  + ||  52 || A           |
RF Meade, J        22| .148/.171/.222  56     | .158/.182/.234  59     | -2---338  -8 |  - ||  51 || A           |
2B Salazar, E      22| .178/.204/.221  62     | .157/.180/.197  55     | -251----  -8 | -+ ||  48 || A           |
SS Lesh, W         24| .144/.169/.196  53     | .133/.155/.182  49     | -2525---  -2 |    ||  47 || A           |
RF Manz, A         22| .164/.187/.233  60     | .148/.169/.203  53     | -2---637  -9 |    ||  45 || A           |
1B Muñiz, D        22| .178/.204/.232  63     | .170/.196/.225  61     | -3------ -20 |    ||  41 || A           |
RF Samaniego, G    21| .164/.188/.224  59     | .152/.174/.203  54     | -2---414 -14 |  + ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.5  0.4 | 101     | 122     | ++ | 116/101 || 116 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.3  0.5 | 123     | 127     | -+ |  61/109 || 109 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 121     | 123     |  + |  81/106 || 106 ||
SP Anderson, R     F *     ML 33 |  9.1  7.6  1.5  1.0 | 102     | 101     |  + |  98/ 87 ||  98 ||
MR Ratley, B         *+    ML 30 |  9.3  5.3  1.3  0.5 | 103     | 116     |    |  74/ 98 ||  98 ||
SP Jones, R        F *+    ML 33 | 10.2  6.0  1.5  0.9 |  86     |  92     | ++ |  90/ 79 ||  90 ||
SP Bergmann, M       *+    ML 30 |  9.8  6.5  1.6  1.2 |  83     |  91     | ++ |  89/ 77 ||  89 ||
