  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.311/.371  98  80 | .277/.338/.397 107 104 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .232/.280/.352  88 109 | .298/.353/.421 110 117 | -7---778   5 |  + || 113 || ML     *+   |
SS Meraz, A        35| .266/.330/.476 106 138 | .263/.326/.464 104 105 | -7556--3   6 |  + || 110 || ML     *+ ~ |
C  Griego, C       35| .256/.327/.458 107  79 | .265/.336/.483 110 110 | 63141--4   0 |  + || 109 || ML     *    |
3B Singh, W        31| .242/.297/.335  94 247 | .261/.319/.358 101 112 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .264/.334/.419 106 109 | .264/.334/.416 106 120 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .235/.309/.364 101 180 | .255/.326/.384 106 120 | -7464---   3 |    || 108 || ML     *+ ~ |
CF Sanchez, M      31| .260/.331/.408 107 130 | .245/.316/.386 102 114 | -2---968   5 |    || 108 || ML     *+   |
3B Wen, A          26| .290/.358/.491 117 103 | .235/.308/.406 103  91 | -5362---   2 |  + || 106 || ML     *+   |
SS Roxas, V        21| .280/.312/.402  96 168 | .278/.307/.395  94 110 | -3787---  11 | ++ || 105 || AAA   1*    |
SS Clark, J        31| .297/.342/.539 106  57 | .266/.310/.480  96 100 | -3777---   8 |  + || 105 || ML     *  ~ |
SS Gomez, F        34| .289/.321/.448  96 118 | .251/.283/.400  86  78 | -3999---  19 |  + || 105 || ML   F *  ~ |
C  Cantu, L        32| .251/.323/.429 106 117 | .242/.314/.410 103 176 | 73------   0 |  + || 103 || ML     *+   |
CF Almeda, T       24| .275/.307/.398  93     | .274/.307/.398  93     | -2---988   8 |  + || 101 || AAA   5*    |
CF Lamela, P       29| .221/.261/.325  81 169 | .255/.300/.367  92  72 | -2---398  10 |    || 101 || AAA    *+ ~ |
1B Miller, R       28| .211/.256/.338  81     | .271/.320/.409 100     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.252/.396  80     | .271/.310/.489  97     | -6242---   2 |  + ||  97 || AAA    *+ ~ |
LF Martines, J     32| .274/.335/.362 106 214 | .245/.302/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.411 104     | .235/.290/.362  93     | 74------   1 |  + ||  95 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.282  68     | .251/.282/.357  87     | -3---899   9 | +- ||  94 || A           |
SS Araiza, C       28| .208/.259/.347  82     | .205/.257/.345  82     | -3897---  11 | -+ ||  93 || AAA  F  +#~ |
RF Gutierrez, P    28| .266/.317/.411 101     | .246/.292/.377  92     | -4---435   0 |  - ||  93 || AA     *+ ~ |
C  Valls, N        32| .239/.288/.329  91   0 | .229/.278/.317  88 121 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .199/.237/.290  75     | .248/.288/.345  89     | -5------   1 | +- ||  89 || AA    7     |
RF Rivero, A       23| .207/.230/.289  70     | .280/.306/.372  91     | 22---215   0 | -+ ||  89 || AA       #  |
C  Nickell, M      28| .199/.262/.345  86     | .199/.263/.348  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .203/.247/.318  78     | .234/.279/.355  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .165/.204/.252  66     | .206/.250/.300  80     | -3736---   7 |  + ||  86 || AAA    *    |
SS Timmer, H       23| .188/.214/.282  66     | .205/.232/.303  71     | -3388---  14 |  + ||  85 || AAA I       |
CF Viera, B        21| .217/.252/.296  78     | .212/.247/.288  76     | -2---788   8 |  + ||  84 || DL  I T*    |
C  Quiros, H       25| .227/.288/.337  93 136 | .194/.251/.294  81  80 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .187/.228/.277  73     | .182/.223/.272  71     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        20| .180/.241/.240  78     | .183/.245/.243  79     | -2---412   0 |  + ||  79 || A           |
3B Feaster, R      23| .167/.188/.229  57     | .223/.245/.300  73     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.222/.248  70     | .178/.222/.248  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Avera, S        20| .172/.211/.249  67     | .183/.223/.262  71     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .207/.233/.324  72     | .204/.230/.321  70     | -2---862   3 |    ||  73 || AA       #  |
SS Fiorillo, J     18| .207/.256/.261  79     | .182/.227/.230  70     | -3225---   2 | +- ||  73 || A     3     |
C  Wadkins, D      19| .207/.236/.278  71     | .185/.212/.253  65     | 81------   4 | ++ ||  69 || A     9     |
3B Dardey, E       19| .159/.194/.237  60     | .159/.194/.213  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .188/.220/.251  68     | .181/.213/.243  66     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .168/.215/.235  69     | .155/.199/.217  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .182/.224/.244  70     | .161/.199/.212  62     | -231----   0 | +- ||  63 || A           |
RF Jewett, J       21| .153/.185/.201  57     | .163/.197/.220  61     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .130/.150/.191  47     | .118/.137/.176  43     | -2---882   7 |  + ||  50 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.6  7.9  1.7  0.7 | 133 124 | 136 154 | ++ | 135/117 || 135 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.6  0.5 | 126 170 | 137 150 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.0 | 123  87 | 123 133 | -  | 115/106 || 115 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.3  1.5  1.9 | 101  63 | 115 156 |    | 112/ 98 || 112 ||
SP Martinez, G       *+    ML 35 | 10.0  7.6  1.8  2.1 | 115 110 | 111 119 | ++ | 111/ 97 || 111 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.5 | 113  93 | 117 107 |  + | 110/101 || 110 ||
