bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
CF Bandy, R        30| .269/.312/.513 113 104 | .299/.345/.565 124 120 | -2---368  -4 |  - || 118 || ML     *    |
2B Goodridge, J    32| .302/.362/.500 120 110 | .285/.346/.474 115 117 | -3765---  -1 |    || 115 || ML     *    |
CF Scott, I        36| .269/.315/.471 108 114 | .279/.324/.478 111 117 | 43782999   3 | ++ || 114 || ML   F *    |
CF Reger, W        33| .279/.337/.430 109  99 | .280/.337/.426 108 108 | -6333776  -2 |  + || 106 || ML   F *+   |
3B Hazel, T        32| .252/.294/.331  91  90 | .271/.316/.384 100  93 | -9793---   4 | -  || 102 || ML     *+   |
SS Walker, J       23| .274/.318/.409 103  91 | .231/.269/.338  86 109 | -3399---  13 | ++ || 102 || ML     *    |
2B Zapata, R       31| .266/.316/.464 108  83 | .254/.304/.446 104 105 | -271-151  -3 | -+ || 102 || ML     *+   |
3B Tepper, J       30| .280/.328/.517 116 132 | .270/.317/.487 111 109 | -3241--- -10 | -+ || 102 || ML   F *+   |
C  Orr, A          31| .248/.301/.357  95  66 | .248/.302/.360  95  99 | 71------   4 |  + ||  99 || ML   F *+   |
RF Kennell, J      25| .267/.306/.412 101  64 | .272/.311/.418 103  94 | -2---728  -7 |  + ||  95 || ML    1*    |
C  Kitts, P        24| .253/.294/.424 100  91 | .207/.249/.365  86  80 | 71------   7 |    ||  95 || ML    2*    |
SS McKernan, B     34| .215/.245/.302  78 100 | .239/.271/.334  86  88 | 48878767   9 |    ||  94 || ML   F *+ ~ |
3B Guadalupe, S    27| .221/.263/.353  87 174 | .242/.286/.379  94 122 | -3383---   1 |    ||  94 || DL  I  *+ ~ |
C  Au, N           27| .226/.262/.353  87   0 | .200/.233/.319  78  98 | 91------  14 |  - ||  93 || ML     *+ ~ |
CF Conlan, M       24| .208/.254/.283  78   0 | .253/.304/.370  97 112 | -2---987   0 |    ||  93 || ML    3*    |
SS Tracy, S        27| .190/.221/.319  76     | .241/.280/.376  92     | -3557214   3 | -+ ||  92 || AAA    *+ ~ |
SS Diz, T          27| .239/.279/.296  84     | .241/.282/.296  85     | -3857---   7 |  + ||  92 || AAA  F  + ~ |
SS Pendergrass, G  29| .239/.273/.348  88   0 | .218/.250/.312  80   0 | -4988---   8 |  + ||  90 || ML     *+ ~ |
CF Maldonado, I    32| .210/.256/.353  86     | .223/.270/.374  90     | -2---878   0 |  - ||  90 || AAA    *+ ~ |
CF Williams, R     27| .200/.241/.280  76     | .231/.276/.328  87     | -3---399   4 | ++ ||  89 || AAA  F   #~ |
3B Orta, B         31| .272/.307/.420 102  46 | .263/.297/.406  99  93 | -614-314 -10 |  + ||  89 || ML   F *+ ~ |
3B Rogers, J       24| .209/.251/.318  81     | .214/.256/.323  83     | -3893512   4 |  + ||  87 || AAA    *    |
2B Hernandez, F    30| .225/.265/.349  87     | .260/.306/.391  99     | -54323-1 -11 |    ||  86 || AAA     + ~ |
SS Dykes, C        26| .211/.233/.326  78     | .190/.210/.294  71     | -3339228  13 |    ||  85 || AA     *  ~ |
3B Larsen, J       29| .225/.258/.360  87     | .206/.238/.333  80     | -9693---   3 |  + ||  84 || AAA  F  + ~ |
SS Nourse, J       21| .240/.275/.323  86     | .199/.230/.271  72     | -3778---   8 |  - ||  83 || AA    8*    |
CF Bale, B         32| .235/.257/.372  88     | .247/.269/.378  90     | -5---757  -7 |  - ||  83 || AAA     +   |
C  Rosato, B       34| .207/.235/.325  79   0 | .207/.235/.325  79 393 | 7514-1-1   4 |  - ||  83 || AAA     + ~ |
SS Natal, W        20| .190/.221/.244  68     | .188/.218/.240  67     | -4899---  15 | +- ||  82 || A     9     |
3B Sepulveda, A    30| .186/.240/.272  75     | .233/.289/.343  91     | -3352---  -7 |  + ||  81 || AA   F  +   |
C  Loranger, D     35| .192/.229/.273  73     | .182/.218/.262  69     | 81------   9 |  + ||  79 || AAA  F  +   |
SS Chappelle, J    21| .166/.202/.220  62     | .166/.202/.220  62     | -4449226  15 |  + ||  77 || AA       #  |
RF Mariscal, S     23| .277/.310/.404 101  79 | .215/.244/.318  80 293 | -2---358  -8 |    ||  76 || ML     *    |
C  Ramirez, C      27| .218/.250/.288  78     | .223/.255/.294  79     | 51------  -3 |  + ||  76 || AAA      #  |
SS Garcia, T       22| .218/.257/.283  79     | .189/.226/.245  69     | -3667---   4 |    ||  75 || A           |
1B Navarro, D      24| .216/.248/.330  82     | .259/.296/.388  97     | -2------ -21 | -  ||  73 || AAA  F7   ~ |
SS Fano, O         22| .194/.240/.272  75     | .176/.219/.245  68     | -8737215   4 | -- ||  73 || AA          |
SS Burling, S      23| .174/.206/.255  66     | .162/.192/.236  62     | -3838226   9 |    ||  71 || AA          |
2B Herreros, F     22| .194/.224/.293  73     | .204/.234/.304  76     | -251-412  -6 |  + ||  70 || A     T     |
C  Keller, T       24| .165/.195/.204  59     | .183/.215/.230  65     | 71------   4 |  + ||  68 || A           |
SS Dillard, J      25| .206/.238/.279  74     | .188/.218/.250  68     | -3465---  -2 |  + ||  67 || AA       #  |
CF Deck, P         26| .175/.219/.275  71     | .185/.232/.286  75     | -4---552  -7 |  + ||  67 || AAA  F   #  |
CF Flanigan, G     23| .149/.170/.219  55     | .175/.200/.259  65     | -2---887   1 |  + ||  64 || AA   F   #  |
CF Millner, J      24| .166/.191/.245  62     | .185/.214/.266  68     | -2---666  -3 |  + ||  64 || AA          |
CF Azicri, J       22| .163/.195/.217  60     | .186/.221/.261  70     | -2---768  -5 |    ||  63 || A   I       |
SS Bradley, W      22| .183/.203/.242  64     | .160/.179/.199  55     | -3737---   6 |  - ||  63 || A           |
C  Smith, S        23| .185/.224/.260  70     | .166/.202/.234  63     | 51------  -3 | ++ ||  62 || AA          |
2B Arnau, D        25| .192/.229/.251  70     | .165/.199/.215  61     | -3721---  -3 |  + ||  60 || AA       #  |
2B Rodriguez, A    21| .141/.169/.181  51     | .165/.198/.213  60     | -3762---  -1 |  + ||  58 || A           |
SS Lehman, B       21| .163/.182/.219  58     | .185/.206/.251  65     | -2314---  -7 |  + ||  57 || AA          |
