bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
SS Hawkins, J      33| .249/.314/.405 102     | .270/.335/.434 109     | -3738---  10 | ++ || 118 || ML     *    |
CF Bandy, R        30| .264/.308/.528 113     | .294/.340/.564 123     | -2---368  -3 |  - || 118 || ML     *    |
SS Villatoro, R    34| .268/.316/.429 104     | .273/.319/.428 105     | -4888---  11 | -+ || 116 || ML     *    |
2B Goodridge, J    33| .303/.362/.492 120     | .286/.346/.472 115     | -3765---   0 |    || 115 || ML     *    |
CF Washington, S   31| .274/.322/.477 111     | .253/.296/.454 103     | -2---888   3 | +- || 108 || ML     *    |
3B Hazel, T        32| .252/.295/.334  91     | .272/.317/.376  99     | -9793---   6 | -  || 104 || ML     *+   |
SS Walker, J       24| .274/.318/.400 102     | .232/.270/.339  87     | -3399---  15 | ++ || 104 || ML     *+   |
CF Conlan, M       25| .217/.268/.300  83     | .263/.319/.385 101     | -2---987   1 |    ||  99 || ML    5*    |
RF Kennell, J      25| .267/.306/.426 102     | .272/.311/.432 104     | -2---728  -5 |  + ||  99 || AAA   1*    |
C  Au, N           28| .236/.273/.366  90     | .210/.244/.330  81     | 91------  15 |  - ||  98 || ML     *+   |
C  Kitts, P        24| .256/.296/.430 101     | .210/.251/.362  86     | 71------   8 |    ||  97 || AAA   2*    |
2B Zapata, R       31| .254/.301/.428 102     | .242/.288/.414  98     | -271-151  -2 | -+ ||  97 || ML     *+   |
SS Tracy, S        28| .191/.222/.329  77     | .242/.280/.388  94     | -3557214   5 | -+ ||  96 || AAA    *+ ~ |
SS Diz, T          28| .244/.284/.311  87     | .247/.286/.308  87     | -3857---   8 |  + ||  95 || AAA    *+ ~ |
3B Guadalupe, S    27| .222/.263/.356  87     | .243/.286/.386  95     | -3383---   2 |    ||  95 || AAA    *+ ~ |
SS Pendergrass, G  30| .240/.273/.358  90     | .219/.251/.329  82     | -4988---  10 |  + ||  94 || AAA     + ~ |
3B Rogers, J       24| .217/.258/.330  84     | .222/.264/.336  86     | -3893612   5 |  + ||  90 || AAA   T*    |
CF Maldonado, I    33| .211/.256/.354  86     | .223/.270/.371  90     | -2---878   1 |  - ||  90 || ML     *+   |
SS Dykes, C        27| .214/.236/.340  80     | .191/.211/.307  72     | -3339228  15 |    ||  89 || AAA    *    |
2B Hernandez, F    31| .226/.265/.345  87     | .260/.306/.391  99     | -54323-1 -10 |    ||  87 || AAA    *+   |
CF Bale, B         33| .236/.258/.372  88     | .248/.270/.386  91     | -5---757  -6 |  - ||  85 || AAA     +   |
SS Nourse, J       22| .240/.275/.328  86     | .200/.230/.278  73     | -3778---  10 |  - ||  85 || AAA   7*    |
SS Natal, W        21| .191/.221/.250  68     | .189/.218/.247  67     | -4899---  16 | +- ||  84 || A     8     |
C  Rosato, B       34| .199/.226/.309  76     | .199/.226/.309  75     | 7514-1-1   5 |  - ||  80 || AAA     +   |
RF Mariscal, S     24| .277/.311/.409 102     | .216/.245/.329  81     | -2---358  -6 |    ||  79 || ML     *+   |
C  Ramirez, C      27| .219/.250/.301  79     | .223/.255/.306  80     | 51------  -1 |  + ||  79 || AAA  F   #  |
SS Chappelle, J    22| .167/.202/.221  62     | .167/.202/.221  62     | -4449226  16 |  + ||  78 || AA       #  |
SS Garcia, T       23| .223/.261/.294  81     | .192/.228/.253  70     | -3667---   5 |    ||  77 || AA          |
SS Fano, O         23| .195/.241/.275  75     | .178/.220/.250  69     | -8737215   5 | -- ||  75 || AA       #  |
SS Burling, S      24| .175/.206/.268  67     | .164/.193/.251  63     | -3838226  10 |    ||  74 || AA       #  |
C  Keller, T       25| .168/.198/.209  60     | .189/.221/.237  67     | 71------   6 |  + ||  72 || AA          |
2B Herreros, F     22| .195/.225/.292  73     | .205/.235/.303  76     | -251-412  -5 |  + ||  71 || AA    9     |
CF Millner, J      25| .167/.191/.256  63     | .186/.214/.287  71     | -2---666  -2 |  + ||  67 || AAA      #  |
SS Dillard, J      26| .202/.233/.279  74     | .184/.213/.248  67     | -3465---  -1 |  + ||  67 || AA   F   #  |
CF Azicri, J       22| .164/.196/.235  62     | .188/.222/.275  71     | -2---768  -4 |    ||  66 || AAA         |
SS Bradley, W      22| .189/.208/.257  66     | .166/.184/.216  58     | -3737---   7 |  - ||  66 || A           |
C  Smith, S        24| .186/.223/.263  70     | .167/.201/.235  63     | 51------  -1 | ++ ||  64 || AA       #  |
3B Dufresne, J     24| .175/.195/.229  61     | .175/.195/.231  61     | -7382---   1 |  - ||  62 || AA       #  |
2B Arnau, D        26| .193/.229/.256  71     | .167/.200/.220  62     | -3721---  -1 |  + ||  62 || AA   F   #  |
C  Patterson, W    18| .167/.199/.218  61     | .155/.187/.203  57     | 6-------   2 |  + ||  60 || A           |
2B Rodriguez, A    21| .143/.169/.181  52     | .166/.197/.216  61     | -3762---   0 |  + ||  59 || AA       #  |
CF Lizarraga, T    18| .157/.184/.204  57     | .178/.208/.234  64     | -2---767  -4 |  + ||  59 || AAA         |
SS Lehman, B       21| .164/.182/.221  58     | .186/.206/.252  66     | -2314---  -6 |  + ||  58 || AA       #  |
CF Hernandez, S    21| .132/.157/.165  48     | .154/.182/.196  56     | -3---899   4 |    ||  58 || A           |
CF Henriquez, G    23| .168/.205/.248  65     | .168/.205/.248  65     | -2---357  -7 |  + ||  58 || AA          |
CF Burgan, C       20| .186/.216/.239  66     | .184/.213/.236  66     | -2---246  -8 | -+ ||  58 || A           |
3B Palmore, J      23| .167/.199/.246  64     | .152/.181/.216  57     | -7362---  -2 |  - ||  57 || AA          |
2B Mixon, W        22| .180/.201/.228  62     | .175/.196/.223  61     | -261----  -5 |  + ||  56 || AA   F   #  |
CF Hilton, E       21| .151/.176/.205  55     | .175/.204/.236  64     | -2---654  -6 | -+ ||  56 || AA       #  |
2B Salazar, E      21| .177/.204/.219  62     | .154/.179/.188  54     | -251----  -6 | -+ ||  50 || A           |
