  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
C  Winer, S        33| .284/.351/.449 111 115 | .296/.361/.458 114 117 | 8271----   7 | ++ || 121 || ML   F *    |
SS Schroeder, R    32| .302/.345/.469 113  64 | .288/.329/.449 108 106 | -4989---  11 |  + || 120 || ML     *    |
SS Gomez, F        31| .305/.338/.465 112 101 | .268/.300/.423 100 107 | -3999---  13 |  + || 115 || ML     *    |
CF Beard, B        34| .219/.265/.361  87  72 | .291/.330/.427 105  95 | -3---994  11 |  + || 114 || ML     *+   |
CF Bandy, R        32| .218/.266/.487 101 119 | .249/.300/.521 111 107 | -3---368   3 |  - || 113 || ML   F *    |
CF Conlan, M       27| .299/.349/.410 107 101 | .280/.339/.404 104 109 | -2---988   8 |    || 113 || ML     *+   |
C  Opitz, L        35| .241/.293/.379  94  36 | .298/.346/.434 109 124 | 852421-1   6 |  + || 113 || ML   F *+   |
3B Daughtrey, P    24| .257/.287/.389  94 137 | .286/.321/.464 108 138 | -6242---   2 |  + || 109 || ML    4*    |
2B Hernandez, F    33| .293/.331/.403 103     | .298/.343/.420 107     | -54323-1   2 |    || 109 || AAA     +   |
SS Goldstein, S    23| .203/.233/.359  81     | .272/.305/.440 102     | -4867---   6 |  + || 106 || AAA      #~ |
CF Azicri, J       25| .217/.249/.339  82     | .291/.323/.422 104     | -2---667   2 |    || 104 || AAA      #  |
RF Diez, M         23| .286/.307/.414 100     | .288/.313/.424 102     | -2---337   2 |  - || 104 || AAA   8*    |
SS Burling, S      26| .271/.302/.395  97     | .270/.298/.392  96     | -3838226   8 |    || 104 || AAA    *    |
C  Roberts, C      32| .297/.344/.378 103     | .296/.342/.375 102     | 74------   0 | ++ || 102 || AAA     + ~ |
SS Echevarria, R   24| .270/.298/.384  95     | .286/.312/.399  99     | -3657---   3 | +- || 102 || AA     *    |
RF Kennell, J      27| .233/.274/.402  93  72 | .251/.291/.421  98  94 | -2---728   4 |  + || 102 || ML     *+   |
CF Peterson, J     33| .259/.296/.381  94     | .246/.288/.373  92     | -2---788   7 |  + ||  99 || AAA    *+ ~ |
LF Browner, M      25| .248/.278/.374  91     | .274/.307/.405  99     | -2---313   0 | ++ ||  98 || AA   F      |
3B Hazel, T        35| .246/.283/.309  85     | .256/.297/.333  89     | -9793---   8 | -  ||  97 || AAA     + ~ |
LF Vanish, R       32| .245/.284/.412  96 106 | .239/.280/.413  96  33 | 25---645   1 |  + ||  97 || AAA    *+ ~ |
3B Singh, W        28| .209/.261/.304  80   0 | .253/.306/.355  93  88 | -9683312   5 |  - ||  97 || AA     *    |
CF Tiggs, W        28| .257/.298/.336  90 132 | .248/.290/.328  88  48 | -2---989   8 | -+ ||  96 || ML     *+   |
CF Lizarraga, T    20| .290/.321/.392 101     | .248/.287/.361  91     | -2---767   2 |  + ||  94 || ML    T*    |
1B Dey, T          26| .233/.272/.347  87     | .256/.298/.379  95     | -3------   0 |  + ||  94 || AA     *    |
SS Walker, J       26| .254/.294/.371  93 138 | .206/.246/.321  79  22 | -3399---  12 | ++ ||  92 || ML     *+   |
3B Palmore, J      25| .250/.286/.358  90     | .249/.281/.346  88     | -73623-1   4 |  - ||  92 || AA       #  |
SS Natal, W        23| .217/.250/.299  77   0 | .217/.248/.298  77  71 | -4899---  14 | +- ||  91 || ML     *    |
C  Zarzuela, J     23| .260/.302/.350  92     | .221/.267/.318  83     | 81------   7 |  + ||  91 || AAA   6*    |
CF Avera, S        17| .204/.237/.262  71     | .258/.291/.317  87     | -2---773   5 |  + ||  90 || AAA   9     |
SS Nourse, J       24| .255/.291/.391  95     | .215/.247/.343  82     | -3778---   7 |  - ||  90 || AA   F7 +   |
SS Bradley, W      25| .285/.305/.402  99     | .244/.262/.351  86     | -3676---   1 |  - ||  88 || AA       #  |
3B Wen, A          23| .244/.298/.364  93     | .222/.270/.327  84     | -5362---   2 |  + ||  87 || A     1*    |
CF Matthews, L     19| .253/.273/.322  84     | .253/.272/.322  84     | -2---363   1 |    ||  85 || A           |
C  Hogan, G        28| .273/.317/.363  97     | .220/.263/.305  81     | 63372---   2 |  + ||  85 || AAA    *    |
SS Riddle, J       19| .204/.236/.279  73     | .220/.260/.313  80     | -3736---   3 |  + ||  83 || A     3     |
SS Fano, O         25| .207/.253/.297  78     | .206/.246/.293  76     | -8737216   6 | -- ||  82 || AA   F   #  |
C  Keller, T       27| .255/.280/.336  87     | .217/.247/.316  79     | 71------   1 |  + ||  81 || AA       #  |
SS Saucier, L      18| .209/.246/.263  73     | .204/.236/.250  70     | -3388---  10 |  + ||  80 || A           |
SS Roxas, V        18| .205/.232/.289  73     | .201/.224/.277  70     | -4888---   9 | ++ ||  80 || A     2     |
C  Battle, J       21| .207/.253/.310  79     | .209/.247/.296  77     | 45------   1 |  - ||  78 || A           |
3B Monagas, A      27| .217/.256/.338  82     | .204/.240/.316  77     | -23313-2   0 |  - ||  78 || AA  IF  +   |
CF Hilton, E       23| .202/.228/.267  70     | .203/.233/.300  75     | -2---775   2 | -+ ||  77 || AA   F   #  |
RF Rivero, A       20| .215/.239/.279  74     | .215/.246/.297  76     | -2---326   0 | -+ ||  76 || A           |
CF Viera, B        18| .203/.233/.262  71     | .194/.224/.251  68     | -2---888   7 |  + ||  75 || A           |
SS Cullum, R       19| .181/.218/.260  67     | .181/.217/.259  67     | -3338---   7 | -  ||  74 || A           |
3B Escalante, R    18| .149/.186/.195  55     | .149/.186/.195  55     | -3893---   8 |  + ||  63 || A           |
C  Sigmon, J       22| .150/.191/.201  57     | .150/.190/.199  56     | 4-------   0 |  + ||  56 || A     5     |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 31 |  8.2  8.5  2.7  0.7 |  99  56 | 118  99 | ++ | 113/ 99 || 113 ||
MR Journey, D        *     ML 32 |  8.2  7.9  2.4  0.4 | 115  71 | 125  83 |  + |  81/106 || 106 ||
MR Mazzola, D      F *     ML 35 |  8.4  8.2  1.6  0.6 | 115 120 | 122 374 | +- |  33/105 || 105 ||
MR Diep, R         F *+    ML 35 |  8.8  6.9  1.2  0.6 | 117  90 | 118 128 |  + |  78/102 || 102 ||
MR Prestridge, B     *+    ML 32 |  9.1  6.4  1.2  0.5 | 104 129 | 120  80 | +- |  32/101 || 101 ||
