  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 115     | 732511-5   4 |  + || 119 || ML     *    |
C  Blakes, D       36| .283/.316/.427 104     | .282/.314/.433 104     | 92-1----  14 |    || 118 || ML   F *    |
CF Bandy, R        31| .268/.312/.520 115     | .296/.343/.546 123     | -3---368  -5 |  - || 117 || ML     *    |
2B Goodridge, J    34| .293/.355/.489 117     | .276/.339/.472 113     | -3765---  -1 |    || 112 || ML     *    |
SS Villatoro, R    35| .263/.311/.412 101     | .268/.314/.414 102     | -4888---  10 | -+ || 111 || ML   F *    |
SS Gomez, F        30| .288/.319/.426 105     | .252/.280/.390  95     | -3999---  14 |  + || 110 || ML     *    |
CF Beard, B        32| .292/.332/.418 106     | .270/.310/.394  99     | -3---994   5 |  + || 105 || ML     *+   |
SS Walker, J       25| .263/.304/.395  97     | .246/.282/.359  90     | -3399---  13 | ++ || 104 || AAA    *+   |
CF Washington, S   32| .275/.326/.447 108     | .253/.300/.424 101     | -2---888   1 | +- || 103 || ML   F *+   |
3B Hazel, T        33| .248/.287/.342  89     | .269/.312/.362  96     | -9793---   4 | -  ||  99 || AAA    *+ ~ |
CF Conlan, M       26| .221/.273/.334  86     | .265/.321/.376  99     | -2---987   0 |    ||  97 || ML     *+   |
3B Singh, W        27| .232/.281/.337  87     | .268/.319/.374  98     | -8573211  -1 |  - ||  95 || AAA    *  ~ |
SS Pendergrass, G  31| .241/.271/.355  89     | .220/.249/.336  83     | -4998---  11 |  + ||  95 || AAA  F  + ~ |
3B Guadalupe, S    28| .218/.260/.363  88     | .240/.285/.395  95     | -3383---   1 |    ||  95 || AAA     + ~ |
CF Peterson, J     32| .227/.268/.337  85     | .253/.298/.378  94     | -2---788   1 |  + ||  94 || AAA     +   |
RF Kennell, J      26| .263/.301/.412 100     | .267/.305/.415 101     | -2---728  -7 |  + ||  94 || ML     *+   |
C  Au, N           29| .235/.269/.348  87     | .209/.242/.309  78     | 91------  14 |  - ||  94 || ML     *+   |
3B Rogers, J       25| .225/.266/.344  86     | .229/.272/.348  88     | -3893612   4 |  + ||  92 || AAA   T*    |
SS Echevarria, R   22| .247/.277/.354  89     | .238/.267/.341  86     | -3657---   4 | +- ||  90 || AAA    *    |
1B Nicolai, R      34| .271/.315/.458 109     | .269/.312/.457 108     | -4------ -18 |  + ||  90 || ML     *+   |
C  Roberts, C      31| .247/.295/.337  90     | .241/.289/.329  88     | 64------   1 | ++ ||  89 || AAA    *+ ~ |
CF Tiggs, W        26| .229/.271/.319  84     | .232/.275/.322  85     | -2---989   2 | -+ ||  87 || ML     *+   |
C  Duckworth, S    30| .241/.280/.340  88     | .224/.261/.308  81     | 783631-1   5 |  + ||  87 || AAA     + ~ |
SS Nourse, J       23| .237/.270/.356  88     | .198/.227/.325  77     | -3778---   8 |  - ||  87 || ML    6*+   |
SS Natal, W        22| .198/.226/.289  73     | .193/.221/.285  71     | -4899---  15 | +- ||  87 || A     7*    |
SS Garcia, T       24| .250/.287/.351  90     | .219/.253/.307  80     | -3667---   4 |    ||  85 || AA    5*    |
2B Hernandez, F    32| .217/.258/.348  85     | .252/.299/.384  96     | -54323-1 -11 |    ||  84 || AAA     + ~ |
C  Zarzuela, J     22| .191/.233/.252  69     | .207/.251/.271  75     | 81------  10 |  + ||  84 || AAA    *    |
RF Mariscal, S     25| .288/.321/.417 104     | .228/.256/.352  86     | -2---358  -8 |    ||  81 || AAA     +#  |
SS Chappelle, J    23| .172/.207/.234  63     | .172/.207/.234  63     | -4449227  14 |  + ||  77 || AA   F   #  |
CF Lizarraga, T    19| .191/.219/.277  70     | .232/.264/.318  83     | -2---767  -6 |  + ||  75 || AAA   8     |
SS Burling, S      25| .179/.212/.274  68     | .169/.200/.269  65     | -3838226   9 |    ||  74 || AA     *    |
SS Bradley, W      23| .213/.232/.290  74     | .185/.202/.256  65     | -3737---   6 |  - ||  73 || A           |
SS Fano, O         24| .190/.237/.260  71     | .173/.216/.243  65     | -8737216   7 | -- ||  73 || AA       #  |
C  Keller, T       26| .170/.197/.238  62     | .191/.221/.264  69     | 71------   4 |  + ||  72 || AA       #  |
CF Millner, J      26| .173/.202/.280  68     | .191/.224/.300  74     | -2---666  -3 |  + ||  70 || AA       #  |
CF Azicri, J       23| .168/.200/.260  65     | .192/.227/.294  74     | -2---768  -5 |    ||  67 || A           |
CF Hernandez, S    22| .146/.167/.228  56     | .171/.196/.266  65     | -3---899   3 |    ||  66 || A           |
3B Dufresne, J     25| .174/.195/.249  63     | .174/.196/.249  63     | -83833--   2 |  - ||  65 || AA   F   #  |
C  Smith, S        25| .184/.224/.236  66     | .167/.203/.212  60     | 61------   0 | ++ ||  61 || AA       #  |
3B Palmore, J      24| .191/.227/.267  70     | .175/.207/.239  63     | -7362---  -4 |  - ||  60 || AA       #  |
2B Rodriguez, A    22| .146/.170/.202  53     | .171/.201/.228  61     | -3762---  -1 |  + ||  59 || AA       #  |
CF Hilton, E       22| .158/.183/.239  60     | .179/.208/.263  67     | -2---654  -8 | -+ ||  58 || AA       #  |
SS Lehman, B       22| .162/.178/.224  57     | .185/.204/.259  66     | -2314---  -7 |  + ||  58 || AA       #  |
CF Henriquez, G    24| .171/.212/.245  65     | .171/.212/.245  65     | -2---357  -8 |  + ||  57 || AA       #  |
C  Patterson, W    19| .163/.191/.222  59     | .151/.178/.210  55     | 6-------   1 |  + ||  57 || A           |
1B Holle, R        24| .187/.232/.305  76     | .182/.225/.298  74     | -3---1-1 -19 |  + ||  55 || A           |
SS Mayton, R       19| .143/.175/.197  53     | .152/.186/.206  56     | -3224---  -5 |  + ||  51 || A           |
C  Sigmon, J       20| .162/.197/.194  57     | .159/.193/.191  56     | 4-------  -5 |  + ||  51 || A     1     |
RF Meade, J        22| .148/.171/.222  55     | .158/.182/.234  58     | -2---338  -8 |  - ||  50 || A           |
2B Salazar, E      22| .178/.204/.221  61     | .157/.180/.197  54     | -251----  -8 | -+ ||  47 || A           |
SS Lesh, W         24| .144/.169/.196  52     | .133/.155/.182  48     | -2525---  -2 |    ||  47 || A           |
1B Hanson, J       24| .176/.218/.239  66     | .176/.218/.239  66     | -4---1-1 -19 |  - ||  47 || AA    2  #  |
