  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
RF Kennell, J      29| .267/.331/.442 106  71 | .285/.333/.456 108 112 | -2---728   4 |  + || 112 || ML     *+   |
1B Kuster, J       34| .273/.350/.428 108     | .273/.350/.428 108     | -6---1-1   3 | ++ || 111 || ML   F  +   |
CF Lopez, A        32| .237/.277/.429  96  64 | .260/.318/.459 106 124 | -2---878   6 |  + || 111 || ML   F *    |
SS Schroeder, R    33| .279/.313/.447 104  65 | .259/.302/.415  99  78 | -4989---  12 |  + || 111 || ML     *    |
CF Conlan, M       28| .258/.297/.365  92 109 | .286/.336/.399 102 106 | -2---988   9 |    || 110 || ML     *+   |
CF Almeda, T       22| .280/.317/.402 100     | .280/.317/.402 100     | -2---988   8 |  + || 108 || AAA   4  #  |
SS Gomez, F        32| .281/.318/.446 105 126 | .252/.278/.407  94  98 | -3999---  13 |  + || 108 || ML   F *    |
3B Daughtrey, P    25| .223/.245/.400  88 101 | .264/.319/.465 106 101 | -6242---   2 |  + || 107 || ML    5*+   |
CF Beard, B        35| .280/.316/.409 100  86 | .258/.299/.383  94  72 | -3---994  12 |  + || 107 || ML   F *+   |
CF Smith, H        28| .259/.301/.417  98 126 | .259/.301/.414  98 113 | -2---868   5 |  + || 103 || ML     *+   |
SS Garraway, T     36| .231/.253/.397  89  97 | .229/.251/.394  88  82 | -99TT812  14 |  + || 102 || ML   F *    |
LF Vanish, R       33| .250/.269/.411  93     | .255/.288/.440 100     | 25---645   1 |  + || 100 || AAA    *+ ~ |
C  Cantu, L        30| .263/.330/.438 105  94 | .245/.309/.416  99  84 | 73------   0 |  + || 100 || ML     *+   |
1B Dey, T          27| .256/.303/.368  93     | .278/.312/.397  98     | -3------   0 |  + ||  98 || AAA    *    |
3B Singh, W        29| .246/.315/.342  92     | .257/.297/.352  91     | -9693412   6 |  - ||  97 || AAA    *+ ~ |
RF Rivero, A       21| .235/.276/.320  83     | .280/.317/.380  97     | -2---326   0 | -+ ||  96 || AAA         |
C  Hogan, G        29| .287/.341/.429 107 229 | .256/.303/.360  93 295 | 63372---   1 |  + ||  95 || AAA    *+ ~ |
C  Mack, C         27| .264/.320/.380  97  77 | .246/.315/.348  93 112 | 74------   2 |  + ||  95 || AAA    *+ ~ |
CF Lizarraga, T    21| .237/.277/.334  86     | .251/.273/.354  87     | -2---877   5 |  + ||  92 || AAA    *    |
1B Miller, R       26| .229/.270/.353  86   0 | .251/.273/.383  90  98 | -4---2-1   1 |  + ||  91 || ML     *+   |
C  Zarzuela, J     24| .237/.277/.331  85     | .237/.277/.334  85     | 81------   6 |  + ||  91 || AA    9*    |
CF Tiggs, W        29| .250/.269/.333  84     | .250/.269/.335  84     | -2---888   7 | -+ ||  91 || AA      + ~ |
SS Bradley, W      26| .232/.258/.362  85     | .229/.270/.347  86     | -3687---   4 |  - ||  90 || AAA      #  |
RF Diez, M         24| .189/.231/.305  74   0 | .235/.276/.358  88   0 | -2---337   2 |  - ||  89 || ML     *+   |
SS Roxas, V        19| .234/.267/.315  81     | .229/.267/.304  80     | -4888---   9 | ++ ||  89 || AAA   2     |
CF Viera, B        19| .229/.267/.297  80     | .229/.267/.295  80     | -2---888   8 |  + ||  88 || AA          |
SS Burling, S      27| .234/.267/.335  83     | .231/.252/.329  80     | -3838226   8 |    ||  88 || AA     *    |
SS Goldstein, S    24| .168/.192/.306  67     | .223/.245/.369  84     | -4867---   6 |  + ||  88 || AAA      #~ |
SS Natal, W        24| .216/.258/.321  81     | .189/.231/.293  73     | -4899---  14 | +- ||  88 || AA     *  ~ |
C  Sigmon, J       23| .255/.286/.338  87     | .255/.286/.336  87     | 4-------   0 |  + ||  87 || AA    7     |
RF Janis, J        26| .216/.258/.314  80     | .237/.277/.343  86     | -2---414   0 |    ||  86 || AAA  F   #  |
SS Riddle, J       20| .172/.214/.241  64     | .229/.270/.321  82     | -3736---   3 |  + ||  84 || AA     *    |
C  Battle, J       22| .255/.287/.352  89     | .229/.270/.316  82     | 45------   1 |  - ||  84 || A           |
C  Keller, T       28| .173/.216/.270  68     | .229/.270/.333  84     | 71------   0 |  + ||  83 || AA   F   #  |
LF Ishmael, G      27| .186/.229/.312  75     | .223/.245/.351  82     | -5---722   2 |    ||  83 || AA   F  +   |
3B Wen, A          24| .261/.310/.386  96  48 | .223/.245/.327  79 113 | -5362---   2 |  + ||  82 || AA    1*    |
SS Timmer, H       21| .172/.214/.223  62     | .183/.210/.235  63     | -4499---  14 |  + ||  77 || A           |
CF Azicri, J       26| .173/.216/.284  69     | .189/.231/.307  75     | -2---557   2 |    ||  76 || AA       #  |
CF Matthews, L     20| .186/.229/.285  72     | .186/.229/.286  72     | -2---363   2 |    ||  74 || A     T     |
SS Cullum, R       21| .186/.227/.276  70     | .186/.227/.277  70     | -3337---   4 | -  ||  74 || AA          |
C  Wadkins, D      17| .229/.270/.296  80     | .173/.216/.237  64     | 81------   7 | ++ ||  73 || A     6     |
CF Avera, S        18| .172/.214/.238  64     | .185/.212/.252  65     | -2---773   6 |  + ||  71 || A           |
3B Escalante, R    19| .172/.214/.213  61     | .172/.214/.213  61     | -3893---   7 |  + ||  68 || A           |
SS Lopez, N        17| .229/.270/.296  80     | .173/.216/.232  63     | -3227715   3 |  + ||  68 || A     3     |
3B Dardey, E       17| .170/.199/.223  60     | .170/.199/.220  60     | -3893---   7 |    ||  67 || A           |
3B Feaster, R      21| .123/.167/.158  47     | .186/.227/.241  66     | -3373---   2 | +- ||  67 || A           |
1B Rodger, D       19| .172/.214/.215  62     | .185/.212/.235  63     | -4------   1 | +- ||  64 || A           |
3B Jonas, R        23| .172/.214/.229  63     | .170/.199/.222  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .119/.130/.153  40     | .123/.167/.174  49     | -2---626   0 | ++ ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 32 |  8.5  8.8  2.8  0.7 |  94 117 | 112  88 | ++ | 108/ 94 || 108 ||
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.3  0.6 | 106  86 | 120  93 | +- |  32/101 || 101 ||
MR Journey, D      F *     ML 33 |  8.6  7.5  2.6  0.5 | 109  78 | 118  47 |  + |  77/101 || 101 ||
