  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
CF Delany, M       34| .268/.323/.514 120 170 | .260/.311/.489 116  80 | -5---755   2 |    || 119 || ML   F *+   |
C  Winer, S        35| .321/.387/.492 125 141 | .271/.341/.445 113 136 | 7261----   2 | ++ || 116 || ML   F *    |
SS Schroeder, R    34| .270/.313/.447 104  85 | .250/.292/.420  98 129 | -499T252  16 |  + || 115 || ML   F *    |
CF Lopez, A        33| .231/.278/.447 103   0 | .248/.299/.467 109 121 | -2---878   6 |  + || 114 || AAA  F *    |
1B Kuster, J       35| .265/.333/.420 111 120 | .265/.333/.418 111 122 | -6---1-1   3 | ++ || 114 || ML     *+   |
SS Meraz, A        34| .260/.323/.451 111 141 | .257/.318/.448 110 105 | -7556--3   4 |  + || 114 || ML     *+   |
CF Conlan, M       29| .263/.319/.385  95 115 | .286/.346/.416 103 105 | -2---988   9 |    || 111 || ML     *+   |
SS Clark, J        31| .298/.344/.501 119 138 | .266/.311/.443 106 101 | -3777---   4 |  + || 111 || ML     *    |
3B Dickerson, M    36| .261/.331/.447 113  96 | .247/.317/.432 108 123 | -3131---   0 |  + || 109 || ML   F *+   |
SS Gomez, F        33| .290/.323/.444 102  93 | .250/.282/.391  91  60 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .216/.251/.413  88 143 | .274/.312/.469 104 100 | -6242---   2 |  + || 105 || ML     *+   |
C  Cantu, L        31| .256/.326/.440 108 170 | .247/.317/.422 105  88 | 73------   0 |  + || 105 || ML     *+   |
3B Wen, A          25| .284/.351/.467 114     | .226/.297/.406  99     | -5362---   2 |  + || 102 || AAA   1*    |
LF Kennell, J      30| .258/.297/.422  96  63 | .262/.301/.427  97  93 | -2---828   4 |  + || 101 || ML     *+ ~ |
CF Sanchez, M      30| .260/.327/.394 100  98 | .244/.310/.378  96  87 | -2---968   4 |    || 100 || ML     *+   |
CF Almeda, T       23| .274/.305/.407  91     | .274/.305/.407  91     | -2---988   9 |  + || 100 || DL  I 4*    |
3B Singh, W        30| .243/.297/.352  85     | .262/.319/.369  91     | -9793512   7 |  - ||  98 || AAA  F  + ~ |
CF Lamela, P       28| .216/.254/.316  77     | .253/.295/.353  88     | -2---398  11 |    ||  98 || AAA    *+ ~ |
1B Miller, R       28| .209/.253/.340  79   0 | .271/.320/.408  97  70 | -4---2-1   1 |  + ||  96 || ML     *+   |
SS Araiza, C       27| .211/.258/.367  89   0 | .208/.255/.363  88 162 | -3897---   8 | -+ ||  96 || AAA    *+ ~ |
C  Hogan, G        30| .268/.319/.393 101     | .239/.287/.358  93     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
1B Dey, T          28| .250/.286/.342  85     | .283/.322/.386  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
SS Roxas, V        20| .275/.307/.407  86     | .273/.302/.405  85     | -3787---   8 | ++ ||  93 || AAA   2     |
C  Sigmon, J       24| .272/.311/.388  93     | .268/.307/.376  92     | 4-------   0 |  + ||  92 || AA    6*    |
C  Zarzuela, J     25| .224/.279/.331  81     | .243/.299/.352  86     | 81------   5 |  + ||  91 || AAA  F7 + ~ |
C  Mack, C         28| .267/.320/.394  96     | .234/.287/.349  87     | 74------   1 |  + ||  89 || AA      +   |
C  Nickell, M      27| .199/.262/.316  83 199 | .202/.265/.320  84  79 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .197/.241/.295  74     | .229/.276/.345  84     | -2---525   0 |    ||  83 || AA     *    |
RF Rivero, A       22| .204/.229/.291  65     | .281/.310/.374  85     | 22---215   0 | -+ ||  83 || AA          |
SS Burling, S      28| .224/.260/.347  75     | .214/.248/.336  72     | -3838226  10 |    ||  82 || AA   F  + ~ |
SS Natal, W        25| .186/.222/.294  69     | .184/.219/.292  68     | -4789---  13 | +- ||  81 || AAA  F    ~ |
1B Rodger, D       20| .194/.228/.265  65     | .245/.282/.333  79     | -4------   1 | +- ||  79 || A     T     |
SS Timmer, H       22| .184/.210/.265  60     | .202/.230/.284  65     | -3399---  12 |  + ||  77 || A           |
LF Diez, M         26| .186/.211/.314  67     | .214/.242/.342  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
SS Goldstein, S    26| .154/.188/.305  62     | .186/.224/.351  71     | -3766---   3 |  + ||  74 || AA   F   #  |
CF Azicri, J       27| .168/.205/.292  65     | .192/.233/.321  73     | -2---557   2 |    ||  74 || AA   F   #  |
C  Quiros, H       24| .222/.281/.311  82   0 | .190/.246/.270  72   0 | 71------   0 |    ||  73 || ML    3*+   |
SS Riddle, J       21| .159/.195/.241  56     | .202/.245/.303  71     | -3736---   3 |  + ||  73 || AA     *    |
CF Viera, B        20| .195/.229/.263  65     | .190/.223/.257  64     | -2---888   9 |  + ||  73 || AAA   9*    |
CF Matthews, L     21| .206/.231/.329  71     | .203/.228/.326  70     | -2---862   2 |    ||  72 || A           |
SS Bradley, W      27| .226/.249/.341  76     | .191/.210/.298  66     | -3687---   5 |  - ||  72 || AA   F   #  |
SS Cullum, R       22| .182/.221/.291  65     | .177/.215/.285  63     | -3337---   6 | -  ||  70 || AA       #  |
CF Avera, S        19| .168/.204/.255  59     | .179/.217/.269  62     | -2---773   7 |  + ||  69 || A           |
3B Feaster, R      22| .159/.178/.216  50     | .215/.239/.282  65     | -3373---   2 | +- ||  66 || A           |
3B Escalante, R    20| .169/.208/.229  59     | .169/.208/.229  59     | -3783---   6 |  + ||  65 || A           |
C  Wadkins, D      19| .194/.223/.246  63     | .176/.202/.227  57     | 81------   6 | ++ ||  64 || A     5     |
2B Brantner, R     17| .127/.151/.195  45     | .152/.180/.225  53     | -3931---   8 |    ||  60 || A     8     |
3B Dardey, E       18| .149/.178/.200  52     | .149/.178/.197  52     | -3893---   7 |    ||  59 || A           |
RF Cadle, W        18| .171/.206/.228  58     | .160/.194/.201  55     | -1---2-3   0 |    ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.1  2.0  0.6 | 114 103 | 130 149 | -  | 124/110 || 124 ||
