bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
2B Goodridge, J    33| .295/.358/.486 118 107 | .278/.341/.474 114 116 | -3765---  -2 |    || 113 || ML     *    |
SS Villatoro, R    34| .266/.315/.427 104 181 | .270/.318/.426 105 102 | -4888---   9 | -+ || 113 || ML     *    |
CF Bandy, R        30| .263/.308/.511 112  94 | .291/.339/.529 119  98 | -2---368  -5 |  - || 113 || ML     *    |
SS Walker, J       24| .270/.314/.382  99 102 | .253/.293/.372  94  95 | -3399---  13 | ++ || 108 || ML    5*+   |
C  Opitz, L        33| .248/.300/.385  97 130 | .239/.291/.385  96 106 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   32| .275/.328/.447 109  91 | .254/.301/.414 100 103 | -2---888   1 | +- || 103 || ML     *    |
SS Doty, B         35| .266/.316/.412 103  99 | .253/.298/.392  98  74 | -3876---   3 |  + || 101 || ML   F *  ~ |
SS Navarrete, B    32| .197/.247/.396  88 124 | .200/.250/.389  88  83 | -3899---  12 |  + || 100 || AAA  F *+ ~ |
3B Hazel, T        33| .247/.287/.327  89  86 | .268/.312/.355  97  84 | -9793---   4 | -  ||  99 || AAA    *+ ~ |
C  Kitts, P        24| .251/.290/.438 101     | .223/.264/.387  91     | 71------   7 |    ||  99 || AAA   1*    |
CF Conlan, M       25| .221/.272/.323  86  91 | .264/.320/.385 101 102 | -2---987   0 |    ||  99 || ML    2*    |
CF Nichols, C      29| .237/.275/.398  94 101 | .252/.294/.419  99 125 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
SS Tracy, S        28| .190/.223/.348  79     | .242/.282/.409  96     | -3557214   3 | -+ ||  96 || AAA  F  + ~ |
3B Guadalupe, S    28| .220/.262/.365  88  62 | .242/.287/.384  95  69 | -3383---   0 |    ||  94 || AAA    *+ ~ |
C  Orr, A          32| .238/.290/.327  90  76 | .238/.290/.332  90  38 | 71------   4 |  + ||  94 || ML   F *+   |
RF Kennell, J      26| .262/.301/.404  99 119 | .267/.306/.409 101 104 | -2---728  -7 |  + ||  93 || AAA    *    |
SS Pendergrass, G  30| .239/.271/.348  88     | .218/.248/.320  81     | -4998---  10 |  + ||  92 || AAA    *+ ~ |
SS Diz, T          28| .244/.282/.309  86     | .246/.283/.303  86     | -3857---   6 |  + ||  92 || AAA  F  + ~ |
C  Au, N           28| .227/.263/.339  86 183 | .202/.236/.303  77   0 | 91------  14 |  - ||  92 || AAA    *+ ~ |
SS Echevarria, R   22| .252/.282/.350  90 122 | .243/.273/.333  87  98 | -3657---   4 | +- ||  91 || ML     *    |
C  Moore, H        29| .240/.277/.347  89     | .247/.286/.350  91     | 65-1----   0 |  - ||  90 || AAA  F  +   |
3B Rogers, J       25| .220/.261/.337  85     | .225/.267/.337  86     | -3893612   4 |  + ||  90 || AAA    *    |
C  Zarzuela, J     21| .190/.233/.269  73   0 | .207/.251/.288  78  69 | 91------  12 |  + ||  89 || ML     *    |
CF Maldonado, I    33| .214/.263/.371  89     | .226/.276/.385  93     | -2---878  -3 |  - ||  89 || AAA  F  + ~ |
SS Nourse, J       22| .236/.270/.376  91     | .197/.227/.332  78     | -3778---   8 |  - ||  88 || AA    8*    |
SS Dykes, C        27| .216/.238/.336  80     | .193/.213/.309  73     | -3339228  13 |    ||  87 || AA   F   #~ |
2B Hernandez, F    31| .226/.267/.352  88   0 | .261/.309/.382  99 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Garcia, T       23| .249/.286/.326  88     | .218/.252/.283  78     | -3667---   4 |    ||  84 || A     7     |
SS Natal, W        21| .191/.219/.271  70     | .189/.216/.269  69     | -4899---  14 | +- ||  83 || A     9     |
CF Bale, B         33| .234/.255/.361  86     | .246/.268/.369  89     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     24| .289/.323/.413 104  95 | .228/.258/.334  84  47 | -2---358  -8 |    ||  80 || ML     *+   |
SS Fano, O         23| .192/.238/.298  77     | .175/.217/.256  69     | -8737216   7 | -- ||  77 || AA       #  |
SS Chappelle, J    22| .168/.202/.223  62     | .168/.202/.223  62     | -4449226  14 |  + ||  76 || AA       #  |
C  Ramirez, C      28| .217/.248/.291  78     | .221/.253/.290  79     | 51------  -3 |  + ||  75 || AA   F   #  |
SS Burling, S      24| .177/.211/.257  67     | .167/.198/.255  65     | -3838226   9 |    ||  74 || AA       #  |
SS Bradley, W      23| .215/.235/.288  75     | .185/.202/.256  65     | -3737---   6 |  - ||  73 || A           |
C  Keller, T       25| .171/.198/.222  61     | .191/.220/.246  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.228/.287  73     | .206/.237/.292  76     | -251-412  -7 |  + ||  68 || A   I       |
CF Azicri, J       23| .166/.198/.250  64     | .190/.226/.299  74     | -2---768  -5 |    ||  68 || AAA         |
CF Millner, J      25| .169/.198/.256  65     | .189/.222/.288  73     | -2---666  -4 |  + ||  67 || AAA      #  |
C  Rosato, B       34| .171/.195/.255  64     | .171/.194/.255  64     | 7514-1-1   3 |  - ||  67 || AA      +   |
3B Dufresne, J     24| .175/.196/.239  62     | .175/.197/.242  63     | -83833--   2 |  - ||  65 || AA       #  |
CF Lizarraga, T    18| .169/.196/.225  61     | .191/.223/.266  70     | -2---767  -6 |  + ||  63 || AAA   T     |
2B Arnau, D        26| .192/.228/.274  72     | .166/.198/.237  63     | -3721---  -3 |  + ||  62 || AA   F   #  |
C  Smith, S        24| .188/.228/.270  72     | .169/.205/.228  64     | 51------  -3 | ++ ||  62 || AA       #  |
3B Palmore, J      23| .189/.225/.286  73     | .175/.208/.240  65     | -7362---  -4 |  - ||  62 || A           |
CF Hernandez, S    22| .139/.160/.201  52     | .164/.189/.232  60     | -3---899   3 |    ||  62 || A           |
SS Dillard, J      26| .191/.219/.258  69     | .176/.202/.229  63     | -3465---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    23| .167/.208/.253  67     | .169/.210/.255  67     | -2---357  -8 |  + ||  59 || A           |
2B Mixon, W        22| .186/.208/.246  65     | .181/.202/.238  63     | -261----  -6 |  + ||  58 || AA   F   #  |
